,sentence,label,data
32,"31,""e top-level representation that results from sensemaking has many di erent names: a """"holistic cognitive structure"""" [42], a mindmap, a concept map [29]. Regardless, the construction of this representation must be either provided explicitly by the interface or constructed implicitly by the user [36, 42] before the user can fully """"make sense"""" of the retrieved information."",null,null",null,null
33,"32,""Alongside the distinction between """"look-up"""" and exploratory search, there are also varying levels of complexity associated with exploratory search tasks [24]. At the simplest level, one might simply wish to read a document to understand a topic. However, consider tasks such as comparing two di erent diets to understand health bene ts (e.g. oriental and Mediterranean), comparing two di erent political systems to understand relative authoritarianism (e.g. President of Russia versus Iran), or comparing two di erent educational systems to understand relative student success (e.g. British versus Canadian). All of these, as examples of exploratory search tasks, require both searching and browsing to identify information, acquire knowledge, and contrast related data across two contexts. As the complexity of comparison increases (three or more alternatives, more abstract concepts), the information seeking task continues to increase in complexity. Searching is highly e ective at identifying relevant documents to guide basic exploratory search, but browsing and reformulating are needed to fully acquire and synthesize knowledge [23, 26]. erefore, understanding both searching and browsing behaviors are of vital importance to design e ective interactive information retrieval systems."",null,null",null,null
34,"33,2.2 Organizing Search Results,null,null",null,null
35,"34,""Because of the importance of structure in search, there have been e orts to contrast strengths and weaknesses of di erent spatial representations and groupings of search results. A taxonomy of techniques for organizing search results was proposed by Wilson et al. [46]. ey identify two main classes of approaches: (1) Coupling results with additional metadata and classi cations such that"",null,null",null,null
36,"35,""searchers can interact and control the presentation of results. (e.g. faceted browsing or categories), or (2) providing alternative or complementary representations of search results (e.g, a network representation). Wilson et al. also present four common approaches to structured classi cation [46]: hierarchical classi cations, faceted classi cations, automated clustering, and social classi cations."",null,null",null,null
37,"36,""Looking rst at structured classi cation, early forays into the domain of structuring search results contrasted categories with automatic clustering to support search. Hearst [16] showed that categories, because they were more interpretable for the user, captured important information about the document but became unwieldy when the document corpus was too large. Clusters, by comparison, were highly variable with respect to quality and were o en less meaningful for the user."",null,null",null,null
38,"37,""Given the lack of intuitiveness associated with clustering [17] and a desire for understandable hierarchies in which categories are presented at uniform levels of granularity [33, 34], alongside speci ed hierarchies such as tables-of-contents, researchers have explored faceted categories, i.e. categories that are semantically related to the search task of the user, to organize search results."",null,null",null,null
39,"38,""ese include systems that de ne faceted categories [48], research that studies the use of facets to support browsing [9], and research that identi es strengths and weaknesses of faceted browsers [45]. In terms of strengths and weaknesses, faceted browsing has proven bene cial for users already clear about their search task [45]; additional information on interactions between facets (e.g. inter-facet relationships) is helpful when users are unfamiliar with a domain and need `sensemaking'. In other words, exploratory tasks (e.g.learning or investigating [24]) are precisely those tasks where interactions between facets are needed."",null,null",null,null
40,"39,""e need to represent relationships between facets or concepts has given rise to the use of network structures to depict relationships between concepts or entities in a corpus. ese network structures include concept maps, knowledge graphs, and other entity-relationship diagrams. Concept mapping has been widely used in education as a method for knowledge examination, sharing, and browsing [10, 29]. Knowledge graphs have been popularized by Google to represent web-based information. One drawback to network structures is it is hard both to get an overview of an information network and to navigate through the network e ectively: users are easily """"lost"""" in these systems [12, 22, 31]."",null,null",null,null
41,"40,""A nal question within this space is how competing representations fare in presenting results for exploratory search tasks. While some past research has explored using questionnaires to determine the e cacy of di erent knowledge representations [30], or has evaluated the e cacy of hierarchies, networks, or concept maps with respect to ordered lists (e.g. [1, 9, 10, 27, 38]), we have found li le research that directly compares networks to hierarchies to understand their competing a ordances. e one exception to this is recent work by Sarrafzadeh et al. [39]; they nd that networks eliminate the need for reading documents ­ users can glean information from the networks with statistically signi cantly less time spent reading ­ and that hierarchies particularly bene t low-knowledge participants by giving them an e ective overview of the domain."",null,null",null,null
42,"41,146,null,null",null,null
43,"42,Session 2A: Search Interaction 1,null,null",null,null
44,"43,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
45,"44,""Given Sarrafzadeh et al.'s observation of the complementary bene ts of hierarchies and networks, one question is whether studies have examined the use of hierarchies and networks as combined ­ synchronized and simultaneous ­ representations of search results. We have found li le work that explores combined networks+hierarchies. Part of the challenge may arise from the complexity of seamlessly integrating both hierarchies and networks into a single uni ed structure. For example, hierarchies are typically best when the structure aligns well with the user's task, but, given this alignment, entities in networks may have many multiple `parents' within the structure, yielding a many-to-many relationship within the hierarchy, i.e. a three-dimensional graph."",null,null",null,null
46,"45,3 HIERARCHICAL KNOWLEDGE GRAPHS,null,null",null,null
47,"46,""In this section, we describe hierarchical knowledge graphs, an extension of knowledge graphs that include hierarchical information about the lower level graphical structures. e rationale behind our proposed approach for employing hierarchical knowledge graphs to represent search results is the complementary bene ts [39] of hierarchies [17, 47] and network structures [2, 29, 38] to support exploratory browsing of search results. More speci cally, hierarchies provide a breadth- rst exploration of the information that allows the user to iteratively reduce confusion, obtain an overview, and slowly exploit detail. ey thus provide a structured way to navigate from more general concepts to more ne grained data and are valuable when people feel a need to orient themselves. In contrast network structures allow users to glean more information from the representation (document reading time is reduced), are more engaging, yield more control over exploration at the lower level of inter-concept relationships [39], and are more similar to one's mental model [3, 11, 28, 39]."",null,null",null,null
48,"47,""Given the complimentary bene t of networks and hierarchies, the next question is how to design a representation that can seamlessly merge these two representations. We take the approach that a knowledge graph will be an appropriate low-level representation and seek to incorporate a hierarchical view of this low-level representation of corpus content. To incorporate a hierarchical view into a knowledge graph, we need to nd answers to the following three design questions (DQs):"",null,null",null,null
49,"48,""(1) How do we integrate network and hierarchical views into a single, seamless data structure?"",null,null",null,null
50,"49,(2) How can both the global and the local view of a knowledge graph be co-visualized?,null,null",null,null
51,"50,(3) How can transitions between views be designed to maximize visualization stability?,null,null",null,null
52,"51,""To answer these DQs, we rst focus on DQ1 and describe the design of our data structure. Next, to address DQ2 and DQ3 we describe an interface that supports interaction with the data structure. Alongside our DQs, we add one additional constraint to our design. We want to ensure that both the low-level knowledge graph and the hierarchies gleaned from that knowledge graph can be automatically generated from a targeted search performed by the user."",null,null",null,null
53,"52,3.1 Visualization Design and Creation,null,null",null,null
54,"53,""As noted above, given that we take the approach that a knowledge graph will constitute the lower-level visualization of our data, the"",null,null",null,null
55,"54,task becomes creating a knowledge graph and creating a hierarchy that is gleaned from and corresponds directly to the underlying knowledge graph.,null,null",null,null
56,"55,""Figure 1 depicts the system architecture that supports the process of automatically generating the hierarchical knowledge graph representation. To simplify hierarchy generation, we create a 3level hierarchy for any document corpus. Beyond the base layer knowledge graph, there is an intermediate layer of central concepts gleaned from the knowledge graph. Finally, at the top-level, the documents, themselves, represent the top level of the hierarchical knowledge graphs. In Figure 1, three main steps are depicted to generate hierarchical knowledge graphs: Document Retrieval (yielding the top-level of the hierarchy), Knowledge Graph Generation (yielding the bo om level of the hierarchy), and Hierarchy-from-graph Generation (yielding an intermediate view of an individual knowledge graph, which we dub a minimap1)."",null,null",null,null
57,"56,Document Retrieval,null,null",null,null
58,"57,User,null,null",null,null
59,"58,Knowledge Graph Generation Preprocessing,null,null",null,null
60,"59,Top 50 docs,null,null",null,null
61,"60,Entity Extraction,null,null",null,null
62,"61,Relation Extraction,null,null",null,null
63,"62,Labelling &,null,null",null,null
64,"63,Ranking,null,null",null,null
65,"64,""List of Tuples: <ENT1, ENT2, R, Snippet, Text_Anchor>"",null,null",null,null
66,"65,Minimap Generation,null,null",null,null
67,"66,Higher Layer: Collection View,null,null",null,null
68,"67,Middle Layer: Central Entities,null,null",null,null
69,"68,Lower Layer: Flat,null,null",null,null
70,"69,Knowledge Graphs,null,null",null,null
71,"70,Figure 1: Generating Hierarchical Knowledge Graphs,null,null",null,null
72,"71,3.1.1 Document Retrieval. e Document Retrieval component aims at creating an initial document collection based on a user's query. is collection will then be used as an input for the Knowledge Graph Generation component and will represent the top view of the target hierarchy.,null,null",null,null
73,"72,""To generate a document corpus, we use the Bing Search engine to retrieve the top n documents for a query while a empting to ensure a reasonable quality of information in the retrieved documents. By default, to ensure that retrieved documents are consistent in their credibility and coverage, we specify Wikipedia as the target domain. Furthermore, because it is known that searchers typically view only a few results [19] and rarely stray past the rst page of results [4], we selected n,10 documents to generate collections."",null,null",null,null
74,"73,""e target domain from which to glean documents (e.g. a user might specify webmd for medical documents, 'gov' for public policy documents, 'bbc' for news) and the size of the initial collection can be speci ed by the user at the time of query submission. Finally,"",null,null",null,null
75,"74,""1 e term minimap is drawn from the gaming literature. It represents a less detailed overview of a gaming world, allowing the user to orient themselves."",null,null",null,null
76,"75,147,null,null",null,null
77,"76,Session 2A: Search Interaction 1,null,null",null,null
78,"77,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
79,"78,""since most exploratory search tasks require multiple queries to retrieve documents for di erent aspects of the information need, this component assigns one partition per query so the user can narrow down the retrieved collection further."",null,null",null,null
80,"79,""3.1.2 Knowledge Graph Generation. Inspired by past work [37], we create knowledge graphs for an individual document or set of documents as follows. (1) Entity taggers 2 are used to extract entities from text. (2) Sentences that contain at least two entities are selected and parsed using the Stanford Dependency Parser. For each sentence, we extract meaningful relations between the entities by"",null,null",null,null
81,"80,""nding the shortest path in the corresponding parse tree. (3) Finally, labels are automatically generated for the extracted relations. e labeled relations are ranked based on relevance to the query and the informativeness of the extraction [37]."",null,null",null,null
82,"81,""e outcome is a set of tuples in the form of <entity1, entity2, relation, snippet, document anchor>. ese tuples collectively correspond to a knowledge graph representation of retrieved documents where entity is usually a term or a noun phrase in text that corresponds to a concept in the domain, relation corresponds to a simpli ed sentence that is semantically complete and describes how entity1 and entity2 are connected, snippet is a short portion of text from which the corresponding entity pair and the relationship is derived, and text anchor is an HTML anchor that links the extracted tuple to the corresponding portion of the source document in the collection. For example, from a paragraph on powers and responsibilities of a president the following tuple can be extracted: <president, parliament, """"President nominates the Cabinet members to the Parliament"""", snippet, [URL][anchor]>."",null,null",null,null
83,"82,ese tuples are visualized as a knowledge graph where nodes are the entities and edges are the relationships between them. is visualization constitutes the lowest layer of the hierarchy.,null,null",null,null
84,"83,""3.1.3 Minimap Generation. e nal component of this system generates a hierarchical representation of the search results by extracting a middle layer from the input Knowledge graph tuples and provides bidirectional mappings between all three layers. As noted earlier, we call this layer the minimap layer."",null,null",null,null
85,"84,""A natural result of the entity-relationship tuples extracted above is that some entities have a higher number of edges, i.e. are of higher degree. A higher edge count implies a larger number of connections to other entities in the graph; in other words, those entities with higher edge counts were more frequently linked with other entities in the document. We call these higher degree vertices central concepts and hypothesize that one alternative to hierarchical faceted structures is to consider a multi-level view of a knowledge graph around central concepts. e multilevel view focusing on central concepts simply introduces information seekers to those entities or objects that are most frequently linked to other entities within the corpus. Generating the hierarchy becomes a thresholding task to appropriately scope the intermediate level of the visualization. Algorithm 1 describes this process more formally."",null,null",null,null
86,"85,3.2 Prototype Development,null,null",null,null
87,"86,""Given our hierarchical representation (DQ1), we must support mechanisms for viewing and interacting with the visualization"",null,null",null,null
88,"87,2h ps://cogcomp.cs.illinois.edu/page/so ware view/NETagger,null,null",null,null
89,"88,Algorithm 1 Extracting Central Concepts,null,null",null,null
90,"89,""Require: Nodes: array of nodes in the knowledge graph, min de ree: a pre-speci ed threshhold for the minimum de-"",null,null",null,null
91,"90,""gree of node to be considered as a central concept (starting value ,"""" 3), max count: an experimentally derived threshold for"""""",null,null",null,null
92,"91,the maximum number of Central Concepts to be included in,null,null",null,null
93,"92,""the middle layer (default value , 15)."",null,null",null,null
94,"93,1: function E,null,null",null,null
95,"94,""CC(Nodes, min de ree, max count)"",null,null",null,null
96,"95,2: while true do,null,null",null,null
97,"96,3:,null,null",null,null
98,"97,CentralNodes  [],null,null",null,null
99,"98,4:,null,null",null,null
100,"99,for all node in Nodes do,null,null",null,null
101,"100,5:,null,null",null,null
102,"101,if node.de ree  min de ree then,null,null",null,null
103,"102,6:,null,null",null,null
104,"103,CentralNodes.add(nod e ),null,null",null,null
105,"104,7:,null,null",null,null
106,"105,if CentralNodes.size()  max count then,null,null",null,null
107,"106,8:,null,null",null,null
108,"107,return CentralNodes,null,null",null,null
109,"108,9:,null,null",null,null
110,"109,min de ree++,null,null",null,null
111,"110,""(DQ2 and DQ3). In information retrieval, it is di cult to separate any visualization for representing search results from the interface that contains that visualization [17]. We iteratively designed an interface to support navigation of our hierarchical knowledge graphs via a series of pilot studies."",null,null",null,null
112,"111,""Based on established literature and pilot studies we found that knowledge graphs can become overwhelming or confusing for participants [12, 22, 31, 39]. e overwhelming nature of the full knowledge graph leads to a need to create ltered views of our graph. ese ltered views draw inspiration from the """"expandfrom-known"""" paradigm in information visualization [41]. Speci cally, at the top level of the full corpus, a user selects a document, then a central concept from the minimap visualization. While preserving the entire knowledge graph, we alpha-blend all nodes in the knowledge graph except those nodes directly related to the central concept from the minimap. Recall that the central concept is simply a high-degree vertex from the knowledge graph; therefore, the central concept and all its linked nodes are shown saturated. As a result, users can identify the central concept, linked entities, and can see closely related additional entities. Together, this focused detailed view seems to e ectively support expand-from-known at the knowledge graph level."",null,null",null,null
113,"112,""As well, for the Hierarchical View, the biggest challenge to address was the disorientation among the participants during transitions between collection, minimap, and knowledge graph views, a common problem in interfaces that show multiple levels of abstraction. To address this disorientation (DQ3), we maintained the connection between the hierarchical view and the graph view in two ways. First, the user can move between the layers of Collection View and the Document View smoothly through a zooming functionality that changes the focus of the UI (see Figure 2). Second, the interplay between the Document View and the Detailed View is designed such that the overview of the document is present at all times, in terms of a callout on the le side of the screen, an actual minimap as in computer gaming, which allows the user to maintain a sense of where he or she is while manipulating the ne-grained nodes and edges in the Detailed View."",null,null",null,null
114,"113,148,null,null",null,null
115,"114,Session 2A: Search Interaction 1,null,null",null,null
116,"115,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
117,"116,a (Collection View),null,null",null,null
118,"117,d (minimap),null,null",null,null
119,"118,e (Detailed View),null,null",null,null
120,"119,b (Partition View),null,null",null,null
121,"120,c (Document View),null,null",null,null
122,"121,f (Context Window),null,null",null,null
123,"122,Figure 2: MultiLayer Graph Interface: (a) Collection View; (b) Partition View; (c) Document View; (d) Minimap (i.e. Global View); (e) Detailed View (Local View); (f) Snippet Window,null,null",null,null
124,"123,e iterative process culminated in the nal prototype shown in Figure 2.,null,null",null,null
125,"124,""In this interface, we see an initial overview, the Collection View that presents an overview of the underlying documents' structure in the collection (Figure 2-a). e collection view can potentially provide multiple partitions on the documents. Figure 2-b illustrates one partition of a collection. As an information seeker drills down on each document, the view is altered (Figure 2-c) such that an overview of the document is presented. e Document View provides a Global View of the corresponding document in terms of its central concepts. In this overview, the salient concepts in that article are visualized as circles of di erent sizes, where size indicates the frequency of occurrence in that article. We used force and pack layouts (as part of the D3 library3) to visualize the di erent layers of the knowledge graph representation."",null,null",null,null
126,"125,""e lowest layer of our representation is the Detailed View (Figure 2-e). is view is a knowledge graph that represents entities and relationships between them. e Detailed View, similar to Sarrafzadeh et al.'s graph interface [39], contains labeled nodes and unlabeled links between nodes. Nodes that represent entities with low frequency are hidden in the initial view, and only appear once a higher-frequency, connected node is clicked, ensuring that the graph does not become too clu ered. Once the user hovers over a node, that node and all connected nodes are highlighted, while the remainder of the graph is alpha-blended into the background. Clicking on a node can expand it by adding in its related nodes. Alternatively, clicking on a node can collapse its neighbours if they are expanded already. Nodes can also be dragged and placed at"",null,null",null,null
127,"126,3h p://d3js.org/,null,null",null,null
128,"127,di erent parts of the canvas. is functionality can help with organizing the graph structure in a way that is more meaningful to the user and it can help with minimizing label overlap in the graph.,null,null",null,null
129,"128,""Edges can similarly be highlighted by hovering. By clicking on any edge, the user can see the relationship(s) between the two corresponding nodes (linked by this edge) in the context window located on the lower le side of the interface (Figure 2-f). For each relationship in the context region, a hyperlink allows users to view the corresponding web page."",null,null",null,null
130,"129,4 EXPERIMENTAL DESIGN,null,null",null,null
131,"130,""Given that we have designed hierarchical knowledge graphs, a related question is how hierarchical knowledge graphs compare to hierarchies and/or knowledge graphs with respect to information seeking tasks. To evaluate this question, we need a set of control interfaces (reference interfaces that can be compared to hierarchical knowledge graphs, HKGs) and a reference data set. ese can then be leveraged to design an experiment. As well, experimental design should replicate, as closely as possible, past work to ensure experimental validity."",null,null",null,null
132,"131,""In recent work, Sarrafzadeh et al. [39] developed two interfaces for exploratory search: one knowledge graph interface and one hierarchical tree interface. To preserve experimental validity, we use identical interfaces as control interfaces. We also leverage the identical data sets, ensuring that topic is eliminated as a confound. Finally, we use exactly the same experimental task, ensuring that performance numbers are representative between experiments."",null,null",null,null
133,"132,149,null,null",null,null
134,"133,Session 2A: Search Interaction 1,null,null",null,null
135,"134,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
136,"135,4.1 Control Interfaces,null,null",null,null
137,"136,""· e rst interface, a knowledge graph interface, functions as follows: As the interface starts, nodes that represent entities with low frequency are hidden in the initial view, and only appear once a higher-frequency, connected node is clicked. Users can also lter the knowledge graph by clicking on a node; when a user clicks on an edge, snippets and links associated with that edge are shown in a preview pane on the le side of the interface."",null,null",null,null
138,"137,""· e second interface utilized a hierarchy (or a tree) structure to organize headings and sub-headings of the articles, as observed in each page's table-of-contents. When the user launches the application, the user is presented with a fully expanded tree. By clicking on any node within the tree, that portion of the Wikipedia document corresponding to the node is presented in the preview area at the le of the interface."",null,null",null,null
139,"138,Figure 3: Control interfaces for Knowledge graph and Hierarchy. More details in Sarrafzadeh et al. [39].,null,null",null,null
140,"139,Figure 3 depicts these two interfaces. Contrasting these interfaces with Figure 2 shows a similar preview pane for snippets. Links within the snippets function identically across all three interfaces.,null,null",null,null
141,"140,4.2 Data Set,null,null",null,null
142,"141,""We leveraged the two data sets from Sarrafzadeh et al.'s previous study: A history data set, speci cally a corpus of Wikipedia articles describing the historical locations of the capital city of Canada; And a global politics data set, a Wikipedia corpus representing governmental structures in Iran and Russia."",null,null",null,null
143,"142,4.3 Search Tasks,null,null",null,null
144,"143,""We used the same two exploratory search tasks [24], a simple and a complex exploratory search task, as follows: Simple Politics: What governmental body or bodies are involved"",null,null",null,null
145,"144,in the impeachment of the President of Iran and of Russia? (sample question),null,null",null,null
146,"145,""Complex Politics: Imagine you are a high school student who is going to write an essay on the Political Systems of Iran and Russia. Knowing li le about the presidents of these two countries, you wish to determine which president has more power. Find at least 3 arguments to justify your answer."",null,null",null,null
147,"146,Simple History: As a result of which act were Upper and Lower Canada formed? (sample question),null,null",null,null
148,"147,""Complex History: Imagine you are a high school student who is going to write an essay on the History of Canada. Knowing li le about Canadian History, you wish to know which cities have served as a capital for Canada. You would also like to understand the reasons behind moving the capital from one city to another."",null,null",null,null
149,"148,4.4 Study Design,null,null",null,null
150,"149,""Our study design was a 3 × 2 × 2 [interface, topic, complexity] mixed design. For Knowledge graph and hierarchy, we leverage the data set of Sarrafzadeh et al. [39], available from the researchers in anonymized form. We add additional participants for our HKGs to yield our mixed design as follows."",null,null",null,null
151,"150,""For HKGs, each participant performed two di erent tasks, one simple and one complex. e topic area (history or politics) differed for each of these tasks. More formally, for these participants, our design was a 2 × 2 full factorial mixed design, with topic and complexity as within subjects factors and complexity to topic assignment as a between subject factor. We counter-balanced the order in which the tasks were assigned to the participants."",null,null",null,null
152,"151,""Alongside the HKG participants, leveraging data from Sarrafazdeh et al. [39] adds two additional levels of Interface (hierarchical tree or knowledge graph) as a between subject factor. Combining the data sets yield the 3 × 2 × 2 mixed design [interface, topic, complexity] with interface as a between subjects factor, and topic and complexity as within subjects factors."",null,null",null,null
153,"152,4.5 Participants,null,null",null,null
154,"153,""In total we analyze data from forty seven participants. Twenty six participants, thirteen female, used hierarchies and knowledge graphs, the control interfaces. An additional twenty-one participants (4 female) used HKGs, the experimental condition, as a between subjects factor. All participants use the Internet on a regular basis to search for information. Participants were aged between 18 and 45 years old (62% were between 20 and 29 years old). Participants received a $15 incentive for their participation."",null,null",null,null
155,"154,4.6 Procedure,null,null",null,null
156,"155,""A er introducing the study, participants were presented with an experimental interface (populated with an unrelated data set), and were given time to familiarize themselves with the interface and data structure. Once participants had developed some comfort with the features of the interface ( 3 minutes), participants completed a questionnaire assessing their familiarity with the topic used for the"",null,null",null,null
157,"156,""rst task. ey were then given the description of their task (see above), and were asked to complete the task using the interface (15 minutes per task). Participants completed a post-task questionnaire that evaluated the experience; we used questionnaires provided by"",null,null",null,null
158,"157,150,null,null",null,null
159,"158,Session 2A: Search Interaction 1,null,null",null,null
160,"159,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
161,"160,""TREC-9 Interactive Searching track 4 modi ed to t our experiment. e same process was repeated for the second task. At the end of the second task, a semi-structured interview ex-"",null,null",null,null
162,"161,""plored participants' experience using the interface. Interviews explored the conceptual usability of the visualization, the technical usability of the application and the e cacy of the interface for di erent types of search tasks. Feedback on competing interfaces was also collected from participants."",null,null",null,null
163,"162,4.7 Data Collection,null,null",null,null
164,"163,""Alongside a mixed design of within subject and between subject factors, we perform a mixed methods analysis of both quantitative and qualitative data [13]. Data was captured as follows:"",null,null",null,null
165,"164,""(a) e interface was instrumented with a logger which monitored movement on the computer screen and participants' interactions with the system. Interactions collected included node or edge clicks, snippets read, articles viewed, and time spent reading the articles. In HKGs, the transition between the layers and switches between the MiniMap and the knowledge graph were captured."",null,null",null,null
166,"165,""(b) Two assessors evaluated the quality of answers provided by the participants for each of the search tasks independently. Simple queries were rated as either correct or incorrect. Complex questions were rated on a scale. Scores for all queries were normalized to re ect a value in the range [0, 1]. Inter-assessor reliability was evaluated using Pearson coe cient and an overall value of 0.97 for simple queries and 0.94 for complex queries was found."",null,null",null,null
167,"166,""(c) We captured eld notes during participant interactions, audio recorded all sessions, transcribed nal interviews, and collected questionnaire data. is data was analyzed collectively using open coding to extract low-level themes and axial coding to identify thematic connections between elements. Coding was performed incrementally as each participant's data was collected, and saturation was found a er coding qualitative data from eld notes and transcripts for 15 of our 21 participants."",null,null",null,null
168,"167,4.8 Hypotheses and Research estions,null,null",null,null
169,"168,antitative data allows us to test the following hypotheses: · Hierarchical knowledge graphs result in fewer document views and less time spent reading documents than do hierarchical trees. · Hierarchical knowledge graphs exhibit statistically similar behaviors to Knowledge Graphs.,null,null",null,null
