,sentence,label,data
40,"39,3.1 System Description,null,null",null,null
41,"40,""For researchers working on a given benchmark / test collection, the EvALL online evaluation service (http://evall.uned.es) lets users:"",null,null",null,null
42,"41,""(i) evaluate their results in a way compliant with measurement theory and with state-of-the-art evaluation practices in the eld. Researchers only have to indicate either the reference collection (if it is already stored in EvALL) or the type of task (otherwise). Depending on the type of task, EvALL selects all suitable measures, checks their preconditions (in the system outputs and the gold standard), and generates the evaluation results. e EvaLL output includes a brief description of the selected measures that summarizes their motivation and properties, indicates their limitations, and provides relevant associated bibliography for further investigation. EvALL exploits the fact that most Information Access tasks belong to a"",null,null",null,null
43,"42,""few abstract problems (classi cation, ranking and clustering being the ones currently handled by the system). e organization and description of measures follows the axiomatic approach introduced in [2, 3]."",null,null",null,null
44,"43,""(ii) quantitatively and qualitatively compare their results with the state-of-the-art. If the gold standard is already stored in EvALL, the system provides a repository of baselines and stateof-the-art systems, so that the new system can be compared in detail (rather than just in overall performance) with state-of-the-art approaches. Note that, if the gold standard is not stored in EvALL yet, users can still evaluate their systems by providing a reference gold standard and specifying the type of task."",null,null",null,null
45,"44,""(iii) provide their results as reusable data to the scienti c community. No logging is necessary to use EvALL; but upon login, researchers can choose to share their system outputs and evaluation results with the community. Also, they can choose to upload a new test collection by providing a description of the task, a gold standard, and suitable system outputs (possibly including baseline approaches). Here, EvALL exploits the fact that system outputs and gold standards (reference annotations) are considerably lighter than datasets and code, and sharing them has signi cantly less Intellectual Property issues. For researchers running a challenge (a comparative evaluation campaign on shared data), the framework helps them to manage, store and evaluate submissions, and to preserve ground truth and system output data for future use by the research community."",null,null",null,null
46,"45,""(iv) automatically generate evaluation gures and (low-level) interpretation of the results. EvALL produces as output a pdf report and its Latex source les, that allow researchers to easily copy and paste tables, descriptions, or results analysis into their publications. In addition, EvALL also generates a set of TSV reports containing all data in a more ne-grained way, which allows researchers to do further experimentation and analysis. EvALL is used via a web interface (h p://evall.uned.es) which also includes other features such as statistical signi cance tests, metric smoothing where appropriate, personalization of evaluation reports, default versus manual measure selection and parameterization, standardization of the input format across tasks, and warnings and statistics about the system outputs."",null,null",null,null
47,"46,""In summary, with a single click the user obtains LaTeX-forma ed information with results in terms of multiple measures, statistical signi cance tests, and system output data veri cation, as well as information about the properties and limitations of the measures. And also, upon login, users can share their system outputs and share new test collections (as represented by a gold standard, baselines, assorted system outputs and speci cations for the evaluation, such as, for instance, evaluation campaign guidelines)."",null,null",null,null
48,"47,""So ware-wise, EvALL is designed in two independent components: the web service (EvALL web), and the evaluation library (EvALL Toolkit). e rst one is implemented on the Liferay framework in combination with a MySQL database. e web service manages user requests, stores and interacts with the repositories, and handles users management. It also interacts with the EvALL toolkit via its API to serve user requests. In the EvALL toolkit, all evaluation metrics have been re-implemented by the authors in Java. In order to minimize potential errors, every metric has been implemented twice, and its output has been cross-checked with"",null,null",null,null
49,"48,1303,null,null",null,null
50,"49,Demonstration Paper,null,null",null,null
51,"50,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
52,"51,third party implementations whenever possible (e.g. some ranking measures have been cross-checked with trec eval so ware).,null,null",null,null
53,"52,3.2 Work ows,null,null",null,null
54,"53,""Once they enter the system, users are requested to select one out of four main actions:"",null,null",null,null
55,"54,""· Evaluate using an existing benchmark. In this case, users provide one or more system outputs and choose the details of the evaluation procedure."",null,null",null,null
56,"55,""· Evaluate using their own benchmark. In this case, users are guided to de ne the type of task, and to upload a gold standard in addition to system outputs and baselines."",null,null",null,null
57,"56,""· Publish a new system output. Upon registration, users can add a system output to a dataset that is already stored in EvALL."",null,null",null,null
58,"57,""· Publish a new benchmark. Upon registration, it is also possible to de ne and upload materials to include a new benchmark in EvALL and share it with the research community. Note that the test collection itself is not uploaded (which would complicate ma ers legally from the point of view of distribution); only the gold standard and basic evaluation speci cations (type of task, o cial metrics, etc.) are stored in the system."",null,null",null,null
59,"58,""Let us seen, for instance, the system work ow when the user selects the rst option (evaluate using an existing benchmark). e user is then requested to (a) choose a benchmark by browsing or searching the repository of tasks already included in EvALL, via a faceted search interface which allows to lter results by year, conference and/or keyword; and (b) select a con guration for the evaluation procedure, which can be by default or customized."",null,null",null,null
60,"59,""If the default option is chosen, users are asked to select or upload their system outputs, and EvALL directly produces the results of the evaluation process: (i) a pdf report that includes latex sources (ii) a tsv le with the evaluation output, and (iii) the result of a consistency check on system outputs, with warnings in case of inconsistent formats. In the default report, EvALL makes its own selection of appropriate metrics and reference systems (which include, for instance, the best stored system as the state-of-the-art reference), and provides a full report with all the theoretical explanations needed to interpret metric results. e default report is verbose in order to be self-contained: even with no previous knowledge of evaluation metrics, the reader has all the information needed to understand and interpret the results. Figure 1 displays screen captures for this default work ow."",null,null",null,null
61,"60,""If the customized option is chosen, the user is requested to make additional choices:"",null,null",null,null
62,"61,""(1) e system lets the user select metrics by choosing one of three options: (a) o cial set of metrics (as prescribed in the corresponding evaluation campaign, if there is one); (b) full set of metrics (all appropriate metrics implemented in EvALL), or (c) a fully customized set of metrics. In the last option, the user makes a multiple-selection choice of metrics, and may optionally set metric parameters (such as the  parameter that sets the relative weight between metrics in the F-measure)."",null,null",null,null
63,"62,""(2) e user is then asked to select systems to be included in the comparison. It might select options such as """"best stored system"""" according to the selected metrics, or go to a completely manual selection among stored systems."",null,null",null,null
64,"63,""(3) Finally, the user is asked to customize the evaluation report, with the possibility of removing the metric descriptions, the latex sources, the tsv le, the output veri cation, etc."",null,null",null,null
65,"64,3.3 EvALL coverage: tasks and measures,null,null",null,null
66,"65,""One of the main goals of EvALL is becoming a universal evaluation tool for any Information Access problem. We have inspected all tasks proposed in TREC, CLEF and SemEval in 2016, and our evaluation service could be currently used in 47 out of 63 tasks (74%)."",null,null",null,null
67,"66,""us, potentially, gold standards and system outputs for 74% of all these tasks could be stored in EvALL for evaluation purposes. And, even without storing them, researchers can evaluate their systems by entering their outputs and the gold standard for any of these tasks. Coverage would increase to 84% by incorporating text similarity metrics (such as ROUGE or WER) and value prediction estimators (such as MAE or Pearson correlation)."",null,null",null,null
68,"67,""A key issue for the success of EvALL is how to overcome the cold-start problem. Even without a dataset of tasks, gold standards and system outputs, it still provides a fast and low-cost way of evaluating systems in a wide range of Information Access tasks. But, ultimately, its true success lies in its adoption by the research community, which will lead to a growing database of gold standard and system outputs. Our plan is to start working with shared task organizers to facilitate its uptake by the community."",null,null",null,null
69,"68,Acknowledgements: is work has been partially funded by the Span-,null,null",null,null
70,"69,""ish Government (grants Vemodalen, TIN2015-71785-R, and Vox-Populi,"",null,null",null,null
71,"70,TIN2013-47090-C3-1-P),null,null",null,null
72,"71,REFERENCES,null,null",null,null
73,"72,[1] Robert N Allan. 2009. Virtual research environments: From portals to science gateways. Elsevier.,null,null",null,null
74,"73,""[2] Enrique Amigo´, Julio Gonzalo, Javier Artiles, and Felisa Verdejo. 2009. A comparison of extrinsic clustering evaluation metrics based on formal constraints. Information retrieval 12, 4 (2009), 461­486."",null,null",null,null
75,"74,""[3] Enrique Amigo´, Julio Gonzalo, and Felisa Verdejo. 2013. A general evaluation measure for document organization tasks. In Proceedings of the 36th international ACM SIGIR conference on Research and development in information retrieval. ACM, 643­652."",null,null",null,null
76,"75,""[4] Timothy G. Armstrong, Alistair Mo at, William Webber, and Justin Zobel. 2009. Improvements at Don'T Add Up: Ad-hoc Retrieval Results Since 1998. In Proceedings of the 18th ACM Conference on Information and Knowledge Management (CIKM '09). ACM, New York, NY, USA, 601­610. DOI: h p://dx.doi.org/10.1145/1645953.1646031"",null,null",null,null
77,"76,""[5] C Buckley and others. 2004. e trec eval evaluation package. (2004). [6] Mark Hall, Eibe Frank, Geo rey Holmes, Bernhard Pfahringer, Peter Reutemann,"",null,null",null,null
78,"77,""and Ian H Wi en. 2009. e WEKA data mining so ware: an update. ACM SIGKDD explorations newsle er 11, 1 (2009), 10­18. [7] Jimmy Lin and Miles Efron. 2014. Infrastructure Support for Evaluation As a Service. In Proceedings of the 23rd International Conference on World Wide Web (WWW '14 Companion). ACM, New York, NY, USA, 79­82. DOI:h p://dx.doi. org/10.1145/2567948.2577014 [8] R. Usbeck, M. Roder, and A. Ngonga. 2015. GERBIL ­ General Entity Annotator Benchmarking Framework. In Proc. 25th World Wide Web Conference. ACM. [9] WFMC. 1994. Work ow reference model. Technical Report. Work ow Management Coalition, Brussels. [10] Peilin Yang and Hui Fang. 2016. A Reproducibility Study of Information Retrieval Models. In Proceedings of the 2016 ACM International Conference on the eory of Information Retrieval (ICTIR '16). ACM, New York, NY, USA, 77­86. DOI: h p://dx.doi.org/10.1145/2970398.2970415"",null,null",null,null
79,"78,1304,null,null",null,null
80,"79,,null,null",null,null
