,sentence,label,data
25,"24,""results, but users are o en interested the most relevant documents, usually a small number (historically, the ten blue links). e relevance of a document can be arbitrarily expensive to compute, which makes it prohibitive to evaluate all the documents that match the queried terms; query processing is thus usually divided in multiple phases. In the rst phase, the query is evaluated over an inverted index data structure [3, 29] using a simple scoring function, producing a medium-sized set of candidate documents, namely the top k scored; these candidates are then re-ranked using more complex algorithms to produce the nal set of documents shown to the user."",null,null",null,null
26,"25,""In this work we focus on improving the e ciency of the rst query processing phase, which is responsible for a signi cant fraction of the overall work. In such phase, the scoring function is usually a weighted sum of per-term scores over the terms in the document that match the query, where the weights are a function of the query, and the scores a function of the occurrences of the term in the document. An example of such a scoring function is the widely used BM25 [24]."",null,null",null,null
27,"26,""An obvious way to compute the top k scored documents is to retrieve all the documents that match at least one query term using the inverted index, and compute the score on all the retrieved documents. Since exhaustive methods like this can be very expensive for large collections, several dynamic pruning techniques have been proposed in the last few years. Dynamic pruning makes use of the inverted index, augmented with additional data structures, to skip documents during iteration that cannot reach a su cient score to enter the top k. us, the nal result is the same as exhaustive evaluation, but obtained with signi cantly less work."",null,null",null,null
28,"27,""ese techniques include MaxScore [30], WAND [4], and BlockMaxWAND (BMW) [10]."",null,null",null,null
29,"28,""We focus our a ention on the WAND family of techniques. WAND augments the posting list of each term with the maximum score of that term among all documents in the list. While processing the query by iterating on the posting lists of its terms, it maintains the top k scores among the documents evaluated so far; to enter the top k, a new document needs to have score larger than the current k-th score, which we call the threshold. WAND maintains the posting list iterators sorted by current docid; at every step, it adds up the maximum scores of the lists in increasing order, until the threshold is reached. It can be seen that the current docid of the rst list that exceeds the threshold is the rst docid that can reach a score higher than the threshold, so the other iterators can safely skip all the documents up to that docid."",null,null",null,null
30,"29,""e core principle is that if we can upper-bound the score of a range of docids, and that upper bound is lower than the threshold,"",null,null",null,null
31,"30,625,null,null",null,null
32,"31,Session 5C: Efficiency and Scalability,null,null",null,null
33,"32,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
34,"33,""then the whole range can be safely skipped. As such, WAND computes the upper bounds of document by using the maximum score of the terms appearing in the document. Nevertheless, it should be clear that the pruning e ectiveness is highly dependent on the accuracy of the upper bound: the more precise the upper bound, the more docids we can skip, and, thus, the faster the query processing."",null,null",null,null
35,"34,""BMW improves the accuracy of the upper bounds by spli ing the posting lists into constant-sized blocks of postings, and storing the maximum score per block, rather than per list only. is way, the upper bound of a document is the sum of the maximum score of the blocks in which it may belong to. is approach gives more precise upper bounds because the scores of the blocks are usually much smaller than the maximum in their lists. Experiments con rm this intuition, and, indeed, BMW signi cantly outperforms WAND [10]."",null,null",null,null
36,"35,""However, the coarse partitioning strategy of BMW does not take into consideration regularities or variances of the scores that may occur in the posting lists and their blocks. As an example, consider a posting with a very high score surrounded by postings with much lower scores. is posting alone is responsible for a high inaccuracy in the upper bounds of all its neighbors in the same block. Our main observation is that the use of variable-sized blocks would allow to be er adapt to the distribution of the scores in the posting list."",null,null",null,null
37,"36,""e bene ts of variable-sized blocks are apparent in the simple example above, where it is su cient to isolate the highly-scored posting in its own block to improve the upper bounds of several other postings, stored in di erent blocks. More formally, for a block of postings we de ne the block error as the sum of the individual posting errors, i.e., the sum of the di erences between the block maximum score and the actual score of the posting. Our goal is to nd a block partitioning minimizing the sum of block errors among all blocks in the partitioning. Clearly, this corresponds to minimizing the average block error. Na¨ively, the minimum cost partitioning would correspond to blocks containing only a single posting. However, if the blocks are too small, the average skip at query time will be short and, thus, this solution does not carry out any bene t. In this work we introduce the problem of nding a partition of posting lists into variable-sized blocks such that the the sum of block errors is minimized, subject to a constraint on the number of blocks of the partition. en, we will show that an approximately optimal partition can be computed e ciently. Experiments on standard datasets show that our Variable BMW (VBMW) signi cantly outperforms BMW and the other state-ofthe-art strategies."",null,null",null,null
38,"37,Our Contributions. We list here our main contributions.,null,null",null,null
39,"38,""(1) We introduce the problem of optimally partitioning the posting lists into variable-sized blocks to minimize the average block error, subject to a constraint on the number of blocks. We then propose a practical optimization algorithm which produces an approximately optimal solution in almost linear time. We remark that existing solutions for this optimization problem run in at least quadratic time, and, thus, they are unfeasible in a practical se ing. Experiments show that this approach is able to reduce the average score error up to 40%, con rming the importance of optimally partitioning posting list into variable-sized blocks."",null,null",null,null
40,"39,""(2) We propose a compression scheme for the block data structures, compressing the block boundary docids with EliasFano and quantizing the block max scores, obtaining a maximum reduction of space usage w.r.t. the uncompressed data structures of roughly 50%, while incurring only a small speed degradation, no more than 10% with respect to its uncompressed counterpart."",null,null",null,null
41,"40,(3) We provide an extensive experimental evaluation to compare our strategy with the state of the art on standard datasets of Web pages and queries. Results show that VBMW outperforms the state-of-the-art BMW by a factor of roughly 2×.,null,null",null,null
42,"41,2 BACKGROUND AND RELATED WORK,null,null",null,null
43,"42,""In the following we will provide some background on index organization and query processing in search engines. We will also summarize and discuss the state-of-the-art query processing strategies with a particular focus on the current most e cient strategy, namely BlockMaxWAND, leveraging block-based score upper bound approximations."",null,null",null,null
44,"43,""Index Organization. Given a collection D of documents, each document is identi ed by a non-negative integer called a document identi er, or docid. A posting list is associated to each term appearing in the collection, containing the list of the docids of all the documents in which the term occurs. e collection of the posting lists for all the terms is called the inverted index of D, while the set of the terms is usually referred to as the dictionary. Posting lists typically contain additional information about each document, such as the number of occurrences of the term in the document, and the set of positions where the term occurs [5, 19, 32]."",null,null",null,null
45,"44,""e docids in a posting list can be sorted in increasing order, which enables the use of e cient compression algorithms and document-at-a-time query processing. is is the most common approach in large-scale search engines (see for example [8]). Alternatively, the posting lists can be frequency-sorted [30] or impactsorted [2], still providing a good compression rates as well as good query processing speed. However, there is no evidence of such index layouts in common use within commercial search engines [21]."",null,null",null,null
46,"45,""Inverted index compression is essential to make e cient use of the memory hierarchy, thus maximizing query processing speed. Posting list compression boils down to the problem of representing sequences of integers for both docids and frequencies. Representing such sequences of integers in compressed space is a fundamental problem, studied since the 1950s with applications going beyond inverted indexes. A classical solution is to compute the di erences of consecutive docids (deltas), and encode them with uniquelydecodable variable length binary codes; examples are unary codes, Elias Gamma/Delta codes, and Golomb/Rice codes [25]. More recent approaches encode simultaneously blocks of integers in order to improve both compression ratio and decoding speed. e underlying idea is to partition the sequence of integers into blocks of"",null,null",null,null
47,"46,""xed or variable length and to encode each block separately with di erent strategies (see e.g., [17, 22, 28] and references therein)."",null,null",null,null
48,"47,""More recently, the Elias-Fano representation of monotone sequences [11, 12] has been applied to inverted index compression [31], showing excellent query performance thanks to its e cient random"",null,null",null,null
49,"48,626,null,null",null,null
50,"49,Session 5C: Efficiency and Scalability,null,null",null,null
51,"50,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
52,"51,""access and search operations. However, it fails to exploit the local clustering that inverted lists usually exhibit, namely the presence of long subsequences of close identi ers. Recently, O aviano and Venturini [23] described a new representation based on partitioning the list into chunks and encoding both the chunks and their endpoints with Elias-Fano, hence forming a two-level data structure."",null,null",null,null
53,"52,""is partitioning enables the encoding to be er adapt to the local statistics of the chunk, thus exploiting clustering and improving compression. ey also showed how to minimize the space occupancy of this representation by se ing up the partitioning as an instance of an optimization problem, for which they present a linear time algorithm that is guaranteed to nd a solution at most (1 + ) times larger than the optimal one, for any given   (0, 1). In the following we will use a variation of their algorithm."",null,null",null,null
54,"53,""ery Processing. In Boolean retrieval a query, expressed as a (multi-)set of terms, can be processed in conjunctive (AND) or"",null,null",null,null
55,"54,""disjunctive (OR) modes, retrieving the documents that contain respectively all the terms or at least one of them. Top-k ranked retrieval, instead, retrieves the k highest scored documents in the collection, where the relevance score is a function of the querydocument pair. Since it can be assumed that a document which"",null,null",null,null
56,"55,""does not contain any query term has score 0, ranked retrieval can"",null,null",null,null
57,"56,""be implemented by evaluating the query in disjunctive mode, and scoring the results. We call this algorithm RankedOR."",null,null",null,null
58,"57,""In this work we focus on linear scoring functions, i.e., where the score of a query-document pair can be expressed as follows:"",null,null",null,null
59,"58,""s(q, d) ,"",null,null",null,null
60,"59,""wt st,d"",null,null",null,null
61,"60,t qd,null,null",null,null
62,"61,""where the wt are query-dependent weights for each query term, and the st,d are scores for each term-document pair. Such scores are usually a monotonic function of the occurrences of the term in the document, which can be stored in the posting list alongside the docid (usually referred to as the term frequency)."",null,null",null,null
63,"62,""It can be easily seen that the widely used BM25 relevance score [24] can be cast in this framework. In BM25, the weights wt are derived from t's inverse document frequency (IDF) to distinguish between common (low value) and uncommon (high value) words, and the scores st,d are a smoothly saturated function of the term frequency. In all our experiments we will use BM25 as the scoring function."",null,null",null,null
64,"63,""e classical query processing strategies to match documents to a query fall in two categories: in a term-at-a-time (TAAT) strategy, the posting lists of the query terms are processed one at a time, accumulating the score of each document in a separate data structure. In a document-at-a-time (DAAT) strategy, the query term postings lists are processed simultaneously keeping them aligned by docid. In DAAT processing the score of each document is fully computed considering the contributions of all query terms before moving to the next document, thus no auxiliary per-document data structures are necessary. We will focus on the DAAT strategy as it is is more amenable to dynamic pruning techniques."",null,null",null,null
65,"64,""Solving scored ranked queries exhaustively with DAAT can be very ine cient. Various techniques to enhance retrieval e ciency have been proposed, by dynamically pruning docids that are unlikely to be retrieved. Among them, the most popular are MaxScore [30] and WAND [4]. Both strategies augment the index by"",null,null",null,null
66,"65,""storing for each term its maximum score contribution, thus allow-"",null,null",null,null
67,"66,ing to skip large segments of posting lists if they only contain terms,null,null",null,null
68,"67,whose sum of maximum scores is smaller than the scores of the top k documents found up to that point.,null,null",null,null
69,"68,""e alignment of the posting lists during MaxScore and WAND processing can be achieved by means of the NextGEQt (d) operator, which returns the smallest docid in the posting list t that is greater than or equal to d. is operator can signi cantly improve the posting list traversal speed during query processing, by skipping"",null,null",null,null
70,"69,""large amounts of irrelevant docids. e Elias-Fano compression scheme provides an e cient implementation of the NextGEQt (d) operator, which is crucial to obtain the typical subsecond response"",null,null",null,null
71,"70,times of Web search engines. Both MaxScore and WAND rely on upper-bounding the con-,null,null",null,null
72,"71,""tribution that each term can give to the overall document score,"",null,null",null,null
73,"72,""allowing to skip whole ranges of docids [18]. However, both employ a global per-term upper bound, that is, the"",null,null",null,null
74,"73,""maximum score st,d among all documents d which contain the term t. Such maximum score could be signi cantly larger than the typical score contribution of that term, in fact limiting the opportunities"",null,null",null,null
75,"74,""to skip large amounts of documents. For example, a single outlier"",null,null",null,null
76,"75,for an otherwise low-score term can make it impossible to skip any,null,null",null,null
77,"76,document that contains that term.,null,null",null,null
78,"77,""To tackle this problem, Ding and Suel [10] propose to augment"",null,null",null,null
79,"78,the inverted index data structures with additional information to,null,null",null,null
80,"79,store more accurate upper bounds: at indexing time each posting,null,null",null,null
81,"80,""list is split into consecutive blocks of constant size, e.g., 128 postings"",null,null",null,null
82,"81,per block. For each block the score upper bound is computed and,null,null",null,null
83,"82,""stored, together with largest docid of each block. ese local term upper bounds can then be exploited by adapting"",null,null",null,null
84,"83,""existing algorithms such as MaxScore and WAND to make use of the additional information. e rst of such algorithms is BlockMaxWAND (BMW) [10]. e authors report an average speedup of BMW against WAND of 2.78 ­ 3.04. Experiments in [9] report a speedup of 3.00 and 1.25 of BMW with respect to WAND and MaxScore, respectively. Several versions of Block-Max MaxScore (BMM), the MaxScore variant for block-max indexes, have been proposed in [7, 9, 26]. In [9], the authors implementation of BMM is 1.25 times slower than BMW on average."",null,null",null,null
85,"84,3 VARIABLE BLOCK-MAX WAND,null,null",null,null
86,"85,""As mentioned in the previous section, BMW leverages per-block upper bound information to skip whole blocks of docids during"",null,null",null,null
87,"86,query processing (we refer to the original paper [10] for a detailed,null,null",null,null
88,"87,description of the algorithm). e performance of the algorithm,null,null",null,null
89,"88,highly depends on the size of the blocks: if the blocks are too,null,null",null,null
90,"89,""large, the likelihood of having at least one large value in each block"",null,null",null,null
91,"90,""increases, causing the upper bounds to be loose. If they are too"",null,null",null,null
92,"91,""small, the average skip will be short. In both cases, the pruning"",null,null",null,null
93,"92,e ectiveness may reduce signi cantly. A sweet spot can thus be,null,null",null,null
94,"93,determined experimentally. e constant-sized block partitioning of BMW does not take,null,null",null,null
95,"94,into consideration regularities or variances of the scores that may,null,null",null,null
96,"95,occur in the posting lists and their blocks. e use of variable-sized,null,null",null,null
97,"96,blocks allows to be er adapt to the distribution of the scores in the,null,null",null,null
98,"97,posting list.,null,null",null,null
99,"98,627,null,null",null,null
100,"99,Session 5C: Efficiency and Scalability,null,null",null,null
101,"100,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
102,"101,8 4,null,null",null,null
103,"102,7 7,null,null",null,null
104,"103,2,null,null",null,null
105,"104,2,null,null",null,null
106,"105,2,null,null",null,null
107,"106,2 1,null,null",null,null
108,"107,3,null,null",null,null
109,"108,""5 blocks, fixed size 3"",null,null",null,null
110,"109,""5 blocks, variable size"",null,null",null,null
111,"110,Figure 1: Block errors in constant (le ) and variable (right) block partitioning.,null,null",null,null
112,"111,e improvement with this kind of partitioning is apparent from,null,null",null,null
113,"112,the example in Figure 1. e gure shows a sequence of scores,null,null",null,null
114,"113,""partitioned in constant-sized blocks and in variable-sized blocks. We de ne the error as the sum of the di erences between each value and its block's upper bound, the shaded area in the gure."",null,null",null,null
115,"114,is example shows that a variable-sized partitioning can produce,null,null",null,null
116,"115,""a much lower error, e.g., 28 in constant-sized partitioning (with"",null,null",null,null
117,"116,blocks of length 3) versus 10 in variable-sized partitioning.,null,null",null,null
118,"117,""Problem de nition. To give a more formal de nition, for a partitioning of the sequence of scores in a posting list of n postings let B be the set of its blocks. Each block B  B is a sequence of consecutive postings in the posting list. We use b ,"""" |B| and |B| to denote the number of blocks of the partition and the number of postings in B, respectively. e term-document scores are de ned above as st,d ; however, since in the following we will work on one posting list at a time, we can drop the t, so sd will denote the sequence of scores for each document d in the posting list."""""",null,null",null,null
119,"118,We de ne the error of a partitioning B as follows:,null,null",null,null
120,"119,BB,null,null",null,null
121,"120,|B|,null,null",null,null
122,"121,max,null,null",null,null
123,"122,d B,null,null",null,null
124,"123,sd,null,null",null,null
125,"124,-,null,null",null,null
126,"125,d B,null,null",null,null
127,"126,sd,null,null",null,null
128,"127,.,null,null",null,null
129,"128,(1),null,null",null,null
130,"129,""Here for each block of postings we are accounting for the the sum of its individual posting errors, i.e., the sum of the di erences between the block maximum score and the score of the posting."",null,null",null,null
131,"130,""To simplify the formula above we can notice that the right-hand side of the subtraction can be taken out of the sum, since the blocks form a partition of the list, and the resulting term does not depend on B. us, minimizing the error is equivalent to minimizing the following formula, which represents the perimeter of the envelope, for a given number of blocks b , |B|:"",null,null",null,null
132,"131,B,null,null",null,null
133,"132,B,null,null",null,null
134,"133,|B,null,null",null,null
135,"134,|,null,null",null,null
136,"135,max,null,null",null,null
137,"136,d B,null,null",null,null
138,"137,sd,null,null",null,null
139,"138,.,null,null",null,null
140,"139,(2),null,null",null,null
141,"140,""Our goal is to nd a block partitioning that minimizes the sum of block errors among all blocks in the partitioning. Na¨ively, the minimum cost partitioning would correspond to blocks containing only a single posting. Since this solution clearly does not carry out any bene t, we x the number of blocks in the partition to be b. As we will show in Section 5 minimizing the error can signi cantly improve BMW performance over constant-sized blocks."",null,null",null,null
142,"141,""Existing solutions. e problem of nding a partition that minimizes Equation (2) subject to a constraint b on the number of its blocks can be solved with a standard approach based on dynamic programming. e basic idea is to ll a b × n matrix M where entry M[i][j] stores the minimum error to partition the posting list up to position j with i blocks. is matrix can be lled top-down from le to right. e entry M[i][j] is computed by trying to place the jth posting in the optimal solutions that uses i - 1 blocks. Unfortunately, the time complexity of this solution is (bn2), which is (n3) since, given that the average block size n/b is small (e.g., 32­128), thus, the interesting values of b are (n). is algorithm is clearly unfeasible because n can easily be in the range of millions."",null,null",null,null
143,"142,is optimization problem is similar in nature to the well-studied,null,null",null,null
144,"143,problem of computing optimal histograms (see again Figure 1). e,null,null",null,null
145,"144,complexity of nding the best histogram with a given number of,null,null",null,null
146,"145,bars is the same as above. Several approximate solutions have,null,null",null,null
147,"146,been presented. Halim et al. [16] describe several solutions and,null,null",null,null
148,"147,introduce an algorithm that has good experimental performance,null,null",null,null
149,"148,""but no theoretical guarantees. All such solutions are polynomial either in n or in b. Some have complexity O(nb). Guha et al. [15] introduce a (1 + ) approximation with O(n + b3 log n + b2/) time. While these techniques can be useful in cases where b is small, in our case b ,"""" (n), which makes these algorithms unfeasible for us. Furthermore, the de nition of the objective function in these"""""",null,null",null,null
150,"149,""works is di erent from ours, as it minimizes the variance rather"",null,null",null,null
151,"150,than the sum of the di erences.,null,null",null,null
152,"151,Our solution. We rst present a practical and e cient algorithm,null,null",null,null
153,"152,with weaker theoretical guarantees regarding the optimal solution,null,null",null,null
154,"153,""than what would be expected. Indeed, xed the required number"",null,null",null,null
155,"154,""of blocks b and an approximation parameter , with 0 <  < 1,"",null,null",null,null
156,"155,the algorithm nds a partition with b  b blocks whose cost is,null,null",null,null
157,"156,at most a factor 1 +  larger than the cost of the optimal partition,null,null",null,null
158,"157,with b edges.,null,null",null,null
159,"158,is algorithm runs in O(n log1+,null,null",null,null
160,"159,1 ,null,null",null,null
161,"160,""log(U n/b)) time,"",null,null",null,null
162,"161,where U is the largest cost of any block. e weakness is due to,null,null",null,null
163,"162,the fact that there is no guarantee on how much b is close to the,null,null",null,null
164,"163,""requested number of blocks b. Even with this theoretical gap, in all"",null,null",null,null
165,"164,our experiments the algorithm identi ed a solution with a number,null,null",null,null
166,"165,""of blocks very close to the desired one. In the last part of the section,"",null,null",null,null
167,"166,we will ll this gap by showing how to re ne the solution to always identify a 1 +  approximated optimal solution with exactly b edges.,null,null",null,null
168,"167,e rst solution is a variation of the approximate dynamic,null,null",null,null
169,"168,programming algorithm introduced by O aviano and Venturini [23],null,null",null,null
170,"169,to optimize the partitioning of Elias-Fano indexes.,null,null",null,null
171,"170,It is convenient to look at the problem as a shortest path problem,null,null",null,null
172,"171,over a directed acyclic graph (DAG). e nodes of the graph corre-,null,null",null,null
173,"172,spond to the postings in the list; the edges connect each ordered,null,null",null,null
174,"173,""pair i < j of nodes, and represent the possible blocks in the partition. e cost c(i, j) associated to the edge is thus (j - i) maxi d <j sd . In this graph, denoted as G, each path represents a possible"",null,null",null,null
175,"174,""partitioning, and the cost of the path is equal to the cost of the"",null,null",null,null
176,"175,""partitioning as de ned in (2). us, our problem reduces to an instance of constrained shortest path on this graph, that is, nding"",null,null",null,null
177,"176,""the shortest path with a given number of edges [13, 20]."",null,null",null,null
178,"177,We can compute the constrained shortest path with an approach,null,null",null,null
179,"178,""similar to the one in [1, 13, 20]. e idea is to reduce the problem"",null,null",null,null
180,"179,""to a standard, unconstrained shortest path by using Lagrangian"",null,null",null,null
181,"180,628,null,null",null,null
182,"181,Session 5C: Efficiency and Scalability,null,null",null,null
183,"182,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
184,"183,""relaxation: adding a xed cost   0 to every edge. We denote the relaxed graph as G . By varying , the shortest path in G will have a di erent number of edges: if  ,"""" 0, the solution is the path of n - 1 edges of length one; at the limit  """","""" +, the solution is a single edge of length n. It can be shown that, for any given , if the shortest path in G has edges, then that path is an optimal -constrained shortest path in G. us, our goal is to nd the value of  that give """","""" b edges. However, notice that not every b can be"""""",null,null",null,null
185,"184,""found this way, but in practice we can get close enough. us, our"",null,null",null,null
186,"185,""algorithm performs a binary search to nd the value of  that gives a shortest path with b edges, with b close enough to b. Each step"",null,null",null,null
187,"186,of the binary search requires a shortest-path computation.,null,null",null,null
188,"187,""Each of these shortest-path computations can be solved in O(|V |+ |E|), where V are the vertices of G and E the edges; for our problem, unfortunately, this is (n2), which is still unfeasible. We can"",null,null",null,null
189,"188,however exploit two properties of our cost function to apply the,null,null",null,null
190,"189,algorithm in [23] and obtain a linear-time approximate solution for,null,null",null,null
191,"190,a given value of . ese properties are monotonicity and quasisubadditivity. e monotonicity property is stated as follows.,null,null",null,null
192,"191,P,null,null",null,null
193,"192,1. (Monotonicity) A function f : V × V  R is said,null,null",null,null
194,"193,""monotone if for each pair of values i, j  V the following holds:"",null,null",null,null
195,"194,""· f (i, j + 1)  f (i, j), · f (i - 1, j)  f (i, j)."",null,null",null,null
196,"195,""It is easy to verify that our cost function c(i, j) satis es Property 1, because if a block B is contained in a block B , then it follows immediately from the de nition that the cost of B is greater than the cost of B. Monotonicity allows us to perform a rst pruning of G: for any given approximation parameter   (0, 1], we de ne G1 as the graph with the same nodes as G , and all the edges (i, j) of G that satisfy at least one of the following conditions."",null,null",null,null
197,"196,(1) ere exists an integer h such that,null,null",null,null
198,"197,""c(i, j)  (1 + )h < c(i, j + 1)"",null,null",null,null
199,"198,""(2) (i, j) is the last outgoing edge from i."",null,null",null,null
200,"199,e,null,null",null,null
201,"200,number,null,null",null,null
202,"201,of,null,null",null,null
203,"202,edges,null,null",null,null
204,"203,in G1,null,null",null,null
205,"204,is,null,null",null,null
206,"205,n,null,null",null,null
207,"206,log1+,null,null",null,null
208,"207,(,null,null",null,null
209,"208,U ,null,null",null,null
210,"209,),null,null",null,null
211,"210,where U,null,null",null,null
212,"211,is,null,null",null,null
213,"212,the,null,null",null,null
214,"213,maxi-,null,null",null,null
215,"214,mum cost of an edge (which is equal to n maxd sd ).,null,null",null,null
216,"215,We denote as G the shortest path of the graph G and ex-,null,null",null,null
217,"216,tend,null,null",null,null
218,"217,c,null,null",null,null
219,"218,to,null,null",null,null
220,"219,denote,null,null",null,null
221,"220,the,null,null",null,null
222,"221,cost,null,null",null,null
223,"222,of,null,null",null,null
224,"223,a,null,null",null,null
225,"224,path.,null,null",null,null
226,"225,It,null,null",null,null
227,"226,can,null,null",null,null
228,"227,be,null,null",null,null
229,"228,shown,null,null",null,null
230,"229,that,null,null",null,null
231,"230,c,null,null",null,null
232,"231,(G,null,null",null,null
233,"232,1 ,null,null",null,null
234,"233,),null,null",null,null
235,"234,""(1 +  )c(G ), that is, the optimal solution in G1 is a (1 +  ) approximation of the optimal solution in G; see [14] for the proof."",null,null",null,null
236,"235,e complexity to nd the shortest path decreases from O(n2) to,null,null",null,null
237,"236,O (n,null,null",null,null
238,"237,log1+,null,null",null,null
239,"238,(,null,null",null,null
240,"239,U ,null,null",null,null
241,"240,)).,null,null",null,null
242,"241,is would be already applicable in many practical,null,null",null,null
243,"242,""scenarios, but it depends on the value U of the maximum score. We"",null,null",null,null
244,"243,can further re ne the algorithm in order to decrease the complexity,null,null",null,null
245,"244,""and drop the dependency on U by adding an extra approximation function (1 + ) for any given approximation parameter   (0, 1],"",null,null",null,null
246,"245,by leveraging the quasi-subadditivity property.,null,null",null,null
247,"246,P,null,null",null,null
248,"247,2. ( asi-subadditivity) A function f : V × V  R is,null,null",null,null
249,"248,""said -quasi-subadditive if for any i, k and j  V , with 0  i < l <"",null,null",null,null
250,"249,j < |V | the following holds:,null,null",null,null
251,"250,""f (i, k) + f (k, j)  f (i, j) + ."",null,null",null,null
252,"251,""It is again immediate to show that c(i, j) satis es Property 2: spli ing a block at any point can only lower the upper bound in"",null,null",null,null
253,"252,""the two resulting sub-blocks, so the only extra cost is the additional"",null,null",null,null
254,"253, of the new edge.,null,null",null,null
255,"254,is property allows us to prune from G1 all the edges with cost,null,null",null,null
256,"255,higher,null,null",null,null
257,"256,than,null,null",null,null
258,"257,L,null,null",null,null
259,"258,"","",null,null",null,null
260,"259,+,null,null",null,null
261,"260,2 ,null,null",null,null
262,"261,;,null,null",null,null
263,"262,we,null,null",null,null
264,"263,call,null,null",null,null
265,"264,the,null,null",null,null
266,"265,resulting,null,null",null,null
267,"266,graph,null,null",null,null
268,"267,G2 .,null,null",null,null
269,"268,e new,null,null",null,null
270,"269,graph has O(n log1+,null,null",null,null
271,"270,1 ,null,null",null,null
272,"271,),null,null",null,null
273,"272,"","",null,null",null,null
274,"273,(n),null,null",null,null
275,"274,""edges,"",null,null",null,null
276,"275,thus,null,null",null,null
277,"276,shortest,null,null",null,null
278,"277,paths,null,null",null,null
279,"278,can,null,null",null,null
280,"279,be,null,null",null,null
281,"280,computed in linear time. It can be shown (see [23]) that this pruning,null,null",null,null
282,"281,incurs an extra (1 + ) approximation; the overall approximation,null,null",null,null
283,"282,""factor is thus (1 + )(1 + ), which is 1 +  for any   (0, 1] by appropriately xing  ,  ,  ."",null,null",null,null
284,"283,3,null,null",null,null
285,"284,""Clearly it is not feasible to materialize the graph G and prune it to obtain G2 , since the dominating cost would still be the initial quadratic phase. It is however possible to visit the graph G2 without"",null,null",null,null
286,"285,""constructing it explicitly, as described in [23]."",null,null",null,null
287,"286,""By using the above algorithm, every shortest path computation"",null,null",null,null
288,"287,requires O(n log1+,null,null",null,null
289,"288,1 ,null,null",null,null
290,"289,),null,null",null,null
