,sentence,label,data
32,"31,""People use many di erent expressions to describe the same information need (see, for example, Furnas et al. [15]). Even when re nding a single information resource, the same person may use di erent queries [37]. Bailey et al. [2] give evidence that the e ect of query variation on relevance scores dwarfs that of system and topic e ects. We believe that these ndings make it important to consider new approaches to characterizing e ectiveness, including ones that address query variation for a single information need."",null,null",null,null
33,"32,""We propose that the consistency in rankings of a system when faced with many di erent query variations for a single topic can be one such measure. e Rank-Biased Overlap measure developed by Webber et al. [38] is adopted to characterize consistency, and used with the UQV100 test collection [3] to investigate consistency across a set of ve systems. Due to the scale of variations within UQV100 (19­101 unique query variations per topic, for 100 topics), each individual topic has a similar number of queries as might be found in an entire query-only processed test collection like the TREC 2014 Web track [10]."",null,null",null,null
34,"33,""To determine relative consistency for a single system and topic combination, RBO requires us to declare some reference ranking against which the individual rankings for each query variation can be compared. We develop a new fusion algorithm, the RankBiased Centroid (RBC), drawing inspiration from both RBO and Rank-Biased Precision [27], to determine this reference ranking."",null,null",null,null
35,"34,We consider these research questions in regard to RBC fusion:,null,null",null,null
36,"35,RQ-F1 Do RBC rankings outperform the initial query rankings for a system?,null,null",null,null
37,"36,RQ-F2 How does RBC compare to other data fusion algorithms in relevance e ectiveness?,null,null",null,null
38,"37,RQ-F3 Does combining both query variations and systems for RBC outperform query variations-only RBC?,null,null",null,null
39,"38,""en, in connection with consistency, we ask:"",null,null",null,null
40,"39,RQ-C1 Do topics vary in consistency? RQ-C2 Does consistency vary with the number of query variations,null,null",null,null
41,"40,or with changes in topic complexity? RQ-C3 Do systems vary in consistency? RQ-C4 Are increases in per-topic consistency for a system inde-,null,null",null,null
42,"41,pendent of increases in relevance for a system?,null,null",null,null
43,"42,2 RELATED WORK,null,null",null,null
44,"43,2.1 Data fusion,null,null",null,null
45,"44,""Data fusion ­ combining evidence from di erent sources ­ is a widely-studied problem. In IR fusion is typically applied when evidence from multiple ranked answer lists needs to be combined into a single ranked list, for example in meta-search, where results from multiple independent search systems are combined into a single ranking [1], and in multi-lingual retrieval, where results from searches across collections in di erent languages are combined into a single answer list [16]."",null,null",null,null
46,"45,""Data fusion approaches can be broadly grouped into those that use the ranker's score (that is, the value assigned by a ranking function) of each document in a results list, and those that make use only of the rank position of each document in the answer list. Perhaps the most well-known approaches in the former category are by Fox and Shaw [13], including CombMAX, where the nal score of a document is the maximum of the ranker scores that it received in any input ranked list; CombSUM, where the nal document score is the total of the ranker's scores that it received in the input lists; and CombMNZ, where the nal document score is calculated as in CombSUM but further multiplied by the number of input lists in which the document appears, thereby promoting those documents that were retrieved in multiple lists. e document ranker scores in the input ranked lists may also be normalized in di erent ways, including linear re-scaling into a chosen range [39], or by controlling an upper bound based on the sum or variance of the input scores [28]."",null,null",null,null
47,"46,""For fusion based only on rank information, techniques from social choice theory such as the Borda count and Condorcet criterion have been applied. In the Borda count [1], each candidate (document) receives a score determined by how many other candidates were ranked lower, with these scores summed across all ballots (input lists). e Condorcet criterion instead determines an outcome based on which candidate achieves the highest number of wins based on pairwise comparisons with all other candidates [12, 29]"",null,null",null,null
48,"47,""e impact of data fusion techniques on e ectiveness can vary from case to case, leading Wu and McClean [40] to investigate approaches for predicting the performance impact of applying fusion."",null,null",null,null
49,"48,""eir results showed that the selective application of fusion, based on features such as the number of component result lists and the overlap of items in these lists, can further enhance the positive impact on nal retrieval e ectiveness."",null,null",null,null
50,"49,""Prior work that has speci cally considered data fusion in the context of multiple queries for the same underlying information need was carried out by Belkin et al. [5], who investigated the e ects of combining ve independent Boolean query formulations for ten TREC topics, and demonstrated that fusing results can substantially boost performance. Subsequent work using the TREC-2 collection further demonstrated that good methods for fusing the results of multiple queries can lead to results that are be er than those of the best single query [6]. Pickens et al. [30] also con rmed that combining multiple queries for the same intent boosts e ectiveness."",null,null",null,null
51,"50,2.2 Measuring consistency,null,null",null,null
52,"51,""In IR, as in many other domains, it can be important to compare the similarity, or consistency, of groups of things. ese groups may be conjoint (consisting of the same items) or disjoint (one group may include items that do not occur in the other group), and may be setbased (where there is no known or inferred ordering of the items) or ordered (where the sequence in which the items occur ma ers). Typical examples where one might wish to compare groups include measuring the similarity of the answer lists returned by two search engines in response to the same query; or the similarity of the e ectiveness ranking of a set of several di erent retrieval systems, when evaluated over two di erent test collections. A wide range of list similarity measures have been proposed and applied."",null,null",null,null
53,"52,396,null,null",null,null
54,"53,Session 4A: Evaluation 2,null,null",null,null
55,"54,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
56,"55,""One of the similarity measures most commonly used in IR is Kendall's  , a rank correlation coe cient that calculates the normalized number of concordant pairs (items that are ordered the same in two rankings) minus discordant pairs (items that are ordered di erently in the two rankings), resulting in a score between 1 (perfect agreement between the two rankings) and -1 (perfect disagreement) [9]. Kendall's  is a measure that assumes conjoint ranked lists, that is, the lists are permutations of the same set of items; it is also an unweighted measure, where each pair contributes equally to the outcome, wherever it occurs in the ranking. However, when comparing ranked answer lists, items that are higher in the ranking are more important (users pay more a ention to top-ranked results); similarly, when comparing rankings of system e ectiveness scores, di erences between the top systems are generally of greater interest than di erences between systems that perform less well. TauAP [41] addresses a number of these weaknesses, while Rank-Biased Overlap (RBO) [38] addresses even more. RBO is a generalized measure of similarity between rankings based on a probabilistic user model, and readily handles non-conjoint lists. It applies a geometric sequence of weights to items in the lists; with the emphasis of the weighting adjustable via a user persistence parameter , which also determines the probability that the user will reach a certain rank. Inspired by RBO, Tan and Clarke [36] de ne a family of Maximized E ectiveness Di erence (MED) measures, each based on an IR e ectiveness metric (and hence a di erent underlying user model)."",null,null",null,null
57,"56,""Jiang et al. [18] examine ranking consistency in web search from the basis of nding similar classes of queries (based on sharing common entity types in a knowledge base), and preserving the relative ordering of URL domains in the rankings for queries belonging to the same class, for example, people who are professional basketballers but also appear in movies. Large scale web log click data is used to derive their models of class similarity, based on URL pa erns. Jiang et al. develop a consistency measure based on Kendall's  across all pairs of queries belonging to the same class."",null,null",null,null
58,"57,""Finally, Zuccon et al. [43] present an evaluation framework using mean variance analysis over retrieval e ectiveness, for both intertopic and intra-topic sources of variation. Systems are preferred, all other things being equal, when one system is more stable than another in the presence of such variation."",null,null",null,null
59,"58,3 RANK-BIASED CENTROIDS,null,null",null,null
60,"59,""As noted in the previous section, a range of methods have been proposed for constructing fused rankings, given an initial set of same-basis source rankings. In this section we introduce a further approach: the rank-biased centroid, or RBC."",null,null",null,null
61,"60,3.1 User model for Borda fusion,null,null",null,null
62,"61,""To motivate the discussion, consider the four alternative rankings R1, R2, R3, and R4 shown in the le side of Figure 1, with each of the elements denoted by a le er of the alphabet. One run has ordered all of the seven di erent elements, while the other three are truncated and omit one or more of the items ­ a typical situation. Moreover, note that even if they are all of the same length, the runs might contain di erent subsets of a larger group of elements ­ they need not be permutations of each other. Finally, note that in the"",null,null",null,null
63,"62,""Rank R1 R2 R3 R4  , 0.6  , 0.8  , 0.9"",null,null",null,null
64,"63,1 A B A G A (0.89) D (0.61) D (0.35) 2 D D B D D (0.86) A (0.50) C (0.28) 3 B E D E B (0.78) B (0.49) A (0.27) 4 C C C A G (0.50) C (0.37) B (0.27) 5 G ­ G F E (0.31) G (0.37) G (0.23) 6 F ­ F C C (0.29) E (0.31) E (0.22) 7 ­ ­ E ­ F (0.11) F (0.21) F (0.18),null,null",null,null
65,"64,""Figure 1: Example of RBC fusion: four example rankings (le ); and three di erent fused orderings (right). Note that the RBC weights are shown to two decimal places only, and there are no score ties."",null,null",null,null
66,"65,""most general scenario, there are situations in which the provided rankings are pre xes of longer lists, themselves of unknown (and perhaps even in nite) length."",null,null",null,null
67,"66,""e Borda scoring process assigns a weight to item A of 7+7+4 ,"""" 18 (note that A does not appear in ranking R2), tying it with B, and placing it behind item D, which gets 6 + 6 + 6 + 5 """","""" 23 points. e overall Borda ordering is D, A"""",""""B, C, G, E, F. In the Borda regime, swapping the two adjacent items at any pair of consecutive ranks gives one of the items a +1 score change, and the other item a -1 change. is occurs regardless of whether the swap takes place at rank 1, at rank 10, or at rank 100. at is, all binary item preferences as expressed in the visible input rankings are regarded as being of equal merit; and any preferences that may not have been surfaced (in the case that the provided rankings are pre xes) are ignored."""""",null,null",null,null
68,"67,""To create a user model that captures this behavior we can imagine a universe of agents, each of whom acts independently of the others, but follows the same simple rule: they randomly pick a depth d according to some probability distribution, they examine all of the input rankings to depth d (at most ­ but less if the rankings are shorter), and they sort the pool of items according to decreasing order of the number of times they saw each item in their set of length-d pre xes. e nal fused ranking is then a probabilistic expectation over all agents of the orderings that were constructed."",null,null",null,null
69,"68,""Given this overall probabilistic structure, the Borda ordering is derived when the probability distribution used by the agents is taken to be P(d , x) ,"""" 1/n; that is, each agent is equally likely to select a pre x of any length between 1 and n, where n is the number of items. e Borda score for an item is then proportional to the expected value of the total number of times it was observed in the individual top-d sets of the probabilistic universe of agents."""""",null,null",null,null
70,"69,3.2 An alternative weighting regime,null,null",null,null
71,"70,""Because there are many situations in which the supplied rankings are assumed to be pre xes of arbitrary-length ones, we contend that swaps near the heads of each of the rankings are somehow more indicative of preference than swaps deeper in the rankings. In the example shown in the le side of Figure 1, swapping A and D in ranking R1 has the same net e ect on A's Borda score as does swapping A and F in ranking R4, but the la er swap might seem to be somewhat less damaging to A, since in R4 it has already been deprecated by the person or system that generated that ordering."",null,null",null,null
72,"71,397,null,null",null,null
73,"72,Session 4A: Evaluation 2,null,null",null,null
74,"73,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
75,"74,""Instead of assigning a Borda weight of (n - x + 1)/n (in a normalized sense) to each item at rank 1  x  n when the rankings are over n items, we suggest that a geometrically decaying weight function be employed, with the distribution of d over depths x given not by 1/n, but instead by (1 - )x-1 for some value 0    1 determined by considering the purpose for which the fused ranking is being constructed. e parameter  is the persistence, or patience of the imagined universe of probabilistic agents; and use of a geometric sequence models the same behavior as is embedded in the e ectiveness metric RBP [27] and in the rank correlation coe cient RBO [38] ­ namely, that the person examining the rankings always examines the rst item in each, and therea er proceeds from the i th to the i + 1 st with conditional probability , and ends their search at the i th with conditional probability (1 - ). In an implementation the fused ranking is determined by assigning a weight of (1 - )i-1 to each item at depth i in any of the rankings, and then summing over items and sorting by total weight."",null,null",null,null
76,"75,ere are a number of bene ts of this proposed approach:,null,null",null,null
77,"76,""· as already motivated, greater emphasis is placed on the earlier preferences than on deeper ones in each ranking;"",null,null",null,null
78,"77,""· an upper bound on the lengths of the rankings is not required, nor are the rankings required to be the same length (the Borda method shares this exibility, albeit somewhat awkwardly);"",null,null",null,null
79,"78,""· if further items are added at the tail of any of the rankings, the resultant item scores converge smoothly."",null,null",null,null
80,"79,""As extreme values, consider  , 0 and  , 1. When  ,"""" 0, the agents only ever examine the rst item in each of the input rankings, and the fused output is by decreasing score of rst preference; this is somewhat akin to a rst-past-the-post election regime. When  """","""" 1, each agent examines the whole of every list, and the fused ordering is determined by the number of lists that contain each item ­ a kind of """"""""popularity count"""""""" of each item across the input sets. In between these extremes, the expected depth reached by the agents viewing the rankings is given by 1/(1 - ). For example, when  """","""" 0.9, on average the rst 10 items in each ranking are being used to contribute to the fused ordering; of course, in aggregate, across the whole universe of agents, all of the items in every ranking contribute to the overall outcome."""""",null,null",null,null
81,"80,""In practice, what this means is that di erent values of  between 0 and 1 give rise to di erent fused orderings, balancing topweightedness and exhaustivity. e right side of Figure 1 shows the orderings generated for the rankings R1, R2, R3, and R4, discussed earlier, for three di erent values of . e total weight associated with each item (to two decimals) is also shown. Note how item A is top-ranked when the ranking agents are relatively impatient, and (on average) abandon the ranking early ( ,"""" 0.6), but that if the fused ranking is assembled on a more patient basis ( """", 0.8 and  ,"""" 0.9), items D and C become preferred, and A is demoted."""""",null,null",null,null
82,"81,""As with Borda fusion, unanimous preferences are respected: in the example, because C is below D in all of the four input rankings, it must also fall below D in the fused ranking, regardless of the value of . e di erences that arise as  varies are limited only to the elements where there is disagreement in the input rankings as to their respective ordering. ese are, arguably, exactly the elements that we might be interested in focusing on."",null,null",null,null
83,"82,3.3 Discussion,null,null",null,null
84,"83,""We have de ned RBC in terms of a one-state user model [27]. Another way of looking at it is as an estimation of the normalized document scores used in CombMNZ and CombSUM. By assigning decreasingly small weights to documents further down the ranking, RBC can be viewed as seeking to approximate the long tail of document-query similarity scores generated by disjunctive ranked retrieval systems. Functions other than the geometric sequence might also be suitable for use, for example, Zip an weightings."",null,null",null,null
85,"84,4 FUSION OVER QUERY VARIATIONS,null,null",null,null
86,"85,""is section explores the practical bene t of fusing over query variations, and also shows that fusion over systems retains some of its power even a er query variations have been incorporated."",null,null",null,null
87,"86,4.1 e UQV100 collection,null,null",null,null
88,"87,""e UQV100 test collection is made up of 100 topics and associated information need statements, with approximately 100 individual query variations per topic; 10,835 in total [3]. When spelling correction and normalization are applied there are between 19 and 101 unique query variations per topic; 5,765 in total. ere are also 55,587 relevance judgments available in regard to those 100 topics, covering ClueWeb12-CatB documents pooled from ve systems, spanning three separate search engine code bases, and ve di erent ranking algorithms [26]. We again employ the runs for those ve contributing systems, anonymized here as Systems 1, 2, 3, 4, and 5. Due to some processing anomalies we observed in the run data, the overlapping set of unique query variations processed by all ve systems contains 5,736 queries. Each system run contains a ranking of length 200 for each of those distinct queries. For de niteness we ordered the set of queries for each topic by decreasing frequency according to crowd-based process used to originally collect them [2], with ties broken randomly."",null,null",null,null
89,"88,4.2 Fusion over query variations,null,null",null,null
90,"89,""Table 1 provides a detailed evaluation of approaches for fusion as applied to query variations. Each pane of the table gives results for one e ectiveness metric, and within each pane the columns represent increasing numbers of query variations (note that for"",null,null",null,null
91,"90,"" 20, the legend , x indicates that as many as x query variations were used ­ some topics had fewer than the listed number of variations). Note that , 1 makes use of the most frequentlysuggested query for each of the UQV100 topics; ,"""" 2 adds the second most frequently suggested one; and so on. Stepping across each row thus involves more and more input runs being used to form each output run, and as can be seen, e ectiveness scores (with a few exceptions) increase. Many of the fusion methods give very similar e ectiveness. Even so, there are some notable pa erns:"""""",null,null",null,null
92,"91,""· using as few as , 2 query variations gives improved e ectiveness (relative to the , 1 baseline) for all metrics and all fusion methods;"",null,null",null,null
93,"92,""· for all of the metrics, RBC with high values of p provides good fused outcomes, comparable with or be er than those achieved by CombMNZ and Borda;"",null,null",null,null
94,"93,""· for the two recall-based metrics, RBC-based fusion provides markedly be er outcomes than Borda and CombMNZ;"",null,null",null,null
95,"94,398,null,null",null,null
96,"95,Session 4A: Evaluation 2,null,null",null,null
97,"96,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
98,"97,Fusion,null,null",null,null
99,"98,""Number of variations per query , 2 , 4 , 10 , 20 , 40 , all"",null,null",null,null
100,"99,""RBC,  ,"""" 0.9 0.491 0.490 RBC,  """","""" 0.95 0.497 0.504 RBC,  """","""" 0.98 0.505 0.511 RBC,  """", 0.99 0.511 0.520"",null,null",null,null
101,"100,0.510 0.516 0.522 0.525,null,null",null,null
102,"101,0.516 0.526 0.535 0.534,null,null",null,null
103,"102,0.524 0.529 0.533 0.533,null,null",null,null
104,"103,Borda,null,null",null,null
105,"104,0.511 0.522 0.527 0.534 0.532,null,null",null,null
106,"105,CombMNZ 0.513 0.521 0.527 0.534 0.532,null,null",null,null
107,"106,""(a) RBP0.85, common baseline 0.474"",null,null",null,null
108,"107,0.522 0.526 0.532 0.534,null,null",null,null
109,"108,0.535,null,null",null,null
110,"109,0.531,null,null",null,null
111,"110,Fusion,null,null",null,null
112,"111,""Number of variations per query , 2 , 4 , 10 , 20 , 40 , all"",null,null",null,null
113,"112,""RBC,  ,"""" 0.9 0.490 0.490 RBC,  """","""" 0.95 0.496 0.504 RBC,  """","""" 0.98 0.503 0.510 RBC,  """", 0.99 0.508 0.519"",null,null",null,null
114,"113,0.506 0.514 0.519 0.523,null,null",null,null
115,"114,0.516 0.526 0.533 0.532,null,null",null,null
116,"115,0.523 0.528 0.533 0.531,null,null",null,null
117,"116,Borda,null,null",null,null
118,"117,0.507 0.520 0.525 0.530 0.528,null,null",null,null
119,"118,CombMNZ 0.509 0.517 0.524 0.531 0.528,null,null",null,null
120,"119,""(b) INST, common baseline 0.471"",null,null",null,null
121,"120,0.522 0.527 0.532 0.532,null,null",null,null
122,"121,0.532,null,null",null,null
123,"122,0.528,null,null",null,null
124,"123,Fusion,null,null",null,null
125,"124,""Number of variations per query , 2 , 4 , 10 , 20 , 40 , all"",null,null",null,null
126,"125,Fusion,null,null",null,null
127,"126,""Number of variations per query , 2 , 4 , 10 , 20 , 40 , all"",null,null",null,null
128,"127,""RBC,  ,"""" 0.9 0.222 0.230 0.248 0.265 0.288 0.299 RBC,  """","""" 0.95 0.223 0.234 0.256 0.280 0.297 0.303 RBC,  """","""" 0.98 0.225 0.239 0.260 0.275 0.281 0.284 RBC,  """", 0.99 0.226 0.241 0.254 0.264 0.266 0.270"",null,null",null,null
129,"128,""RBC,  ,"""" 0.9 0.437 0.454 RBC,  """","""" 0.95 0.438 0.458 RBC,  """","""" 0.98 0.440 0.462 RBC,  """", 0.99 0.442 0.464"",null,null",null,null
130,"129,0.484 0.505 0.539 0.553 0.489 0.519 0.545 0.554 0.492 0.510 0.521 0.525 0.481 0.494 0.499 0.505,null,null",null,null
131,"130,Borda,null,null",null,null
132,"131,0.226 0.239 0.251 0.260 0.262 0.267 Borda,null,null",null,null
133,"132,0.442 0.464 0.478 0.489 0.493 0.502,null,null",null,null
134,"133,CombMNZ 0.227 0.240 0.252 0.260 0.273 0.266 CombMNZ 0.442 0.463 0.479 0.490 0.494 0.500,null,null",null,null
135,"134,""(c) AP, common baseline 0.204"",null,null",null,null
136,"135,""(d) NDCG, common baseline 0.409"",null,null",null,null
137,"136,""Table 1: Fusion over query variations, average e ectiveness across 100 UQV topics for runs generated from di erent numbers of query variations and according to di erent fusion approaches for System 1: (a) RBP0.85 scores; (b) INST scores; (c) AP scores; (d) NDCG scores."",null,null",null,null
138,"137,""ery variations are sorted in decreasing order of occurrence frequency in the UQV100 collection. e baseline scores for ,"""" 1 (that is, executing the single most popular query variation) are shown under each table. So that pa erns of behavior can be seen, the two largest"""""",null,null",null,null
139,"138,""values in each column are highlighted in bold. Daggers indicate arrangements in which the RBC-based system was signi cantly be er than the corresponding Borda run (one-sided paired t-tests with p < 0.05). No signi cant di erences were detected for CombMNZ fusion, or using RBP0.85 or INST. Similar behavior was observed for other combinations of system and metric (not shown here)."",null,null",null,null
140,"139,Fusion,null,null",null,null
141,"140,RBP0.85,null,null",null,null
142,"141,Metric,null,null",null,null
143,"142,INST,null,null",null,null
144,"143,AP,null,null",null,null
145,"144,NDCG,null,null",null,null
146,"145,""RBC,  ,"""" 0.9 RBC,  """","""" 0.95 RBC,  """","""" 0.98 RBC,  """", 0.99"",null,null",null,null
147,"146,0.503 0.508 0.506 0.505,null,null",null,null
148,"147,0.501 0.506 0.504 0.502,null,null",null,null
149,"148,0.217 0.219 0.220 0.217,null,null",null,null
150,"149,0.441 0.442 0.443 0.440,null,null",null,null
151,"150,Borda,null,null",null,null
152,"151,0.503 0.500 0.215 0.440,null,null",null,null
153,"152,CombMNZ,null,null",null,null
154,"153,0.506 0.505 0.219 0.442,null,null",null,null
155,"154,""Table 2: Fusion over ve di erent retrieval systems, based on one query variation ( , 1). All numbers are average e ectiveness scores over the 100 topics in the UQV100 collection. Single-system scores for the four metrics are shown in the rst two columns of Table 3. e largest two entries in each column are shown in bold. Daggers represent signi cance relative to Borda fusion (p < 0.05)."",null,null",null,null
156,"155,""· moreover, the greater the number of query variations being fused, the smaller the value of  needed to obtain those outcomes."",null,null",null,null
157,"156,We also explored round-robin fusion and CombSUM fusion; the former was never competitive (and e ectiveness decreased as query variations were added); and CombSUM typically gave performance slightly inferior to CombMNZ.,null,null",null,null
158,"157,""Metric Initial, , 1 mean max"",null,null",null,null
159,"158,""Fused, , all mean max"",null,null",null,null
160,"159,""Fused2, s , 5 mean gain"",null,null",null,null
161,"160,RBP0.85 INST AP NDCG,null,null",null,null
162,"161,0.474 0.470 0.190 0.400,null,null",null,null
163,"162,0.487 0.481 0.204 0.411,null,null",null,null
164,"163,0.530 0.532 0.268 0.517,null,null",null,null
165,"164,0.557 0.558 0.303 0.554,null,null",null,null
166,"165,0.559 0.563 0.303 0.561,null,null",null,null
167,"166,+18% +20% +59% +41%,null,null",null,null
168,"167,""Table 3: Summary of e ectiveness gains achieved by fusing rst over query variations, and then second over systems. e rst four data columns are mean and maximum average scores over ve systems; the """"gain"""" is relative to the initial system average in the"",null,null",null,null
169,"168,rst column. All fusion is carried out using RBC0.95.,null,null",null,null
170,"169,4.3 Fusion over systems,null,null",null,null
171,"170,""Table 2 shows the outcome of applying fusion across the ve systems used in our experiments. A single query is used in each input run ( ,"""" 1), and fusion applied to the ve rankings for each topic. In this se ing, all methods give comparable improvements in e ectiveness, with Borda fusion marginally the worst of them."""""",null,null",null,null
172,"171,4.4 Double fusion,null,null",null,null
173,"172,""Table 3 provides an overall summary of the e ectiveness gains that can be achieved by fusing over query variations and then over systems, with RBC0.95 used at all fusing steps. Starting on the le ,"",null,null",null,null
174,"173,""ve systems each execute one query variation ( , 1) for each of the"",null,null",null,null
175,"174,399,null,null",null,null
176,"175,Session 4A: Evaluation 2,null,null",null,null
177,"176,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
178,"177,Description,null,null",null,null
179,"178,RBP0.85 INST AP NDCG,null,null",null,null
180,"179,""All queries ( , all) First queries ( , 1) Best query per topic"",null,null",null,null
181,"180,0.405 0.474 0.712,null,null",null,null
182,"181,0.394 0.151 0.336 0.471 0.204 0.409 0.718 0.271 0.503,null,null",null,null
183,"182,""Table 4: Average metric scores for all queries per topic; for the most popular query per topic; and for per-metric per-topic """"omniscient"""" query selections. System 1 is used throughout. ese scores can be directly compared with those shown in the four panes of Table 1."",null,null",null,null
184,"183,UQV100 topics; this can be regarded as being the starting baseline condition (no fusion performed) for both this table and Table 2. e,null,null",null,null
185,"184,""ve-way mean """"average over 100 topics"""" and ve-way maximum """"average over 100 topics"""" values show typical behavior for ve good retrieval systems when measured using a single query per topic. If each of those ve systems is given more query variations, and generates a single fused run for each of the 100 topics as its output, the values in the middle pair of columns arise. Substantial performance improvements can be observed, and the means of the"",null,null",null,null
186,"185,""ve """"fusion over query variations"""" systems handsomely exceeds the best average score of the ve original systems."",null,null",null,null
