,sentence,label,data
106,"105,""required to ensure that only de ned values of rj,i are included."",null,null",null,null
107,"106,""A corresponding residual i can then be computed, quantifying the"",null,null",null,null
108,"107,metric weighting associated with the unjudged documents [15]:,null,null",null,null
109,"108,k,null,null",null,null
110,"109,""i ,"",null,null",null,null
111,"110,rmax · WM (j ) +,null,null",null,null
112,"111,""rmax · WM (j ) ,"",null,null",null,null
113,"112,(2),null,null",null,null
114,"113,""j ,""""1 sj,i"""""",null,null",null,null
115,"114,""j,k +1"",null,null",null,null
116,"115,""where rmax is the maximum possible gain. Either term might be zero, depending on whether Si contributed to the pool, on the relationship between the evaluation depth k and the pooling depth d, and on whether WM (j) ,"""" 0 when j > k, as occurs with truncated"""""",null,null",null,null
117,"116,metrics.,null,null",null,null
118,"117,ere is a three-way tension between metric depth (quanti ed as,null,null",null,null
119,"118,the expected point reached in the ranking in the corresponding user,null,null",null,null
120,"119,""model [13]); accuracy of measurement, captured by the residual; and the cost | | of performing the judgments. For example, in RBP"",null,null",null,null
121,"120,""the tail residual (the second component in Equation 2) is given by pk , and if p ,"""" 0.5, k  10 is su cient. Similar calculations apply"""""",null,null",null,null
122,"121,""for ERR [6]. But in either case, the rst term of Equation 2 might be"",null,null",null,null
123,"122,""non-zero for new runs. Furthermore, even the tail residuals might become large for deeper metrics, for example, RBP with p , 0.95."",null,null",null,null
124,"123,""Truncated (that is, non-in nite) metrics such as Scaled DCG at"",null,null",null,null
125,"124,""depth 100, SDCG@100, also require deep pools if the residual is to be moderately bounded. e same requirement must apply by"",null,null",null,null
126,"125,implication to other deep metrics such as Average Precision.,null,null",null,null
127,"126,""Problem De nition. Consider a set of n contributing systems {S1, S2, . . . , Sn }. For one topic T , let d be a pooling depth at which"",null,null",null,null
128,"127,it is believed that a majority of the relevant documents occurring,null,null",null,null
129,"128,in the runs of those systems have been identi ed. We refer to this,null,null",null,null
130,"129,""set of judgments as the """"complete set"""". Let d < d be a shallower pooling depth, with judgments forming an incomplete set  . Given a weighted precision metric M, the e ectiveness score of Si evaluated using M and to depth d is denoted as Mi ,"""" M@d (Si , ), with a residual of i . Similarly, an estimated metric score based on judgments to depth d < d, is denoted as M^ i """","""" Ed (M@d (Si , )) where Ed (·) is an estimation function for the same metric at depth d. Following Lu et al. [12], the estimation error i is then de ned as:"""""",null,null",null,null
131,"130,i,null,null",null,null
132,"131,"","",null,null",null,null
133,"132,Mi 0,null,null",null,null
134,"133,-,null,null",null,null
135,"134,M^ i,null,null",null,null
136,"135,""if M^ i < Mi ,"",null,null",null,null
137,"136,""if Mi  M^ i  Mi + i ,"",null,null",null,null
138,"137,(3),null,null",null,null
139,"138,M^ i - (Mi + i ) if M^ i > Mi + i .,null,null",null,null
140,"139,""is de nition respects the residual range, and only gives non-zero"",null,null",null,null
141,"140,""values if the estimated e ectiveness falls outside the score range arising from the use of at depth d. e challenge is to develop a method Ed (·) that estimates the depth-d e ectiveness score of a contributing system based on a subset of the judgments, and minimizes the average value of i ."",null,null",null,null
142,"141,""In the experiments in Section 6 we report the RMS aggregate of the i values computed, across systems and topics; and, as a """"percentage accurate"""", the fraction of those values that are zero."",null,null",null,null
143,"142,""Lower-Bound Estimation. A simple approach is to take Ed (x ) ,"""" x, that is M^ i """","""" Mi , where Mi is the score for system Si when evaluated using , and assert that documents outside do not"""""",null,null",null,null
144,"143,alter the score. Taking unjudged documents to be not relevant is the,null,null",null,null
145,"144,""normal default in batch evaluation, and is a valid estimator. But the"",null,null",null,null
146,"145,""estimation quality depends on the breadth of the pool, and whether"",null,null",null,null
147,"146,a majority of relevant documents have been identi ed. When there,null,null",null,null
148,"147,37,null,null",null,null
149,"148,Session 1A: Evaluation 1,null,null",null,null
150,"149,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
151,"150,J,null,null",null,null
152,"151,Fitted Gain,null,null",null,null
153,"152,Rank ,null,null",null,null
154,"153,1,null,null",null,null
155,"154,S1 s11,null,null",null,null
156,"155,2 3 4 .5. . .d. .,null,null",null,null
157,"156,s21 s31 s41 s51 ... sd1 ...,null,null",null,null
158,"157,k,null,null",null,null
159,"158,sk1,null,null",null,null
160,"159,S2 s12 s22 s32 s42 s52 ... sd2 ... sk2,null,null",null,null
161,"160,S3 s13 s23 s33 s43 s53 ... sd3 ... sk3,null,null",null,null
162,"161,...,null,null",null,null
163,"162,... ... ... ... ... ... ... ... ...,null,null",null,null
164,"163,Sn s1n s2n s3n s4n s5n ... sdn ... skn,null,null",null,null
165,"164,Sn+1 s1n+1 s2n+1 s3n+1 s4n+1 s5n+1,null,null",null,null
166,"165,... sdn+1,null,null",null,null
167,"166,... skn+1,null,null",null,null
168,"167,Gain Vector:,null,null",null,null
169,"168,""ni,1 r1i/n ni,1 r2i/n ni,1 r3i/n ni,1 r4i/n"",null,null",null,null
170,"169,""ni,1 r5i/n"",null,null",null,null
171,"170,g,null,null",null,null
172,"171, Fitting,null,null",null,null
173,"172,G1(k),null,null",null,null
174,"173,g011 g021 g031 g041 g051 ... g0d1 ...,null,null",null,null
175,"174,g0k1,null,null",null,null
176,"175,G2(k),null,null",null,null
177,"176,g012 g022 g032 g042 g052 ... g0d2 ... g0k2,null,null",null,null
178,"177,G3(k),null,null",null,null
179,"178,g013 g023 g033 g043 g053 ... g0d3 ... g0k3,null,null",null,null
180,"179,...,null,null",null,null
181,"180,... ... ... ... ... ... ...,null,null",null,null
182,"181,...,null,null",null,null
183,"182,Figure 2: Overview of rank-based estimation for a single topic. e judgments are used to infer an observed gain vector g; each,null,null",null,null
184,"183,of a set of m functions G (k ) is then ed to g.,null,null",null,null
185,"184,""are still many unjudged relevant documents, this estimator results in underestimation of system performance. Reasonably good rank correlation between the estimates and the true score over a set of systems can be obtained, but there is no guarantee that the performance of each of the systems has been accurately measured."",null,null",null,null
186,"185,""Interpolative Estimation. A second baseline is provided by the RM interpolative estimator proposed by Ravana and Mo at [16], who scale the metric score across the residual, assuming that unjudged documents are relevant at the same rate as judged ones:"",null,null",null,null
187,"186,""M^ i , Mi /(1 - i ) ."",null,null",null,null
188,"187,(4),null,null",null,null
189,"188,""A collection-based background probability is used when i , 1. is estimator assumes that gain is accrued at the same rate across"",null,null",null,null
190,"189,""all of the documents retrieved by the system, both judged and unjudged. Although more robust than the LB estimator, it does not allow the likelihood of relevance to decrease as the pool is extended from d to d."",null,null",null,null
191,"190,""Rank-Based Estimators. Lu et al. [12] introduce rank-based estimation, illustrated in Figure 2. e judgments are used to estimate expected gain as a function of rank on a per-topic basis. ose rank-based fractional gain predictions are then used for unjudged documents ­ interpolated at depths up to d , and extrapolated from d to the metric evaluation depth k. Lu et al. explore alternative estimation functions, measuring the prediction error using the mechanism described in Equation 3, and nd that while improvements are possible, no single estimator works consistently well across all collections and topics. Rank-based estimation also has the drawback of ignoring the fact that a document can appear at di erent ranks for di erent systems; and hence potentially assigns di erent gain estimates to the same document in di erent runs, a representational issue that usually leads to a biased estimation [29]. As a further drawback, an entire row in the system matrix S (see Figure 1) must be judged in order to compute the expected gain, limiting construction methods to pooling or sampling by rank, and possibly excluding strati ed sampling processes."",null,null",null,null
192,"191,Sampling-Based Estimation. Other sampling approaches can also be used when forming the judgment set. Voorhees [24] de-,null,null",null,null
193,"192,""scribes a two-strata sampling method, which consists of shallow pooled judgments to some depth d , and then 10% random sampling to depth d in a second set s . ese judgments allow computation of inferred recall-based metrics, and also inferred versions"",null,null",null,null
194,"193,""of weighted-precision metrics, with M^ i for system i calculated as:"",null,null",null,null
195,"194,k,null,null",null,null
196,"195,k,null,null",null,null
197,"196,""M^ i ,"",null,null",null,null
198,"197,""rj,i · WM (j) +  ·"",null,null",null,null
199,"198,""rj,i · WM (j) ,"",null,null",null,null
200,"199,(5),null,null",null,null
201,"200,""j ,""""1 sj,i """""",null,null",null,null
202,"201,""j ,""""1 sj,i  s"""""",null,null",null,null
203,"202,where,null,null",null,null
204,"203,-1,null,null",null,null
205,"204,k,null,null",null,null
206,"205,k,null,null",null,null
207,"206,"","",null,null",null,null
208,"207,WM (j) ·,null,null",null,null
209,"208,WM (j),null,null",null,null
210,"209,""j ,""""1 sj,i"""""",null,null",null,null
211,"210,""j ,""""1 sj,i  s"""""",null,null",null,null
212,"211,and where the second term in Equation 5 estimates the total gain,null,null",null,null
213,"212,""associated with documents contained in the second stratum. Here,  is the interpolation estimator. Note that Equation 5 only adapts the RM method for sample based judgments."",null,null",null,null
214,"213,4 TWO-STAGE ESTIMATION,null,null",null,null
215,"214,""Overview of the Framework. To compute score estimates, we propose a two-stage framework, guided by a uni ed optimization goal, and built on a set of m  1 per-topic rank-level estimators."",null,null",null,null
216,"215,e overall structure of this mechanism is described in Algorithm 1.,null,null",null,null
217,"216,""We omit the process of obtaining rank-level estimations, discussed"",null,null",null,null
218,"217,""brie y in the previous section, and in detail by Lu et al. [12]. at is, we assume as our starting point here that m di erent rank-based estimators have been generated, each derived from the judged documents D  , and that values for a set of gain functions have been computed, with 0j, the gain associated with an unjudged document that appears in the j th position of any of the n system"",null,null",null,null
219,"218,Algorithm 1 Estimation Framework,null,null",null,null
220,"219,Input: System matrix Sk×n ; partial relevance judgments with 2[D] the gain associated with document D for D  and,null,null",null,null
221,"220,unde ned otherwise; and a set of m rank-level background,null,null",null,null
222,"221,""gain estimates, 0j, for 1  j  k and 1   m, with 0,  0j, | 1  j  k and 1[D]  1 [D] | 1   m ."",null,null",null,null
223,"222,""Output: Values 2[D], gain estimates for the documents D  "",null,null",null,null
224,"223,1: for D  \ do 2[D]  0,null,null",null,null
225,"224,2:   C,null,null",null,null
226,"225,""CV( , S) // compute coe cient of variance"",null,null",null,null
227,"226,3: if  >  then,null,null",null,null
228,"227,// adjust only if  exceeds threshold,null,null",null,null
229,"228,4: for  1 to m do,null,null",null,null
230,"229,5:,null,null",null,null
231,"230,for D  do 1 [D]  0,null,null",null,null
232,"231,6:,null,null",null,null
233,"232,""w1opt  arg min L h1 ( 0, , w1) | D "",null,null",null,null
234,"233,""w1 [0, 1]n"",null,null",null,null
235,"234,7:,null,null",null,null
236,"235,for D  do,null,null",null,null
237,"236,8:,null,null",null,null
238,"237,""1 [D]  h1 0, , w1opt"",null,null",null,null
239,"238,9:,null,null",null,null
240,"239,end for,null,null",null,null
241,"240,10: end for,null,null",null,null
242,"241,""11: w2opt  arg min L h2 ( 1[D], w2) | D  w2 [0, 1]m"",null,null",null,null
243,"242,12: // get nal per-document estimation,null,null",null,null
244,"243,13: for D  \ do,null,null",null,null
245,"244,14:,null,null",null,null
246,"245,""2[D]  h2 1[D], w2opt"",null,null",null,null
247,"246,15: end for,null,null",null,null
248,"247,16: end if,null,null",null,null
249,"248,17: return 2,null,null",null,null
250,"249,38,null,null",null,null
251,"250,Session 1A: Evaluation 1,null,null",null,null
252,"251,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
253,"252,""rankings, as predicted by the th of the m di erent estimators."",null,null",null,null
254,"253,""Prior to forming the new combined estimates, we rst compute the coe cient of covariance  from the judgment set [5], in order to"",null,null",null,null
255,"254,""determine whether to use a background """"unjudged are not relevant"""" predictor. Estimation is computed by steps 4 to 15, with h1 (·) and h2 (·) two parametric combining functions, in which the parameters are obtained by minimizing a loss function L(·). We discuss the details of Algorithm 1, including the rationale behind the use of  ,"",null,null",null,null
256,"255,in the next few paragraphs.,null,null",null,null
257,"256,""First Stage. As noted already, one problem with rank-based estimators is the potential inconsistency across runs of the gain a ached"",null,null",null,null
258,"257,""to any particular document. As always, we assume that one topic is being addressed; the goal in the rst stage is to aggregate the m × n per-document estimates across the m estimators and n systems into a smaller set of m estimates per document. at is, the m rank-level estimators are treated separately at rst, in the loop at step 4, to obtain a consistent background gain for each document D for each model, denoted 1 [D]. is is done via a combining function h1 (·) that maps a vector to a single value. Several options for h1 (·) are available, with the choice between them depending on assumptions"",null,null",null,null
259,"258,about system quality and the degree to which the systems are cor-,null,null",null,null
260,"259,""related. For simplicity, we assume that the systems are independent and that they vary in quality. erefore, for each document D, a natural combining function is to compute a weighted average, with h1 (step 6) parameterized by an n-element weighting vector w1 that is speci c to the th estimator:"",null,null",null,null
261,"260,n,null,null",null,null
262,"261,""D  , h1 ( 0, , w1 | D) ,"",null,null",null,null
263,"262,""0pD,i, · w1i"",null,null",null,null
264,"263,""i ,1"",null,null",null,null
265,"264,n,null,null",null,null
266,"265,(6),null,null",null,null
267,"266,""with w1i ,"""" 1 and w1i  [0, 1] ,"""""",null,null",null,null
268,"267,""i ,1"",null,null",null,null
269,"268,""and where 0pD,i, applies the th estimator to the rank at which document D appears in the i th of the n runs. One practical issue is that a document may not be retrieved by all systems in their top-k ranked lists, where k is the maximum depth of lists returned. In such cases the rank-based background gain of that document for that system is set to the modeled gain at depth k."",null,null",null,null
270,"269,""To compute a value for w1, we consider the aggregation process as an optimization problem, where the goal is to minimize the"",null,null",null,null
271,"270,estimation error. e estimation error has two granularities: (i) the,null,null",null,null
272,"271,total error of system e ectiveness score calculated using ; and,null,null",null,null
273,"272,(ii) the total error of estimating the background gain of the labeled,null,null",null,null
274,"273,""documents. From either perspective, we can formalize an objective function L and use it at step 6 of Algorithm 1. Consider the rst case, with the system matrix as shown in Figure 1. We de ne L as:"",null,null",null,null
275,"274,2,null,null",null,null
276,"275,nk,null,null",null,null
277,"276,""La (·) ,"",null,null",null,null
278,"277,""WM (j) · (h1 (·, w1 | sj,i ) - rj,i ) , (7)"",null,null",null,null
279,"278,""i,1 j,""""1 sj,i """""",null,null",null,null
280,"279,""where WM (j) · h1 (·, w1 | sj,i ) is the estimated background gain for document sj,i  , and rj,i is the known relevance value of that same document. As noted, La minimizes the overall estimation"",null,null",null,null
281,"280,error of the evaluation scores for the set of systems.,null,null",null,null
