,sentence,label,data
26,"25,""Extensive experiments on a commercial search engine's query log demonstrate the signi cant and robust advantage of K-NRM. On di erent evaluation scenarios (in-domain, cross-domain and raw user clicks), and on di erent parts of the query log (head, torso, and tail), K-NRM outperforms both feature-based ranking and neural ranking states-of-the-art by as much as 65%. K-NRM's advantage is not from an unexplainable `deep learning magic', but the long-desired so match achieved by its kernel-guided embedding learning. In our analysis, if used without the multi-level so match or the embedding learning, the advantage of K-NRM quickly diminishes; while with the kernel-guided embedding learning, K-NRM successfully learns relevance-focused so matches using its embedding and ranking layers, and the memorized ranking preferences generalize well to di erent testing scenarios."",null,null",null,null
27,"26,e next section discusses related work. Section 3 presents the kernel-based neural ranking model. Experimental methodology is discussed in Section 4 and evaluation results are presented in Section 5. Section 6 concludes.,null,null",null,null
28,"27,55,null,null",null,null
29,"28,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
30,"29,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
31,"30,2 RELATED WORK,null,null",null,null
32,"31,""Retrieval models such as query likelihood and BM25 are based on exact matching of query and document words, which limits the information available to the ranking model and may lead to problems such vocabulary mismatch [4]. Statistical translation models were an a empt to overcome this limitation. ey model query-document relevance using a pre-computed translation matrix that describes the similarities between word pairs [1]. At query time, the ranking function considers the similarities of all query and document word pairs, allowing query words to be so -matched to document words."",null,null",null,null
33,"32,e translation matrix can be calculated via mutual information in a corpus [12] or using user clicks [6].,null,null",null,null
34,"33,""Word pair interactions have also been modeled by word embeddings. Word embeddings trained from surrounding contexts, for example, word2vec [17], are considered to be the factorization of word pairs' PMI matrix [14]. Compared to word pair similarities which are hard to learn, word embeddings provide a smooth low-level approximation of word similarities that may improve translation models [8, 24]."",null,null",null,null
35,"34,""Some research has questioned whether word embeddings based on surrounding context, such as word2vec, are suitable for ad hoc ranking. Instead, it customizes word embeddings for search tasks. Nalisnick et al. propose to match query and documents using both the input and output of the embedding model, instead of only using one side of them [19]. Diaz et al. nd that word embeddings trained locally on pseudo relevance feedback documents are more related to the query's information needs, and can provide be er query expansion terms [5]."",null,null",null,null
36,"35,""Current neural ranking models fall into two groups: representation based and interaction based [8]. e earlier focus of neural IR was mainly on representation based models, in which the query and documents are rst embedded into continuous vectors, and the ranking is calculated from their embeddings' similarity. For example, DSSM [11] and its convolutional version CDSSM [22] map words to le er-tri-grams, embed query and documents using neural networks built upon the le er-tri-grams, and rank documents using their embedding similarity with the query."",null,null",null,null
37,"36,""e interaction based neural models, on the other hand, learn query-document matching pa erns from word-level interactions. For example, ARC-II [10] and MatchPyramid [20] build hierarchical Convolutional Neural Networks (CNN) on the interactions of two texts' word embeddings; they are e ective in matching tweetretweet and question-answers [10]. e Deep Relevance Matching Model (DRMM) uses pyramid pooling (histogram) [7] to summarize the word-level similarities into ranking signals [9]. e word level similarities are calculated from pre-trained word2vec embeddings, and the histogram counts the number of word pairs at di erent similarity levels. e counts are combined by a feed forward network to produce nal ranking scores. Interaction based models and representation based models address the ranking task from di erent perspectives, and can be combined for further improvements [18]."",null,null",null,null
38,"37,""is work builds upon the ideas of customizing word embeddings and the interaction based neural models: K-NRM ranks documents using so matches from query-document word interactions, and learns to encode the relevance preferences using customized word embeddings at the same time, which is achieved by the kernels."",null,null",null,null
39,"38,Query Translation Matrix Kernels,null,null",null,null
40,"39,(! words),null,null",null,null
41,"40,001322,null,null",null,null
42,"41,300 300,null,null",null,null
43,"42,...,null,null",null,null
44,"43,M!×#,null,null",null,null
45,"44,0(2,null,null",null,null
46,"45,300,null,null",null,null
47,"46,...,null,null",null,null
48,"47,...,null,null",null,null
49,"48,Document,null,null",null,null
50,"49,(# words),null,null",null,null
51,"50,014,null,null",null,null
52,"51,300,null,null",null,null
53,"52,034 064,null,null",null,null
54,"53,300 300,null,null",null,null
55,"54,...,null,null",null,null
56,"55,...,null,null",null,null
57,"56,...,null,null",null,null
58,"57,...,null,null",null,null
59,"58,...,null,null",null,null
60,"59,054,null,null",null,null
61,"60,300,null,null",null,null
62,"61,...,null,null",null,null
63,"62,Soft-TF,null,null",null,null
64,"63,Ranking Features,null,null",null,null
65,"64,012,null,null",null,null
66,"65,Final,null,null",null,null
67,"66,Ranking,null,null",null,null
68,"67,...,null,null",null,null
69,"68,Score,null,null",null,null
70,"69,7 ... 0(2,null,null",null,null
71,"70,""... W,b"",null,null",null,null
72,"71,...,null,null",null,null
73,"72,Embedding Translation,null,null",null,null
74,"73,Layer,null,null",null,null
75,"74,Layer,null,null",null,null
76,"75,Kernel Pooling,null,null",null,null
77,"76,Learning-To-Rank,null,null",null,null
78,"77,""Figure 1: e Architecture of K-NRM. Given input query words and document words, the embedding layer maps them into distributed representations, the translation layer calculates the word-word similarities and forms the translation matrix, the kernel pooling layer generate so -TF counts as ranking features, and the learning to rank layer combines the so -TF to the nal ranking score."",null,null",null,null
79,"78,3 KERNEL BASED NEURAL RANKING,null,null",null,null
80,"79,""is section presents K-NRM, our kernel based neural ranking model. We rst discuss how K-NRM produces the ranking score for a querydocument pair with their words as the sole input (ranking from scratch). en we derive how the ranking parameters and word embeddings in K-NRM are trained from ranking labels (learning end-to-end)."",null,null",null,null
81,"80,3.1 Ranking from Scratch,null,null",null,null
82,"81,""Given a query q and a document d, K-NRM aims to generate a ranking score f (q, d) only using query words q ,"""" {t1q , ...tiq ..., tnq } and document words d """","""" {t1d , ...tjd ..., tmd }. As shown in Figure 1, K-NRM achieves this goal via three components: translation model, kernel-"""""",null,null",null,null
83,"82,""pooling, and learning to rank."",null,null",null,null
84,"83,Translation Model: K-NRM rst uses an embedding layer to,null,null",null,null
85,"84,map each word t to an L-dimension embedding ìt :,null,null",null,null
86,"85,t  ìt .,null,null",null,null
87,"86,en a translation layer constructs a translation matrix M. Each element in M is the embedding similarity between a query word and a document word:,null,null",null,null
88,"87,Mi j,null,null",null,null
89,"88,"","",null,null",null,null
90,"89,""cos( ìtiq ,"",null,null",null,null
91,"90,ìt,null,null",null,null
92,"91,d j,null,null",null,null
93,"92,).,null,null",null,null
94,"93,e translation model in K-NRM uses word embeddings to recover,null,null",null,null
95,"94,the word similarities instead of trying to learn one for each word,null,null",null,null
96,"95,pair. Doing so requires much fewer parameters to learn. For a,null,null",null,null
97,"96,""vocabulary of size |V | and the embedding dimension L, K-NRM's"",null,null",null,null
98,"97,""translation model includes |V | × L embedding parameters, much fewer than learning all pairwise similarities (|V |2)."",null,null",null,null
99,"98,56,null,null",null,null
100,"99,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
101,"100,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
102,"101,SoftTF SoftTF,null,null",null,null
103,"102,K1,null,null",null,null
104,"103,K2,null,null",null,null
105,"104,K3,null,null",null,null
106,"105,gradient,null,null",null,null
107,"106,!(#$(%&)),null,null",null,null
108,"107,K1,null,null",null,null
109,"108,K2,null,null",null,null
110,"109,K3,null,null",null,null
111,"110,Word Pair Similarity (a) Ranking,null,null",null,null
112,"111,gradient,null,null",null,null
113,"112,!(%&(),null,null",null,null
114,"113,Word Pair Similarity,null,null",null,null
115,"114,(b) Learning,null,null",null,null
116,"115,Figure 2: Illustration of kernels in the ranking (forward) process and learning (backward) process.,null,null",null,null
117,"116,Kernel-Pooling: K-NRM then uses kernels to convert wordword interactions in the translation matrix M to query-document ranking features (M):,null,null",null,null
118,"117,n,null,null",null,null
119,"118,""(M) , log Kì(Mi )"",null,null",null,null
120,"119,""i ,1"",null,null",null,null
121,"120,""Kì(Mi ) ,"""" {K1(Mi ), ..., KK (Mi )}"""""",null,null",null,null
122,"121,""Kì(Mi ) applies K kernels to the i-th query word's row of the translation matrix, summarizing (pooling) it into a K-dimensional feature vector. e log-sum of each query word's feature vector forms the query-document ranking feature vector ."",null,null",null,null
123,"122,e e ect of Kì depends on the kernel used. is work uses the RBF kernel:,null,null",null,null
124,"123,""Kk (Mi ) ,"",null,null",null,null
125,"124,j,null,null",null,null
126,"125,exp(-,null,null",null,null
127,"126,(Mi,null,null",null,null
128,"127,j - µk 2k2,null,null",null,null
129,"128,)2,null,null",null,null
130,"129,).,null,null",null,null
131,"130,""As illustrated in Figure 2a, the RBF kernel Kk calculates how word pair similarities are distributed around it: the more word pairs with similarities closer to its mean µk , the higher its value. Kernel pooling with RBF kernels is a generalization of existing pooling techniques. As   , the kernel pooling function devolves to the mean pooling. µ ,"""" 1 and   0 results in a kernel that only responds to exact matches, equivalent to the TF value from sparse models. Otherwise, the kernel functions as `so -TF'1. µ de nes the similarity level that `so -TF' focuses on; for example, a kernel with µ """","""" 0.5 calculates the number of document words whose similarities to the query word are close to 0.5.  de nes the kernel width, or the range of its `so -TF' count."""""",null,null",null,null
132,"131,Learning to Rank: e ranking features (M) are combined by a ranking layer to produce the nal ranking score:,null,null",null,null
133,"132,""f (q, d) , tanh(wT (M) + b)."",null,null",null,null
134,"133,w and b are the ranking parameters to learn. tanh() is the activation function. It controls the range of ranking score to facilitate the learning process. It is rank-equivalent to a typical linear learning to rank model.,null,null",null,null
135,"134,""1 e RBF kernel is one of the most popular choices. Other kernels with similar density estimation e ects can also be used, as long as they are di erentiable. For example, polynomial kernel can be used, but histograms [9] cannot as they are not di erentiable."",null,null",null,null
136,"135,""Pu ing every together, K-NRM is de ned as:"",null,null",null,null
137,"136,""f (q, d) , tanh(wT (M) + b)"",null,null",null,null
138,"137,Learning to Rank (1),null,null",null,null
139,"138,n,null,null",null,null
140,"139,""(M) , log Kì(Mi )"",null,null",null,null
141,"140,""i ,1"",null,null",null,null
142,"141,So -TF Features (2),null,null",null,null
143,"142,""Kì(Mi ) ,"""" {K1(Mi ), ..., KK (Mi )}"""""",null,null",null,null
144,"143,Kernel Pooling (3),null,null",null,null
145,"144,""Kk (Mi ) ,"",null,null",null,null
146,"145,j,null,null",null,null
147,"146,exp(-,null,null",null,null
148,"147,(Mi,null,null",null,null
149,"148,j - µk 2k2,null,null",null,null
150,"149,)2,null,null",null,null
151,"150,),null,null",null,null
152,"151,RBF Kernel (4),null,null",null,null
153,"152,Mi j,null,null",null,null
154,"153,"","",null,null",null,null
155,"154,""cos( ìtiq ,"",null,null",null,null
156,"155,ìt,null,null",null,null
157,"156,d j,null,null",null,null
158,"157,),null,null",null,null
159,"158,Translation Matrix (5),null,null",null,null
160,"159,t  ìt .,null,null",null,null
161,"160,Word Embedding (6),null,null",null,null
162,"161,""Eq. 5-6 embed query words and document words, and calculate the translation matrix. e kernels (Eq. 4) count the so matches between query and document's word pairs at multiple levels, and generate K so -TF ranking features (Eq. 2-3). Eq. 1 is the learning to rank model. e ranking of K-NRM requires no manual features."",null,null",null,null
163,"162,e only input used is the query and document words. e kernels extract so -TF ranking features from word-word interactions automatically.,null,null",null,null
164,"163,3.2 Learning End-to-End,null,null",null,null
165,"164,e training of K-NRM uses the pairwise learning to rank loss:,null,null",null,null
166,"165,""l(w, b, V) ,"",null,null",null,null
167,"166,""max(0, 1 - f (q, d+) + f (q, d-)). (7)"",null,null",null,null
168,"167,""q d +,d - Dq+,-"",null,null",null,null
169,"168,""Dq+,- are the pairwise preferences from the ground truth: d+ ranks higher than d-. e parameters to learn include the ranking parameters w, b, and the word embeddings V."",null,null",null,null
170,"169,""e parameters are optimized using back propagation (BP) through the neural network. Starting from the ranking loss, the gradients are rst propagated to the learning-to-rank part (Eq. 1) and update the ranking parameters (w, b), the kernels pass the gradients to the word similarities (Eq. 2-4), and then to the embeddings (Eq. 5)."",null,null",null,null
171,"170,Back propagations through the kernels: e embeddings contain millions of parameters V and are the main capacity of the model. e learning of the embeddings is guided by the kernels.,null,null",null,null
172,"171,""e back propagation rst applies gradients from the loss function (Eq. 7) to the ranking score f (q, d), to increase it (for d+) or decrease it (for d-); the gradients are propagated through Eq. 1 to the feature vector (M), and then through Eq. 2 to the the kernel scores Kì(Mi ). e resulted (Kì(Mi )) is a K dimensional vector:"",null,null",null,null
173,"172,""(Kì(Mi )) ,"""" { (K1(Mi )), ..., (KK (Mi )}."""""",null,null",null,null
174,"173,Its each dimension (Kk (Mi )) is jointly de ned by the ranking score's gradients and the ranking parameters. It adjusts the corre-,null,null",null,null
175,"174,sponding kernel's score up or down to be er separate the relevant document (d+) from the irrelevant one (d-).,null,null",null,null
176,"175,e kernels spread the gradient to word similarities in the trans-,null,null",null,null
177,"176,""lation matrix Mij , through Eq. 4:"",null,null",null,null
178,"177,(Mi j ),null,null",null,null
179,"178,"","",null,null",null,null
180,"179,""K k ,1"",null,null",null,null
181,"180,(µk,null,null",null,null
182,"181,-,null,null",null,null
183,"182,(Kk (Mi )) Mi j ) exp(,null,null",null,null
184,"183,× k2,null,null",null,null
185,"184,(Mij -µk -2k2,null,null",null,null
186,"185,)2,null,null",null,null
187,"186,),null,null",null,null
188,"187,.,null,null",null,null
189,"188,(8),null,null",null,null
190,"189,e kernel-guided embedding learning process is illustrated in,null,null",null,null
191,"190,Figure 2b. A kernel pulls the word similarities closer to its µ to,null,null",null,null
192,"191,57,null,null",null,null
193,"192,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
194,"193,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
195,"194,Table 1: Training and testing dataset characteristics.,null,null",null,null
196,"195,Training Testing,null,null",null,null
197,"196,eries,null,null",null,null
198,"197,""95,229"",null,null",null,null
199,"198,""1,000"",null,null",null,null
200,"199,Documents Per ery,null,null",null,null
201,"200,12.17,null,null",null,null
202,"201,30.50,null,null",null,null
203,"202,Search Sessions,null,null",null,null
204,"203,""31,201,876 4,103,230"",null,null",null,null
205,"204,Vocabulary Size,null,null",null,null
206,"205,""165,877 19,079"",null,null",null,null
207,"206,""increase its so -TF count, or pushes the word pairs away to reduce it, based on the gradients received in the back-propagation. e strength of the force also depends on the the kernel's width k and the word pair's distance to µk : approximately, the wider the kernel is (bigger k ), and the closer the word pair's similarity to µk , the stronger the force is (Eq. 8). e gradient a word pair's similarity received, (Mij ), is the combination of the forces from all K kernels."",null,null",null,null
208,"207,""e word embedding model receives (Mij ) and updates the embeddings accordingly. Intuitively, the learned word embeddings are aligned to form multi-level so -TF pa erns that can separate the relevant documents from the irrelevant ones in training, and the learned embedding parameters V memorize this information. When testing, K-NRM extracts so -TF features from the learned word embeddings using the kernels and produces the nal ranking score using the ranking layer."",null,null",null,null
209,"208,4 EXPERIMENTAL METHODOLOGY,null,null",null,null
210,"209,is section describes our experimental methods and materials.,null,null",null,null
211,"210,4.1 Dataset,null,null",null,null
212,"211,""Our experiments use a query log sampled from search logs of Sogou.com, a major Chinese commercial search engine. e sample contains 35 million search sessions with 96, 229 distinct queries."",null,null",null,null
213,"212,""e query log includes queries, displayed documents, user clicks, and dwell times. Each query has an average of 12 documents displayed. As the results come from a commercial search engine, the returned documents tend to be of very high quality."",null,null",null,null
214,"213,""e primary testing queries were 1, 000 queries sampled from head queries that appeared more than 1, 000 times in the query log. Most of our evaluation focuses on the head queries; we use tail query performance to evaluate model robustness. e remaining queries were used to train the neural models. Table 1 provides summary statistics for the training and testing portions of the search log."",null,null",null,null
215,"214,""e query log contains only document titles and URLs. e full texts of testing documents were crawled and parsed using Boilerpipe [13] for our word-based baselines (described in Section 4.3). Chinese text was segmented using the open source so ware ICTCLAS [23]. A er segmentation, documents are treated as sequences of words (as with English documents)."",null,null",null,null
216,"215,4.2 Relevance Labels and Evaluation Scenarios,null,null",null,null
217,"216,""Neural models like K-NRM and CDSSM require a large amount of training data. Acquiring a su cient number of manual training labels outside of a large organization would be cost-prohibitive. User click data, on the other hand, is easy to acquire and prior research has shown that it can accurately predict manual labels. For our experiments training labels were generated based on user clicks from the training sessions."",null,null",null,null
218,"217,""Table 2: Testing Scenarios. DCTR Scores are inferred by DCTR click model [3]. TACM Scores are inferred by TACM click model [15]. Raw Clicks use the sole click in a session as the positive label. e label distribution is the number of relevance labels from 0-4 from le to right, if applicable."",null,null",null,null
219,"218,Condition Testing-SAME Testing-DIFF Testing-RAW,null,null",null,null
220,"219,Label DCTR Scores TACM Scores Raw Clicks,null,null",null,null
221,"220,""Label Distribution 70%, 19.6%, 9.8%, 1.3%, 1.1% 79%, 14.7%, 4.6%, 0.9%, 0.9% 2,349,280 clicks"",null,null",null,null
222,"221,""ere is a large amount of prior research on building click models to model user behavior and to infer reliable relevance signals from clicks [3]. is work uses one of the simplest click models, DCTR, to generate relevance scores from user clicks [3]. DCTR calculates the relevance scores of a query-document pair based on their click through rates. Despite being extremely simple, it performs rather well and is a widely used baseline [3]. Relevance scores from DCTR are then used to generate preference pairs to train our models."",null,null",null,null
223,"222,""e testing labels were also estimated from the click log, as manual relevance judgments were not made available to us. Note"",null,null",null,null
224,"223,""that there was no overlap between training queries and testing queries. Testing-SAME infers relevance labels using DCTR, the same"",null,null",null,null
225,"224,click model used for training. is se ing evaluates the ranking model's ability to t user preferences (click through rates).,null,null",null,null
226,"225,""Testing-DIFF infers relevance scores using TACM [15], a stateof-the-art click model. TACM is a more sophisticated model and uses both clicks and dwell times. On an earlier sample of Sogou's query log, the TACM labels aligned extremely well with expert annotations: when evaluated against manual labels, TACM achieved an NDCG@5 of up to 0.97 [15]. is is substantially higher than the agreement between the manual labels generated by the authors for a sample of queries. is precision makes TACM's inferred scores a good approximation of expert labels, and Testing-DIFF is expected to produce evaluation results similar to expert labels."",null,null",null,null
227,"226,""Testing-RAW is the simplest click model. Following the cascade assumption [3], we treat the clicked document in each single-click session as a relevant document, and test whether the model can put it at the top of the ranking. Testing-Raw only uses singleclick sessions ( 57% of the testing sessions are single-click sessions). Testing-RAW is a conservative se ing that uses raw user feedback. It eliminates the in uence of click models in testing, and evaluates the ranking model's ability to overcome possible disturbances from the click models."",null,null",null,null
228,"227,""e three testing scenarios are listed in Table 2. Following TREC methodology, the Testing-SAME and Testing-DIFF's inferred relevance scores were mapped to 5 relevance grades. resholds were chosen so that our relevance grades have the same distribution as TREC Web Track 2009-2012 qrels."",null,null",null,null
229,"228,""Search quality was measured using NDCG at depths {1, 3, 10} for Testing-SAME and Testing-DIFF. We focused on early ranking positions that are more important for commercial search engines. Testing-RAW was evaluated by mean reciprocal rank (MRR) as there is only one relevant document per query. Statistical signi cance was tested using the permutation test with p < 0.05."",null,null",null,null
230,"229,58,null,null",null,null
231,"230,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
232,"231,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
233,"232,""Table 3: e number of parameters and the word embeddings used by baselines and K-NRM. `­' indicates not applicable, e.g. unsupervised methods have no parameters, and word-based methods do not use embeddings."",null,null",null,null
234,"233,""Method Lm, BM25 RankSVM Coor-Ascent Trans DRMM CDSSM K-NRM"",null,null",null,null
235,"234,Number of Parameters ­ 21 21 ­ 161,null,null",null,null
236,"235,""10,877,657 49,763,110"",null,null",null,null
237,"236,Embedding ­ ­ ­,null,null",null,null
238,"237,word2vec word2vec,null,null",null,null
239,"238,­ end-to-end,null,null",null,null
240,"239,4.3 Baselines,null,null",null,null
241,"240,Our baselines include both traditional word-based ranking models as well as more recent neural ranking models.,null,null",null,null
242,"241,""Word-based baselines include BM25 and language models with Dirichlet smoothing (Lm). ese unsupervised retrieval methods were applied on the full text of candidate documents, and used to re-rank them. We found that these methods performed be er on full text than on titles. Full text default parameters were used."",null,null",null,null
243,"242,""Feature-based learning to rank baselines include RankSVM2, a state-of-the-art pairwise ranker, and coordinate ascent [16] (CoorAscent3), a state-of-the-art listwise ranker. ey use typical wordbased features: Boolean AND; Boolean OR; Coordinate match; TFIDF; BM25; language models with no smoothing, Dirichlet smoothing, JM smoothing and two-way smoothing; and bias. All features were applied to the document title and body. e parameters of the retrieval models used in feature extraction are kept default."",null,null",null,null
244,"243,""Neural ranking baselines include DRMM [9], CDSSM [21], and a simple embedding-based translation model, Trans."",null,null",null,null
245,"244,""DRMM is the state-of-the-art interaction based neural ranking model [9]. It performs histogram pooling on the embedding based translation matrix and uses the binned so -TF as the input to a ranking neural network. e embeddings used are pre-trained via word2vec [17] because the histograms are not di erentiable and prohibit end-to-end learning. We implemented the best variant, DRMMLCH×IDF. e pre-trained embeddings were obtained by applying the skip-gram method from word2vec on our training corpus (document titles displayed in training sessions)."",null,null",null,null
246,"245,""CDSSM [22] is the convolutional version of DSSM [11]. CDSSM maps English words to le er-tri-grams using a word-hashing technique, and uses Convolutional Neural Networks to build representations of the query and document upon the le er-tri-grams. It is a state-of-the-art representation based neural ranking model. We implemented CDSSM in Chinese by convolving over Chinese characters. (Chinese characters can be considered as similar to English le er-tri-grams with respect to word meaning). CDSSM is also an end-to-end model, but uses discrete le er-tri-grams/Chinese characters instead of word embeddings."",null,null",null,null
247,"246,Trans is an unsupervised embedding based translation model. Its translation matrix is calculated by the cosine similarity of word,null,null",null,null
248,"247,2h ps://www.cs.cornell.edu/people/tj/svm light/svm rank.html 3h ps://sourceforge.net/p/lemur/wiki/RankLib/,null,null",null,null
249,"248,""embeddings from the same word2vec used in DRMM, and then averaged to the query-document ranking score."",null,null",null,null
250,"249,""Baseline Settings: RankSVM uses a linear kernel and the hyperparameter C was selected in the development fold of the cross validation from the range [0.0001, 10]."",null,null",null,null
251,"250,""Recommended se ings from RankLib were used for Coor-Ascent. We obtained the body texts of testing documents from the new Sogou-T corpus [2] or crawled them directly. e body texts were used by all word-based baselines. Neural ranking baselines and K-NRM used only titles for training and testing, as the coverage of Sogou-T on the training documents is low and the training documents could not be crawled given resource constraints. For all baselines, the most optimistic choices were made: featurebased methods (RankSVM and Coor-Ascent) were trained using 10fold cross-validation on the testing set and use both document title and body texts. e neural models were trained on the training set with the same se ings as K-NRM, and only use document titles (they still perform be er than only using the testing data). eoretically, this gives the sparse models a slight performance advantage as their training and testing data were drawn from the same distribution."",null,null",null,null
252,"251,4.4 Implementation Details,null,null",null,null
253,"252,""is section describes the con gurations of our K-NRM model. Model training was done on the full training data as in Table 1, with training labels inferred by DCTR, as described in Section 4.2."",null,null",null,null
254,"253,""e embedding layer used 300 dimensions. e vocabulary size of our training data was 165, 877. e embedding layer was initialized with the word2vec trained on our training corpus."",null,null",null,null
255,"254,""e kernel pooling layer had K ,"""" 11 kernels. One kernel harvests exact matches, using µ0 """", 1.0 and  ,"""" 10-3. µ of the other 10 kernels is spaced evenly in the range of [-1, 1], that is µ1 """","""" 0.9, µ2 """","""" 0.7, ..., µ10 """", -0.9. ese kernels can be viewed as 10 so -TF bins.  is set to 0.1. e e ects of varying  are studied in Section 5.6."",null,null",null,null
256,"255,""Model optimization used the Adam optimizer, with batch size 16, learning rate , 0.001 and  ,"""" 1e - 5. Early stopping was used with a patience of 5 epochs. We implemented our model using TensorFlow. e model training took about 50 milliseconds per batch, and converged in 12 hours on an AWS GPU machine."""""",null,null",null,null
257,"256,Table 3 summarizes the number of parameters used by the baselines and K-NRM. Word2vec refers to pre-trained word embeddings using skip-gram on the training corpus. End-to-end means that the embeddings were trained together with the ranking model.,null,null",null,null
258,"257,""CDSSM learns hundreds of convolution lters on Chinese characters, thus has millions of parameters. K-NRM's parameter space is even larger as it learns an embedding for every Chinese word. Models with more parameters in general are expected to t be er but may also require more training data to avoid over ing."",null,null",null,null
259,"258,5 EVALUATION RESULTS,null,null",null,null
260,"259,""Our experiments investigated K-NRM's e ectiveness, as well as its behavior on tail queries, with less training data, and with di erent kernel widths."",null,null",null,null
261,"260,59,null,null",null,null
262,"261,Session 1B: Retrieval Models and Ranking 1,null,null",null,null
263,"262,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
264,"263,Table 4: Ranking accuracy of K-NRM and baseline methods. Relative performances compared with Coor-Ascent are in percent-,null,null",null,null
