,sentence,label,data
25,"24,""the user perceived utility of information as a part of its MDP state. Speci cally, in MDP-DIV, a document ranking with M positions is considered as a sequence of M discrete time steps where each time step corresponds to a ranking position. e ranking of documents, thus, is formalized as a sequence of M decisions and each action corresponds to selecting one document from the candidate set. At each time step, the agent receives the environment's state, which models the user's dynamic state on the perceived utility, starting from the rst ranking position. Based on the received state, the agent chooses an action. One time step later, as a consequence of the action, the search users perceive some additional utility from the new selected document, and the system transit to a new state."",null,null",null,null
26,"25,""e transition function, which maps old state and the selected document to a new state, is implemented in a recurrent manner. At each time step, the chosen of the action depends on a policy, which is a function maps from the current state to a probability distribution of selecting each actions."",null,null",null,null
27,"26,""Reinforcement learning is employed to train the model parameters. Given a set of labeled queries, at each time step, the agent can receive a numerical action-dependent reward which can be de ned upon the diversity evaluation measures. e policy gradient algorithm of REINFORCE [22] is adopted to adjust the model parameters so that expected long-term discounted rewards in terms of the diversity evaluation measure is maximized. In the testing phase, the system fully trusts the learned policy. Given a query and the associated documents, the action with the maximal probability is selected at each ranking position."",null,null",null,null
28,"27,""Advantages of the proposed model include: 1) explicitly modeling the dynamic state on the user perceived utility of information in diverse ranking learning, which uni es the relevance and novelty and can be utilized as the criterion for selecting documents; 2) ability to conduct diverse ranking learning in an end-to-end manner, achieving a diverse ranking model with no need of handcra ing features; 3) ability to learn a ranking model towards to a diversity evaluation measure, via involving the measure in the training."",null,null",null,null
29,"28,""To evaluate the e ectiveness of MDP-DIV, we conducted experiments on the basis of TREC benchmark datasets. e experimental results showed that MDP-DIV can signi cantly outperform the state-of-the-art diverse ranking approaches including the heuristic methods of MMR, x AD, and the learning methods of R-LTR, PAMM, and PAMM-NTN. We analyzed the results and showed that MDP-DIV improved the performances through 1) optimizing the diversity evaluation measures in training, 2) modeling the dynamic user state on the perceived utility, and 3) utilizing both the immediate rewards and the long-term returns in training phase."",null,null",null,null
30,"29,2 RELATED WORK,null,null",null,null
31,"30,2.1 Search result diversi cation,null,null",null,null
32,"31,It is a common practice to formalize the construction of a diverse ranking list in search as a process of sequential document selection.,null,null",null,null
33,"32,is is based on the observation that in diverse ranking the additional utility a document can provide depends on not only the document itself but also the preceding documents. Di erent models designed di erent criteria for estimating the utility the search users,null,null",null,null
34,"33,""can perceive from a candidate document. Following the idea, Carbonell and Goldstein [2] proposed the maximal marginal relevance criterion to guide the selection of the documents. At each iteration, the document with the highest marginal relevance score is selected, where the score is a linear combination of the query-document relevance and the maximum distance of the document to the documents in current result set, in other words, novelty. e marginal relevance score is then updated in the next iteration as the number of documents in the result set increases by one. Based on MMR, Guo and Sanner [7] proposed the probabilistic latent MMR model. x AD [19] directly models di erent aspects underlying the original query in the form of sub-queries, and estimates the utility as the relevance of the retrieved documents to each identi ed sub-query. PM-2 [5] treats the problem of nding a diverse search result as nding a proportional representation for the document ranking. Hu et al. [9] proposed a utility function that explicitly leverages the hierarchical intents of queries and selects the documents that maximize diversity in the hierarchical structure. Evaluation methods have also developed based on the intent hierarchies [23]. He et al. [8] proposed to combine the implicit and explicit topic representations for constructing be er diverse rankings. Gollapudi and Sharma [6] proposed an axiomatic approach to result diversi cation."",null,null",null,null
35,"34,""Machine learning techniques, which automatically learn the ranking models from the human labeled data, have been applied to construct diverse ranking models. Most of learning approaches still adopt sequential document selection as the basic framework, and the additional utility a candidate document can provide is usually modeled as a sum of the relevance score and the novelty score. For example, Zhu et al. [31], Xia et al. [24], and Xu et al. [26] employed a set of handcra ed relevance features and novelty features to calculate the relevance score and the novelty score, respectively. Both of the scores are de ned as linear combinations of the features. Xia et al.[25] proposed to model the novelty score with the deep learning model of neural tensor networks. SVM-DIV [18] propose to construct a diverse ranking with the diversity criterion only. Structured output learning [11] and deep learning models [15] have also been employed to address the problem of learning diverse rankings."",null,null",null,null
36,"35,""Existing methods calculates the ranking scores directly based on the query and the selected documents, with the heuristic rules or the ranking features. ough it is a critical issue for constructing optimal diverse rankings, the dynamic utility the search user perceived from the preceding documents is still not explicitly modeled and fully utilized in current diverse ranking methods."",null,null",null,null
37,"36,2.2 MDP for information retrieval,null,null",null,null
38,"37,""In this paper we employ MDP for constructing diverse ranking model, which has been widely used in variant IR applications. For example, in [13], a win-win search framework based on partially observed Markov decision process (POMDP) is proposed to model session search as a dual-agent stochastic game. In the model, the state of the search users are encoded as a four hidden decision making states. In [30], the log-based document re-ranking is also modeled as a POMDP to improve the re-ranking performances. MDP is also used for building recommender systems. For example, [21] designed an MDP-based recommendation model for taking"",null,null",null,null
39,"38,536,null,null",null,null
40,"39,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
41,"40,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
42,"41,""both the long-term e ects of each recommendation and the expected value of each recommendation into account. Besides the MDP, researchers also employed the bandits model for constructing diverse ranking [18] and optimizing IR system [28]."",null,null",null,null
43,"42,""Recent advances in deep learning makes it possible to incorporate deep learning methods with sequential decision making. In the literature of vision, Mnih et al. [16] a empts to implement a entional processing in a deep learning framework. Lu and Yang[12] proposes POMDP-Rec, a neural-optimized POMDP algorithm, for building a collaborative ltering recommender system."",null,null",null,null
44,"43,""ough MDP has been applied to various information retrieval tasks, applying it to learning to rank and search result diversi cation is hard. e di culties lie in how to formalize diverse ranking under the MDP framework and how to convert the human labels to the supervision information that can be utilized by MDP. In this paper, we propose to formulate the diverse ranking learning as a problem of learning an MDP model."",null,null",null,null
45,"44,3 MARKOV DECISION PROCESS,null,null",null,null
46,"45,""In the paper, we employ continuous state MDP[17, 22], a widely used sequential decision making model, for learning the diverse ranking. An MDP is composed by states, actions, rewards, policy, and transitions, and represented by a tuple S, A,T , R,  :"",null,null",null,null
47,"46,""States S is a set of states. For instance, in this paper we de ne the state as a tuple consisting of preceding document ranking, candidate documents, and the utility the user perceived from the preceding documents."",null,null",null,null
48,"47,""Actions A is a discrete set of actions that an agent can take. e actions available may depend on the state s, denoted as A(s)."",null,null",null,null
49,"48,""Transition T is the state transition function st+1 ,"""" T (st , at ) which speci es a function which maps a state st into a new state st+1 in response to the action selected at ."""""",null,null",null,null
50,"49,""Reward r ,"""" R(s, a) is the immediate reward, also known as reinforcement. It gives the immediate reward of taking action a at state s."""""",null,null",null,null
51,"50,""Policy  (a|s) describes the behaviors of an agent, which is a probability distribution over the possible actions.  is usually optimized to decide how to move around in the state space to optimize the long term return."",null,null",null,null
52,"51,""e agent and environment interact at each of a sequence of discrete time steps, t ,"""" 0, 1, 2, · · · . At each time step t the agent receives some representation of the environment's state, st  S, and on that basis selects an action at  A(st ), where A(st ) is the set of actions available in state st . One time step later, in part as a consequence of its action, the agent receives a numerical reward, rt +1  R and nds itself in a new state st +1 """","""" T (st , at ). Figure 1 illustrates the agent-environment interaction in MDP."""""",null,null",null,null
53,"52,4 MDP FORMULATION OF DIVERSE RANKING,null,null",null,null
54,"53,""In this paper, we employ the continuous state MDP to model the construction of the diverse ranking."",null,null",null,null
55,"54,4.1 e basic model,null,null",null,null
56,"55,""Suppose we are given a query q, which is associated with a set of retrieved documents X ,"""" {x1, · · · , xM }  X, where both the"""""",null,null",null,null
57,"56,state st,null,null",null,null
58,"57,""st ,"""" [Zt, Xt, ht]"""""",null,null",null,null
59,"58,reward rt,null,null",null,null
60,"59,""rt ,"""" R(st, at)"""""",null,null",null,null
61,"60,rt+1,null,null",null,null
62,"61,st+1,null,null",null,null
63,"62,Agent,null,null",null,null
64,"63,action at,null,null",null,null
65,"64,sample at  ,null,null",null,null
66,"65,Environment,null,null",null,null
67,"66,Figure 1: e agent-environment interaction in MDP.,null,null",null,null
68,"67,""query q and the documents xi are represented as L-dimensional preliminary representations, i.e., the vectors learned by the doc2vec"",null,null",null,null
69,"68,""model [10], and X is the set of all possible documents. e goal of"",null,null",null,null
70,"69,diverse ranking is to construct a model that can rank the documents,null,null",null,null
71,"70,so that the top ranked documents cover a wide range of subtopics,null,null",null,null
72,"71,for a search query.,null,null",null,null
73,"72,""Supervised learning approaches can be used to construct the model. Suppose we are given N labeled training queries {(q(n), X (n), (n))}nN,""""1, where (n) denotes the human labels on the documents, in the form of a binary matrix. (n)(i, j) """", 1 if document xi(n) contains the j-th subtopic of q(n) and 0 otherwise1. e learning of a"",null,null",null,null
74,"73,""diverse ranking model, thus, can be considered as the learning the"",null,null",null,null
75,"74,parameters in an MDP model in which each time step corresponds,null,null",null,null
76,"75,""to a ranking position. e states, actions, rewards, transitions, and"",null,null",null,null
77,"76,policy of the MDP are set as:,null,null",null,null
78,"77,""States S: We design the state at time step t as a triple st ,"""" [Zt , Xt , ht ], where Zt """", {x(n)}nt ,""""1 is the sequence of t preceding documents, where x(n) is the document ranked at position n. Note that we de ne Z0 """",""""  is a empty sequence; Xt  2X is the set of candidate documents; ht  RK is a vector that encodes the user perceived utility from preceding documents in Zt , as well as the information need based on q."""""",null,null",null,null
79,"78,""At the beginning (t ,"""" 0), the state is initialized as s0 """", [Z0 ,"""" , X0 """","""" X , h0]: Z0 is initialized as an empty sequence , the candidate set X0 contains all of the M documents in X , and h0 is initialized as the user's initial information needs, implemented with a"""""",null,null",null,null
80,"79,nonlinear transformation of the query:,null,null",null,null
81,"80,""h0 ,""""  (Vq q),"""""",null,null",null,null
82,"81,(1),null,null",null,null
83,"82,""where q  RL is the preliminary representation of the user issued query, Vq  RK×L is the transformation matrix, and  (x) is the"",null,null",null,null
84,"83,nonlinear sigmoid function applied to each of the entries:,null,null",null,null
85,"84,"" (x) ,""""  ( x1, · · · , xK ) """","",null,null",null,null
86,"85,1,null,null",null,null
87,"86,1 + e-x1,null,null",null,null
88,"87,"","",null,null",null,null
89,"88,·,null,null",null,null
90,"89,·,null,null",null,null
91,"90,·,null,null",null,null
92,"91,"","",null,null",null,null
93,"92,1,null,null",null,null
94,"93,+,null,null",null,null
95,"94,1 e -x K,null,null",null,null
96,"95,.,null,null",null,null
97,"96,""Actions A: At each time step t, the A(st ) is the set of actions the agent can choose, each corresponds to selecting a document"",null,null",null,null
98,"97,""from Xt . at is, the action at the time step t, at  A(st ) selects a document xm(at )  Xt for the ranking position t + 1, where m(at ) is the index of the document selected by at ."",null,null",null,null
99,"98,""1Some datasets also use graded judgements. In this paper, we assume that all labels are binary."",null,null",null,null
100,"99,537,null,null",null,null
101,"100,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
102,"101,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
103,"102,""TransitionT : e transition functionT : S ×A  S also consists of three parts, as shown in the following Equation (2):"",null,null",null,null
104,"103,""st +1 ,"""" T (st , at )"""""",null,null",null,null
105,"104,"","""" T ([Zt , Xt , ht ], at )"""""",null,null",null,null
106,"105,(2),null,null",null,null
107,"106,"","""" Zt  {xm(at )}, Xt \ {xm(at )},  (Vxm(at ) + Wht ) ,"""""",null,null",null,null
108,"107,""where  concatenates the old sequence Zt with xm(at ), V  RK×L is the document-state transformation matrix, and W  RK×K is the state-state transformation matrix. At each time step t, based on state st the system chooses an action at . en, the system moves to time step t + 1 and the system transits to a new state st+1: First, the system appends the selected document to the end of Zt , generating a new document sequence; Second, the selected document at step t is removed from the candidate set: Xt +1 ,"""" Xt \ {xm(at )}. us, the number of actions the agent can choose at step t + 1 is reduced by one. ird, the information from the user's last state and the selected document are combined together to form a new user state."""""",null,null",null,null
109,"108,""Note that in the initialization of h, the parameter Vq is used for transforming the query to state. In the state transformation, another parameter V is used for transforming the selected document to state."",null,null",null,null
110,"109,e se ing is based on the consideration that they have di erent goals: Vq is for transforming the query q which represents the information needs of the search users; V is for transforming the documents x which contain the utility that can be perceived by the users for ful lling the information needs.,null,null",null,null
111,"110,""Also note that though the state transition function is implemented in a recurrent fashion, they have striking di erence with recurrent neural networks (RNN): in MDP-DIV the input at time step t depends on the output (action) at the time step t - 1."",null,null",null,null
112,"111,""Reward R: e reward can be considered as an evaluation of the quality of the selected document. In search result diversi cation, the diversity evaluation measures are used to evaluate the quality of a ranking. Most of these measures are calculated in a sequential manner. us, it is natural to de ne the reward function on the basis of the diversity evaluation measures. For example, based on the diversity evaluation measure of -DCG, we can de ne the reward function as the promotion of -DCG caused by choosing the action at :"",null,null",null,null
113,"112,""R -DCG(st , at ) ,""""  -DCG[t + 1] -  -DCG[t],"""""",null,null",null,null
114,"113,""where -DCG[t] is the discounted cumulative gain [4] at the t-th position, and the -DCG value at the rank 0 is de ned as zero:  -DCG[0] , 0. 2"",null,null",null,null
115,"114,""Similarly, on the basis of diversity evaluation measure of Srecall [29], we can also de ne another reward which is the promotion of S-recall by the action:"",null,null",null,null
116,"115,""RS-recall(st , at ) ,"""" S-recall[t + 1] - S-recall[t],"""""",null,null",null,null
117,"116,""where S-recall[t] is the S-recall value at the t-th position, and Srecall[0] , 0."",null,null",null,null
118,"117,""Since the training algorithm learns the model parameters under the supervision of the rewards, de ning the rewards according to a diversity evaluation measure can guide the training process to achieve an optimal model in terms of that evaluation measure."",null,null",null,null
119,"118,""2 e calculation of reward is based on the document sequence Zt in st , the selected documents xm(at ), and the relevance labels of these documents. Here we assume that the state st also contains the document labels in the training phase."",null,null",null,null
120,"119,""Policy  (a|s): e policy  : A × S  [0, 1] de nes the probabi-"",null,null",null,null
121,"120,""lity of selecting each action. Given current state st ,"""" [Zt , Xt , ht ] and a possible action at , the policy  is de ned as a normalized so -max function whose input is the bilinear product of the utility"""""",null,null",null,null
122,"121,and the selected document:,null,null",null,null
123,"122,""exp  (at |[Zt , Xt , ht ]) ,"",null,null",null,null
124,"123,xTm(at )Uht Z,null,null",null,null
125,"124,"","",null,null",null,null
126,"125,(3),null,null",null,null
127,"126,where U  RL×K is the parameter in the bilinear product and Z is the normalization factor:,null,null",null,null
128,"127,""Z,"",null,null",null,null
129,"128,exp xTm(a)Uht .,null,null",null,null
130,"129,a A(st ),null,null",null,null
131,"130,""Construction of a diverse ranking for the queries in the training data can be formalized as: given a user query q, a set of M candidate documents X , and the corresponding human labels , the system state is initialized as s0 , [Z0 ,"""" , X0 """","""" X , h0 """",""""  (Vq q)]. en, at each of the time steps t """","""" 0, · · · , M - 1, the agent receives the state st """","""" [Zt , Xt , ht ], chooses an action at which selects the document xm(at ) from the candidate set, and places it to the rank t +1. Moving to the next step t + 1, the state becomes st +1 """","""" [Zt +1, Xt +1, ht +1]. On the basis of the human labels for the query, the agent receives immediate reward rt+1 """","""" R([Zt , Xt , ht ], at ), which could be used as supervision for training the model parameters. e process is repeated until the candidate set becomes empty."""""",null,null",null,null
132,"131,""Note that in online ranking/testing phase, there is no reward available because the queries are unlabeled. To construct a diverse ranking, we fully trust the learned policy and choose the action with maximal probability at each time step."",null,null",null,null
133,"132,""Next, we will discuss the o -line training algorithm and online ranking algorithm."",null,null",null,null
134,"133,4.2 Learning with policy gradient,null,null",null,null
135,"134,""e model has parameters  ,"""" {Vq, U, V, W} to learn. Inspired by the REINFORCE [22] algorithm of policy gradient, we devised a novel algorithm which can learn the parameters toward the diversity evaluation measure. e algorithm is referred as MDP-DIV and shown in Algorithm 1. e Algorithm 2 shows the procedure of sampling an episode for Algorithm 1."""""",null,null",null,null
136,"135,""e basic idea of Algorithm 1 is updating the parameters via Monte-Carlo stochastic gradient ascent. At each iteration, an episode (consisting a sequence of M states, actions, and rewards) is sampled according to current policy. en, at each time step t of the sampled episode, the model parameters are adjusted according to the gradients of the parameters  log  (at |st ; ), scaled by the step size , discount rate  t , and the long-term return Gt , where Gt is de ned as the discounted sum of the rewards from position t:"",null,null",null,null
137,"136,M -1-t,null,null",null,null
138,"137,""Gt ,"",null,null",null,null
139,"138,"" k rt +k+1,"",null,null",null,null
140,"139,(4),null,null",null,null
141,"140,""k ,0"",null,null",null,null
142,"141,""where M , |X | is the number documents in the candidate set. Note"",null,null",null,null
143,"142,""that if  ,"""" 1, G0 is exactly the evaluation measure calculated at the nal rank of the document list, i.e., -DCG@M or S-recall@M."""""",null,null",null,null
144,"143,""Intuitively, the se ing of Gt let the parameters move most in the directions so that the favor actions can yield the highest return."",null,null",null,null
145,"144,538,null,null",null,null
146,"145,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
147,"146,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
148,"147,Algorithm 1 MDP-DIV learning,null,null",null,null
149,"148,Algorithm 2 SampleEpisode,null,null",null,null
150,"149,""Input: Labeled training set D ,"""" {(q(n), X (n), (n))}nN"""",""""1, learning rate , discount factor  , and reward function R"""""",null,null",null,null
151,"150,""Input: Parameters  ,"""" {Vq, U, V, W}, q, X , , and R Output: An episode"""""",null,null",null,null
152,"151,""Output:  ,"""" {Vq, U, V, W}"""""",null,null",null,null
153,"152,""1: Initialize s  [, X ,  (Vq q)]{Equation (1)}"",null,null",null,null
154,"153,""1: Initialize  ,"""" {Vq, U, V, W}  random values in [-1, 1] 2: repeat"""""",null,null",null,null
155,"154,""2: M  |X | 3: E , (){empty episode}"",null,null",null,null
156,"155,""3: for all (q, X , )  D do"",null,null",null,null
157,"156,""4: for t , 0 to M - 1 do"",null,null",null,null
158,"157,4:,null,null",null,null
159,"158,""(s0, a0, r1, · · · , sM-1, aM-1, rM )  SampleEpisode(, q, X , , R) 5: A  A(s) {Possible actions according to X in state s}"",null,null",null,null
160,"159,""{Algorithm (2), and M , |X |}"",null,null",null,null
161,"160,6: for all a  A do,null,null",null,null
162,"161,5:,null,null",null,null
163,"162,""for t , 0 to M - 1 do"",null,null",null,null
164,"163,7:,null,null",null,null
165,"164,P(a)   (a|s; ),null,null",null,null
166,"165,6:,null,null",null,null
167,"166,Gt ,null,null",null,null
168,"167,""M -1-t k ,0"",null,null",null,null
169,"168, k rt +k+1,null,null",null,null
170,"169,{Equation,null,null",null,null
171,"170,(4)},null,null",null,null
172,"171,7:,null,null",null,null
173,"172,   +  t Gt  log  (at |st ; ) {Equation (5)},null,null",null,null
174,"173,8:,null,null",null,null
175,"174,end for,null,null",null,null
176,"175,""8: end for 9: Sample an action a^  A, according to P 10: r  R(s, a^){Calculation on the basis of }"",null,null",null,null
177,"176,9: end for,null,null",null,null
178,"177,""11: Append (s, a^, r ) to the tail of E"",null,null",null,null
179,"178,10: until converge,null,null",null,null
180,"179,""12: [Z, X , h]  s"",null,null",null,null
181,"180,11: return ,null,null",null,null
182,"181,""13: s  Z  {xm(a^)}, X \ {xm(a^)},  (Vxm(a^) + Wh)"",null,null",null,null
183,"182,14: end for,null,null",null,null
184,"183,""15: return E ,"""" (s0, a0, r1, · · · , sM-1, aM-1, rM )"""""",null,null",null,null
185,"184,""e gradient of MDP-DIV at time step t is  log  (at |st ; ), which the direction that most increase the probability of repeating"",null,null",null,null
186,"185,""the action at on future visits to state st , and is de ned as"",null,null",null,null
187,"186,""where Vht-1 can be unrolled in a similar way. At t ,"""" 0, Vh0 is:"""""",null,null",null,null
188,"187,"" log  (at |st ; ) ,  f (at |st )-"",null,null",null,null
189,"188,""a At  f (a|st ) exp { f (a|st )} , a At exp { f (a|st )}"",null,null",null,null
190,"189,(5),null,null",null,null
191,"190,""where f (a|st ) ,"""" xTm(a)(Uht ), and  f (a|st ) """","""" {U f (a|st ),"""""",null,null",null,null
192,"191,""Vq f (a|st ), V f (a|st ), W f (a|st ) , where"",null,null",null,null
193,"192,""Vh0 , V (Vq q) ,"""" 0K,L,1,K , where 0K,L,1,K  RK ×L×1×K is a tensor of zeros."""""",null,null",null,null
194,"193,""Wht , W (Vxm(at-1) + Wht -1) , diag(ht  (1 - ht )) W(Vxm(at-1) + Wht -1)"",null,null",null,null
195,"194,""U f (a|st ) , xm(a)hTt ."",null,null",null,null
196,"195,"","""" diag(ht  (1 - ht )) IK,K,K,K ht -1 + (Wht -1) WT ,"""""",null,null",null,null
197,"196,""As for Vq f (a|st ), V f (a|st ), and W f (a|st ), they can be calculated in a similar way:"",null,null",null,null
198,"197,""Vq f (a|st ) ,"""" Vq ht UT xm(a),"""""",null,null",null,null
199,"198,""where IK,K,K,K  RK ×K ×K ×K is an identity tensor, and Wht -1 can be unrolled in a similar way. At t ,"""" 0, Wh0 is:"""""",null,null",null,null
200,"199,""Wh0 , W (Vq q) ,"""" 0K,K,1,K ,"""""",null,null",null,null
201,"200,""V f (a|st ) ,"""" (Vht ) UT xm(a), W f (a|st ) """","""" (Wht ) UT xm(a), where Vq ht , Vht , and Wht can be calculated recursively: Vq ht """", Vq  (Vxm(at-1) + Wht -1)"",null,null",null,null
202,"201,""where 0K,K,1,K  RK ×K ×1×K is a tensor of zeros. Compared with conventional REINFORCE algorithm, MDP-DIV"",null,null",null,null
203,"202,""is based on a modi ed MDP model in which the user state of perceived utility is initialized with query and modeled in a recurrent manner. us, in the training phase, MDP-DIV needs to estimate the policy function, as well as the functions for state initialization"",null,null",null,null
204,"203,"", diag(ht  (1 - ht )) Vq (Wht -1) ,"""" diag(ht  (1 - ht )) Vq ht -1 WT ,"""""",null,null",null,null
205,"204,""and state transition. In [16], similar idea was presented for extracting information from images. In this paper we adapt the model for the task of search result diversi cation."",null,null",null,null
206,"205,""where 1 is an K-dimensional vector of ones, operator """""""" denotes the element-wise vector product, operator """"diag"""" generates an K ×K diagonal matrix according to the input vector, and Vq ht-1 can be further unrolled in a similar way. At t ,"""" 0, Vq h0 is:"""""",null,null",null,null
207,"206,""Vq h0 , Vq  (Vq q) ,"""" diag(h0  (1 - h0))IK,L,K,Lq, where IK,L,K,L  RK×L×K×L is an identity tensor."""""",null,null",null,null
208,"207,""Vht , V (Vxm(at-1) + Wht -1) , diag(ht  (1 - ht )) V(Vxm(at-1) + Wht -1) ,"""" diag(ht  (1 - ht )) IK,L,K,Lxm(at-1) + (Vht -1) WT ,"""""",null,null",null,null
209,"208,4.3 Online ranking,null,null",null,null
210,"209,""In the online ranking, the ranking system receives a user query"",null,null",null,null
211,"210,""q and the associated documents X ,"""" {x1, · · · , xM }. Since there exists no human label for calculating the immediate rewards, the"""""",null,null",null,null
212,"211,system fully relies on the learned policy  for generating the diverse,null,null",null,null
213,"212,""ranking, as shown in Algorithm 3. A er initializing with q, the"",null,null",null,null
214,"213,algorithm makes a sequence of greedy decisions: at each step the,null,null",null,null
215,"214,""action with the maximal probability is chosen (line 5 of Alglrithm 3),"",null,null",null,null
216,"215,and the action in return update the state for choosing the next action,null,null",null,null
217,"216,(line 7 and line 8 of Algorithm 3).,null,null",null,null
218,"217,e time complexity of the online ranking algorithm is of,null,null",null,null
219,"218,O,null,null",null,null
220,"219,""min{K L2 ,"",null,null",null,null
221,"220,LK,null,null",null,null
222,"221,2,null,null",null,null
223,"222,},null,null",null,null
224,"223,M,null,null",null,null
225,"224,(2+M 4,null,null",null,null
226,"225,),null,null",null,null
227,"226,+,null,null",null,null
228,"227,(M,null,null",null,null
229,"228,-,null,null",null,null
230,"229,1)(K 2,null,null",null,null
231,"230,+,null,null",null,null
232,"231,KL),null,null",null,null
233,"232,per query.,null,null",null,null
