,sentence,label,data
27,"26,""Numerous studies have examined the length of queries submi ed by users to search systems in a number of di erent se ings. For Web-based queries the average number of terms is around 2.3 (2.35 Excite logs [13], 2.34 AOL logs [3], 2 (mode) MS logs [6]), while site search queries tend to be slightly shorter with a term length around 2.2 (2 (mode) UTennesse log [14] and 2.2 U.S. Government logs [9]). Since queries are typically short in the Web se ing, a driving hypothesis for leading people to longer queries is based on the strong assumption that: longer queries result in be er retrieval performance. However, in previous works [2, 7, 8, 11] this was not explicitly tested. In [4], Azzopardi studied the relationship between query length and retrieval performance (mean average precision) in the context of ad-hoc search on a number of TREC test collections using best match retrieval algorithms. In this simulated batch setup, performance does increase, but at a diminishing rate of return; queries of 2 to 3 terms in length result in the highest rate of return. With respect to the previous and present study on leading people to longer queries, the analysis con rmed that query length and performance are positively correlated, but only in a speci c context. Production search systems, however, o en use strategies beyond best match algorithms ­ typing more query terms o en reduces the number of results returned as terms are implicitly ANDed together."",null,null",null,null
28,"27,981,null,null",null,null
29,"28,Short Research Paper,null,null",null,null
30,"29,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
31,"30,So it is not clear whether the query-length assumption holds in such a se ing or for other tasks.,null,null",null,null
32,"31,""Karlgren and Franze´n [11] were one of the rst to try and lead people to longer queries in a laboratory setup by changing the query input design. ey modi ed the single-line query input box used by Web search engines and designed a query text box with multiple lines, such that the query terms would wrap as you typed ­ in the belief that this would illicit longer queries than the single-line query box. In the context of Web search, Karlgren and Franze´n found indeed that participants entered signi cantly longer queries using the multi-line input box. Belkin et al. [7] later hypothesized that this increase in query length was due to: (i) the larger perceived space and (ii) the visibility of the entire query (as in the single-line condition the query could be partially hidden if it is too long)."",null,null",null,null
33,"32,""Belkin et al. [7] a empted to replicate Karlgren and Franze´n's nding in a slightly di erent context and also explored whether instructing users to enter questions as their query as opposed to key words, would lead to longer queries. In the context of a lab-based se ing (as part of the TREC interactive track), their results showed that when participants were in the """"instruction"""" condition, they submi ed signi cantly longer queries. is is not too surprising, because turning a query for """"Gar eld"""" into a question will require at least one more term, e.g. """"Who is Gar eld?"""". Interestingly, they were unable to reproduce Karlgren and Franze´n's nding with respect to the di erent query box input modes. ey found no di erence between the multi-line and single line query box modes."",null,null",null,null
34,"33,""Belkin et al. [8] then followed up, by designing an experiment where the baseline interface was a multi-line query box and the experimental condition which used the same interface but included instructions to the participants: """"Information problem description (the more you say, the be er the results are likely to be)"""". is instruction led the lab study participants in the experimental condition to enter on average two more query terms than the participants in the control condition."",null,null",null,null
35,"34,""Agapie et al. [2] hypothesized that a halo around the query box that re ects the length of the query being created could mitigate people's tendency to issue short queries. Speci cally, they further hypothesized that this halo e ect would """"nudge"""" people to type in more query terms. In their experiments, they set up a 2x2 factorial design, where on one dimension they included a halo vs. no-halo, and on the other dimension they provided instructions vs. no instructions. In the instruction condition, the 61 lab study participants were told that, """"[the] system performs be er with longer queries."""" Agapie et al. found the halo to lead the participants to construct signi cantly longer queries. However, drilling down, this was most pronounced when the halo was present, but no instructions (6.6 query terms on av.). When the halo and instructions were provided, they did not observe any signi cant increase in query length (4.5 query terms on av.). When only instructions were provided it resulted in longer queries (5.3) when compared to no halo and no instruction (4.2). In a subsequent experiment, they compared four conditions: no-halo, halo (pink to blue), inverted halo (blue to pink) and a static halo (blue). Again, they observed that the halo e ect (pink to blue) resulted in signi cantly longer queries than no halo or a static halo. However the inverted halo did not lead people to signi cantly longer queries."",null,null",null,null
36,"35,""In the aforementioned studies, performance, in terms of precisionrecall based measures, is not reported or considered, so it is actually unclear whether an increase in query length would translate into improved performance ­ and thus increased satisfaction for the user. In a recent theoretical cost-bene t analysis of query length and retrieval performance Azzopardi and Zuccon [5] show that in order for users to increase their query length either the retrieval performance needs to increase or the cost of entering terms needs to be reduced. In previous works on leading people to longer queries, neither the performance of the system is increased, nor is the cost of entering a query reduced. As such, their theory suggests that in practice larger query boxes or halo e ects, which do not modify either of these, are not going to lead to longer queries."",null,null",null,null
37,"36,3 REPRODUCING THE HALO EFFECT,null,null",null,null
38,"37,""Reproducibility, the ability of an experimental study to be duplicated independently, recently gained renewed a ention in computer science and especially in information retrieval. e ACM's policy on Result and Artifact Review and Badging [10] distinguishes repeatability (same team, same experimental setup), replicability (di erent team, same experimental setup), and reproducibility (different team, di erent experimental setup). Ferro et al. [1] investigated the problems and approaches to reproducibility in information retrieval and various other sub- elds of computer science."",null,null",null,null
39,"38,""In line with those initiatives, our experiments aim to reproduce the work by Agapie et al. [2] in a live search engine. Experiments were run on the site search engine of the University of Twente1, a federated search engine [12] searching 35 resources including Google's site search, local courses, local news, the telephone directory, the university timetables, as well as results from the university's social media feeds, such as Facebook, Twi er and Flickr. Given a query2, the search engine returns ranked resource blocks with each block containing up to four (up to seven in the case of images) ranked items; each resource can only contribute a single block to a ranking. Figure 1 shows an example result page for the query """"library"""" with three ranked blocks. Our query log records contain for each query the URLs of the search results that were clicked as well as the block rank of the clicked result. As the vast majority of queries yielded a single click, we computed the block rank MRR (the mean reciprocal rank over all submi ed queries in the respective condition) as our system's measure of retrieval performance."",null,null",null,null
40,"39,""e implementation uses the open source federated search engine Searsia3. Experiments were run as A/B tests where users were assigned randomly to either the control condition (the standard search box, labelled henceforth as no-halo condition) or the experimental condition (the search box with the query halo e ect, labelled as halo condition)."",null,null",null,null
41,"40,""e query halo e ect was implemented as described by Agapie et al. [2]. e empty query input box has a pink (RGB #FF1493) halo that surrounds the text box. As the user types into the box, the halo begins to change color ­ becoming less and less pink, and then starts becoming more and more blue (RGB #3366CC). To adhere to"",null,null",null,null
42,"41,""1h ps://utwente.nl/search 2In the 50-day period of our study, the ve most popular queries were minor, matlab, library, ces and eduroam. 3h p://searsia.org"",null,null",null,null
43,"42,982,null,null",null,null
44,"43,Short Research Paper,null,null",null,null
45,"44,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
46,"45,Figure 3: Overview of the halo's full color spectrum. e extrema encode 0 terms (or 0 characters) on the le and 7 terms (or 22 characters) on the right.,null,null",null,null
47,"46,""Figure 1: Example block-based ranking. the university site's style, the halo surrounding the query box was slightly less wide4 than in [2]. Figure 2 shows an example of the halo e ect for queries of di erent lengths; Figure 3 shows the full color spectrum of the halo."",null,null",null,null
48,"47,""Figure 2: Example of the character transition halo e ect. In [2], the color was interpolated between pink and blue, with"",null,null",null,null
49,"48,""queries of seven words or longer showing the bluest halo. While not explicitly noted in [2], the choice of colours seemed to be decided based on accessibility, as for example, red/pink to green may not have been distinguishable (due to red/green colour blindness)."",null,null",null,null
50,"49,e transition from pink to blue was based on word boundaries.,null,null",null,null
51,"50,""4Speci cally, the query box's CSS property box-shadow contains a spread-radius of 3 pixels; the query box's border-color was set to the same color as the halo."",null,null",null,null
52,"51,""However to avoid it appearing mechanistic, a small (up to 100 millisecond delay) was randomly introduced."",null,null",null,null
53,"52,""In our work, we implemented two versions of the query halo: (i) a term-based transition, as done in [2] where a er seven terms the halo was bluest, and (ii) a character-based transition query halo box, where the transition was based on characters and moved more smoothly from pink to blue, where a er 22 characters the halo was the most bluish. is version shows a more immediate, but less obvious, change of colour as characters are typed."",null,null",null,null
54,"53,4 RESULTS,null,null",null,null
55,"54,4.1 Experiment 1: term halo vs. no-halo,null,null",null,null
56,"55,""e rst experiment ran between January 6, 2017 and January 31, 2017. In this period, in the no-halo condition, 884 di erent users submi ed 1, 623 queries (1, 301 unique). Assigned to the halo condition were 803 users who issued 1, 367 queries (1, 122 unique)."",null,null",null,null
57,"56,""Table 1 (top) contains the results of this experiment. Users in the control condition submit on average 2.18 query terms, users in the halo condition match this almost perfectly with an average query length of 2.16. Spli ing the users according to their experience with the search system ­ users submi ed a single query across the three weeks (single query users) vs. users submi ing two or more queries (2+ query users) ­ does not yield a di erent picture. Figure 4 shows the query distribution across query term length, the halo condition does not lead users to change their querying behaviour with respect to query length. More than 70% of all issued queries contain either 1 or 2 terms."",null,null",null,null
58,"57,4.2 Experiment 2: character halo vs. no-halo,null,null",null,null
59,"58,""e second experiment ran between February 1, 2017 and February 25, 2017. In the no-halo condition, 857 di erent users submi ed 1, 395 queries (1, 157 unique). In the halo condition, 919 users issued 1, 641 queries of which 1, 314 were unique. In Table 1 the results of this experiment are summarized. e more dynamic change of the halo has no e ect: users in both the control and experimental conditions submit queries of similar length. Overall, we conclude that the query halo e ect does not lead to longer queries in this context and live se ing."",null,null",null,null
60,"59,4.3 Longer queries lead to more clicks?,null,null",null,null
61,"60,""In order to evaluate the suitability of the assumption that longer queries perform be er, we compute the block MRR across all the 6, 026 queries in our 50-day log (combined over conditions and experiments). Figure 5 shows that in our production system the common assumption that longer queries perform be er does not hold: longer queries do not lead to more clicks on be er ranked result blocks, and thus do not lead to higher MRR. eries with 2 to 4 terms perform similarly. In order to verify the quality of the"",null,null",null,null
62,"61,983,null,null",null,null
63,"62,Short Research Paper,null,null",null,null
64,"63,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
65,"64,Table 1: Overview of the average query length (and standard deviation) in terms (Experiment 1) and characters (Experiment 2). None of the di erences are signi cant.,null,null",null,null
66,"65,Experiment 1 (terms),null,null",null,null
67,"66,no-halo,null,null",null,null
68,"67,halo,null,null",null,null
69,"68,All queries Single query users 2+ query users,null,null",null,null
70,"69,2.18 (1.36) 2.06 (1.11) 2.25 (1.48),null,null",null,null
71,"70,2.16 (1.32) 2.15 (1.40) 2.17 (1.27),null,null",null,null
72,"71,Experiment 2 (characters),null,null",null,null
73,"72,no-halo,null,null",null,null
74,"73,halo,null,null",null,null
75,"74,All queries,null,null",null,null
76,"75,16.52 (11.81) 16.39 (10.18),null,null",null,null
77,"76,Single query users 16.44 (12.03) 15.39 (10.14),null,null",null,null
78,"77,2+ query users,null,null",null,null
79,"78,16.58 (11.65) 17.00 (10.16),null,null",null,null
80,"79,Query Distribution,null,null",null,null
81,"80,0.4 no halo,null,null",null,null
82,"81,0.35,null,null",null,null
83,"82,halo,null,null",null,null
84,"83,0.3,null,null",null,null
85,"84,0.25,null,null",null,null
86,"85,0.2,null,null",null,null
87,"86,0.15,null,null",null,null
88,"87,0.1,null,null",null,null
89,"88,0.05,null,null",null,null
90,"89,0,null,null",null,null
91,"90,1,null,null",null,null
92,"91,2,null,null",null,null
93,"92,3,null,null",null,null
94,"93,4,null,null",null,null
95,"94,5,null,null",null,null
96,"95,Query Length (in terms),null,null",null,null
97,"96,Figure 4: Number of queries issued for each condition in Experiment 1.,null,null",null,null
98,"97,0.65,null,null",null,null
99,"98,0.6,null,null",null,null
100,"99,Block MRR,null,null",null,null
101,"100,0.55,null,null",null,null
102,"101,0.5,null,null",null,null
103,"102,0.45,null,null",null,null
104,"103,0.4,null,null",null,null
105,"104,1,null,null",null,null
106,"105,2,null,null",null,null
107,"106,3,null,null",null,null
108,"107,4,null,null",null,null
109,"108,5,null,null",null,null
110,"109,Query Length (in terms),null,null",null,null
111,"110,Figure 5: Mean reciprocal rank (block-based) computed over all queries in our log.,null,null",null,null
112,"111,""system, in Figure 6 we plot the distribution of search result across the ranked blocks: the vast majority (80%) of clicks appear within the rst block as one would expect for a functioning production system."",null,null",null,null
113,"112,Probability of Click,null,null",null,null
114,"113,1,null,null",null,null
115,"114,0.8,null,null",null,null
116,"115,0.6,null,null",null,null
117,"116,0.4,null,null",null,null
118,"117,0.2,null,null",null,null
119,"118,0,null,null",null,null
120,"119,1,null,null",null,null
121,"120,2,null,null",null,null
122,"121,3,null,null",null,null
123,"122,4,null,null",null,null
124,"123,5,null,null",null,null
125,"124,6,null,null",null,null
126,"125,7,null,null",null,null
127,"126,Rank,null,null",null,null
128,"127,Figure 6: Frequency of search result clicks on ranked blocks computed over all queries in our log.,null,null",null,null
129,"128,5 CONCLUSIONS,null,null",null,null
130,"129,""In this paper, we a empted to reproduce the """"query halo"""" e ect observed (in a lab se ing over complex search tasks) by Agapie et al. [2] in the context of site search with users serving there own information needs. We were not able to reproduce the e ect, instead observing no di erences in the control vs. experimental conditions. Furthermore, in contrast to a common assumption, we found li le di erence in retrieval performance across query length (between 2-4 terms). ese results motivate further work in unpicking the complexities and relationships between query length, performance, task and motivators."",null,null",null,null
131,"130,ACKNOWLEDGMENTS,null,null",null,null
132,"131,We are grateful to Anne Heining of U. Twente Media & Communication for supporting the A/B tests.,null,null",null,null
133,"132,REFERENCES,null,null",null,null
134,"133,""[1] Nicola Ferro and Norbert Fuhr and Kalervo Ja¨rvelin and Noriko Kando and Ma hias Lippold and Justin Zobel. 2016. Increasing Reproducibility in Information Retrieval: Findings from the Dagstuhl Seminar on Reproducibility of Data-Oriented Experiments in e-Science. SIGIR Forum 50, 1, 68­82."",null,null",null,null
135,"134,""[2] Elena Agapie, Gene Golovchinsky, and Pernilla Qvarfordt. 2013. Leading people to longer queries. In Proceedings of SIGCHI'13. 3019­3022."",null,null",null,null
136,"135,[3] Avi Arampatzis and Jaap Kamps. 2008. A Study of ery Length. In Proceedings of SIGIR'08. 811­812.,null,null",null,null
137,"136,[4] Leif Azzopardi. 2009. ery Side Evaluation: An Empirical Analysis of E ectiveness and E ort. In Proceedings of SIGIR'09. 556­563.,null,null",null,null
138,"137,[5] Leif Azzopardi and Guido Zuccon. 2016. An Analysis of the Cost and Bene t of Search Interactions. In Proceedings of ICTIR'16. 59­68.,null,null",null,null
139,"138,""[6] Peter Bailey, Ryen W. White, Han Liu, and Giridhar Kumaran. 2010. Mining Historic ery Trails to Label Long and Rare Search Engine eries. ACM Trans. Web 4, 4, Article 15."",null,null",null,null
140,"139,""[7] Nicholas Belkin, Colleen Cool, Judy Jeng, A. Keller, Diane Kelly, Jay Kim, Hyuk Lee, M.-C. Tang, and X.-J. Yuan. 2001. Rutgers TREC 2001 Interactive Track Experience. In e 10th text retrieval conference (TREC)."",null,null",null,null
141,"140,""[8] Nicholas Belkin, Diane Kelly, G. Kim, Jay Kim, Hyuk Lee, G. Muresan, M.-C. Tang, X.-J. Yuan, and Colleen Cool. 2003. ery Length in Interactive Information Retrieval. In Proceedings of SIGIR'03. 205­212."",null,null",null,null
142,"141,""[9] Michael Chau, Xiao Fang, and Olivia R. Liu Sheng. 2005. Analysis of the ery Logs of a Web Site Search Engine. J. Am. Soc. Inf. Sci. Technol. 56, 13, 1363­1376."",null,null",null,null
143,"142,[10] Association for Computing Machinery. 2016. Result and Artifact Review and Badging. h ps://www.acm.org/publications/policies/artifact-review-badging.,null,null",null,null
144,"143,""[11] Kristofer Franze´n and Jussi Kalgren. 1997. Verbosity and interface design. In SICS Technical Report: T2000:04, Retrieved online at: h p://soda.swedish-ict.se/ 2623/2/irinterface.pdf on May 11, 2013."",null,null",null,null
145,"144,""[12] Milad Shokouhi and Luo Si. 2011. Federated search. Foundations and Trends in Information Retrieval 5, 1 (2011), 1­102."",null,null",null,null
146,"145,""[13] Craig Silverstein, Hannes Marais, Monika Henzinger, and Michael Moricz. 1999. Analysis of a very large Web search engine query log. SIGIR Forum 33, 1, 6­12."",null,null",null,null
147,"146,""[14] Peiling Wang, Michael W. Berry, and Yiheng Yang. 2003. Mining Longitudinal Web eries: Trends and Pa erns. J. Am. Soc. Inf. Sci. Technol. 54, 8, 743­758."",null,null",null,null
148,"147,984,null,null",null,null
149,"148,,null,null",null,null
