,sentence,label,data
29,"28,ese include document-query surface-level similarities [14] and query-independent document relevance priors [4].,null,null",null,null
30,"29,""Performing empirical analysis of the """"ranking competition"""" between publishers whose incentive is to have their documents ranked high, even if assuming the availability of a large-scale log of a search engine, is a major challenge due to the numerous dynamic aspects that a ect this competition. Over the Web, pages emerge and disappear, the search engine's index coverage changes rapidly, the ranking function, as well as estimates it utilizes, change throughout time and across sets of users and queries. Furthermore, di erent publishers cannot necessarily employ the same document modi cations, and many modi cations are not content-based as the ranking function also considers non content-based relevance signals."",null,null",null,null
31,"30,""Given that our goal, as described above, is to study the strategic behavior of publishers in the scope of the foundations of classical content-based retrieval models, we performed controlled empirical analysis by organizing ranking competitions between students in a course. Two basic conditions were set in these competitions. First, the students were not aware of the ranking function, nor of the actual features it used. Second, the students were incentivized to write quality documents that would be ranked high by the ranking function. As shown below, the dataset allowed to gain interesting and important observations about potential strategic behavior of publishers in a ranking competition."",null,null",null,null
32,"31,""An important observation that emerged in the competition analysis that we present is that publishers were gradually making their documents become more similar, in several respects, to those most highly ranked in previous rankings1. An interesting fundamental question that follows is whether this competing strategy can be theoretically justi ed given the information available to publishers: observations of past rankings and li le to no knowledge of the ranking function. To address this question, we present a novel game theoretic analysis of the ranking competition as a repeated"",null,null",null,null
33,"32,""1 is strategy is conceptually reminiscent of the black-hat weaving and stitching content-based SEO techniques applied over the Web [6, 16] where content from legitimate pages is copied to spam pages so as to promote them."",null,null",null,null
34,"33,game [1]. Our main theoretical result with respect to the minmax regret equilibrium of the game [17] provides formal support to the merits of this publishing (competing) strategy.,null,null",null,null
35,"34,""In addition to analyzing the ranking competition theoretically and empirically, we set as a goal to predict whether a document would be ranked the highest given that this was not the case in the previous ranking; the predictor does not have explicit knowledge of the ranking function. Interestingly, relying on very few features that quantify the extent to which the document was changed and became similar to a document previously ranked the highest can yield high accuracy prediction. ese features are inspired by the cluster hypothesis [18], and more speci cally, one of the important operational premises that it gave rise to: """"similar documents should receive similar retrieval scores"""" [9]. us, in lack of knowledge of the ranking function, the predictor essentially uses inter-document similarities as proxies for retrieval score similarities."",null,null",null,null
36,"35,Our contributions can be summarized as follows.,null,null",null,null
37,"36,· We present the rst dataset of query-based ranking competitions between publishers. e focus is on content manipulation.,null,null",null,null
38,"37,· We present an empirical analysis of publishers' strategies employed in the competitions.,null,null",null,null
39,"38,· We present a novel game theoretic analysis of the ranking competition as a repeated game. e main result of analyzing the minmax equilibrium of the game provides formal support to the merits of a key strategy employed by publishers in our games.,null,null",null,null
40,"39,""· We show that, in our se ing, it is possible to predict with high accuracy whether a document will be promoted to the highest rank in the next ranking. e prediction is based on very few features and does not rely on explicit knowledge of the ranking function."",null,null",null,null
41,"40,2 RELATED WORK,null,null",null,null
42,"41,""ere is much work on identifying, characterizing and addressing unwarranted (a.k.a. black-hat SEO [16]) actions of publishers [6]. In contrast, we focus on the strategic behavior of publishers when applying legitimate content-based manipulations."",null,null",null,null
43,"42,""Studies of the dynamic aspects of interactive retrieval focus on changes of queries and the ranking function (e.g., [15, 27, 30, 31]). Changes of clickthrough pa erns were also studied [27]. e dynamics of the collection as a result of the ranking competition, which is our focus, was not addressed."",null,null",null,null
44,"43,""ere has been work on studying and predicting the dynamics of the Web collection (e.g., [23, 26]), where the main operational goals were improving crawling policies and personalizing content delivery. Past versions of a Web page were used to improve its representation for ranking [13]. However, in contrast to our work, the dynamics has not been studied with respect to the ranking competition between publishers."",null,null",null,null
45,"44,""Recently, the publishers' ranking competition was analyzed using a game theoretic approach [3]. In contrast to our work, the assumption was that publishers have full knowledge of the ranking function, the competition was not analyzed as a repeated game, and no empirical analysis was presented."",null,null",null,null
46,"45,466,null,null",null,null
47,"46,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
48,"47,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
49,"48,""e merits of non-deterministic ranking functions from [3] were argued using a simulation of a ranking competition between publishers who stu query terms in documents [2]. In contrast with our work, publishers were assumed to know the basic (Okapi BM25) ranking function, there was no theoretical analysis of the competition and no analysis of non-simulated (real) ranking competitions."",null,null",null,null
50,"49,""A game theoretic approach was used to devise query-based ranking mechanisms that (i) maximize social welfare for ambiguous queries, by diversifying search results that are assumed to be scanned using random sequential search [12]; and (ii) balance relevance and monetization [11]. In contrast to our work, the competition between documents' authors (publishers) was not studied."",null,null",null,null
51,"50,""Game theoretical analysis has also been applied for adversarial classi cation [8, 10] and for optimizing learning-to-rank functions in non-adversarial retrieval se ings [28]. We address the competitive (adversarial) ad hoc retrieval se ing using di erent theoretical and empirical analyses."",null,null",null,null
52,"51,3 GAME THEORETIC ANALYSIS,null,null",null,null
53,"52,We analyze the ranking competition as a repeated game [1]. Analyzing the minmax regret equilibrium of the game yields a formal result that helps to explain a key strategy employed by publishers in the ranking competitions we organized as described in Section 5.,null,null",null,null
54,"53,""In what follows we assume that a query q, and some document ranking function (details below), have been xed. Let N ,"""" {1, 2, . . . , n} be a set of n publishers (documents' authors) that would like to have their documents ranked high for q. Let Di be a nite set of documents that publisher i can (or might) write to convey the information she wants to share. For ease of presentation, and to avoid technical tie-breaking issues, assume Di  Dj """",""""  for any i, j  N , i j. Let D """", ni,1Di be the set of all documents that can be wri en by the publishers."",null,null",null,null
55,"54,""We assume a complete linear ordering over D, denoted <. Such ordering can be based, for example, on a single (numeric) feature in a document representation2. Alternatively, the distance, under some representation, to a document which serves as a reference point (e.g., a document ranked the highest at some point) can serve to induce the ordering. us, for ease of exposition we can associate D with elements in the interval [0, 1]. A document ranking function for q is a mapping r : D  +. For simplicity (and avoiding tiebreaking), we assume r (di ) r (dj ) for any di , dj  D."",null,null",null,null
56,"55,""De nition 3.1. RSP(D1, . . . , Dn ) ,"""" RSP(D) denotes the single peak ranking functions. ese are functions r de ned over D, such that for no d  D, there are di , dj  D, di < d < dj such that r (di ) > r (d) and r (dj ) > r (d)."""""",null,null",null,null
57,"56,""For example, linear learning-to-rank functions [20] are single peak with respect to each feature. e negative KL divergence used in the language modeling framework [19] is a single peak function over the multinomial distributions in the simplex by the virtue of being a concave function. However, the most e ective ranking functions (e.g., those utilizing non-linear learning-to-rank methods) are not single peak. Nevertheless, it is important to keep in mind that we analyze the dynamics from the point of view of publishers"",null,null",null,null
58,"57,""2In this case, the analysis below applies to each feature in a document representation assuming that the values of others were xed."",null,null",null,null
59,"58,who have no information about the ranking function except for,null,null",null,null
60,"59,""that inferred by observing induced rankings. at is, publishers"",null,null",null,null
61,"60,""may assume, and act based on the belief, that the ranking function"",null,null",null,null
62,"61,""is single peak. Indeed, as shown in Section 5, the participants"",null,null",null,null
63,"62,(publishers) in our ranking competitions can be viewed as searching,null,null",null,null
64,"63,for the structure of a single-peak ranking function for various,null,null",null,null
65,"64,""features, although the ranking function is not single-peak."",null,null",null,null
66,"65,Below we care only about the relative ranking of documents in,null,null",null,null
67,"66,""D; thereby, we consider the possible total ordering induced by the"",null,null",null,null
68,"67,ranking function over D; there are nitely many such orderings.,null,null",null,null
69,"68,With a slight abuse of notation we will therefore refer to RSP(D),null,null",null,null
70,"69,as the set of possible single-peak orderings of documents in D.,null,null",null,null
71,"70,Let D0,null,null",null,null
72,"71,"","",null,null",null,null
73,"72,""{d 0 ,"",null,null",null,null
74,"73,1,null,null",null,null
75,"74,.,null,null",null,null
76,"75,.,null,null",null,null
77,"76,"". , dn0 }"",null,null",null,null
78,"77,be,null,null",null,null
79,"78,an,null,null",null,null
80,"79,initial,null,null",null,null
81,"80,set,null,null",null,null
82,"81,of,null,null",null,null
83,"82,documents,null,null",null,null
84,"83,where,null,null",null,null
85,"84,di0  Di is the initial document published by publisher i. We assume that each i  N possess no information at the beginning,null,null",null,null
86,"85,""about the function r  RSP(D), beyond knowing it is a single-peak"",null,null",null,null
87,"86,""ordering. Consider t rounds, l ,"""" 1, 2, . . . , t, in each of which each"""""",null,null",null,null
88,"87,""player i chooses a document di  Di , and obtains a utility of 1 if di"",null,null",null,null
89,"88,""is ranked rst and 0 otherwise. Herein, a publisher or her document"",null,null",null,null
90,"89,""is called """"winner"""" if the document was the highest ranked; all other"",null,null",null,null
91,"90,""publishers and their documents are called """"losers"""". Let TO(D) be the set of possible total ordering over D. Notice that selecting di  Di for every i  N determines an ordering over the selected documents by the single-peak function r  RSP(D). e strategy of i at round l is de ned as a function from the history of previously"",null,null",null,null
92,"91,""selected actions and outcomes (i.e., orderings) of all publishers, to"",null,null",null,null
93,"92,""the document selected by publisher i. e outcome at each round can be associated with a subset R  RSP(D) of the possible single peak functions, as it rules out particular orderings. Henceforth, R is referred to as the knowledge state, as it captures the set of currently"",null,null",null,null
94,"93,possible single peak orderings based on the observations received. e publishers ranking game just described is a repeated game [1].,null,null",null,null
95,"94,""In a repeated game, the same game is repeatedly played in rounds"",null,null",null,null
96,"95,""(iterations). Speci cally, at each round a publisher publishes a"",null,null",null,null
97,"96,""document, but a strategy in each round may relate to all information"",null,null",null,null
98,"97,""observed so far; e.g., the documents published and rankings induced"",null,null",null,null
99,"98,""in previous iterations. Accordingly, given the initial document set"",null,null",null,null
100,"99,""D0, and the total number of rounds t, the set of possible strategies for player i is denoted Si (t, di0).3 e utility Ui (t, di0, s1, . . . , sn ), where sj  Sj (t, dj0) for every j  N , is the sum of utilities of player i in rounds 1, 2, . . . , t given the corresponding strategies."",null,null",null,null
101,"100,We now introduce a slight modi cation to the utility obtained by player i in a round to capture the cost of modifying documents. is,null,null",null,null
102,"101,cost re ects both the actual e ort involved in changing a document,null,null",null,null
103,"102,""and the """"penalty"""" incurred by potentially dri ing from the actual"",null,null",null,null
104,"103,""document i planned to publish. Assume there is some negligible cost C, i.e., C |D| < 1, where eC > 0 is the cost for changing document d to document d in distance e (assume standard distance on [0, 1]) in a single round. Formally, the utility of publisher i in round l will be"",null,null",null,null
105,"104,based on its ranking (either rst or not) minus the cost of changing the document wri en in round l - 1.,null,null",null,null
106,"105,""Given the game described above, a major challenge is to de ne an"",null,null",null,null
107,"106,appropriate solution concept which predicts behavior in the game.,null,null",null,null
108,"107,e classical solution concept in game theory is the celebrated Nash,null,null",null,null
109,"108,""3Si (t, d 0) encodes all possible documents published by i at any round of the game given the previous potential orderings."",null,null",null,null
110,"109,467,null,null",null,null
111,"110,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
112,"111,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
113,"112,""equilibrium, which is a strategy pro le, one for each player, for which unilateral deviations are not bene cial (i.e., any single player cannot gain by deviating from her strategy assuming the others stick to their strategies). is solution concept always exists in"",null,null",null,null
114,"113,""nite games with complete information if players are allowed to use mixed strategies, and has been also extended to games with incomplete information where there are Bayesian assumptions about the actual game being played. However, our se ing does not exhibit such stylized assumptions, and we need to appeal to other solution concepts. In particular, in a minmax regret equilibrium [17], we consider strategy pro les such that each player (publisher) minimizes her regret when compared to the best response she could have played had she known the exact environment state (e.g., the exact ranking function) assuming others stick to their strategies; and this holds for all players simultaneously."",null,null",null,null
115,"114,""Given a strategy pro le s ,"""" (s1, . . . , sn ) the regret of i is maxxUi (t, di0, x, s-i ) - Ui (t, di0, s); s-i denotes the strategy pro le applied by all players except for i. A strategy pro le s """","""" (s1, . . . , sn ) is minmax regret equilibrium if for every i, si minimizes regret given s-i [17]. Given the de ned publishers game we can now show that:"""""",null,null",null,null
116,"115,T rium.,null,null",null,null
117,"116,3.2. Any publishers game has a minmax regret equilib-,null,null",null,null
118,"117,""P . We construct the following equilibrium. Let R be the knowledge state at the beginning of a given round l. At the beginning of round 1 all ranking functions in RSP(D) are possible, while"",null,null",null,null
119,"118,at each following round the knowledge state can only shrink in,null,null",null,null
120,"119,""terms of the number of ranking functions it contains. Let Vl  [0, 1]"",null,null",null,null
121,"120,be the set of documents which correspond to possible peaks of the,null,null",null,null
122,"121,functions in the knowledge state R; let dil-1 be the most recent,null,null",null,null
123,"122,document published by i. Let,null,null",null,null
124,"123,l i,null,null",null,null
125,"124,Di,null,null",null,null
126,"125, Vl,null,null",null,null
127,"126,such that |,null,null",null,null
128,"127,l i,null,null",null,null
129,"128,- dil -1 |,null,null",null,null
130,"129,is minimal; if two documents have this minimal distance one is,null,null",null,null
131,"130,arbitrarily selected. e document published by i in round l would,null,null",null,null
132,"131,be,null,null",null,null
133,"132,l i,null,null",null,null
134,"133,.,null,null",null,null
135,"134,(In,null,null",null,null
136,"135,the,null,null",null,null
137,"136,rst round it is di0.) We now prove that this strategy,null,null",null,null
138,"137,of i minimizes its regret.,null,null",null,null
139,"138,""Let Vt be the knowledge state at the beginning of the last round t; Vt may result from arbitrary publishers' behavior in rounds 1, 2, . . . , t - 1. No publisher j i will publish a document not in Vt as"",null,null",null,null
140,"139,""otherwise she cannot win (i.e., this strategy would be dominated). Hence, i's publishing a document out of Vt is dominated by publish-"",null,null",null,null
141,"140,""ing the previous document. ( is has no cost, and publishing out"",null,null",null,null
142,"141,""of Vt cannot result in a win.) On the other hand, since any  Vt"",null,null",null,null
143,"142,""can be a winner, the worst regret would be for not publishing"",null,null",null,null
144,"143,t i,null,null",null,null
145,"144,as de ned above.,null,null",null,null
146,"145,is is because,null,null",null,null
147,"146,t i,null,null",null,null
148,"147,might,null,null",null,null
149,"148,be,null,null",null,null
150,"149,the,null,null",null,null
151,"150,winner,null,null",null,null
152,"151,from,null,null",null,null
153,"152,this,null,null",null,null
154,"153,""point on, by the virtue of being in Vt , but it incurs minimal cost."",null,null",null,null
155,"154,""us, minimizing regret in the last round is achieved by selecting"",null,null",null,null
156,"155,t i,null,null",null,null
157,"156,as,null,null",null,null
158,"157,prescribed.,null,null",null,null
159,"158,By,null,null",null,null
160,"159,""induction,"",null,null",null,null
161,"160,using,null,null",null,null
162,"161,the,null,null",null,null
163,"162,argument,null,null",null,null
164,"163,from,null,null",null,null
165,"164,above,null,null",null,null
166,"165,results in i's strategy minimizing regret in every round.,null,null",null,null
167,"166,Two corollaries follow the proof:,null,null",null,null
168,"167,C,null,null",null,null
169,"168,3.3. e above constructed equilibrium is also a sub-,null,null",null,null
170,"169,game perfect equilibrium.,null,null",null,null
171,"170,""Namely, if an arbitrary sequence of documents has been selected up to round l < t, then in the remaining game, given the information provided so far on the potential peaks, following each player's"",null,null",null,null
172,"171,strategy in the remaining rounds is still a minmax regret equilibrium.,null,null",null,null
173,"172,C,null,null",null,null
174,"173,3.4. Losers at round l - 1 will publish in round l,null,null",null,null
175,"174,""documents that become closer to (i.e., more similar) to that of the"",null,null",null,null
176,"175,winner from round l - 1.,null,null",null,null
177,"176,""P . Assume wlog that a publisher who lost round l - 1 published dj  [0, 1] that satis es dj < dw where dw  [0, 1] was the winning document. As selecting any dj < dj is dominated given the knowledge state gathered, and the regret for publishing dj > dw is higher than that of publishing dj such that dw > dj > dj , we"",null,null",null,null
178,"177,get the corresponding phenomenon. Notice that this will also imply,null,null",null,null
179,"178,that current winners will not change their documents.,null,null",null,null
180,"179,""us, Corollary 3.4 helps to explain a key strategy employed by publishers in the competitions we organized as we show below; namely, mimicking the winners."",null,null",null,null
181,"180,4 DATA,null,null",null,null
182,"181,""As discussed in Section 1, our goal is to analyze content-based ranking competitions so as to shed light on the strategic behavior of publishers. Since there are no publicly available datasets that can be used to that end, we organized repeated ranking competitions. e resulting dataset is available at h ps://github.com/asrcdataset/asrc. (See details in Appendix A.) We next describe the essentials of the competition."",null,null",null,null
183,"182,""Fi y two senior-undergrad and grad students in an information retrieval course were the publishers. e competition included 31 di erent repeated matches, each of which was with respect to a di erent TREC's ClueWeb09 query. Each student participated in three matches. Five students competed against each other in all matches except for one in which six students competed."",null,null",null,null
184,"183,""e competition was run for eight rounds; i.e., there were eight matches per query. Before the rst round, an example of a relevant document was provided for each match (query). Students were incentivized by course-grade rewards to edit their documents along the rounds so as to have them ranked as high as possible.4 As from the second round, students participating in a match were presented with the ranking of documents submi ed in the previous round by all competitors in the same match."",null,null",null,null
185,"184,""All documents were unstructured plain text of up to 150 terms. e document ranking model was based on the state-of-the-art LambdaMART [29] learning-to-rank approach integrating three classes of features. e rst are query-dependent features, such as eryTermsRatio (ratio of query terms appearing in a document) and LMIR.DIR (language-model-based similarity of a document to the query). e second class of features are query-independent document quality measures [4, 21], including Entropy (entropy of the term distribution in a document) and StopwordsRatio (stopwords to non-stopwords ratio in a document). Increased entropy and occurrence of stopwords a est to content breadth and hence to high prior probability of relevance [4]."",null,null",null,null
186,"185,""e feature in the third class, SimInit, was used to incentivize students to write documents that dri from the initial relevant document shared by all students competing in the same match: it is"",null,null",null,null
187,"186,4Students were assigned with unique IDs and all data was anonymized.,null,null",null,null
188,"187,468,null,null",null,null
189,"188,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
190,"189,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
191,"190,# of publishers # of publishers,null,null",null,null
192,"191,10 8 6 4 2 0 0 1 2 3 4 5 6 7 8 9 10 11 # of matches won,null,null",null,null
193,"192,50 40 30 20 10,null,null",null,null
194,"193,0 1234567 # of consecutive matches won,null,null",null,null
195,"194,Figure 1: e number of (consecutive) matches won (x-axis) by a given number of publishers (y-axis).,null,null",null,null
196,"195,""based on the language-model similarity of a document to the initial relevant document. We note that in practical scenarios, publishers would rarely change their documents so they will not include the information originally intended for sharing. Indeed, in the theoretical analysis presented in Section 3, a cost was assigned to changes of documents. Yet, as we show below, the conclusions we draw about strategies are aligned with our theoretical results."",null,null",null,null
197,"196,""Documents (manually) classi ed as keyword stu ed were penalized in the ranking. Information about the ranking function and the features it utilizes was not disclosed to students. e resulting collection contains (i) 1279 documents: 31 initial relevant documents and 1248 documents created by students, 897 of which are unique5; (ii) keyword stu ng annotations; and (iii) exhaustive relevance judgments. Appendix A provides additional details of the collection and ranking model."",null,null",null,null
198,"197,5 EMPIRICAL ANALYSIS,null,null",null,null
199,"198,""In the following analysis, winner (loser) is a document (or publisher thereof) which was (not) ranked rst in a match."",null,null",null,null
200,"199,5.1 Analysis of wins,null,null",null,null
201,"200,""Figure 1 (le ) presents the number of matches won by a given number of publishers (students). e competition included 248 distinct matches (8 rounds × 31 matches per round). Each student was assigned with exactly 3 queries; hence, the maximum number of matches a student could win is 24. We see that only two of the students did not win even a single match, a esting to the students' engagement in the competition. e maximum number of matches won was 11, less than half of the maximal possible number of wins, indicating that the competition was dynamic."",null,null",null,null
202,"201,Figure 1 (right) presents the number of consecutive matches won by a given number of students; the maximum is the number of rounds (eight). We see that most students could retain the rst rank for at most three rounds. Only a small number of students retained the rst rank in more than four rounds. is nding further a ests to the strong competition held between the students.,null,null",null,null
203,"202,5.2 Analysis of strategies,null,null",null,null
204,"203,""By Corollary 3.4, to win matches, losers in previous rounds will publish documents that become similar to that of the winner from the preceding round. Accordingly, we next analyze the similarity"",null,null",null,null
205,"204,""5Several students submi ed the same document over a few rounds; e.g., if the document was the highest ranked in a previous round."",null,null",null,null
206,"205,of documents that did not win a match (losers) to the winner over a series of rounds in which these documents remained losers. e similarity to the winner is estimated with respect to some of the features used to rank documents which were presented in Section 4.,null,null",null,null
207,"206,""e eryTermsRatio and LMIR.DIR features quantify the querydocument match; LMIR.DIR is a representative query-document surface-level similarity estimate [14]. e Entropy and StopwordsRatio features are among the most e ective query independent content-based document relevance priors reported in the literature [4]. Hence, the analysis of the strategic behavior of publishers we present next relies on estimates that constitute the foundations of classical content-based ad hoc retrieval approaches."",null,null",null,null
208,"207,Figure 2 depicts the average values of the features for documents that were losers in at least four consecutive rounds before winning a match6. We distinguish between documents whose feature value four rounds before winning a match was lower than or equal to that of the winner (LW) and those whose feature value was higher than that of the winner (L>W). We also present the average feature values of winners (W).,null,null",null,null
209,"208,""We see in Figure 2 that the average feature values of winners remain relatively stable along the competition; thus, winner documents, o en wri en by di erent publishers, tend to be quite similar along a few dimensions (features)."",null,null",null,null
210,"209,""Figure 2 also shows that, in general, Entropy o en decreases along rounds and eryTermsRatio increases. is a ests to high content repetition in winner documents that might result from high occurrence of query terms. SimInit decreases which is potentially due to our rewarding diversi cation with respect to the initial relevant document."",null,null",null,null
211,"210,""More generally, we observe a clear trend throughout the competition: feature values of loser documents which became winners were becoming closer, o en gradually converging, to those of winners from previous rounds regardless of their initial values. at is, in lack of knowledge of features used for document ranking, losers were mimicking winners and thereby indirectly a ecting these features. is nding is in accordance with Corollary 3.4."",null,null",null,null
212,"211,6 PREDICTING WINNERS,null,null",null,null
213,"212,""Given that loser publishers apply the strategy of mimicking the winners, an interesting challenge rises: leveraging aspects of this strategy to predict, without using explicit knowledge of the ranking function, which loser publisher in round l - 1 will win round l assuming that a previous loser indeed wins this round.7"",null,null",null,null
214,"213,""For prediction, we represent each document as a feature vector and de ne two sets of features (details below) that quantify the extent to which the document becomes more similar to the winner of the previous round. e features in the rst set are estimates of this similarity on a macro level, where documents are treated as"",null,null",null,null
215,"214,""6Similar trends were observed for other features used by the ranking model and for losers that lost in at least three or ve consecutive rounds. ese results are omi ed as they convey no further insight. 7Predicting which publisher will win round l regardless if it won round l - 1 is a challenge for future work. As stated in the proof of Corollary 3.4, and as observed in the competitions, winners did not tend to change their documents. is is a fundamental di erence with the dynamics of loser documents which makes this prediction task challenging. For example, many of the dynamics-based features de ned below for predicting whether a loser will turn to a winner are degenerated for winner documents which do not change."",null,null",null,null
216,"215,469,null,null",null,null
217,"216,Session 4B: Retrieval Models and Ranking 2,null,null",null,null
218,"217,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
219,"218,QueryTermsRatio 1.0,null,null",null,null
220,"219,LMIR.DIR 7.0,null,null",null,null
221,"220,Entropy 4.4,null,null",null,null
222,"221,StopwordsRatio 1.0,null,null",null,null
223,"222,SimInit 0.8,null,null",null,null
224,"223,LW,null,null",null,null
225,"224,0.8,null,null",null,null
226,"225,5.0,null,null",null,null
227,"226,4.2,null,null",null,null
228,"227,0.8,null,null",null,null
229,"228,0.6,null,null",null,null
230,"229,L>W,null,null",null,null
231,"230,W,null,null",null,null
232,"231,0.6,null,null",null,null
233,"232,3.0,null,null",null,null
234,"233,4.0,null,null",null,null
235,"234,0.6,null,null",null,null
236,"235,0.4,null,null",null,null
