,sentence,label,data
89,"88,""Total-recall methods may require relevance assessment for three purposes: (i) To train the system to rank or classify the remaining documents; (ii) to determine the ultimate disposition of each document presented to the user by the system (e.g., produce or withhold in the context of electronic discovery in civil litigation, include or exclude in the context of systematic review in evidence-based medicine); and (iii) to inform the cost-benefit analysis inherent in determining when to stop the review process. For the purposes of this work, we aspire to emulate a user whose fallible assessments are conditionally independent of those used for evaluation. The"",null,null",null,null
90,"89,7,null,null",null,null
91,"90,Session 1A: Evaluation 1,null,null",null,null
92,"91,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
93,"92,""fallible assessments used for evaluation, although they may closely emulate those of a user, would confound evaluation were they also to be used to simulate feedback, as they are not conditionally independent. Infallible assessments-- if they existed--would be conditionally independent, but a poor emulation of a real user's feedback. In either case, it is desirable to use a separate set of assessments to emulate user feedback. Even so, it is well known that the order of presentation and the proportion of relevant documents can influence human assessment [24, 27, 28]; such influences are not easily controlled when simulating different total-recall methods. The quest for better models to emulate human assessment is met with a triple challenge: (i) determining the true relevance of a document; (ii) aptly modeling the user's response; and (iii) ensuring the model is conditionally independent of the model used for evaluation."",null,null",null,null
94,"93,3.3 When to Stop?,null,null",null,null
95,"94,""An important but rarely studied issue in achieving total recall is when to stop. Blair and Maron [4] reported that users who terminated their searches when they believed they had achieved at least 75% recall, had in fact achieved 20% recall. Eliciting from the user a reliable judgment of when high recall has been achieved remains a vexing problem. Evaluations styled after the TREC AdHoc task have largely finessed this issue, reporting rank-based measures under the assumption that the user would know when to stop, perhaps after reading a fixed number of documents."",null,null",null,null
96,"95,""Automated methods show some promise, but have not previously been evaluated in terms of end-to-end recall with a human in the loop, where user feedback is independent of the assessments used for evaluation. Cormack and Grossman [6] have reported statistical and non-statistical methods for ensuring, with high probability, that their continuous active learning (""""CAL"""") method achieves very high recall, at the expense of precision. The non-statistical """"knee method"""" searches for an inflection point in the recall-effort curve--the """"knee""""--and continues well beyond that point. Empirical evidence, based on an assumption of infallible user feedback, suggests that their knee method can achieve system-level recall of over 90%, with more than 95% probability, with precision considerably less than 50%."",null,null",null,null
97,"96,4 EXPERIMENTAL DESIGN,null,null",null,null
98,"97,""We conducted two experiments to test the hypothesis that total-recall systems with human assessors in the loop could achieve comparable--or higher--recall and precision, with a small fraction of the effort, than an expert assessor who examined every document in the collection. For this effect to be observable, it is necessary to depart from a model assuming infallible assessment, at least with respect to human assessors in the loop. For evaluation, it is necessary to have a source of reasonably authoritative assessments separate from those used for relevance feedback."",null,null",null,null
99,"98,""4.1 Datasets, Topics, and Assessments"",null,null",null,null
100,"99,""Our first experiment simulated participation in the TREC 4 AdHoc Task, using the TREC 4 test collection consisting of 567,528 documents, 49 topics, and the official NIST gold standard of relevance [17]. For user feedback and QC, we used two alternate sets of judgments obtained by NIST, for the same topics, using assessors distinct from those who created the gold standard--the same set of alternate assessments studied by Voorhees [29]."",null,null",null,null
101,"100,""Our second experiment reprised the exhaustive manual review of 401,960 email messages from the administration of former Virginia Governor Tim Kaine, which was undertaken by Senior State Archivist Roger Christman, prior to the publication, in 2014, of those he deemed to be """"open records.""""2 To simulate user feedback in our experiment, we used Roger's original assessments (the """"Roger I"""" assessments). To simulate QC, Roger re-reviewed blind a stratified sample of 2,798 documents (the """"Roger II"""" assessments). As the ultimate arbiter of truth, Roger reviewed blind, for a third time, all 901 cases of disagreement between Roger I and Roger II (the """"Roger III"""" assessments)."",null,null",null,null
102,"101,4.2 Total-Recall Methods,null,null",null,null
103,"102,""Our simulation used the same TREC Total Recall Baseline Model Implementation (""""BMI""""), referenced above in Section 2, modified to read the dataset, topics, and simulated relevance assessments from local files, instead of a server, and to implement Cormack and Grossman's """"knee-method"""" stopping criterion [6]. BMI runs autonomously and has no tunable parameters: Our input consisted of the datasets, topics, relevance assessments, and the knee method. Output from the BMI runs consisted of: a ranked list of documents, in the order presented to the simulated user, ending where the knee-method stopping criterion was met; and the inflection point (""""knee"""") in the gain curve, determined retrospectively by the knee method."",null,null",null,null
104,"103,""The output from BMI was further manipulated to simulate three different result-selection strategies: (i) SystemDetermined, (ii) User-Determined, and (iii) Adjudicated. The end result of the System-Determined strategy was the entire ranked list returned by BMI. The end result of the UserDetermined strategy was the subset of documents in the ranked list that the user judged to be relevant. The end result of the Adjudicated strategy was the subset of the ranked list consisting of those documents that the user and the knee method agreed were relevant, or, where the user and knee method disagreed, a second, auxiliary assessment deemed to be relevant. For the purposes of this work, we deemed the knee method to judge all documents in the ranked list before the knee to be relevant, and all documents after the knee to be non-relevant."",null,null",null,null
105,"104,2See http://www.virginiamemory.com/collections/kaine/.,null,null",null,null
106,"105,8,null,null",null,null
107,"106,Session 1A: Evaluation 1,null,null",null,null
108,"107,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
109,"108,Strategy Manual System,null,null",null,null
110,"109,User Adjudicated Adj. - Man.,null,null",null,null
111,"110,-value,null,null",null,null
112,"111,Recall 0.57 0.94 0.55 0.64 0.07 0.0001,null,null",null,null
113,"112,Precision 0.69 0.06 0.81 0.82 0.13,null,null",null,null
114,"113,0.0002,null,null",null,null
115,"114,1 0.63 0.10 0.62 0.69 0.06 0.0001,null,null",null,null
116,"115,""Effort 567,528 22,911 22,911"",null,null",null,null
117,"116,""23,662 543,866"",null,null",null,null
118,"117,-,null,null",null,null
119,"118,Table 1: Average Effectiveness Measures Over 98 Combinations of 49 TREC 4 Topics and Two Simulated Users.  was computed using a paired t-test.,null,null",null,null
120,"119,4.3 Evaluation,null,null",null,null
121,"120,""For all strategies, we report recall, precision, and 1 , as well as effort, as measured by the number of documents presented to the user for assessment. As a baseline, we used an Exhaustive Manual Review (""""Manual Review"""") strategy, for which effort is simply the number of documents in the collection. For the System-Determined strategy, effort depends on the number of relevant documents in the collection, as well as the recall and precision achieved: For a given topic and recall level, effort is inversely proportional to precision. For the User-Determined and Adjudicated strategies, there is no direct relationship between effort and precision."",null,null",null,null
122,"121,""Only the System-Determined strategy returns a ranked list from which we can evaluate the recall-precision tradeoff. We can, however, plot recall and precision as a function of effort throughout the progress of a review. These curves illustrate the result that might have been achieved, had a different stopping criterion been applied. They also illustrate how quickly a substantial fraction of the relevant documents can be discovered and forwarded for further analysis or release, while the total-recall effort is still in progress."",null,null",null,null
123,"122,4.4 Prediction and Rationale,null,null",null,null
124,"123,""Previously published results report recall-precision breakeven scores on the order of 80% for BMI and related methods [7, 8, 11, 25]. With one notable exception (discussed below), these results were derived using simulated feedback from an assumed-infallible user, and evaluated with respect to the same assumed-infallible gold standard. On the one hand, the simulated feedback was conditionally dependent on the evaluation standard, and therefore possibly """"too good to be true."""" On the other hand, the evaluation standard was assumed to be perfect, offering BMI no opportunity to better it. The experiments, by design, could not show whether or not BMI could achieve better recall and/or better precision than a fallible user."",null,null",null,null
125,"124,""There is no basis to assume that a hybrid human-computer system cannot exceed both the recall and precision of its human operator. The literature reports inter-assessor agreement results that are consistent with the hypothesis that a human assessor can achieve on the order of 70% recall and 70% precision [26, 29]. Are the higher results reported for BMI an artifact of too-perfect training, or is a system involving"",null,null",null,null
126,"125,""BMI and human assessment, combined, superior to human assessment alone?"",null,null",null,null
127,"126,""Achieving a high recall-precision break-even score is irrelevant to the success of a total-recall effort, if the point at which this score is achieved is unknown to the user. Cormack and Grossman's knee-method stopping criterion sacrifices (System-Determined) precision to achieve very high recall, under the assumption that an infallible assessor would screen the results, and the only consequence of low precision would be increased effort. The User-Determined strategy has the (fallible) user act in this capacity."",null,null",null,null
128,"127,""The Adjudicated strategy has BMI and the user share the role of screening, deferring to a second (fallible) assessor the adjudication of cases of disagreement. We assume the inflection point calculated by the knee method to be a good approximation of the recall-precision break-even point; that documents before the knee are more likely to be relevant than not, and that documents after the knee are less likely to be so. This assumption motivates our choice to defer to a second assessor any document before the knee that is judged non-relevant by the user, and any document after the knee that is judged relevant by the user. This strategy makes no assumption that the second assessor is """"better"""" than the user. As long as the second assessor is usually correct (as would certainly be the case for an assessor capable of achieving 70% recall and 70% precision), the Adjudicated strategy should achieve higher recall and higher precision than the User-Determined strategy."",null,null",null,null
129,"128,""As noted above, one strand of research has evaluated totalrecall methods in the face of fallible users. The TREC Legal Track Interactive Task (see, e.g., [19, 23]) assigned participating teams the task of finding all and only the relevant documents that were responsive to requests for production in a mock civil litigation. A subject matter expert (the """"Topic Authority"""") was made available for consultation while the teams were conducting their reviews; the same Topic Authority adjudicated cases of disagreement, after the fact, between the teams and the human assessors who had created a provisional gold standard for evaluation. Teams were allowed to use any method of their choosing, with no restriction on the nature or quantity of human input. Two TAR methods--one rule-based and one substantially similar to BMI--achieved on the order of 80% recall and 80% precision [19]. In a subsequent analysis, Grossman and Cormack [14] estimated the recall and precision of the human assessments that comprised the provisional gold standard, on average, to have been 59.3% and 31.7%, respectively. While deferring a fuller discussion of these results to Section 5, we note that this work generated some criticism, e.g., [12, 13, 31]; most notably, claims that: (i) the assessors were unskilled, poorly trained, poorly vetted, or poorly supervised; (ii) the assessors had a different """"conception of relevance"""" from the Topic Authority; (iii) the participating teams devoted extraordinary skill or extraordinary resources to accomplishing the task; (iv) the gold standard, by virtue of the reconsideration process, was biased in favor of the participants; and (v) the gold standard, by"",null,null",null,null
130,"129,9,null,null",null,null
131,"130,Session 1A: Evaluation 1,null,null",null,null
132,"131,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
133,"132,System-Determined vs. User-Determined Recall and Precision 1,null,null",null,null
134,"133,System-Determined vs. User-Determined Recall and Precision 1,null,null",null,null
135,"134,0.8,null,null",null,null
136,"135,0.8,null,null",null,null
137,"136,Recall (Precision),null,null",null,null
138,"137,Recall (Precision),null,null",null,null
139,"138,0.6,null,null",null,null
140,"139,0.6,null,null",null,null
141,"140,System recall System prec.,null,null",null,null
142,"141,User recall User prec.,null,null",null,null
143,"142,System recall System prec.,null,null",null,null
144,"143,User recall User prec.,null,null",null,null
145,"144,0.4,null,null",null,null
146,"145,0.4,null,null",null,null
147,"146,0.2,null,null",null,null
148,"147,0.2,null,null",null,null
149,"148,0,null,null",null,null
150,"149,0,null,null",null,null
151,"150,0,null,null",null,null
152,"151,1000 2000 3000 4000 5000 6000 7000 8000 9000 10000,null,null",null,null
153,"152,0,null,null",null,null
154,"153,Review Effort (Documents Reviewed),null,null",null,null
155,"154,User-Determined vs. Adjudicated Recall and Precision,null,null",null,null
156,"155,1,null,null",null,null
157,"156,1,null,null",null,null
158,"157,1000,null,null",null,null
159,"158,2000,null,null",null,null
160,"159,3000,null,null",null,null
161,"160,4000,null,null",null,null
162,"161,5000,null,null",null,null
163,"162,Review Effort (Documents Reviewed),null,null",null,null
164,"163,6000,null,null",null,null
165,"164,User-Determined vs. Adjudicated Recall and Precision,null,null",null,null
166,"165,7000,null,null",null,null
167,"166,8000,null,null",null,null
168,"167,0.8,null,null",null,null
169,"168,0.8,null,null",null,null
170,"169,Recall (Precision),null,null",null,null
171,"170,Recall (Precision),null,null",null,null
172,"171,0.6,null,null",null,null
173,"172,0.6,null,null",null,null
174,"173,User recall User prec. Adjudicated recall Adjudicated prec.,null,null",null,null
175,"174,User recall User prec. Adjudicated recall Adjudicated prec.,null,null",null,null
176,"175,0.4,null,null",null,null
177,"176,0.4,null,null",null,null
178,"177,0.2,null,null",null,null
179,"178,0.2,null,null",null,null
180,"179,0,null,null",null,null
181,"180,0,null,null",null,null
182,"181,0,null,null",null,null
183,"182,2000,null,null",null,null
184,"183,4000,null,null",null,null
185,"184,6000,null,null",null,null
186,"185,8000,null,null",null,null
187,"186,10000,null,null",null,null
188,"187,12000,null,null",null,null
189,"188,0,null,null",null,null
190,"189,1000,null,null",null,null
191,"190,2000,null,null",null,null
192,"191,3000,null,null",null,null
193,"192,4000,null,null",null,null
194,"193,5000,null,null",null,null
195,"194,6000,null,null",null,null
196,"195,7000,null,null",null,null
197,"196,8000,null,null",null,null
198,"197,9000,null,null",null,null
199,"198,Review Effort (Documents Reviewed),null,null",null,null
200,"199,Review Effort (Documents Reviewed),null,null",null,null
201,"200,""Figure 1: TREC 4 Topic 239 ­ Tradeoff Between Recall, Precision, and Effort. The top panels compare the System-Determined vs. User-Determined strategies; the bottom panels compare the User-Determined vs. Adjudicated strategies. For the left panels, the first alternate TREC assessor was the user, and the second alternate assessor was the adjudicator; for the right panels, the roles were reversed."",null,null",null,null
202,"201,""virtue of bias on the part of the Topic Authority and the lack of blinding of his or her review, was biased in favor of the participants."",null,null",null,null
203,"202,""This study controls for the skill, effort, and motivation of both users and assessors. The gold standard for the TREC 4 collection, as well as the alternate assessments, were fixed more than two decades ago. All of the NIST assessors were clearly skilled in their craft; most were former NSA analysts. The alternate assessors had no direct knowledge of the primary assessor's judgments. On the other hand, the simulated assessments for the Kaine email dataset were derived from an assessment of 401,960 documents, by the Virginia Senior State Records Archivist, in his official capacity. In forming the gold standard, the same archivist reviewed and then re-reviewed some of his own previous assessments, after wash-out periods of two years and then two months, respectively."",null,null",null,null
204,"203,Our rationale predicted that: (i) BMI alone (the SystemDetermined strategy) would achieve superior recall to Manual,null,null",null,null
205,"204,""Review, but inferior precision, for substantially less effort; (ii) the User-Determined strategy would achieve inferior recall, but superior precision, to the System-Determined strategy, for the same effort; and, (iii) the Adjudicated strategy would achieve superior recall and precision to all other strategies, for moderately higher effort than the System-Determined and User-Determined strategies, but still substantially less than Manual Review."",null,null",null,null
206,"205,5 RESULTS,null,null",null,null
207,"206,""Figure 1 plots recall and precision for a representative TREC 4 topic as a function of effort for each of the BMI-derived methods, using each of the alternate assessors as the user, and the other assessor, as occasioned, for adjudication.3 In comparison, the recall and precision of the Manual Review by"",null,null",null,null
208,"207,3Plots and raw results for the other 48 topics are available on request from the authors.,null,null",null,null
209,"208,10,null,null",null,null
210,"209,Session 1A: Evaluation 1,null,null",null,null
