,sentence,label,data
25,"24,""As the rst step, we generate a pool of candidate RLs based on query-perturbation. ery perturbation is implemented so as to generate queries that are more or less relevant to the same information need of query q. To this end, let w denote a single term in the vocabulary V . Given query q, we rst induce a relevance model p(w |R) using the target list D's top-m ranked documents (denoted as D[m]) as pseudo-relevance feedback [6]. We next consider only the top-n terms w ( V ) with the highest likelihood p(w |R). For each considered term w, let qw denote the corresponding perturbed version of query q, obtained by expanding q with a single additional"",null,null",null,null
26,"25,869,null,null",null,null
27,"26,Short Research Paper,null,null",null,null
28,"27,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
29,"28,disjunctive term2 w. Using query qw and method M we then retrieve the corresponding (top-k) RL Dw and add it as a candidate to the pool.,null,null",null,null
30,"29,3.3 RLs Selection,null,null",null,null
31,"30,""As in any query expansion se ing, we anticipate that some expan-"",null,null",null,null
32,"31,sion terms may improve query q; while some others may dri the,null,null",null,null
33,"32,""query and, therefore, have a negative e ect on the retrieval's qual-"",null,null",null,null
34,"33,""ity [6]. Using the target list D as the baseline for comparison, we"",null,null",null,null
35,"34,""further wish to select only those RLs Dw whose performance is (presumably) signi cantly be er (i.e., PE) or worse (i.e., PIE) than D's. Let Dr+ef and Dr-ef denote the set of PE-RLs and PIE-RLs that are selected, respectively."",null,null",null,null
36,"35,""Given query q, we now assume that method M's scores for doc-"",null,null",null,null
37,"36,""uments in the corpus sM (d |q) are drawn from some (unknown) probability distribution. Hence, the target list D document scores"",null,null",null,null
38,"37,""are actually samples from this distribution. Using this fact in mind,"",null,null",null,null
39,"38,""we next describe two unsupervised schemes for selecting RLs Dw from the candidate pool to be assigned to either Dr+ef or Dr-ef . Both schemes are based on an initial step of score transformation,"",null,null",null,null
40,"39,followed by the selection step that is based on statistical inference.,null,null",null,null
41,"40,""3.3.1 WIG-based selection. Given any query q (i.e., either q or"",null,null",null,null
42,"41,""qw ), we rst transform the scores of the documents in the corresponding (result) list D (i.e., either D or Dw ) that was retrieved by"",null,null",null,null
43,"42,method M as follows:,null,null",null,null
44,"43,s~M,null,null",null,null
45,"44,(d,null,null",null,null
46,"45,|q ),null,null",null,null
47,"46,def,null,null",null,null
48,"47,"","",null,null",null,null
49,"48,1 |q  |,null,null",null,null
50,"49,sM (d |q) - sM (C |q),null,null",null,null
51,"50,"","",null,null",null,null
52,"51,(1),null,null",null,null
53,"52,where,null,null",null,null
54,"53,|q  |,null,null",null,null
55,"54,denotes,null,null",null,null
56,"55,query q,null,null",null,null
57,"56,length,null,null",null,null
58,"57,(note,null,null",null,null
59,"58,""that,"",null,null",null,null
60,"59,|qw |,null,null",null,null
61,"60,def,null,null",null,null
62,"61,"","",null,null",null,null
63,"62,|q| +,null,null",null,null
64,"63,""1). We now make the observation that, the WIG predictor [12],"",null,null",null,null
65,"64,de,null,null",null,null
66,"65,ned by Q^W IG (D|q),null,null",null,null
67,"66,def,null,null",null,null
68,"67,"","",null,null",null,null
69,"68,1 k,null,null",null,null
70,"69,s~M (d |q),null,null",null,null
71,"70,d D,null,null",null,null
72,"71,(where,null,null",null,null
73,"72,k,null,null",null,null
74,"73,""k ),"",null,null",null,null
75,"74,is actually the sample estimator of the mean of Eq. 1 transformed,null,null",null,null
76,"75,""scores' distribution. Using this observation, we now use statistical"",null,null",null,null
77,"76,""inference for identifying (and selecting) both types of RLs. For a large enough sample size (e.g., k   30), under the as-"",null,null",null,null
78,"77,""sumption that method M document scores are i.i.d, according to the Central Limit eorem, Q^W IG (D|q) (approximately) follows"",null,null",null,null
79,"78,""a normal distribution. erefore, the decision whether a given RL"",null,null",null,null
80,"79,Dw performs signi cantly be er or worse than the target list D,null,null",null,null
81,"80,may be validated by a statistical hypothesis test for the equality,null,null",null,null
82,"81,of (normal) means. As the null hypothesis H0 we shall assume,null,null",null,null
83,"82,""that, the two s~M (·|q) and s~M (·|qw ) score distributions have an equal mean. Whenever we can accept H0, then we reject Dw . On the other hand, assuming that H0 is rejected and Q^W IG (D|q) < Q^W IG (Dw |qw ), then we assume that Dw is a PE-RL of D and add it to Dr+ef . Similarly, assuming that H0 is rejected and Q^W IG (D|q) > Q^W IG (Dw |qw ), then we assume that Dw is a PIE-RL of D and add it to Dr-ef . To validate this hypothesis, we use the Welch's t-test [10] for equality of means with 95% of con dence."",null,null",null,null
84,"83,3.3.2 NQC-based selection. We now consider an alternative score,null,null",null,null
85,"84,transformation as follows:,null,null",null,null
86,"85,s~M,null,null",null,null
87,"86,(d,null,null",null,null
88,"87,|q),null,null",null,null
89,"88,def,null,null",null,null
90,"89,"","",null,null",null,null
91,"90,sM (d |q) sM (C |q),null,null",null,null
92,"91,(2),null,null",null,null
93,"92,2 is is simply done by concatenating w to q's text.,null,null",null,null
94,"93,Using the fact that for any given variable x and real constant,null,null",null,null
95,"94,number c,null,null",null,null
96,"95,""0,"",null,null",null,null
97,"96,V,null,null",null,null
98,"97,ar,null,null",null,null
99,"98,(,null,null",null,null
100,"99,1 c,null,null",null,null
101,"100,x,null,null",null,null
102,"101,),null,null",null,null
103,"102,def,null,null",null,null
104,"103,"","",null,null",null,null
105,"104,1 c2,null,null",null,null
106,"105,V,null,null",null,null
107,"106,""ar (x),"",null,null",null,null
108,"107,we,null,null",null,null
109,"108,now,null,null",null,null
110,"109,make,null,null",null,null
111,"110,another,null,null",null,null
112,"111,ob-,null,null",null,null
113,"112,""servation that, the NQC predictor [12], de"",null,null",null,null
114,"113,ned,null,null",null,null
115,"114,by,null,null",null,null
116,"115,Q^,null,null",null,null
117,"116,N,null,null",null,null
118,"117,QC,null,null",null,null
119,"118,(D,null,null",null,null
120,"119,|q,null,null",null,null
121,"120,),null,null",null,null
122,"121,def,null,null",null,null
123,"122,"","",null,null",null,null
124,"123,1 k d D,null,null",null,null
125,"124,s~M (d |q) - s~M (D|q),null,null",null,null
126,"125,2 (where k ,null,null",null,null
127,"126, k and s~M (D|q),null,null",null,null
128,"127,further denotes the sample mean of D's documents transformed,null,null",null,null
129,"128,scores) is actually the sample estimator of the standard deviation of,null,null",null,null
130,"129,""Eq. 2 transformed scores' distribution. Similar to the WIG case, we"",null,null",null,null
131,"130,utilize a statistical test for selecting RLs from the candidate pool.,null,null",null,null
132,"131,""To this end, as the null hypothesis H0 we shall assume that, the two"",null,null",null,null
133,"132,s~M (·|q) and s~M (·|qw ) score distributions have an equal variance (which is estimated by taking Q^N QC (D|q) to the power of two).,null,null",null,null
134,"133,""e rest of the decision, whether to reject a RL Dw or assign it to either Dr+ef or Dr-ef , is done in a similar way as was described for the WIG case. To validate this hypothesis, we use the Brown-"",null,null",null,null
135,"134,Forsythe test [1] for equality of variances with 95% of con dence.,null,null",null,null
136,"135,3.4 An Enhanced QPP Approach,null,null",null,null
137,"136,Here we propose an enhanced QPP approach based on both types,null,null",null,null
138,"137,of selected RLs (hereina er termed the Reference-Lists Selection-,null,null",null,null
139,"138,""based QPP method or RLS for short). For a given selected RL Dw ( Dr+ef  Dr-ef ), let p (Dw ) denote the p-value of the statistical"",null,null",null,null
140,"139,""test [1, 10] used to validate its selection. us, the lower p (Dw ) is,"",null,null",null,null
141,"140,the more con dence we have in Dw 's selection. Let Dr+e[lf] denote,null,null",null,null
142,"141,""the l PE-RLs Dw  Dr+ef with the lowest p (Dw ). In a similar way,"",null,null",null,null
143,"142,we de ne Dr-e[lf]. We now propose to predict the performance of,null,null",null,null
144,"143,a given target list D based on the weighted mean of the predicted,null,null",null,null
145,"144,""qualities of its RLs3 Dw  Dr+e[lf]  Dr-e[lf], as follows:"",null,null",null,null
146,"145,w · Q^ [base](Dw |qw ),null,null",null,null
147,"146,Q^ R[bLaSs,null,null",null,null
148,"147,e,null,null",null,null
149,"148,](D,null,null",null,null
150,"149,|q,null,null",null,null
151,"150,),null,null",null,null
152,"151,def,null,null",null,null
153,"152,"","",null,null",null,null
154,"153,Dw,null,null",null,null
155,"154,w,null,null",null,null
156,"155,"","",null,null",null,null
157,"156,(3),null,null",null,null
158,"157,Dw,null,null",null,null
159,"158,where Q^[base](Dw |qw ) is either the WIG or NQC base QPP method;,null,null",null,null
160,"159,depending on which RLs selection approach we use. w further,null,null",null,null
161,"160,""denotes the weight (""""importance"""") of RL Dw and is calculated as"",null,null",null,null
162,"161,follows:,null,null",null,null
163,"162,w,null,null",null,null
164,"163,def,null,null",null,null
165,"164,"","",null,null",null,null
166,"165,""sim(D, Dw ), 1 - sim(D, Dw ),"",null,null",null,null
167,"166,Dw  Dr+e[lf] Dw  Dr-e[lf],null,null",null,null
168,"167,(4),null,null",null,null
169,"168,""sim(D, Dw ) denotes the similarity between the target list D and a given RL Dw [5, 8]. erefore, according to Eq. 3, the similar the target list D is to the PE-RLs in Dr+e[lf] and the dissimilar it is from the PIE-RLs in Dr-e[lf], the be er its performance is predicted to be."",null,null",null,null
170,"169,""Finally, for measuring list-wise similarity, we adopt the Consistency-"",null,null",null,null
171,"170,""Index measure, which was previously proposed in the context of"",null,null",null,null
172,"171,""sequential forward (feature) selection [3]. As was noted in [3], the"",null,null",null,null
173,"172,intersection size between two random subsets of a given set fol-,null,null",null,null
174,"173,""lows a hypergeometric distribution. e Consistency-Index, there-"",null,null",null,null
175,"174,""fore, measures the level of agreement between the expected and"",null,null",null,null
176,"175,the observed intersection sizes between two given subsets [3]. e,null,null",null,null
177,"176,""normalized-[0, 1] Consistency-Index based similarity is calculated"",null,null",null,null
178,"177,as follows:,null,null",null,null
179,"178,""3Whenever Dr+e[lf]  Dr-e[lf] ,"""" , we simply use Q^ [base](D |q)."""""",null,null",null,null
180,"179,870,null,null",null,null
181,"180,Short Research Paper,null,null",null,null
182,"181,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
183,"182,""sim(D,"",null,null",null,null
184,"183,Dw,null,null",null,null
185,"184,),null,null",null,null
186,"185,def,null,null",null,null
187,"186,"","",null,null",null,null
188,"187,1 2,null,null",null,null
189,"188,+,null,null",null,null
190,"189,|D,null,null",null,null
191,"190, Dw | · 2k (nC,null,null",null,null
192,"191,nC -k,null,null",null,null
193,"192,- ),null,null",null,null
194,"193,k,null,null",null,null
195,"194,2,null,null",null,null
196,"195,"","",null,null",null,null
197,"196,(5),null,null",null,null
198,"197,""where nC denotes the number of documents in corpus C. Note that, whenever |D  Dw | ,"""" k, then sim(D, Dw ) """", 1; while when-"",null,null",null,null
199,"198,ever,null,null",null,null
200,"199,|D,null,null",null,null
201,"200,Dw,null,null",null,null
202,"201,|,null,null",null,null
203,"202,"","",null,null",null,null
204,"203,""0,"",null,null",null,null
205,"204,then,null,null",null,null
206,"205,lim,null,null",null,null
207,"206,k,null,null",null,null
208,"207,nC 2,null,null",null,null
209,"208,""sim(D, Dw )"",null,null",null,null
210,"209,"","",null,null",null,null
211,"210,0.,null,null",null,null
212,"211,4 EVALUATION,null,null",null,null
213,"212,4.1 Datasets and Setup,null,null",null,null
214,"213,Corpus #documents,null,null",null,null
215,"214,eries,null,null",null,null
216,"215,Disks,null,null",null,null
217,"216,SJMN,null,null",null,null
218,"217,""90,257"",null,null",null,null
219,"218,51-150,null,null",null,null
220,"219,3,null,null",null,null
221,"220,WSJ,null,null",null,null
222,"221,""173,252"",null,null",null,null
223,"222,151-200,null,null",null,null
224,"223,1-2,null,null",null,null
225,"224,AP,null,null",null,null
226,"225,""242,918"",null,null",null,null
227,"226,51-150,null,null",null,null
228,"227,1-3,null,null",null,null
229,"228,""ROBUST 528,155 301-450, 601-700 4&5-{CR}"",null,null",null,null
230,"229,""WT10g 1,692,096"",null,null",null,null
231,"230,451-550,null,null",null,null
232,"231,WT10g,null,null",null,null
233,"232,""GOV2 25,205,179"",null,null",null,null
234,"233,701-850,null,null",null,null
235,"234,GOV2,null,null",null,null
236,"235,Table 1: TREC data used for experiments.,null,null",null,null
237,"236,""e TREC corpora and queries used for the evaluation are speci ed in Table 1. ese benchmarks were used by previous QPP works [2], especially those that utilized reference lists (e.g., [4, 5, 7, 8]). Titles of TREC topics were used as queries. e Apache Lucene4 open source search library was used for indexing and searching documents. Documents and queries were processed using Lucene's English text analysis (i.e., tokenization, Poter stemming, stopwords, etc.). As the underlying retrieval method M we used Lucene's query-likelihood implementation with the Dirichlet smoothing parameter xed to µ ,"""" 1000 (following [4, 5, 7, 8])."""""",null,null",null,null
238,"237,""For each query, we predicted the performance of the target list D based on its top-1000 retrieved documents (i.e., k ,"""" 1000). Following the common practice [2], we measured the prediction over queries quality by the Pearson correlation between the predictor's values and the actual average precision (AP@1000) values calculated using TREC's relevance judgments."""""",null,null",null,null
239,"238,""To generate candidate RLs, we used the Relevance Model 3 (RM3) [6], where we chose the top-100 (i.e., n , 100) terms w  V with the highest pRM3(w |R). e RM3 parameters were further xed as follows: m ,"""" 10 (i.e., the number of pseudo-relevance feedback documents) and  """","""" 0.9 (i.e., query anchoring) [6]. is has le us with only two parameters to tune: k   {30, 50, 100, 150, 200 , 500, 1000} ­ the sample size used for deriving the WIG and NQC RLs based selection methods; and l  {1, 2, . . . , 100} ­ the number of the lowest p-valued RLs in Dr+ef and Dr-ef to be used for the actual prediction. To this end, we used the SJMN corpus for training; with (k  """","""" 100, l """", 5) and (k  ,"""" 150, l """","""" 3) tuned for the WIG and NQC based selection methods, respectively. We used the rest of the corpora for testing."""""",null,null",null,null
240,"239,4.2 Baselines,null,null",null,null
241,"240,""We compared our proposed QPP approach with the following baselines. First, we evaluated both basic QPP methods (i.e., WIG and NQC) as """"standalone"""" methods. Following previous recommendations, we set k  (the number of high ranked documents used for"",null,null",null,null
242,"241,4h p://lucene.apache.org,null,null",null,null
243,"242,prediction) to 5 for WIG [12] and 150 for NQC [9]. We further,null,null",null,null
244,"243,evaluated the QF method as an alternative QPP method. To this,null,null",null,null
245,"244,""end, we rst run an expanded query based on a selection of the"",null,null",null,null
246,"245,top-100 terms w ( V ) with the highest contribution to the KL di-,null,null",null,null
247,"246,vergence between pRM1(w |R) and p(w |C) [12]; Let DR denote the corresponding retrieved RL [12]. e QF prediction is then sim-,null,null",null,null
248,"247,ply given by the number of documents that are shared among the,null,null",null,null
249,"248,""top-50 documents in D and RL DR [12]. We further evaluated state-of-the-art QPP alternatives [4, 5, 7, 8]"",null,null",null,null
250,"249,that have also utilized one or more PE-RLs or PIE-RLs. e rst al-,null,null",null,null
251,"250,""ternative is the UEF method [7]. For a given target list D, UEF"",null,null",null,null
252,"251,utilizes a single PE-RL obtained by reranking D according to a,null,null",null,null
253,"252,relevance model induced from the pseudo-relevance feedback set,null,null",null,null
254,"253,D[m].,null,null",null,null
255,"254,UEF prediction is calculated as follows:,null,null",null,null
256,"255,Q^U[bEaFse](D |q),null,null",null,null
257,"256,def,null,null",null,null
258,"257,"","",null,null",null,null
259,"258,""sim(D, R (D))Q^[base](D[m]|q), where R (D) further denotes the"",null,null",null,null
260,"259,the reranking (permutation) of D according to the (RM1) relevance,null,null",null,null
261,"260,""model pRM1(w |R) (i.e.,  ,"""" 0, following [7]). Following [7], sim(D, R (D)) was measured by Pearson's correlation (on document scores) and"""""",null,null",null,null
262,"261,""se ing m , 5 and m , 150 for the WIG and NQC base predic-"",null,null",null,null
263,"262,""tors [7]. Next, we evaluated the RefList [5] method, an extended"",null,null",null,null
264,"263,""approach of UEF [5], """"designed"""" to utilize several RLs. To this"",null,null",null,null
265,"264,""end, we follow [5] and generate 10 RLs Dµ by varying the smoothing parameter µ used for QL scoring of documents5 in the cor-"",null,null",null,null
266,"265,pus given query q. RefList prediction is calculated as follows [5]:,null,null",null,null
267,"266,Q^,null,null",null,null
268,"267,[b as e ] Ref Lis,null,null",null,null
269,"268,t,null,null",null,null
270,"269,(D,null,null",null,null
271,"270,|q),null,null",null,null
272,"271,def,null,null",null,null
273,"272,"","",null,null",null,null
274,"273,""sim(D, Dµ )Q^[base](Dµ |qµ ). sim(D, Dµ ) is"",null,null",null,null
275,"274,µ,null,null",null,null
276,"275,again measured by Pearson's correlation [5]. We also implemented,null,null",null,null
277,"276,Kurland et al.'s [4] approach (denoted hereina er as PE-PIE) which,null,null",null,null
278,"277,predicts the quality based on a single PE-RL (D+) and a single,null,null",null,null
279,"278,PIE-RL (D-) as follows: Q^P E-P I E (D |q),null,null",null,null
280,"279,def,null,null",null,null
281,"280,"","",null,null",null,null
282,"281,""sim(D, D+) - (1 -"",null,null",null,null
283,"282,"" )sim(D, D-); with   [0, 1] [4]. We further chose D+ and D-"",null,null",null,null
284,"283,""to be the most signi cant PE-RL and PIE-RL (i.e., according to"",null,null",null,null
285,"284,""p (Dw )) in Dr+ef and Dr-ef , respectively. e  smooth param-"",null,null",null,null
286,"285,""eter was tuned using the SJMN dataset; yielding  ,"""" 0.5. Finally,"""""",null,null",null,null
287,"286,we further implemented the LogOdds approach that was recently,null,null",null,null
288,"287,proposed by Shtok et al. [8]. LogOdds extends RefList with a,null,null",null,null
289,"288,""PE-PIE inspired PE-RLs and PIE-RLs utilization, calculated as:"",null,null",null,null
290,"289,""sim(D, Dw )Q^[base](Dw |qw )"",null,null",null,null
291,"290,Q^L[boasOed] d,null,null",null,null
292,"291,s,null,null",null,null
293,"292,(D,null,null",null,null
294,"293,|q),null,null",null,null
295,"294,def,null,null",null,null
296,"295,"","",null,null",null,null
297,"296,log Dw  Dr+ef,null,null",null,null
298,"297,Dw  Dr-e f,null,null",null,null
299,"298,""sim(D, Dw )Q^[base](Dw |qw )"",null,null",null,null
300,"299,""Following [8], sim(D, Dw ) was measured using the rank-biased overlap measure (RBO), with its free parameter set to 0.95 [8]. It is"",null,null",null,null
301,"300,""worth noting again that, Shtok et al. [8] could not nd an educated"",null,null",null,null
302,"301,""way to obtain PIE-RLs, and therefore, their approach has not been"",null,null",null,null
303,"302,""fully validated until now [8]. Finally, we used base  {W IG, N QC} for instantiating Q^[base](·|·) in all the evaluated methods. Statistical di erence in correlations was further measured."",null,null",null,null
304,"303,4.3 Results,null,null",null,null
305,"304,""e results of our evaluation are summarized in Table 2. First, comparing RLS side-by-side with the WIG and NQC base methods, we observe that, RLS boosts the laters' performance (signi cantly in"",null,null",null,null
306,"305,""5 µ  {100, 200, 500, 800, 1500, 2000, 3000, 4000, 5000, 10000} [5]."",null,null",null,null
307,"306,871,null,null",null,null
308,"307,Short Research Paper,null,null",null,null
309,"308,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
310,"309,WSJ AP ROBUST WT10g GOV2,null,null",null,null
311,"310,WIG,null,null",null,null
312,"311,.677 .617r,null,null",null,null
313,"312,.528r,null,null",null,null
314,"313,.407r .487r,null,null",null,null
315,"314,QF PE-PIE[WIG] UEF[WIG] RefList[WIG] LogOdds[WIG] RLS[WIG],null,null",null,null
316,"315,.502br ..069077bbrr .668 -.065br .702,null,null",null,null
317,"316,.575br ...166155551bbrrr -.121br .678b,null,null",null,null
318,"317,.435br -....255267205632bbbrrrbr .591b,null,null",null,null
319,"318,.451br ..148285brr .398r -.130br .472b,null,null",null,null
320,"319,.368br ..346725brr -..511265brbr .533b,null,null",null,null
321,"320,(a) Methods comparison based on WIG as the base method,null,null",null,null
322,"321,WSJ AP ROBUST WT10g GOV2,null,null",null,null
323,"322,NQC,null,null",null,null
324,"323,.727 .602r,null,null",null,null
325,"324,.557r,null,null",null,null
326,"325,.496r .348r,null,null",null,null
327,"326,QF PE-PIE[NQC] UEF[NQC] RefList[NQC] LogOdds[NQC] RLS[NQC],null,null",null,null
328,"327,...517051232bbrrr,null,null",null,null
329,"328,.725 -.012br .748,null,null",null,null
330,"329,..517457brr .625r .630r -.188br .653b,null,null",null,null
331,"330,...435308511bbrrr .552r -.223r,null,null",null,null
332,"331,.619b,null,null",null,null
333,"332,....425455391731bbbrrrr -.058br .553b,null,null",null,null
334,"333,..336083brr .372br .430b -.053br .424b,null,null",null,null
335,"334,(b) Methods comparison based on NQC as the base method,null,null",null,null
336,"335,""Table 2: Pearson's correlation to AP per corpus and evaluated QPP method. Numbers denoted with b and r further represent a statistical signi cant di erence with the base QPP method (i.e., either WIG or NQC) and RLS, respectively."",null,null",null,null
337,"336,""most cases); with an average of +10.2 ± 2% and +11.2 ± 3% improvement over WIG and NQC, respectively. Next, comparing RLS side-by-side with the other alternatives, we further observe that, RLS in all cases but one, provides be er prediction quality (again, signi cantly in most cases); with an average improvement of +5.2±1.6% and +3±1.4% over the best alternative, when WIG and NQC are used as the underlying base method, respectively."",null,null",null,null
338,"337,""We next make the observation that, while RLS provided a consistent improvement over WIG and NQC, when the later were used as the underlying base methods, the other alternatives do not share the same behavior. Closer examination of the results of these alternatives across the corpora shades some light. Focusing on the UEF method, we can observe that, only in 7 out of the 10 cases it managed to improve the base method. is may be a ributed to the RL R (D) utilized by UEF for prediction, where for some corpora such RLs may not comply with UEF's PE-RL assumption (e.g., due to possible query-dri [6]). Hence, measuring the similarity with such RLs actually result in performance degradation. is argument is further supported by examining the performance of the RefList method (an extension of UEF [5]), where in only 4 out of the 10 cases it managed to improve over the base method. Such additional performance degradation may be a ributed to the fact that, RefList aggregates over several RLs with no distinction of their type, and, therefore, it may accumulate even more error."",null,null",null,null
339,"338,""Closer examination of the two alternative methods that do distinguish between both types of RLs, PE-PIE and LogLoss, further reveals an interesting trend. First, we observe that, PE-PIE in 9 out of 10 cases has resulted in much worse performance than that of the base method used to obtain the two (PE and PIE) RLs. erefore, it seems that, a simple linear interpolation of a PE-RL with a PIE-RL as proposed by the PE-PIE method, where the dissimilarity from the PIE-RL is calculated by substraction, does not actually work well. Similar to the UEF vs. RefList case, a further comparison of the PE-PIE with LogLoss supports this argument. e summation over several PIE-RLs using a similar (log) substraction approach only results in further performance degradation due to more accumulated error. It is worth noting again that, both PE-PIE and LogLoss methods were never evaluated with automatically selected RLs. To remind, in [4], the PE-PIE method was tested with a manual selection of the PE-RL and the PIE-RL; whereas, the LogLoss method was not fully validated [8]."",null,null",null,null
340,"339,""To conclude, among the various alternatives we have examined, none has exhibited a robust performance prediction similar to that"",null,null",null,null
341,"340,""of the RLS approach. We believe that, our results shade new light on the problem of QPP using RLs and the challenges that the designers of such methods may face."",null,null",null,null
342,"341,ACKNOWLEDGEMENT,null,null",null,null
343,"342,I would like to thank the reviewers for their fruitful comments. Special thanks to my wife Janna and daughters Inbar and Einav for their endless love and support.,null,null",null,null
344,"343,REFERENCES,null,null",null,null
345,"344,""[1] Morton B Brown and Alan B Forsythe. Robust tests for the equality of variances. Journal of the American Statistical Association, 69(346):364­367, 1974."",null,null",null,null
346,"345,""[2] David Carmel and Oren Kurland. ery performance prediction for ir. In Proceedings of the 35th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '12, pages 1196­1197, New York, NY, USA, 2012. ACM."",null,null",null,null
347,"346,""[3] Ludmila I. Kuncheva. A stability index for feature selection. In Proceedings of the 25th Conference on Proceedings of the 25th IASTED International MultiConference: Arti cial Intelligence and Applications, AIAP'07, pages 390­395, Anaheim, CA, USA, 2007. ACTA Press."",null,null",null,null
348,"347,""[4] Oren Kurland, Anna Shtok, David Carmel, and Shay Hummel. A uni ed framework for post-retrieval query-performance prediction. In Proceedings of the ird International Conference on Advances in Information Retrieval eory, ICTIR'11, pages 15­26, Berlin, Heidelberg, 2011. Springer-Verlag."",null,null",null,null
349,"348,""[5] Oren Kurland, Anna Shtok, Shay Hummel, Fiana Raiber, David Carmel, and Ofri Rom. Back to the roots: A probabilistic framework for query-performance prediction. In Proceedings of the 21st ACM International Conference on Information and Knowledge Management, CIKM '12, pages 823­832, New York, NY, USA, 2012. ACM."",null,null",null,null
