,sentence,label,data
87,"86,""Moreover, how the random variable  moves around ^EAP can be quanti ed by the posterior variance (or its square root, posterior"",null,null",null,null
88,"87,standard deviation):,null,null",null,null
89,"88,"" V [ |x] , E[( - ^EAP )2|x] , ( - ^EAP )2 f ( |x)d . (4)"",null,null",null,null
90,"89,""We can also obtain an interval estimate of  by removing an /2% area from either side of f ( |x). is is the 100(1 - )% credible interval (or Bayesian con dence interval), which is highly intuitive: the probability that the random variable  lies within the interval is 100(1 - )%. Recall that con dence intervals (CIs) used in classical statistics do not represent this probability: in the classical paradigm,  is a constant, and when (say) 100 CIs are created from 100 di erent samples, 100(1 -)% of them are expected to contain that particular ."",null,null",null,null
91,"90,""As we do not know f ( ), we employ a non-informative prior distribution to avoid subjectivity to the best of our ability. Our choice is to use a uniform distribution, in which case f ( |x) is governed solely by the likelihood f (x | ) in Eq. 1 and therefore the EAP reduces to the maximum likelihood estimate (MLE). at is, in our se ing, the EAP of any parameter  is not directly a ected by our subjective choice of f ( )."",null,null",null,null
92,"91,3.2 HMC and NUTS,null,null",null,null
93,"92,""In the above discussion, we assumed that f ( |x) can be computed as de ned in Eq. 1. However, in practice, it is usually not feasible to do this analytically. at is where MCMC methods, which try to sample  repeatedly according to f ( |x), come into play. MCMC methods construct Markov Chains of parameter values so that the underlying distribution eventually reaches a stationary distribution: a er a burn-in period (B), all of the values in the chain obey the target distribution f ( |x). us, if we collect T values sequentially and throw away the intial B values, the remaining T , T -B values can be regarded as realisations of  that obey f ( |x). Suppose that we managed to obtain T ,"""" 100, 000 realisations of  ; then, ^EAP (Eq. 3) can be obtained by simply averaging the T values. Similarly, the posterior variance (Eq. 4) can be obtained by averaging8 the squared di erence from ^EAP . A 95% credible interval for  can be obtained by sorting the T values in ascending order and then taking the 2,500th and 97,500th values as the lower and upper limits. e EAP values of other statistics such as e ect sizes (See Section 3.6) can be computed similarly. Moreover, for virtually any hypothesis H (e.g., """"""""mean 1 is higher than mean 2,"""""""" """"""""mean 1 is at least 0.2 points"""""",null,null",null,null
94,"93,""7 Alternatives would be a maximum a posteriori or a posterior median. ese three estimates represent the mean, mode and median of the posterior distribution, respectively. 8 Dividing by T su ces since T is large; there is no need for bias correction."",null,null",null,null
95,"94,27,null,null",null,null
96,"95,Session 1A: Evaluation 1,null,null",null,null
97,"96,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
98,"97,""higher than mean 2,"""" or """"the e ect size is greater than 0.5""""), the probability that H is correct can be obtained by just counting the instances in which H holds among the T realisations. It is clear that this approach is more versatile than classical signi cance tests."",null,null",null,null
99,"98,""Hamiltonian Monte Carlo (HMC) [17] and its variant No U-Turn Sampler (NUTS) [13] are state-of-the-art MCMC methods which we utilise for obtaining realisations of  from f ( |x). For details of HMC, we refer the reader to recent books on this topic [15, 17]. However, it would help for us IR researchers to have a general idea about its basic principles. In physics, Hamiltonian is the sum of potential energy and kinetic energy; given a curved surface in an ideal physical world, any object would move on the surface while keeping the Hamiltonian constant. e path of the moving object is governed by Hamilton's equations of motion, which can be solved by the leap-frog method with parameters  (stepsize) and L (leapfrog steps). To achieve sampling from a posterior distribution (which is our """"curved surface""""), an intuitive explanation of what HMC does is as follows: put an object somewhere on the surface and give it a push; a er L units of time, let it halt and record its position; give it another push, and so on, until we have recorded T positions."",null,null",null,null
100,"99,""Brie y, for a set of d parameters  ,"""" (1, 2, . . . , d ), the HMC algorithm looks like this:"""""",null,null",null,null
101,"100,""(1) Set  (1), , L,T , B (where T , T - B); Let t , 1; (2) Generate d independent values p(t ) ,"""" (p1t , p2t , . . . , pdt ) from"""""",null,null",null,null
102,"101,""a standard normal distribution; (3) Obtain candidates  (a), p(a) using the leap-frog method; (4) Let  (t +1) ,""""  (a) (i.e., accept the transition candidate) with"""""",null,null",null,null
103,"102,""probability min(1, r ); otherwise  (t +1) ,""""  (t ) (i.e., reject the candidate and stay at the current position); (5) End if T """", t; otherwise let t , t + 1 and go to Step 2."",null,null",null,null
104,"103,""e r in Step 4, which governs how o en we can accept new candidates, is given by [30]:"",null,null",null,null
105,"104,r,null,null",null,null
106,"105,"","",null,null",null,null
107,"106,""f ( (a), p(a) |x) f ( (t ), p(t ) |x)"",null,null",null,null
108,"107,"","",null,null",null,null
109,"108,(5),null,null",null,null
110,"109,""where f (, p|x) is a joint distribution of f ( |x) and an independent standard normal distribution f (p). One strength of HMC is that r is o en close to one, and therefore we can achieve e cient sampling through many successful transitions in Step 4 while preserving the Hamiltonian."",null,null",null,null
111,"110,""NUTS is a variant of HMC that automatically determines an appropriate value of L [13]; both HMC and NUTS utilise an algorithm called dual averaging to automatically set  [18]; hence, from the viewpoint of the users of HMC and NUTS for Bayesian tests, we do not have to worry about se ing these parameters ourselves."",null,null",null,null
112,"111,3.3 R^ and E ective Sample Size,null,null",null,null
113,"112,""For MCMC algorithms, methods for checking whether the values have converged to a stationary distribution and for measuring the sampling e ciency are available."",null,null",null,null
114,"113,""R^, a measure for checking convergence, assumes that the MCMC algorithm produces multiple Markov Chains, and compares the variance across the multiple chains with the variance within the chains9. According to Gelman [10], if R^ is less than 1.1 or 1.2, we"",null,null",null,null
115,"114,""9Zhang et al. [34] remark that """"it is perfectly right to do a single long sampling run and keep all samples."""" However, it is very easy to throw away burn-in's that may not yet"",null,null",null,null
116,"115,""can be assured that the chains have reached stationary distributions. MCMC produces Markov Chains and therefore the values in them are correlated to one another. If the chains produce very similar values repeatedly, then that is highly ine cient from the sampling point of view. E ective Sample Size (Ne ) is a measure available in stan for quantifying sampling e ciency, which means """"you have obtained a sample of size T , but that is worth a sample of size (approximately) Ne obtained when there is zero correlation within the chain."""" Hence, we should also check that Ne is a large value. Both of the above measures are computed a er removing the burn-in's from the chains. As our Bayesian test tools that we introduce in Section 3.7 rely on stan and its R interface rstan, the tools output R^ and Ne on the R console. Since all experiments reported in the paper use su ciently large sample sizes, namely T ,"""" 100, 000, we do not discuss these indicators henceforth."""""",null,null",null,null
117,"116,3.4 Classical versus Bayesian Tests for Comparing Two Means,null,null",null,null
118,"117,""As was discussed in Section 3.2, Bayesian tests are versatile. However, the present study focusses on the problems of comparing two means from paired and unpaired data, since these are the most common and basic problems in IR evaluation. While two-sided tests that ask """"are the two systems equally e ective or not?"""" are o en recommended in classical signi cance tests given lack of prior knowledge as to which system might be be er, this is not a very useful question from the Bayesian point of view, as two di erent systems are, by de nition, di erent. What is more practical to consider is the probability that System 1 is be er than System 2, P(S1 > S2|D) (or, alternatively, P(S1 < S2|D) ,"""" 1 - P(S1 > S2|D)). Hence we compare Bayesian tests with classical one-sided tests. To be more speci c, given two systems, we let S2 be the less e ective system according to the sample data and consider P(S1 < S2|D) (i.e., the probability of the less likely hypothesis) based on the Bayesian test, while se ing the classical null and alternative hypotheses as H0 : S1 """","""" S2 and H1 : S1 > S2 so that the p-value represents """"""""P(D+|S1 """","""" S2)."""""""""""""",null,null",null,null
119,"118,3.5 Statistical Models,null,null",null,null
120,"119,""For unpaired data, we assume that S1's scores obey N (µ1, 12), while S2's scores obey N (µ2, 22), for both Bayesian and classical tests. Hence, the classical test we employ is the Welch's t-test, which does not assume homoscedasticity (i.e., equal variances). It is known that Student's and Welch's t-tests yield virtually identical p-values when the two sample sizes are equal [16, 24]; the experiments reported in this paper satisifes this condition and therefore our classical test results can be regarded as representing both types of unpaired t -test."",null,null",null,null
121,"120,""For paired data, the classical test we apply is the paired t-test, which relies on the same normal assumptions as described above and therefore the score di erences obey N (µ1 - µ2, 12 + 22). As for the Bayesian test, we can easily consider a bivariate normal"",null,null",null,null
122,"121,""obey the desired distribution and we prefer to do so. As for the number of chains, since R^ can be computed even for a single chain, by breaking it into multiple chains, we provide sample scripts for handling both multiple and single chains. e Bayesian test results are almost the same either way, but we report those based on multiple chains."",null,null",null,null
123,"122,28,null,null",null,null
124,"123,Session 1A: Evaluation 1,null,null",null,null
125,"124,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
126,"125,distribution [31]:,null,null",null,null
127,"126,f,null,null",null,null
128,"127,""(x1, x2 |µ1, µ2, 12, 22, )"",null,null",null,null
129,"128,"","",null,null",null,null
130,"129,1 2 12 (1,null,null",null,null
131,"130,-,null,null",null,null
132,"131,) e-q/2,null,null",null,null
133,"132,"","",null,null",null,null
134,"133,(6),null,null",null,null
135,"134,where,null,null",null,null
136,"135,""q,"",null,null",null,null
137,"136,1,null,null",null,null
138,"137,1 -,null,null",null,null
139,"138,2,null,null",null,null
140,"139,[(,null,null",null,null
141,"140,x1,null,null",null,null
142,"141,- 1,null,null",null,null
143,"142,µ1,null,null",null,null
144,"143,)2,null,null",null,null
145,"144,-,null,null",null,null
146,"145,2,null,null",null,null
147,"146,(,null,null",null,null
148,"147,x1,null,null",null,null
149,"148,- 1,null,null",null,null
150,"149,µ1,null,null",null,null
151,"150,)(,null,null",null,null
152,"151,x2,null,null",null,null
153,"152,- 2,null,null",null,null
154,"153,µ2,null,null",null,null
155,"154,),null,null",null,null
156,"155,+,null,null",null,null
157,"156,(,null,null",null,null
158,"157,x,null,null",null,null
159,"158,2,null,null",null,null
160,"159,- 2,null,null",null,null
161,"160,µ2,null,null",null,null
162,"161,)2],null,null",null,null
163,"162,.,null,null",null,null
164,"163,(7),null,null",null,null
165,"164,""Here,  is the population correlation coe cient for x1's and x2's. us, for paired data, we can discuss hypotheses about the corre-"",null,null",null,null
166,"165,lation between the two systems just as well as those about means and e ect sizes if we are interested in that aspect.,null,null",null,null
167,"166,3.6 E ect Sizes,null,null",null,null
168,"167,Sakai [22] stresses the importance of reporting e ect sizes and,null,null",null,null
169,"168,con dence intervals in the context of classical signi cance testing as,null,null",null,null
170,"169,a small p-value may just re ect a large sample size (See Section 2.2).,null,null",null,null
171,"170,""When comparing two means, the e ect size is usually given as"",null,null",null,null
172,"171,the di erence between the two measured in standard deviation,null,null",null,null
173,"172,units. We argue that Bayesian test results in IR should also be,null,null",null,null
174,"173,accompanied with e ect sizes as well as credible intervals.,null,null",null,null
175,"174,While there are several choices of e ect sizes for comparing,null,null",null,null
176,"175,""two means, we choose to avoid relying on the homoscedasticity"",null,null",null,null
177,"176,""assumption, to be consistent with the statistical models described in"",null,null",null,null
178,"177,Section 3.5. One of the simplest e ect size in such a case is Glass's,null,null",null,null
179,"178,"" [19]. at is, if System 1 is taken as the baseline run (or """"control"",null,null",null,null
180,"179,""group,"""") then its standard deviation is probably representative of"",null,null",null,null
181,"180,""an """"ordinary world"""" before the advent of System 2, and therefore:"",null,null",null,null
182,"181,Gl ass 1,null,null",null,null
183,"182,"","",null,null",null,null
184,"183,µ1 - µ2 1,null,null",null,null
185,"184,.,null,null",null,null
186,"185,(8),null,null",null,null
187,"186,""us, Glass's  measures the absolute di erence in """"ordinary"""" stan-"",null,null",null,null
188,"187,""dard deviation units. Alternatively, if System 2 is taken as the"",null,null",null,null
189,"188,baseline:,null,null",null,null
190,"189,Gl ass 2,null,null",null,null
191,"190,"","",null,null",null,null
192,"191,µ1 - µ2 2,null,null",null,null
193,"192,.,null,null",null,null
194,"193,(9),null,null",null,null
195,"194,""In our experiments, we focus on Eq. 9 since the second system is"",null,null",null,null
196,"195,""the less e ective one (i.e., """"baseline"""") according to the sample data."",null,null",null,null
197,"196,""For convenience, we will herea er refer to this version of e ect"",null,null",null,null
198,"197,""size simply as """"Glass2."""""",null,null",null,null
199,"198,""We can easily obtain the EAP and credible intervals for Glass2,"",null,null",null,null
200,"199,as well as the probability of a hypothesis about the e ect size,null,null",null,null
201,"200,""being true, in exactly the same way as described in Section 3.2."",null,null",null,null
202,"201,""For example, the EAP for Glass2 can be obtained by computing"",null,null",null,null
203,"202,""Eq. 9 T times using T realisations of µ1, µ2, 2 and then averaging them. Hence we propose that the IR community report the EAP,"",null,null",null,null
204,"203,the credible interval and the probablity of hypothesis being true,null,null",null,null
205,"204,not only for the raw di erence in means but also for e ect sizes.,null,null",null,null
206,"205,Note that this is applicable to both paired and unpaired tests.,null,null",null,null
207,"206,3.7 Implementation,null,null",null,null
208,"207,""Here, we brie y describe our Bayesian test tools for comparing two means. e sample R scripts are based on those developed by Hideki Toyoda [30]10. We have sample scripts for generating both multiple and single chains but discuss only the former here. We have added a few shell scripts for postprocessing the Bayesian"",null,null",null,null
209,"208,""10 Toyoda's original scripts are available from h p://www.asakura.co.jp/G 27 2.php? id,200. e present author is solely responsible for the modi cations and any errors introduced thereby."",null,null",null,null
210,"209,""realisations, to encourage researchers to use credibile intervals not only for the raw di erence in means but also for e ect sizes. e scripts and sample data are available from our website11. R with the rstan package12 and Rtools13 must be installed rst in order to use these scripts."",null,null",null,null
211,"210,""Figure 1 shows our sample R script for comparing paired data. It reads a stan le which describes the aforementioned bivariate normal distribution as well as generated quantities (the absolute di erence and Glass's 's), and a system score le wri en in R, and generates ve csv les that correspond to ve Markov chains."",null,null",null,null
212,"211,""Figure 2 shows an output of our UNIX shell script that summarises the Bayesian test results by reading the csv les. Here, the"",null,null",null,null
213,"212,""rst argument is """"1032"""" because this is the line number in each csv le where the realisations start a er the burn-in; the second argument is the number of realisations contained in the le (excluding the burn-in's); the third argument is the number of chains (i.e., number of csv les); the remaining arguments are the aforementioned Markov chain csv les. is script works for both multiple and single chains, by se ing the arguments appropriately14. e screenshot provides the following information about the paired data from run1 and run2:"",null,null",null,null
214,"213,""· e EAP for the di erence in means is 0.042, and the 95% credibile interval is [0.009, 0.074]. e probability that µ1 - µ2 is greater than the speci ed threshold (which is set to 0 by default within the script) is 99.4%;"",null,null",null,null
