,sentence,label,data
35,"34,""In this section, we provide an overview of related work on semantic query annotation using knowledge bases. In addition, we discuss related a empts to exploit query intents in di erent search tasks."",null,null",null,null
36,"35,2.1 Semantic ery Annotation,null,null",null,null
37,"36,""Semantic search approaches [4] have been extensively researched in recent years, motivated by a series of related workshops and evaluation campaigns [1, 2, 15]. While some research has been devoted to semantic search on the open Web [2, 10, 37], particularly relevant to this paper are approaches focused on ranking semantic resources (e.g., named entities) mined from a structured domain, such as a knowledge base. e top ranked resources can be used directly to enrich a search engine's results page with structured semantic information [5] or indirectly to annotate the user's query for further processing for improved search quality."",null,null",null,null
38,"37,""Search in knowledge bases is typically performed using structured query languages such as SPARQL.3 However, producing structured queries requires some expertise from the user, which limits the applicability of this approach in a broader scenario. To support unstructured querying, most previous semantic search approaches adapt traditional IR techniques to nd, in the knowledge base, resources that match the user's query. For instance, some related works have used standard bag-of-words models, like BM25 [3, 31, 39] and language models (LM) [16, 17, 21, 27, 43]. Extending traditional bag-of-words models, multi- elded approaches have been proposed to appropriately weight information present in di erent elds describing a semantic resource. For instance, approaches based on BM25F [6, 7, 12, 18, 31, 39] permit the combination of the BM25 scores of di erent elds into the nal retrieval score. Multi- elded approaches based on a mixture of language models have also been proposed [11, 29], which linearly combine query likelihood estimates obtained from multiple elds."",null,null",null,null
39,"38,""Also contrasting with bag-of-words models, recent approaches have exploited dependencies among query term occurrences in the descriptive content of a semantic resource. Building upon the framework of Markov random elds (MRF) [26], these approaches construct a graph of dependencies among the query terms, which is used to estimate the relevance of each retrieved semantic resource. In particular, Zhiltsov et al. [44] introduced a multi- elded extension of MRF, called FSDM, which estimates the weight of each eld with respect to three types of query concept: unigram, ordered bigram, and unordered bigram. FSDM was later extended by Nikolaev et al. [28], who proposed to estimate eld weights with respect to individual query concepts. To cope with the explosive number of concepts (i.e., every possible unigram, ordered, and unordered bigram), they instead learn eld weights with respect to a xed set of concept features (e.g., the probability of occurrence of the concept"",null,null",null,null
40,"39,3h ps://www.w3.org/TR/rdf-sparql-query/,null,null",null,null
41,"40,""in a eld). In contrast to both of these approaches, we propose to learn the appropriateness of intent-speci c feature-based ranking models for each individual query, by automatically predicting the target intent of this query. In Section 5, we compare our approach to FSDM as a representative of the current state-of-the-art."",null,null",null,null
42,"41,""In addition to exploiting the descriptive content of semantic resources, other researchers have adopted a hybrid approach [11, 17, 21, 34, 39], leveraging structural properties of the knowledge base. In these approaches, an initial ranking of semantic resources is either re-ranked or expanded using the knowledge base structure to nd related resources, which can be done through structured graph traversals [39] or random walks [34]. For instance, Tonon et al. [39] exploited entities initially retrieved using BM25 as seeds in the graph from which related entities could be reached. Bron et al. [11] proposed a method that makes a linear combination of the scores of a content-based approach using language models and a structure-based approach, which captures statistics from candidate entities represented according to their relations with other entities, expressed in RDF triples. Relatedly, Elbassouni et al. [17] proposed a language modeling approach to rank the results of exact, relaxed, and keyword-augmented graph-pa ern queries over RDF triples into multiple subgraphs. e Kullback-Leibler divergence between the query language model and the language models induced by the resulting subgraphs was then used to produce the nal ranking. While our main focus is on learning strategies rather than on speci c features, to demonstrate the exibility of our proposed framework, we exploit multiple structural properties of each semantic resource as additional features. In particular, these features are used for both detecting the intent of a query as well as for ranking semantic resources in response to this query."",null,null",null,null
43,"42,2.2 Exploiting ery Intents,null,null",null,null
44,"43,""e intent underlying a user's search query has been subject of intense research in the context of web search. Broder [9] proposed a well-known intent taxonomy, classifying web search queries into informational, navigational and transactional. Rose and Levinson [35] later extended this taxonomy to consider more ne-grained classes. In the context of semantic search, Pound et al. [32] categorized queries into four major intents: entity queries, which target a single entity; type queries, which target multiple entities of a single type; a ribute queries, which target values of a particular entity a ribute; and relation queries, which aim to nd how two or more entities or types are related. Entity queries and type queries accounted for more than 50% of a query log sampled in their study, whereas a ribute and relation queries accounted for just over 5%. Other works focused on more speci c intents, such as a question intent [40], which targets answers to the question expressed in the query. In our experiments, we use an intent taxonomy comprising the three major classes described in these studies, namely, entity, type, and question queries, as well as an additional class including less represented intents, such as a ribute and relation queries."",null,null",null,null
45,"44,""In addition to detecting query intents, several approaches have a empted to adapt the ranking produced for a query in light of some identi ed query property, such as its intent. For instance, Yom-Tov et al. [42] proposed to adaptively expand a query depending on its predicted di culty. Kang and Kim [23] proposed to apply"",null,null",null,null
46,"45,486,null,null",null,null
47,"46,Session 4C: Queries and Query Analysis,null,null",null,null
48,"47,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
49,"48,""di erent hand-cra ed ranking models for queries with a predicted informational, navigational, or transactional intent. However, such a hard intent classi cation may eventually harm the e ectiveness of an adaptive approach, when queries of di erent intents bene t from a single ranking model [14]. To mitigate this e ect, instancebased classi cation approaches have been used to identify similar queries (as opposed to queries with the same predicted intent) for training a ranking model. For example, Geng et al. [19] resorted to nearest neighbor classi cation for building training sets for a given test query. Relatedly, Peng et al. [30] proposed to estimate the bene t of multiple candidate ranking models for a given query by examining training queries that are a ected by these models in a similar manner. In the context of search result diversi cation, Santos et al. proposed adaptive approaches for estimating the coverage of di erent query aspects given their predicted intent [38] as well as for estimating when to diversify given the predicted ambiguity of the query [36]. Our proposed approach resembles these adaptive ranking approaches as we also resort to query intent classi cation as a trigger for ranking adaptation. Nonetheless, to the best of our knowledge, our approach is the rst a empt to produce adaptive learning to rank models for a semantic search task."",null,null",null,null
50,"49,3 INTENT-AWARE RANKING ADAPTATION,null,null",null,null
51,"50,FOR SEMANTIC QUERY ANNOTATION,null,null",null,null
52,"51,""Annotating queries with semantic information is an important step towards an improved query understanding [1]. Given a query, our goal is to automatically annotate it with semantic resources mined from a knowledge base, including named entities, a ributes, relations, etc. For instance, the query """"us president"""" could be annotated with arguably relevant semantic resources including """"Donald Trump"""", """"Federal Government"""", """"White House."""" In this paper, we hypothesize that the relevance of a semantic resource given a query depends on the intent underlying this query. For the previous example, knowing that the query """"us president"""" targets information around a single entity could promote alternative semantic resources including """"Inauguration"""", """"First 100 days"""", and """"Controversies""""."",null,null",null,null
53,"52,""In this section, we propose an intent-aware framework for learning to rank semantic query annotations. In particular, we posit that the probability P(r |q) that a given semantic resource r satis es the user's query q should be estimated in light of the possible intents i  I underlying this query. Formally, we de ne:"",null,null",null,null
54,"53,""P(r |q) ,"""" P(i |q) P(r |q, i),"""""",null,null",null,null
55,"54,(1),null,null",null,null
56,"55,i I,null,null",null,null
57,"56,""where P(i |q) is the probability that query q conveys an intent i, with i I P(i |q) ,"""" 1, and P(r |q, i) is the probability of observing semantic resource r given the query and this particular intent."""""",null,null",null,null
58,"57,""In Figure 1, we describe the three core components of our framework. In particular, the query intent classi cation and the intentspeci c learning to rank components rely on supervised learning approaches to estimate P(i |q) and P(r |q, i), respectively, for each intent i  I. In turn, the intent-aware ranking adaptation component implements two alternative policies to suit the nal ranking to the detected intents of each individual query."",null,null",null,null
59,"58,i1,null,null",null,null
60,"59,Li1,null,null",null,null
61,"60,i1 i2 i3 i4,null,null",null,null
62,"61,i2,null,null",null,null
63,"62,Li2,null,null",null,null
64,"63,query intent classification,null,null",null,null
65,"64,C,null,null",null,null
66,"65,q,null,null",null,null
67,"66,i3,null,null",null,null
68,"67,Li3,null,null",null,null
69,"68,i4,null,null",null,null
70,"69,Li4,null,null",null,null
71,"70,A,null,null",null,null
72,"71,intent-specific,null,null",null,null
73,"72,intent-aware,null,null",null,null
74,"73,learning to rank ranking adaptation,null,null",null,null
75,"74,Figure 1: Intent-aware semantic query annotation. Each intent-speci c ranking model Li is learned on a query set comprising only queries with intent i. e query intent classi cation model C is learned on a set comprising queries of,null,null",null,null
76,"75,various intents. e intent-aware ranking adaptation strategy A uses the query intent classi cation outcome to decide,null,null",null,null
77,"76,on how to leverage the intent-speci c ranking models.,null,null",null,null
78,"77,3.1 ery Intent Classi cation,null,null",null,null
79,"78,""e rst component of our framework is responsible for predicting the possible intents underlying a query [8]. For this task, we adopt a standard multi-class classi cation approach. In particular, we aim to learn a query classi cation model C : X  Y mapping the input space X into the output space Y. Our input space X comprises m learning instances {xj }mj,""""1, where xj """","""" (qj ) is a feature vector representation of query qj as produced by a feature extractor . In turn, our output space Y comprises m labels { j }mj"""",""""1, where j corresponds to one of the target intents i  I assigned to query qj by a human annotator. To learn an e ective classi er C, we experiment with several classi cation algorithms in Section 5.2."""""",null,null",null,null
80,"79,""Table 1 presents the features we use to represent a query for intent classi cation. We use a total of 31 simple features, including both lexical as well as semantic ones. Lexical features like number of query terms and mean query term size can help detect, for example, natural language queries, which are usually longer than others. In addition, part-of-speech tags can help identify question queries, indicating the presence of wh-pronouns (e.g., what, where, why, when). Lastly, semantic features include the number of categories and number of ontology classes returned when using the query to search a knowledge base. Our intuition is that queries seeking for a speci c entity will probably return fewer categories or ontology classes than queries seeking for a list of entities. For instance, the query """"ei el"""" returns only 5 categories, while the query """"list of lms from the surrealist category"""" returns more than 103,000."",null,null",null,null
81,"80,3.2 Intent-Speci c Learning to Rank,null,null",null,null
82,"81,""e second component of our framework aims to produce multiple ranking models, each one optimized for a speci c query intent i  I. To this end, we resort to learning to rank [24]. Analogously to our query intent classi cation models in Section 3.1, our goal is to learn an intent-speci c ranking model Li : V  W mapping the input space V into the output space W. Our input space"",null,null",null,null
83,"82,487,null,null",null,null
84,"83,Session 4C: Queries and Query Analysis,null,null",null,null
85,"84,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
86,"85,Table 1: ery features for intent classi cation.,null,null",null,null
87,"86,# Feature,null,null",null,null
88,"87,Qty,null,null",null,null
89,"88,1 No. of query terms,null,null",null,null
90,"89,1,null,null",null,null
91,"90,2 Avg. query term size (in characters),null,null",null,null
92,"91,1,null,null",null,null
93,"92,3 No. of matched categories in DBPedia,null,null",null,null
94,"93,1,null,null",null,null
95,"94,4 No. of matched ontology classes in DBPedia,null,null",null,null
96,"95,1,null,null",null,null
97,"96,5 No. of POS tags of di erent types,null,null",null,null
98,"97,27,null,null",null,null
99,"98,TOTAL,null,null",null,null
100,"99,31,null,null",null,null
101,"100,""includes n learning instances {Vj }nj,""""1, where Vj """","""" (qj , Rj ) is a feature matrix representation (produced by some feature extractor ) of a sample of semantic resources r  Rj retrieved for query qj annotated with intent i. In our experiments, Rj is produced using BM25 [33], although any unsupervised ranking technique could have been used for this purpose. Our output space W comprises n label vectors {Wj }nj"""",""""1, where Wj provides relevance labels for each semantic resource r  Rj . To learn an e ective ranking model Li for each intent i  I, we use LambdaMART [41], which represents the current state-of-the-art in learning to rank [13]."""""",null,null",null,null
102,"101,""Table 2 lists all 216 features used to represent each semantic resource r  Rj . Features #1-#6 are content-based features commonly used in the learning to rank literature [24], such as number of tokens, BM25, coordination level matching (CLM), TF, and IDF scores."",null,null",null,null
103,"102,""ese are computed in a total of 8 descriptive elds of r , such as name, a ributes, categories (see Section 4.1 for a full description). Since TF and IDF are de ned on a term-level, query-level scores are computed using multiple summary statistics (sum, min, max, avg, var). Finally, CLM, TF, IDF, and TF-IDF are computed for both unigrams and bigrams. Next, features #7-#14 are semantic features derived from a knowledge base. For instance, feature #7 indicates whether r is an entity directly mentioned in the query, while feature #8 considers the number of direct connections between r and all entities mentioned in the query. As an example of the la er feature, in the query """"songs composed by michael jackson"""", the candidate resource """" riller"""" will be directly related to the entity """"Michael Jackson"""" (present in the query). For both features, we use DBPedia Spotlight4 for entity recognition in queries. Features #9-#14 are query-independent features quantifying the connectivity of each candidate resource r with respect to other resources in the knowledge base (e.g., entities, categories, ontology classes)."",null,null",null,null
104,"103,""To keep our approach general, instead of handpicking features more likely to be useful for a particular intent, we use the same 216 available features when learning every intent-speci c model Li . To ensure that the learned model Li is indeed optimized to its target intent i, intent-speci c learning is achieved by using one training query set per intent, as illustrated in Figure 1."",null,null",null,null
105,"104,3.3 Intent-Aware Ranking Adaptation,null,null",null,null
106,"105,""Sections 3.1 and 3.2 described supervised approaches for learning a query intent classi cation model C as well as multiple intentspeci c ranking models Li for all i  I. Importantly, all of these models are learned o ine. When an unseen query q is submi ed online, we must be able to return a ranking of semantic resources"",null,null",null,null
107,"106,4h p://spotlight.dbpedia.org/,null,null",null,null
108,"107,Table 2: Semantic resource features for learning to rank. Features marked as `Bi' are computed also for bigrams.,null,null",null,null
109,"108,# Feature,null,null",null,null
110,"109,""1 No. of tokens (per- eld) 2 BM25 (per- eld) 3 CLM (per- eld) 4 TF (per- eld sum, min, max, avg, var) 5 IDF (per- eld sum) 6 TF-IDF (per- eld sum, min, max, avg, var) 7 Matching entity 8 No. of direct relations with query entities 9 No. of matched relations with query terms 10 No. of inlinks 11 No. of outlinks 12 No. of linked ontology classes 13 No. of linked categories 14 No. of linked entities"",null,null",null,null
111,"110,TOTAL,null,null",null,null
112,"111,Bi Qty,null,null",null,null
113,"112,8 8  16  80  16  80 1 1 1 1 1 1 1 1,null,null",null,null
114,"113,216,null,null",null,null
115,"114,""well suited to the target intent of q. Because we tackle query intent classi cation as a multi-class problem, we can actually estimate the probability P(i |q) of di erent intents i  I given the query q."",null,null",null,null
116,"115,""To exploit this possibility, we devise two strategies to adapt the ranking produced for a query q to the target intent(s) of this query. Our rst strategy, called intent-aware switching, assigns each query a single intent, namely, the most likely one as predicted by the intent classi cation model C. For instance, for a target set of intents I ,"""" {i1, i2, i3} of which i1 is predicted as the most likely for q, we could instantiate Equation (1) with P(i1|q) """","""" 1, P(i2|q) """","""" 0, and P(i3|q) """","""" 0. As a result, only P(r |q, i1) (estimated via ranking model L1) would have an impact on the nal ranking, such that:"""""",null,null",null,null
117,"116,""P(r |q) ,"""" P(r |q, i1)."""""",null,null",null,null
118,"117,""Some queries may have no clear winning intent. Other queries may prove simply di cult to classify correctly. To cope with uncertainty in intent classi cation, we propose a second ranking adaptation strategy, called intent-aware mixing. In this strategy, we use the full probability distribution over intents predicted by the classi cation model C to produce the nal ranking for q. In the aforementioned example, suppose the predicted intent distribution is P(i1|q) ,"""" 0.7, P(i2|q) """","""" 0.2, and P(i3|q) """","""" 0.1. Leveraging this distribution directly in Equation (1), we have a mixture of intent-speci c ranking models contributing to the nal ranking:"""""",null,null",null,null
119,"118,""P(r |q) ,"""" 0.7 × P(r |q, i1)"""""",null,null",null,null
120,"119,""+ 0.2 × P(r |q, i2)"",null,null",null,null
121,"120,""+ 0.1 × P(r |q, i3)."",null,null",null,null
122,"121,""To assess the e ectiveness of our proposed intent-aware ranking adaptation strategies for semantic query annotation, in the next section, we compare these strategies to each other as well as to state-of-the-art intent-agnostic approaches from the literature."",null,null",null,null
123,"122,4 EXPERIMENTAL SETUP,null,null",null,null
124,"123,""In this section, we detail the experimental setup that supports the evaluation of our proposed intent-aware semantic query annotation"",null,null",null,null
125,"124,488,null,null",null,null
126,"125,Session 4C: Queries and Query Analysis,null,null",null,null
127,"126,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
128,"127,""approach introduced in Section 3. In particular, our experiments aim to answer the following research questions:"",null,null",null,null
129,"128,Q1. Do di erent intents bene t from di erent ranking models? Q2. How accurately can we predict the intent of each query? Q3. How e ective is our semantic query annotation approach? Q4. What queries are improved the most and the least?,null,null",null,null
130,"129,""In the following, we describe the knowledge base, queries, relevance judgments, and intent taxonomy used in our experiments. We also describe the baselines used for comparison and the procedure undertaken to train and test them as well as our own models."",null,null",null,null
131,"130,4.1 Knowledge Base,null,null",null,null
132,"131,""e knowledge base used in our experiments is the English portion of DBPedia 3.7,5 which comprises RDF triples extracted from Wikipedia dumps generated in late July 2011. is version of DBPedia contains information on more than 3.6 million entities organized in over 170,000 categories and 320 ontology classes in a 6-level deep hierarchy. We indexed this knowledge base using Elasticsearch 1.7.56 for textual content and Titan 0.5.47 for the underlying graph structure. RDF triples were parsed to created a elded content representation. Following Zhiltsov et al. [44], we indexed the Names, A ributes, Categories, Similar entity names and Related entity names"",null,null",null,null
133,"132,""elds. In addition, we included three other elds: Ontology classes, URL and a special eld All, concatenating the available content from all elds. Indexed terms were lower-cased, stemmed using Krovetz stemmer and standard stopwords were removed."",null,null",null,null
134,"133,""4.2 eries, Relevance Judgments, and Intents"",null,null",null,null
135,"134,""We use a publicly available benchmark8 built on top of DBPedia 3.7, which comprises a total of 485 queries from past semantic search evaluation campaigns [3]. In total, there are 13,090 positive relevance judgments available. While some of these include graded labels, for a homogeneous treatment of all queries, we consider relevance as binary. e benchmark covers a wide variety of query intents, including entity, type, relation and a ribute queries, as well as queries with a question intent. Following past research [3, 28, 44], we organize these queries into four intent-speci c query sets, the salient statistics of which are described in Table 3:"",null,null",null,null
136,"135,""· E: entity queries (e.g., """"orlando orida""""); · T : type queries (e.g., """"continents in the world""""); · Q: question queries (e.g., """"who created wikipedia?""""); · O: queries with other intents, including less represented"",null,null",null,null
137,"136,""ones, such as relation queries and a ribute queries."",null,null",null,null
138,"137,4.3 Retrieval Baselines,null,null",null,null
139,"138,""We compare our approach to multiple intent-agnostic baselines from the literature. As a vanilla ad-hoc search baseline, we consider BM25 with standard parameter se ings (k1 ,"""" 1.2, b """","""" 0.8). To assess the e ectiveness of our intent-aware ranking adaptation strategies introduced in Section 3.3, we further contrast them to two intent-agnostic strategies, which consistently apply a single ranking model for all queries, regardless of their target intent. As"""""",null,null",null,null
140,"139,5h p://wiki.dbpedia.org/data-set-37 6h ps://www.elastic.co/products/elasticsearch 7h p://titan.thinkaurelius.com 8h p://bit.ly/dbpedia-entity,null,null",null,null
141,"140,Table 3: Statistics of the intent-speci c query sets used in our evaluation. Length and qrels denote per-query averages of query length and positive judgements in each set.,null,null",null,null
142,"141,Set Campaign [3],null,null",null,null
143,"142,""E SemSearch ES T INEX-XER, SemSearch LS,"",null,null",null,null
144,"143,TREC Entity Q QALD-2 O INEX-LD,null,null",null,null
145,"144,TOTAL,null,null",null,null
146,"145,eries,null,null",null,null
147,"146,130 115,null,null",null,null
148,"147,Length,null,null",null,null
149,"148,2.7 5.8,null,null",null,null
150,"149,Qrels,null,null",null,null
151,"150,8.7 18.4,null,null",null,null
152,"151,140,null,null",null,null
153,"152,7.9,null,null",null,null
154,"153,41.5,null,null",null,null
155,"154,100,null,null",null,null
156,"155,4.8,null,null",null,null
157,"156,37.6,null,null",null,null
158,"157,485,null,null",null,null
159,"158,5.3 26.55,null,null",null,null
160,"159,""illustrated in Table 4, the xed strategy applies a model Li learned on one intent-speci c query set, whereas the oblivious strategy applies a model LR learned on a set of random queries. For a fair comparison, both of these baseline strategies as well as our own intent-aware switching and mixing strategies use the same learning algorithm (LambdaMART) and ranking features (all 216 features in Table 2). Lastly, we further contrast our approach to FSDM [44] (see Section 2.1) as a representative of the current state-of-the-art."",null,null",null,null
161,"160,4.4 Training and Test Procedure,null,null",null,null
162,"161,""For a fair comparison between our intent-aware semantic query annotation approach and the intent-agnostic baselines described in Section 4.3, we randomly downsample all query sets in Table 3 until they reach 100 queries each (i.e., the number of queries in the smallest query set, namely, O). is procedure ensures the learning process is not biased towards any particular intent. To learn an intent-speci c model Li for each intent i  I ,"""" {E,T , Q, O }, we perform a 5-fold cross validation in the corresponding query set from Table 3. For the oblivious strategy, the intent-agnostic model LR is also learned via 5-fold cross validation on a set of 100 queries sampled uniformly at random from the four intent-speci c query sets a er downsampling. is multi-intent query set is also used to tune the parameters of FSDM [44] for di erent concepts (unigrams, ordered, an unordered bigrams) and each of the elds listed in Section 4.1. In each cross-validation round, we use three partitions (60 queries) for training, one partition (20 queries) for validation, and one partition (20 queries) for testing."""""",null,null",null,null
163,"162,""Learning to rank is performed using the LambdaMART implementation in RankLib 2.7,9 optimizing for normalized discounted cumulative gain at the top 100 results (nDCG@100). LambdaMART is deployed with default hyperparameter se ings,10 with 1,000 trees with 10 leaves each, minimum leaf support 1, unlimited threshold candidates for tree spli ing, learning rate 0.1, and early stopping a er 100 non-improving iterations. All results are reported as averages of all test queries across the ve cross-validation rounds. In particular, we report nDCG@10, precision at 10 (P@10), and mean average precision (MAP). All evaluation metrics are calculated on the top 100 results returned by each approach. To check for statistically signi cant di erences among them, we use a two-tailed paired"",null,null",null,null
164,"163,9h ps://sourceforge.net/p/lemur/wiki/RankLib%20How%20to%20use/ 10Hyperparameter tuning on validation data showed no signi cant improvements in our preliminary tests.,null,null",null,null
165,"164,489,null,null",null,null
166,"165,Session 4C: Queries and Query Analysis,null,null",null,null
167,"166,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
168,"167,Table 4: Example application of intent-agnostic (baseline) and intent-aware ranking adaptation strategies.,null,null",null,null
169,"168,intent-agnostic,null,null",null,null
170,"169,intent-aware,null,null",null,null
171,"170,i xed-E xed-T xed-Q xed-O oblivious switching mixing,null,null",null,null
172,"171,E LE,null,null",null,null
173,"172,LT,null,null",null,null
174,"173,LQ,null,null",null,null
175,"174,LO,null,null",null,null
176,"175,LR,null,null",null,null
177,"176,T LE,null,null",null,null
178,"177,LT,null,null",null,null
179,"178,LQ,null,null",null,null
180,"179,LO,null,null",null,null
181,"180,LR,null,null",null,null
182,"181,Q LE,null,null",null,null
183,"182,LT,null,null",null,null
184,"183,LQ,null,null",null,null
185,"184,LO,null,null",null,null
186,"185,LR,null,null",null,null
187,"186,O LE,null,null",null,null
188,"187,LT,null,null",null,null
189,"188,LQ,null,null",null,null
190,"189,LO,null,null",null,null
191,"190,LR,null,null",null,null
192,"191,LE,null,null",null,null
193,"192,i wi Li,null,null",null,null
194,"193,LT,null,null",null,null
195,"194,i wi Li,null,null",null,null
196,"195,LQ,null,null",null,null
197,"196,i wi Li,null,null",null,null
198,"197,LO,null,null",null,null
199,"198,i wi Li,null,null",null,null
200,"199,LO 1.0 0.42 0.7 0.38,null,null",null,null
201,"200,0.96,null,null",null,null
202,"201,0.88,null,null",null,null
203,"202,LQ 0.42 1.0 0.46 0.44,null,null",null,null
204,"203,0.80,null,null",null,null
205,"204,0.72,null,null",null,null
206,"205,LE 0.7 0.46 1.0 0.39,null,null",null,null
207,"206,0.64,null,null",null,null
208,"207,0.56,null,null",null,null
209,"208,LT 0.38 0.44 0.39 1.0,null,null",null,null
210,"209,0.48,null,null",null,null
211,"210,0.40,null,null",null,null
212,"211,LO,null,null",null,null
