,sentence,label,data
38,"37,Feature Extraction,null,null",null,null
39,"38,Learning to Rank Technique,null,null",null,null
40,"39,Learned Model Application,null,null",null,null
41,"40,Training Data,null,null",null,null
42,"41,Figure 1: A pictorial representation of the reference web search engine architecture that we consider in this work.,null,null",null,null
43,"42,""has considered the execution time of queries containing query operators that generate ephemeral posting lists, such as #syn, or #1."",null,null",null,null
44,"43,""is makes it di cult to select among query rewriting strategies that use such operators, as their likely execution time is unknown. Hence, in this work, we study the cost of scoring ephemeral posting lists, and use these observations to de ne accurate query e ciency predictions for advanced query operators. Furthermore, we use these query e ciency predictions to instantiate a novel mechanism that selects the best strategy among alternative query rewritings, to improve e ciency, while minimising impact on e ectiveness."",null,null",null,null
45,"44,""Our conducted experiments to measure the e ciency of our proposed selective mechanism upon TREC Web track test collections show that a 49% decrease in mean response time, and 62% decrease in tail (95th-percentile) response time, can be a ained without signi cantly hindering the e ectiveness of the search engine. e contributions of this work are as follows: we show how to make query e ciency predictions for ephemeral posting lists created by complex operators such as #syn and #1; we use these advanced query e ciency predictions to propose a selector mechanism that permits the query to be rewri en in an e ective manner while considering a target response time that the search engine should aim to meet."",null,null",null,null
46,"45,""e remainder of this paper is structured as follows: Section 2 provides an overview of a reference search engine architecture, describing the necessary background; Section 3 positions our contributions with respect to existing work; Section 4 describes our mechanism for selecting among query rewrites; Section 5 proposes new query e ciency predictors suitable for application to complex query operators. Our experimental setup and results follow in Sections 6 & 7. Finally, we provide concluding remarks in Section 8."",null,null",null,null
47,"46,2 PRELIMINARIES,null,null",null,null
48,"47,""In this section, we provide some essential background on index organisation and query processing in search engines. In doing so, we follow the reference architecture for a search engine depicted by Figure 1. e following section summarises and discusses the stateof-the-art query rewriting techniques and approaches addressing e cient but e ective retrieval."",null,null",null,null
49,"48,""Index Organisation. Given a collection D of documents, each document is identi ed by a non-negative integer called document identi er, or docid di . A posting list It is associated to each term t appearing in the collection, containing the list of the docids of all the documents in which the term occurs at least once. e collection of the posting lists for all of the terms is called the inverted index of D,"",null,null",null,null
50,"49,""while the set of the terms is usually referred to as the lexicon. For each term t, the lexicon stores a pointer to its posting list as well as additional information on the statistics of the term in the collection, such as its document frequency Nt , i.e., the length of its posting list, and the total number of occurrences of the term in the collection Ft . Each posting in a posting list typically contains additional information about the term's occurrences in the document, such as the number of occurrences ft,d , and the set of positions, pt,d , where the term t occurs [13]. is position information facilitates phrasal retrieval without resort to large n-gram index data structures."",null,null",null,null
51,"50,""e docids in a posting list can be sorted in increasing order enabling the use of e cient compression algorithms and query processing [31]; or the posting lists can be frequency-sorted [39] or impact-sorted [2], allowing for good compression rates, but also presenting practical disadvantages such as their di culty of use for phrasal queries [22, 37]. As such, in this paper, we focus on the more common search scenario of docid-sorted index layouts [15]."",null,null",null,null
52,"51,""ery Processing. e top K ranked retrieval stage identi es the K highest scored documents in the collection, where the relevance score is a function of the query-document pair. Multi-stage retrieval systems have become the dominant model for e cient and e ective web search engines [14]. In such systems (see Figure 1), a rst """"top K"""" stage retrieves from the inverted index a relatively small set of K possibly-relevant documents matching the user query, focusing on optimising recall. Subsequent stages compute additional query dependent (e.g., elds [28], proximity) and query independent features, before applying a learning-to-rank technique to re-rank the K documents coming from the rst stage, aiming to maximise measures like NDCG [25]. e inverted index posting lists are processed in the rst stage only, to produce a small set of candidate documents, that will be re-ranked in the subsequent stage(s)."",null,null",null,null
53,"52,""Documents are typically scored in the rst stage retrieval by the (weighted) linear combinations of weighting model (e.g., BM25, language models) functions computed for each term-document pair. Such weighting models are usually monotonically increasing in the number of occurrences of the term in the document ft,d . An obvious way to compute the top K scored documents is to exhaustively apply the weighting model to all the documents that match at least one query term in the inverted index. As such an exhaustive method is very expensive for large collections, several dynamic pruning techniques have been proposed in the last few years. Dynamic pruning makes use of the inverted index, augmented with additional data structures, to skip documents that cannot reach a su cient score to enter the top K. us, the nal result is the same as an exhaustive evaluation, but obtained with signi cantly less work. ese techniques include MaxScore [39], WAND [6], and BMW [17]. In this paper, we focus our a ention on the WAND strategy, since we deal with (rewri en) queries that can have a large number of terms (i.e., long queries). Indeed, several previous studies have con rmed that MaxScore performs be er than WAND for short queries while the opposite happens for long queries [18, 31] while, as we will discuss in Sec. 5, the BMW techniques are not suitable for processing rewri en queries."",null,null",null,null
54,"53,""WAND augments the posting list of each term t with an upper bound t on the maximum score of that term among all documents in the list. While processing the query by iterating on the posting lists of its terms, it records the top K scores among the documents"",null,null",null,null
55,"54,496,null,null",null,null
56,"55,Session 4C: Queries and Query Analysis,null,null",null,null
57,"56,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
58,"57,""evaluated thus far. To enter the top K, a new document needs to have a larger score than the current K-th score, which we call the min score. WAND maintains the posting list iterators sorted by increasing docid; at every step, it sums up the maximum scores of the lists in increasing order, until the min score is reached. It can be seen that the current docid of the rst list that exceeds the min score is the rst docid that can reach a score higher than the min score, so the other iterators can safely skip all the documents up to that docid. e alignment of the posting lists during WAND processing is achieved by means of a nextt (d) method upon the posting list iterators, which returns the smallest docid in the posting list It that is greater than or equal to d. is functionality signi cantly enhances the retrieval speed exhibited by WAND, by skipping docids that would never be retrieved in the top K, and hence avoiding their decompression and scoring. Indeed, smaller values of K allow for more skipping, since the threshold is in general larger for small values of K than for large values, resulting in smaller query processing times, as reported, for example, in [38]."",null,null",null,null
59,"58,3 RELATED WORK,null,null",null,null
60,"59,""In the following, we survey existing work in query rewriting and in query e ciency predictions, and position our work accordingly."",null,null",null,null
61,"60,ery Rewriting. ere are a number of related works across the areas of query rewriting and e cient yet e ective retrieval.,null,null",null,null
62,"61,""e internal rewriting of a user's query within an IR system has a long history, including pseudo-relevance feedback in the form of automatic query expansion, rst deployed by the SMART system in TREC-3 [7], while others considered the correction of spelling errors or the application of ontologies to identify related concepts [13, Ch. 6]. Indeed, query expansion, which adds additional terms to the query based upon their appearance in the top ranked documents, has been shown to be e ective for adhoc retrieval tasks in evaluation forums such as TREC [42]. For web search, the signi cantly longer generated queries, as well as the need to conduct two retrieval phases, make pseudo-relevance feedback approaches infeasible for e cient retrieval. A further risk is the possibility that the topic of the expanded query can dri from the intent of the initial query."",null,null",null,null
63,"62,""Instead, some of the techniques widely deployed in web search have focused on rewriting the query based on the large amounts of user interaction data available to a web search engine. For instance Jones et al. [20] describe a way to mine common query reformulation pa erns, based on log likelihood ratio, that can be automatically applied to re ne a new query. Random walks on the query-click graph [12] o er similar possibilities for identifying common paraphrasing queries."",null,null",null,null
64,"63,""Rewriting the query to include common variants of the original query terms can have an important e ectiveness bene t in addressing the word mismatch problem. Indeed, a query-side approach to stemming has a marked advantage of index-time stemming, in that the other words within the query can be taken into account to decide if the stemming is appropriate for a given word. For instance, Peng et al. [34] describe a context-sensitive stemming approach where query segments1 are carefully considered for stemming, by comparing the language model generation probability of both the original and the replacement segments. Naturally, adding additional terms"",null,null",null,null
65,"64,""1 N-gram subsequences of queries that demonstrate the underlying grammatical structure, usually determined by dividing longer sequences to maximise n-gram language model probabilities."",null,null",null,null
66,"65,""to the query can have a marked negative impact on e ciency, hence, as noted by Peng et al., it is not desirable to rewrite queries unnecessarily. In our work in this paper, query rewriting by application of stemming is one of the query rewriting techniques that we consider."",null,null",null,null
67,"66,""One method of query rewriting that has gained signi cant bene ts in e ectiveness is the application of term dependence (proximity) operators, to boost the retrieval of documents where the query terms occur close together [30, 35]. In particular, Metzler & Cro 's Markov Random Field sequential dependence model makes use of the Indri complex query operators #1 and #uw formed from adjacent pairs of query terms, added to the original query terms with low weights (typically [0.05,0.1]). However, such rewri en queries have a negative e ciency impact, in that more posting lists must be traversed, while if the index only has unigram posting lists, ephemeral posting lists must be created to handle the #1 and #uw operators2. Another variant, the full dependence model ­ which adds complex query operators for each pair of query terms ­ is generally considered too ine cient for common retrieval use [4, 30]. Hence, for large-scale environments, there has to be a perceived bene t in deploying such a term dependence model, due to its inherent negative e ciency impact. For this reason, we note various works that extract term dependence proximity features at the re-ranking stage [28, 38] ­ an approach that we deploy within our baseline retrieval system in this paper."",null,null",null,null
68,"67,""On the other hand, motivated by the ine ciencies in deploying sequential dependence, Wang et al. [41] proposed an e cient variant where the weights for bi-gram operators were adjusted to jointly optimise combinations of e ectiveness and e ciency, and bi-grams predicted not to be useful were eliminated. In this way, the work of Wang et al. is one of the closest to our work. However, their features for estimating the cost of the #1 and #uw bi-gram complex operators assumed the existence of bi-gram index statistics, something that our approach does not require; Moreover, their experiments did not consider deployment under a dynamic pruning strategy, where the e ciency cost of additional complex proximity operators, ­ which have low weighting in the query (see Table 1) ­ may be markedly reduced by the pruning. Finally, as we consider more than just proximity rewriting, our work is more general than that of Wang et al. [41]."",null,null",null,null
69,"68,""E ciency Predictions. Using a docid-sorted index layout, the time taken for a query to execute is correlated with the length of the posting lists of the query's constituent terms, as these posting lists must be traversed during execution. Dynamic pruning techniques such as WAND and BMW o er some relief as they o er the potential to safely skip the decompression of postings and the scoring of documents that cannot make the current top K. is makes the exact response time of a query di cult to predict, as not every posting in the postings lists will be decompressed and scored. Nevertheless recent work has considered making accurate predictions on the e ciency of a query, either in terms of absolute response time [29], or in terms of those queries with response times exceeding a threshold [19, 21]."",null,null",null,null
70,"69,""E ciency predictions facilitate a number of applications for ensuring e cient yet e ective retrieval - for instance, routing queries"",null,null",null,null
71,"70,""2 For instance, according to the recent IR system reproducibility e ort [23], Indri's average response time is decreased by a factor of 6 on deploying sequential dependence on the Gov2 corpus."",null,null",null,null
72,"71,497,null,null",null,null
73,"72,Session 4C: Queries and Query Analysis,null,null",null,null
74,"73,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
75,"74,""among busy replicated query shard servers [29]; selectively deploying multiple CPU cores for slow queries [19, 21]; or adjusting the pruning aggressiveness or size of K for di erent queries [5, 14, 38]. Of these, the work of Tonello o et al. [38] is among the most similar to ours, in that they vary the number of documents to be retrieved, K, as well as the pruning aggressiveness, before passing to a learning-to-rank re-ranking phase, based on the predicted execution time of the query. Similarly, in a very recently published work, Culpepper et al. [14] de ned an approach for training the rank cuto in a multi-stage ranking system based on closeness in overlap to a """"reference"""" system. However, their approach has a key disadvantage in that they use a simple reference system, and hence would not demonstrate the bene t in going beyond that system, for instance in deploying advanced query rewrites."",null,null",null,null
76,"75,""Indeed, di erently from [14] & [38], in this paper, we go further by considering a prediction of the execution time of possible rewritings of the users' original queries. is is made possible by the novel prediction of the execution time of complex query operators such as #syn and #uw. In the following, we rstly de ne the problem and introduce our selection mechanism (Section 4), before de ning how to obtain query e ciency predictions for queries involving complex operators in Section 5."",null,null",null,null
77,"76,4 SELECTING AMONG QUERY REWRITINGS,null,null",null,null
78,"77,4.1 Problem Statement,null,null",null,null
79,"78,""is work considers the e cient yet e ective rewriting of a given query q. Indeed, the search engine may consider several possible ways to reformulate the query into a re ned instance q, for instance, by spli ing compound words, adding alternative words identi ed using stemming algorithms or common query reformulations approaches, or adding proximity terms such as #1. Some such query rewritings can result in a longer query formulation, hindering its e ciency compared to the original query [33]."",null,null",null,null
80,"79,""Reformulating the query in a multi-stage ranking system ­ such as one deploying learning to rank ­ can be seen as aiming to improve the recall of the K documents retrieved in the Top K Retrieval stage. is ensures that when re-ranking the documents by the application of the learned model, the search engine has a high chance of identifying the most relevant documents for promotion to the top of the ranked list for presentation to the user. Naturally, improving the formulation of the query may also increase the high precision of these K documents ­ i.e., by retrieving more relevant documents towards the top of that initial list. is suggests that some rewri en queries only need a smaller K  < K. Moreover, as mentioned above, the e ciency of dynamic pruning techniques like WAND is bene ted by smaller K."",null,null",null,null
81,"80,""Hence, with various di erent rewriting techniques available, a natural question arises: for a given query q, which possible rewritings are appropriate to be applied to the query, q1 . . . qn , such that e ectiveness may be improved, and/or, K reduced to improve e ciency, without signi cantly damaging the overall e ectiveness."",null,null",null,null
82,"81,4.2 Selection Mechanism,null,null",null,null
83,"82,""To achieve this, we make use of query e ciency predictions that estimate the execution time of di erent rewritings of the query, before one is selected and executed. A particular challenge in doing so is making accurate estimations of the execution times of"",null,null",null,null
84,"83,""rewri en queries that use operators such as #syn, #1 and #uw. We discuss this further in Section 5."",null,null",null,null
85,"84,""Firstly, we generate all possible rewritings {q1 . . . qn } of the original query q. We note that the size of this set varies for each query q, as not all rewritings are applicable to each query ­ for instance, no term dependence can be applied to a query with only a single term, or no stemming may be applicable for each query term. At the very least, the original query will always be present."",null,null",null,null
86,"85,""We also consider m di erent K values for the number of documents to retrieve in the rst retrieval phase, which will then be re-ranked by application of the learned model, namely K1 . . . Km . In doing so, our intuition is that for some queries, simply identifying K ,"""" 20 documents will be su cient to identify enough relevant documents, leading to marked e ciency bene ts, particularly if the rewri en query permits higher recall of relevant documents within the top K. A possible plan for executing a query can be denoted as the tuple qi, Kj . All possible query plans, denoted P (q), for executing the query can be generated from the Cartesian product:"""""",null,null",null,null
87,"86,""P (q) ,"""" qi, Kj """", {q1 . . . qn } × {K1 . . . Km }"",null,null",null,null
88,"87,(1),null,null",null,null
89,"88,""e aim is then to rank and eliminate plans qi, Kj based on their predicted e ciency and expected e ectiveness. While the number of possible rewrites for each query varies, |P (q)|  m."",null,null",null,null
90,"89,""Consider that the search engine has a service level agreement in place [19], which aims to maximise the number of queries answered in time  . Some plans for queries may exceed  . We use query e ciency predictions, denoted t ( qi, Kj ) to eliminate such plans:"",null,null",null,null
91,"90,""EP (q,  ) ,"""" qi, Kj  P (q) | t ( qi, Kj )  """""",null,null",null,null
92,"91,(2),null,null",null,null
93,"92,""Naturally, plans will vary in e ectiveness. One possible approach to select among the feasible plans EP (q,  ) would be to try to predict the e ectiveness of a given rewriting of a query. However, Tonello o et al. [38] examined the usefulness of query performance (e ectiveness) predictors within their selective pruning mechanism, and found them to have li le correlation with maintaining e ectiveness while enhancing e ciency. Moreover, we are not aware of any existing works that make e ectiveness predictions in the presence of complex operators used by some rewritings."",null,null",null,null
94,"93,""Instead, to determine the likely e ectiveness of a plan qi, Kj , we measure the expectation of the e ectiveness for some measure µ (e.g., NDCG) of that given rewriting upon a set of training queries Qtr. Denoting with Qitr, Kj the set of query plans for the rewri en queries according to the i-th rewriting, we compute the expected e ectiveness of measure µ over all such query plans, Eµ ( Qitr, Kj ). However, due to excessively long posting lists, some queries may not have any plans that can be executed in time  , i.e., |EP (q,  )| ,"""" 0. For this reason, for such queries, we resort to a best a empt, by selecting the plan with the fastest predicted execution time. e"""""",null,null",null,null
95,"94,""nal selection mechanism to identify the best plan F P (q,  ) for executing the (possibly rewri en) query q in time  is as follows:"",null,null",null,null
96,"95,F,null,null",null,null
97,"96,""P (q, "",null,null",null,null
98,"97,),null,null",null,null
99,"98,"","",null,null",null,null
100,"99,argmax Eµ,null,null",null,null
101,"100,""qi, Kj  E P (q, )"",null,null",null,null
102,"101,(,null,null",null,null
103,"102,""Qitr, Kj"",null,null",null,null
104,"103,argmin t (,null,null",null,null
105,"104,""qi, Kj  E P (q, )"",null,null",null,null
106,"105,""qi, Kj"",null,null",null,null
107,"106,),null,null",null,null
108,"107,),null,null",null,null
109,"108,""if |EP (q,  )| > 0 otherwise"",null,null",null,null
110,"109,(3),null,null",null,null
111,"110,e usefulness of this mechanism is driven by the need to have ac-,null,null",null,null
112,"111,""curate estimation of the time to execute a given query plan, namely t ( qi, Kj ). Moreover, as mentioned above, the estimation of the"",null,null",null,null
113,"112,498,null,null",null,null
114,"113,Session 4C: Queries and Query Analysis,null,null",null,null
115,"114,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
116,"115,Table 2: Complex operators summary table.,null,null",null,null
117,"116,Complex operator,null,null",null,null
118,"117,#syn #1 #uw,null,null",null,null
119,"118,Complex term,null,null",null,null
120,"119,""#syn(car, cars) #1(new, york) #uw8(divx, codec)"",null,null",null,null
121,"120,Ephemeral posting list,null,null",null,null
122,"121,Disjunctive/OR Conjunctive/AND Conjunctive/AND,null,null",null,null
123,"122,""execution time of complex query operators, particularly under dynamic pruning strategies such as WAND, have not previously been addressed. In the next section, we propose a novel method to address this problem, by using machine-learned models to predict the execution times of query plans that use complex operators."",null,null",null,null
124,"123,5 EFFICIENCY PREDICTION FOR COMPLEX OPERATORS,null,null",null,null
125,"124,""e complex operators involved in stemming and proximity rewritings are summarised in Table 2. Such complex operators can be applied to two or more uni-gram terms, as well as other complex operators, i.e., complex operators can be nested. Complex operators, such as #1, generate complex terms once instantiated, such as #1(new, york). In the following, we discuss how the posting lists for such complex terms are generated (Section 5.1) and how they can be processed together with the original terms in the WAND strategy (Section 5.2). Section 5.3 presents our approach for predicting the query processing time of queries containing complex terms."",null,null",null,null
126,"125,5.1 Complex terms and ephemeral posting lists,null,null",null,null
127,"126,""While posting lists for simple (e.g., uni-gram) terms are stored in the inverted index, it is not feasible to pre-compute statistics and posting lists for complex terms, since their space occupancy will quickly become unmanageable, particularly if complex operators can be nested. Hence, for a complex term #op(t1, . . . , #op1, . . .), its posting list and statistics must be generated on-the- y, such that it can be processed together with other simple and complex terms. Such ephemeral posting lists are materialised as required, depending on the complex operator and the involved terms. We consider two types of ephemeral posting lists: disjunctive/OR-based lists and conjunctive/AND-based lists (see Table 2). OR-based posting lists are used with #syn operators, where the posting lists of two or more terms are merged into a single posting list containing all docids appearing in at least one of the terms' posting lists. ANDbased posting lists are used with #1 and #uw operators, where two or more terms' posting lists must be intersected, i.e., a posting appears in the ephemeral posting list only if it is present in all of the involved posting lists."",null,null",null,null
128,"127,""e involved complex operator de nes how to merge postings into ephemeral posting lists. In OR-based ephemeral posting lists, when the postings of two di erent terms that refer to the same docid are merged, their term frequencies in a document must be added, and the positions arrays must be merged. Similarly, while the terms' frequencies in the collection (Ft ) must be summed, we cannot know in advance the document frequencies (Nt ) of the resulting ephemeral posting list, as the number of docids in common between the two posting lists is unknown. In AND-based ephemeral posting lists, there is no general way to merge term frequencies in documents, while term positions must be stored separately and processed depending on the semantics of the complex"",null,null",null,null
129,"128,""operator [24]. Again, the document frequency Nt of the resulting ephemeral posting list, i.e., its length, cannot be known in advance."",null,null",null,null
130,"129,5.2 ery Processing,null,null",null,null
131,"130,""Given a user query q composed of simple terms, let us assume it"",null,null",null,null
132,"131,""is rewri en into a query composed of simple terms and complex terms, collectively denoted by q. Complex terms are obtained by"",null,null",null,null
133,"132,applying complex operators ­ summarised in Table 2 ­ to simple or,null,null",null,null
134,"133,""other complex terms, in a nested fashion. e score of a document d w.r.t. the rewri en query q can be expressed as follows:"",null,null",null,null
135,"134,""s (q, d ) ,"",null,null",null,null
136,"135,""wt st,d +"",null,null",null,null
137,"136,wt,null,null",null,null
138,"137,st,null,null",null,null
139,"138,"","",null,null",null,null
140,"139,d,null,null",null,null
141,"140,"","",null,null",null,null
142,"141,(4),null,null",null,null
143,"142,t qd,null,null",null,null
144,"143,t  (q\q)d,null,null",null,null
145,"144,where wt (resp. wt) denotes the simple (resp. complex) terms,null,null",null,null
146,"145,weights,null,null",null,null
147,"146,(see,null,null",null,null
148,"147,Table,null,null",null,null
149,"148,""1),"",null,null",null,null
150,"149,while,null,null",null,null
151,"150,""st,d"",null,null",null,null
152,"151,and,null,null",null,null
153,"152,st,null,null",null,null
154,"153,"","",null,null",null,null
155,"154,d,null,null",null,null
156,"155,are,null,null",null,null
157,"156,weighting,null,null",null,null
158,"157,models,null,null",null,null
159,"158,for simple and complex terms respectively. e linearity of Eq. (4),null,null",null,null
160,"159,""makes it easily usable in any exhaustive query processing algorithm,"",null,null",null,null
161,"160,by exploiting ephemeral posting lists as normal posting lists.,null,null",null,null
162,"161,""Conversely, dynamic pruning techniques are not directly usable,"",null,null",null,null
163,"162,""since they rely on the maximum score t of each query term, cal-"",null,null",null,null
164,"163,""culated among all documents in the respective posting lists, i.e.,"",null,null",null,null
165,"164,""t ,"""" wt · maxd It st,d . ese maximum scores can be computed o ine by taking the score value of the top document of a single"""""",null,null",null,null
166,"165,""term query stored in the lexicon. However, since ephemeral post-"",null,null",null,null
167,"166,""ing lists are materialised on-the- y, such a computation cannot be"",null,null",null,null
168,"167,""performed o ine, hence we must resort to a runtime estimation for"",null,null",null,null
169,"168,""upper bounds on these maximum scores. In [26], the authors pro-"",null,null",null,null
170,"169,posed a general framework to approximate the term upper bounds,null,null",null,null
171,"170,for proximity weighting models that monotonically increase with,null,null",null,null
172,"171,""respect to the frequency variable, called MaxTF. In that framework,"",null,null",null,null
173,"172,the upper bound t for a term t is computed by using the maximum,null,null",null,null
174,"173,term frequency fmax (t ) that appears in the term's posting list as,null,null",null,null
175,"174,""input for the scoring model, i.e.,"",null,null",null,null
176,"175,""t ,"""" wt st,d"""""",null,null",null,null
177,"176,""fmax (t ) ,"",null,null",null,null
178,"177,where,null,null",null,null
179,"178,fmax (t ),null,null",null,null
180,"179,"","",null,null",null,null
181,"180,max,null,null",null,null
182,"181,d It,null,null",null,null
183,"182,""ft,d ."",null,null",null,null
184,"183,(5),null,null",null,null
185,"184,""In our experiments, we exploit the DLH13 weighting model [1]"",null,null",null,null
186,"185,""for #syn operators and simple terms, and the pBiL dependence weighting model [35] for #uw and #1 operators3. Both models"",null,null",null,null
187,"186,are a generalisation of the parameter-free hypergeometric DFR,null,null",null,null
188,"187,""model in a binomial case, DLH13 for simple terms while pBiL for"",null,null",null,null
189,"188,""n-grams, and both are monotonically increasing with respect to"",null,null",null,null
190,"189,""the frequency variable ft,d . Hence, given a complex term, we can compute a term upper bound by using the maximum term/n-gram"",null,null",null,null
191,"190,frequency computed from the corresponding ephemeral posting,null,null",null,null
192,"191,""list, as in the MaxTF framework. Unfortunately, even computing"",null,null",null,null
193,"192,these maximum frequencies is impossible without a complete view,null,null",null,null
194,"193,""of the posting lists, hence we must resort to a further upper bound"",null,null",null,null
195,"194,""on those frequencies, easily computed as follows:"",null,null",null,null
196,"195,""fmax #syn(t1, t2) ,"""" fmax (t1) + fmax (t2),"""""",null,null",null,null
197,"196,""fmax #1(t1, t2) ,"""" min fmax (t1), fmax (t2) ,"""""",null,null",null,null
198,"197,(6),null,null",null,null
199,"198,""fmax #uw(t1, t2) ,"""" min fmax (t1), fmax (t2) ."""""",null,null",null,null
