,sentence,label,data
67,"66,Invoking a search on an Indri index using the Luandri API is like how one may use the native C++ Indri API. Code snippet 1 shows a minimal example of a typical Indri-based search using the Luandri API. We observe that the search is performed by invoking very few lines of Lua code.,null,null",null,null
68,"67,""e example also demonstrates the use of Indri structured queries. A search is performed using a structured query that constraints the matching to either of the two ordered phrases ­ """"neural networks"""" or """"deep learning"""". e query directs Indri to treat both phrases as synonyms. In addition, a numeric lter is speci ed to limit matches to only documents whose value corresponding to the year eld is greater than 2009."",null,null",null,null
69,"68,""is example shows searching on the full document index. However, Luandri also allows users to specify a list of document identi ers in the request object to limit the search to only those set of documents. A xed list of stop words can also be speci ed for retrieval using the Luandri API."",null,null",null,null
70,"69,e full Luandri implementation is available on GitHub7 under the MIT license. We direct interested readers to the source code for exact API speci cations.,null,null",null,null
71,"70,6h ps://www.lemurproject.org/lemur/Indri eryLanguage.php 7h ps://github.com/bmitra-ms /Luandri,null,null",null,null
72,"71,1222,null,null",null,null
73,"72,Short Resource Papers,null,null",null,null
74,"73,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
75,"74,4 UNDER THE HOOD,null,null",null,null
76,"75,""e implementation of Lua as a programming language puts a strong emphasis on extensibility [12]. Lua is an extension language because any Lua code can be relatively easily embedded as libraries into code wri en in other languages. It is also an extensible language because of its ability to call functions wri en in other languages, such as C. e implementation of the Luandri API bene ts from the la er property of the language."",null,null",null,null
77,"76,Lua comes with a fast Just In Time (JIT) compiler called LuaJIT.8 LuaJIT exposes a foreign-function interface9 (FFI) that makes it easy to call external C functions and manipulate C data structures from Lua. e Luandri API is wri en using the LuaJIT FFI library.,null,null",null,null
78,"77,""Luandri API wraps Indri's query environment data types and methods by extern C functions. en using the LuaJIT's FFI library these C methods are exposed to any code wri en in Lua. Luandri automatically handles any conversions necessary between Lua tables and Indri's C++ objects, and vice versa. e """"Luandri.cpp"""" and """"luandri.lua"""" les contain all the wrapper logic on the C++ and the Lua side of our API code, respectively."",null,null",null,null
79,"78,""e current Luandri API exposes only some of the data structures and methods from Indri's query environment. In future, we hope to expose more of Indri's retrieval functionalities prioritizing based on the need of the broader research community."",null,null",null,null
80,"79,5 CONCLUSIONS,null,null",null,null
81,"80,""We introduced Luandri, a Lua API to the Indri search engine. Luandri brings to DNN models, implemented on Torch, the retrieval capabilities of Indri, including its powerful query language grammar. We posit that the capabilities of a search engine may be useful for training future DNN models for IR ­ for sampling negative examples, or for training under reinforcement or adversarial se ings. We hope that the release of Luandri will not only help researchers working on Torch models for IR, but also stimulate new research in novel DNN models that incorporate retrieval from an external knowledge base as an intermediate step towards solving larger tasks."",null,null",null,null
82,"81,REFERENCES,null,null",null,null
83,"82,""[1] Mart´in Abadi, Ashish Agarwal, Paul Barham, Eugene Brevdo, Zhifeng Chen, Craig Citro, Greg S Corrado, Andy Davis, Je rey Dean, Ma hieu Devin, and others. 2016. Tensor ow: Large-scale machine learning on heterogeneous distributed systems. arXiv preprint arXiv:1603.04467 (2016)."",null,null",null,null
84,"83,""[2] James Bergstra, Olivier Breuleux, Fre´de´ric Bastien, Pascal Lamblin, Razvan Pascanu, Guillaume Desjardins, Joseph Turian, David Warde-Farley, and Yoshua Bengio. 2010. eano: A CPU and GPU math compiler in Python. In Proc. 9th Python in Science Conf. 1­7."",null,null",null,null
85,"84,""[3] Tianqi Chen, Mu Li, Yutian Li, Min Lin, Naiyan Wang, Minjie Wang, Tianjun Xiao, Bing Xu, Chiyuan Zhang, and Zheng Zhang. 2015. Mxnet: A exible and e cient machine learning library for heterogeneous distributed systems. arXiv preprint arXiv:1512.01274 (2015)."",null,null",null,null
86,"85,""[4] Ronan Collobert, Koray Kavukcuoglu, and Cle´ment Farabet. 2011. Torch7: A matlab-like environment for machine learning. In BigLearn, NIPS Workshop."",null,null",null,null
87,"86,""[5] Nick Craswell, W Bruce Cro , Jiafeng Guo, Bhaskar Mitra, and Maarten de Rijke. 2016. Report on the SIGIR 2016 Workshop on Neural Information Retrieval (Neu-IR). 50, 2 (2016), 96­103."",null,null",null,null
88,"87,""[6] Fernando Diaz, Bhaskar Mitra, and Nick Craswell. 2016. ery Expansion with Locally-Trained Word Embeddings. arXiv preprint arXiv:1605.07891 (2016)."",null,null",null,null
89,"88,""[7] Marjan Ghazvininejad, Chris Brocke , Ming-Wei Chang, Bill Dolan, Jianfeng Gao, Wen-tau Yih, and Michel Galley. 2017. A Knowledge-Grounded Neural Conversation Model. arXiv preprint arXiv:1702.01932 (2017)."",null,null",null,null
90,"89,8h p://luajit.org 9h p://luajit.org/ext .html,null,null",null,null
91,"90,""[8] Ian Goodfellow, Jean Pouget-Abadie, Mehdi Mirza, Bing Xu, David Warde-Farley, Sherjil Ozair, Aaron Courville, and Yoshua Bengio. 2014. Generative adversarial nets. In Advances in neural information processing systems. 2672­2680."",null,null",null,null
92,"91,""[9] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W Bruce Cro . 2016. A Deep Relevance Matching Model for Ad-hoc Retrieval. In Proc. CIKM. ACM, 55­64."",null,null",null,null
93,"92,""[10] Baotian Hu, Zhengdong Lu, Hang Li, and Qingcai Chen. 2014. Convolutional neural network architectures for matching natural language sentences. In Proc. NIPS. 2042­2050."",null,null",null,null
94,"93,""[11] Po-Sen Huang, Xiaodong He, Jianfeng Gao, Li Deng, Alex Acero, and Larry Heck. 2013. Learning deep structured semantic models for web search using clickthrough data. In Proc. CIKM. ACM, 2333­2338."",null,null",null,null
95,"94,""[12] Roberto Ierusalimschy, Luiz Henrique De Figueiredo, and Waldemar Celes Filho. 1996. Lua-an extensible extension language. So w., Pract. Exper. 26, 6 (1996), 635­652."",null,null",null,null
96,"95,""[13] Yangqing Jia, Evan Shelhamer, Je Donahue, Sergey Karayev, Jonathan Long, Ross Girshick, Sergio Guadarrama, and Trevor Darrell. 2014. Ca e: Convolutional architecture for fast feature embedding. In Proceedings of the 22nd ACM international conference on Multimedia. ACM, 675­678."",null,null",null,null
97,"96,[14] Zhengdong Lu and Hang Li. 2013. A deep architecture for matching short texts. In Advances in Neural Information Processing Systems. 1367­1375.,null,null",null,null
98,"97,""[15] Lin Ma, Zhengdong Lu, Lifeng Shang, and Hang Li. 2015. Multimodal convolutional neural networks for matching image and sentence. In Proceedings of the IEEE International Conference on Computer Vision. 2623­2631."",null,null",null,null
99,"98,""[16] Michael McCandless, Erik Hatcher, and Otis Gospodnetic. 2010. Lucene in Action: Covers Apache Lucene 3.0. Manning Publications Co."",null,null",null,null
100,"99,""[17] Bhaskar Mitra, Fernando Diaz, and Nick Craswell. 2017. Learning to Match Using Local and Distributed Representations of Text for Web Search. In Proc. WWW. 1291­1299."",null,null",null,null
101,"100,""[18] Iadh Ounis, Gianni Amati, Vassilis Plachouras, Ben He, Craig Macdonald, and Christina Lioma. 2006. Terrier: A high performance and scalable information retrieval platform. In Proceedings of the OSIR Workshop. 18­25."",null,null",null,null
102,"101,""[19] Liang Pang, Yanyan Lan, Jiafeng Guo, Jun Xu, Shengxian Wan, and Xueqi Cheng. 2016. Text Matching as Image Recognition. In Proc. AAAI."",null,null",null,null
103,"102,[20] Andreas Schreiber. 2009. Mixing Python and Java. (2009). [21] Aliaksei Severyn and Alessandro Moschi i. 2015. Learning to rank short text,null,null",null,null
104,"103,""pairs with convolutional deep neural networks. In Proc. SIGIR. ACM, 373­382. [22] Yelong Shen, Xiaodong He, Jianfeng Gao, Li Deng, and Gregoire Mesnil. 2014."",null,null",null,null
105,"104,""A latent semantic model with convolutional-pooling structure for information retrieval. In Proc. CIKM. ACM, 101­110. [23] Shaohuai Shi, Qiang Wang, Pengfei Xu, and Xiaowen Chu. 2016. Benchmarking State-of-the-Art Deep Learning So ware Tools. arXiv preprint arXiv:1608.07249 (2016). [24] Trevor Strohman, Donald Metzler, Howard Turtle, and W Bruce Cro . 2005. Indri: A language model-based search engine for complex queries. In Proceedings of the International Conference on Intelligent Analysis, Vol. 2. Citeseer, 2­6. [25] Seiya Tokui, Kenta Oono, Shohei Hido, and Justin Clayton. 2015. Chainer: a next-generation open source framework for deep learning. In Proceedings of"",null,null",null,null
106,"105,""workshop on machine learning systems (LearningSys) in the twenty-ninth annual conference on neural information processing systems (NIPS). [26] Christophe Van Gysel, Evangelos Kanoulas, and Maarten de Rijke. 2017. Pyndri: a Python Interface to the Indri Search Engine. arXiv preprint arXiv:1701.00749 (2017). [27] Ronald J Williams. 1992. Simple statistical gradient-following algorithms for connectionist reinforcement learning. Machine learning 8, 3-4 (1992), 229­256. [28] Rui Yan, Yiping Song, and Hua Wu. 2016. Learning to respond with deep neural networks for retrieval-based human-computer conversation system. In"",null,null",null,null
107,"106,""Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval. ACM, 55­64. [29] Dong Yu, Adam Eversole, Mike Seltzer, Kaisheng Yao, Zhiheng Huang, Brian Guenter, Oleksii Kuchaiev, Yu Zhang, Frank Seide, Huaming Wang, and others. 2014. An introduction to computational networks and the computational network toolkit. Technical Report. Tech. Rep. MSR, Microso Research, 2014, h p://codebox/cntk. [30] Xiangyang Zhou, Daxiang Dong, Hua Wu, Shiqi Zhao, R Yan, D Yu, Xuan Liu, and H Tian. 2016. Multi-view response selection for human-computer conversation. EMNLP 16 (2016)."",null,null",null,null
108,"107,1223,null,null",null,null
109,"108,,null,null",null,null
