,sentence,label,data
28,"27,""In our signature-based approach, known as BitFunnel, we use a Bloom filter to represent the set of terms in each document as a fixed sequence of bits called a signature. Bloom filters are reasonably space efficient and allow for fast set membership, forming the basis for query processing."",null,null",null,null
29,"28,""Using this approach, however, poses four major challenges. First, determining the matches for a single term requires examining one signature for each document in the corpus. This involves considerably more CPU and memory cycles than the equivalent operation on an inverted index. Second, term frequency follows a Zipfian distribution, implying that signatures must be long to yield an acceptable false positive rate when searching for the rarest terms. Third, the size of web documents varies substantially, implying that signatures must be long to accommodate the longest documents. Fourth, the configuration of signature-based schemes is not a well-understood problem."",null,null",null,null
30,"29,We develop a set of techniques to address these challenges: (1) we introduce higher rank rows to reduce query execution time; (2) we employ frequency-conscious signatures to reduce the memory footprint; (3) we shard the corpus to reduce the variability in document size; (4) we develop a cost model for system performance; and (5) we use this model to formulate a constrained optimization to configure the system for efficiency.,null,null",null,null
31,"30,""These techniques are used in the Microsoft Bing search engine, which has been running in production for the last four years on thousands of servers. Compared to an earlier production search engine based on inverted lists that it replaced, BitFunnel improved server query capacity by a factor of 10."",null,null",null,null
32,"31,2 BACKGROUND AND PRIOR WORK,null,null",null,null
33,"32,We focus on the problem of identifying those documents in a corpus that match a conjunctive query of keywords. We call this the Matching Problem.,null,null",null,null
34,"33,""Let corpus C be a set of documents, each of which consists of a set of text terms:"",null,null",null,null
35,"34,""C , {documents D} D , {terms t }"",null,null",null,null
36,"35,Define query Q as a set of text terms:,null,null",null,null
37,"36,""Q , {terms t }"",null,null",null,null
38,"37,605,null,null",null,null
39,"38,Session 5C: Efficiency and Scalability,null,null",null,null
40,"39,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
41,"40,""Query Q is said to match document D when every term t  Q is also an element of D. This happens when Q  D or Q , Q  D. Define match set M as the set of documents matching Q:"",null,null",null,null
42,"41,""M , {D  C | Q , D  Q}"",null,null",null,null
43,"42,""The goal of the Matching Problem is to identify the match set M, given corpus C and query Q."",null,null",null,null
44,"43,""In Sections 2.2-2.4 we examine conservative probabilistic algorithms that never miss a match, but might falsely report matches. The goal for these algorithms is to identify a conservative filter set M "",null,null",null,null
45,"44,""M  M  C where the false positive set F , M  \ M is small."",null,null",null,null
46,"45,2.1 Inverted Indexes,null,null",null,null
47,"46,""Perhaps the most common approach to the Matching Problem is the inverted index [4, 11]. This approach maintains a mapping from each term in the lexicon to the the set of documents containing the term. In other words,"",null,null",null,null
48,"47,""Postins(t) , {D  C | t  D}"",null,null",null,null
49,"48,""With this approach, M can be formed by intersecting the posting sets associated with the terms in the query:"",null,null",null,null
50,"49,""M , Postins(t)"",null,null",null,null
51,"50,t Q,null,null",null,null
52,"51,""In practice, the posting sets are usually sorted, allowing fast intersection. They also draw on a large bag of tricks [4, 20] to compress and decompress posting sets [17, 23] while improving intersection time [6, 7]. This is a rich area with ongoing research into novel data structures such as treaps [16] and semi-bitvectors [13]."",null,null",null,null
53,"52,""Inverted indexes find the exact match set, M, every time. Signaturebased approaches [8­10, 15, 25], on the other hand, use probabilistic algorithms, based on superimposed coding [1, 21, 22] and newer approaches, like TopSig [12] to identify a conservative filter set M . BitFunnel is based on classical bit-sliced signatures which are, in turn, based on bit-string signatures."",null,null",null,null
54,"53,2.2 Bit-String Signatures,null,null",null,null
55,"54,""The key idea is that each document in the corpus is represented by its signature. In BitFunnel, the signature is essentially the sequence of bits that make up a Bloom filter representing the set of terms in the document. In constructing the Bloom filter, each term in the document is hashed to a few bit positions, each of which is set to 1."",null,null",null,null
56,"55,""Let n denote the number of bit positions in the Bloom filter. Define H (n, t) as a function that returns the set of bit positions in the range [0..n) corresponding to the hashes of term t. Define s#»t , the signature of term t, as the bit-vector of length-n where bit position i is set to 1 iff i  H (n, t). We can then define the signature of document D as the logical-or of the signatures of its terms:"",null,null",null,null
57,"56,""s#D» , s#»t"",null,null",null,null
58,"57,t D,null,null",null,null
59,"58,""In a similar manner, we can define the signature of query Q as the logical-or of the signatures of its terms:"",null,null",null,null
60,"59,""s#Q» , s#»t"",null,null",null,null
61,"60,t Q,null,null",null,null
62,"61,""Document D is said to be a member of M  when s#Q»  s#D» , s#Q»"",null,null",null,null
63,"62,""Given the signatures of the documents in the corpus, one can easily compute M  by identifying those documents whose signatures match the query's signature:"",null,null",null,null
64,"63,""M  , {D  C | s#Q»  s#D» , s#Q»}"",null,null",null,null
65,"64,Here's the pseudocode to search a corpus for documents matching,null,null",null,null
66,"65,a query:,null,null",null,null
67,"66,""M ,"",null,null",null,null
68,"67,for,null,null",null,null
69,"68,all D if s#D»,null,null",null,null
70,"69,""s#CQ»d,os#Q»"",null,null",null,null
71,"70,then,null,null",null,null
72,"71,""M  , M   {D}"",null,null",null,null
73,"72,end if end for,null,null",null,null
74,"73,""Bit-string signatures are elegant, but their uniform encoding of terms, independent of frequency, leads to poor memory utilization. Section 4.2 explains how BitFunnel uses Frequency Conscious Signatures to improve memory efficiency in signatures."",null,null",null,null
75,"74,2.3 Bit-Sliced Signatures,null,null",null,null
76,"75,If all of the signatures have the same length and share a common,null,null",null,null
77,"76,""hashing scheme, H (n, t), one can achieve significant performance"",null,null",null,null
78,"77,""gains by using a bit-sliced arrangement [9, 26, 27]. This approach"",null,null",null,null
79,"78,transposes signature vectors from rows to columns in order to,null,null",null,null
80,"79,allow multiple documents to be searched simultaneously while,null,null",null,null
81,"80,eliminating the bit masks and shifting necessary to perform Boolean,null,null",null,null
82,"81,operations on individual bits.,null,null",null,null
83,"82,""Suppose we have a corpus C , {A..P } and a query Q. The matrix"",null,null",null,null
84,"83,in Figure 1 shows these documents and the query encoded as bit-,null,null",null,null
85,"84,sliced signatures. Each document corresponds to a column which,null,null",null,null
86,"85,holds its 16-bit signature. Each row corresponds to a bit position in,null,null",null,null
87,"86,the document signature.,null,null",null,null
88,"87,""In this example the signature for document B has bit positions 2,"",null,null",null,null
89,"88,""5, 9, and 13 set. The signature for the query Q has bit positions 2, 5,"",null,null",null,null
90,"89,""and 9 set. Therefore, document B will match the query. It turns out"",null,null",null,null
91,"90,that document F also matches the query.,null,null",null,null
92,"91,""With the bit-sliced layout, we need only inspect the rows corre-"",null,null",null,null
93,"92,""sponding to bit positions in Q that are set. These rows, which we"",null,null",null,null
94,"93,""call the query's rows, are shaded in Figure 1 and isolated in Figure"",null,null",null,null
95,"94,2. Each bit position in the query's rows corresponds to a document.,null,null",null,null
96,"95,The document matches if its bit position is set in all of the query's,null,null",null,null
97,"96,rows. We determine which documents match by intersecting the,null,null",null,null
98,"97,""query's rows and looking for set bits. In Figure 2, columns B and F"",null,null",null,null
99,"98,are the only columns without zeros. Therefore documents B and F,null,null",null,null
100,"99,are the only matches.,null,null",null,null
101,"100,Here's the bit-sliced algorithm:,null,null",null,null
102,"101,""#a» , 0"",null,null",null,null
103,"102,for,null,null",null,null
104,"103,""all i #a» ,"",null,null",null,null
105,"104,w#a»h&erre#osw#Q»»i[i],null,null",null,null
106,"105,"",,"",null,null",null,null
107,"106,1,null,null",null,null
108,"107,do,null,null",null,null
109,"108,""end for M  , {i | #a»[i] 0}"",null,null",null,null
110,"109,606,null,null",null,null
111,"110,Session 5C: Efficiency and Scalability,null,null",null,null
112,"111,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
113,"112,Q,null,null",null,null
114,"113,00 10 21 30 40 51 60 70 80 91 10 0 11 0 12 0 13 0 14 0 15 0,null,null",null,null
115,"114,0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P 0 0 0 01 0 0 01 0 01 0 0 0 0 01 01 0 01 1 01 0 0 0 01 0 0 0 0 01 0 0 0 0 0 01 2 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 3 0 0 0 01 0 0 01 0 0 0 01 0 0 0 01 0 4 0 0 0 0 01 0 0 01 0 01 0 0 0 01 0 0 5 01 01 0 0 0 01 0 01 0 0 01 0 0 0 0 01 6 0 0 01 0 0 0 0 0 0 0 0 0 0 01 0 0 7 01 0 0 01 0 0 01 0 01 0 0 01 0 0 01 0 8 0 0 0 0 0 0 0 01 0 01 0 01 0 0 0 0 9 0 01 0 01 0 01 0 0 0 0 0 0 0 01 0 01 10 0 0 01 0 01 0 0 0 01 0 0 0 01 0 0 0 11 01 0 01 0 0 0 01 0 0 0 0 01 0 0 0 0 12 0 0 0 01 0 0 0 01 01 0 0 0 0 0 01 0 13 0 01 0 0 0 01 0 0 0 0 01 0 0 0 0 0 14 0 0 01 0 0 0 01 0 0 0 0 0 01 01 0 01 15 01 0 0 0 0 0 0 0 01 0 0 01 0 0 0 0,null,null",null,null
116,"115,""Figure 1: Layout with bit-sliced signatures, in which each column is a document signature. Q is the signature of the query."",null,null",null,null
117,"116,0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P 2 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 5 01 01 0 0 0 01 0 01 0 0 01 0 0 0 0 01 9 0 01 0 01 0 01 0 0 0 0 0 0 0 01 0 01,null,null",null,null
118,"117,2  5  9 0 01 0 0 0 01 0 0 0 0 0 0 0 0 0 0 0A B 0C D 0E F 0G H 0I J 0K L M0 N 0O P,null,null",null,null
119,"118,""Figure 2: Bit-sliced signature layout. Rows 2, 5, and 9 yield documents B and F ."",null,null",null,null
120,"119,2.4 Bit-Sliced Blocked Signatures,null,null",null,null
121,"120,""While bit-sliced signatures offer a significant performance advantage over bit-string signatures, they still suffer from poor performance when searching for rare terms. The problem is that every document's bit position must be scanned, even in the case where only a handful of documents actually match."",null,null",null,null
122,"121,""The idea behind blocked signatures [14] is to create shorter rows by assigning multiple documents to each column in the signature matrix. The number of documents that share a column is called the blocking factor. Shorter rows improve performance because they can be scanned more quickly, but they introduce noise which increases the false positive rate."",null,null",null,null
123,"122,""Prior to BitFunnel, bit-sliced block signatures were used primarily as a single-level index into a set of bit-string signature files on disk. At the time the main concern with this approach was reducing the probability of an unsuccessful block match which occurred when a column signature matched the query but none of the documents contained all the terms in the query. Suppose, for example, a column held two documents, one containing the word """"dog"""" and the other containing the word """"cat"""". This column would match the query {""""do"""", """"cat""""} even though neither document contains both terms. At least one paper proposed a solution to the problem of unsuccessful block matches [14], however [28] argued that blocking increases"",null,null",null,null
124,"123,""complexity while offering little benefit. In Section 4.1, we introduce Higher Rank Rows to address these problems."",null,null",null,null
125,"124,3 THE BITFUNNEL SYSTEM,null,null",null,null
126,"125,""For the past 4 years, BitFunnel has powered Bing's fresh index of recently crawled documents. During this time the system, which runs on thousands of machines, spread across several data centers, has processed the entire query load sent to Bing."",null,null",null,null
127,"126,3.1 Architectural Overview,null,null",null,null
128,"127,""Bing maintains multiple, georeplicated copies of the web index, each of which is sharded across a cluster of BitFunnel nodes. Figure 3 shows a single cluster. Queries are distributed, round robin, across the cluster. A node, upon receiving a query, parses it into an abstract syntax tree, rewrites the tree into an execution plan and then compiles the plan locally before broadcasting the compiled plan to the rest of the cluster. The nodes in the cluster run the compiled plan in parallel, returning results to the planning node for aggregation. These results are then passed on to other systems that score the matching documents and generate captions to display on the search results web page."",null,null",null,null
129,"128,Query,null,null",null,null
130,"129,Parse Plan Compile,null,null",null,null
131,"130,Execute Execute Execute,null,null",null,null
132,"131,Execute,null,null",null,null
133,"132,Aggregate,null,null",null,null
134,"133,Figure 3: BitFunnel cluster.,null,null",null,null
135,"134,Rank &,null,null",null,null
136,"135,Capon,null,null",null,null
137,"136,3.2 The Cost of False Positives,null,null",null,null
138,"137,""One criticism specific to the signature file approach is the introduction of false positives into the result set. For scenarios like database queries where the identifying exact match set is the goal, the cost of filtering out the false positives can be prohibitive. In the case of web search, the cost of filtering out false positives is negligible. To see why, it is important to understand that the goal of web search is not to find documents matching Boolean expressions of keywords ­ rather it is to find the documents that best match the user's intent when issuing a query. In Bing, we employ a ranking system that, given a document and a query, will generate a score predicting how well the document matches the user's intent for the query. This system relies on many signals beyond keywords and to some extent its inner workings are opaque to us because it is configured by machine learning."",null,null",null,null
139,"138,""If we had unlimited resources, we could process each query by submitting every single document in the corpus to our ranking oracle and then return the top-n ranked documents. Since we don't have unlimited resources, we insert inexpensive filters upstream of the oracle to discard documents that the oracle would score low. The filters are designed to reject, with high probability, those"",null,null",null,null
140,"139,607,null,null",null,null
141,"140,Session 5C: Efficiency and Scalability,null,null",null,null
142,"141,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
143,"142,documents that score low while never rejecting documents that score high. BitFunnel is such a filter.,null,null",null,null
144,"143,""In this context, the performance of BitFunnel is judged by its impact on the end-to-end system. BitFunnel wins when its time savings in the Boolean matching phase is greater than the time the oracle spends scoring false positives."",null,null",null,null
145,"144,We turn our attention now to a single BitFunnel node to describe the techniques that enable fast query processing.,null,null",null,null
146,"145,4 BITFUNNEL INNOVATIONS,null,null",null,null
147,"146,""In this section, we describe three innovations that address speed and space problems associated with bit-string and bit-sliced signatures."",null,null",null,null
148,"147,4.1 Higher Rank Rows,null,null",null,null
149,"148,BitFunnel generalizes the idea of blocking so that each term simultaneously hashes to multiple bit-sliced signatures with different blocking factors. The key to making this approach work is the ability to efficiently intersect rows with different blocking factors.,null,null",null,null
150,"149,""4.1.1 Mapping Columns Across Ranks. In BitFunnel, we restrict"",null,null",null,null
151,"150,""blocking factors to be powers of 2. We define a concept of row rank, where a row of rank r  0 has a blocking factor of 2r ."",null,null",null,null
152,"151,The BitFunnel blocking scheme is specific to the size of the,null,null",null,null
153,"152,""machine word used for the bit-slice operations. Let w be the log2 of the number of bits in a machine word, so for example, a 64-bit"",null,null",null,null
154,"153,""processor would have w , 6. Then the document in column i0 at rank 0 will be associated with column ir at rank r as follows:"",null,null",null,null
155,"154,ir,null,null",null,null
156,"155,"","",null,null",null,null
157,"156,i0 2r +w,null,null",null,null
158,"157,+ (i0 mod 2r ),null,null",null,null
159,"158,(1),null,null",null,null
160,"159,""Figure 4 gives a small example for a 4-bit machine word (w , 2) and"",null,null",null,null
161,"160,""ranks 0, 1, and 2. We can see that position 4 at rank 1 is associated with documents {4, 12} while position 0 at rank 2 is associated with documents {0, 4, 8, 12}."",null,null",null,null
162,"161,Rank 0 0 01 0 0 0 01 0 0 01 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
163,"162,Rank 1 01 01 0 0 01 01 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
164,"163,Rank 2 01 01 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
165,"164,Figure 4: Forming higher rank equivalents of a single row.,null,null",null,null
166,"165,""Note that higher rank rows will, in general, magnify the bit density of their lower rank equivalents. This is because the value of each bit at a higher rank is the logical-or of multiple bits at a lower rank. In order to maintain a constant bit density of d across all signatures in BitFunnel, we must use longer signatures at higher ranks. Therefore, a single row at rank 0 will translate into multiple shorter rows at a higher rank. In most cases, a rank zero row and its higher rank equivalents will consume roughly the same amount of"",null,null",null,null
167,"166,memory. We will derive an expression for the memory consumption in higher rank rows in Section 5.4.,null,null",null,null
168,"167,""Now suppose we have a query, Q, that maps to the three rows shown in Figure 5. To evaluate the query, we need some way of intersecting rows with different ranks. The mapping in Equation (1) is designed to make this operation easy and efficient."",null,null",null,null
169,"168,Rank 2 01 0 01 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
170,"169,Rank 1 0 01 0 0 01 0 0 01 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
171,"170,Rank 0 01 0 0 0 01 0 0 01 0 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
172,"171,Figure 5: Intersecting different rows with different ranks.,null,null",null,null
173,"172,Logically we convert each row to its rank-0 equivalent by concatenating 2r copies of the row as shown in Figure 6. Then we are free to intersect the rank-0 equivalent rows to produce the result vector.,null,null",null,null
174,"173,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 Rank 2 01 0 01 0 01 0 01 0 01 0 01 0 01 0 01 0 Rank 1 0 01 0 0 01 0 0 01 0 1 0 0 1 0 0 1 Rank 0 01 0 0 0 01 0 0 01 0 0 0 0 01 0 0 0,null,null",null,null
175,"174,Matches 0 0 0 0 01 0 0 0 0 0 0 0 01 0 0 0 0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15,null,null",null,null
176,"175,Figure 6: Rank-0 equivalent rows.,null,null",null,null
177,"176,""4.1.2 Optimizing Higher Rank Row Intersection. At a logical level, our approach is to intersect rank-0 equivalent rows. Were we to generate rank-0 equivalents for intersection, we would lose all of the performance gains that come from scanning shorter rows at higher ranks. Mapping (1) was structured specifically to provide opportunities to reuse intermediate results at every rank. As an example, in Figure 6, bits [0..3] of the rank 2 row need only be read once, even though they will be used for positions [4..7], [8..11], and [12..15]. Similarly, the intersection of the first two rows in positions [0..3] will be computed once and used again for positions [8..11]. We will leverage this insight in Section 5.3 where we derive an expression for the expected number of operations required to combine a set of rows with different ranks."",null,null",null,null
178,"177,""In BitFunnel, each term in a query maps to a set of rows that may include higher rank rows."",null,null",null,null
179,"178,4.2 Frequency Conscious Signatures,null,null",null,null
180,"179,We saw in Section 2.2 how Bloom filter signatures can be used to encode the set of terms in a document. One shortcoming with this,null,null",null,null
181,"180,608,null,null",null,null
182,"181,Session 5C: Efficiency and Scalability,null,null",null,null
183,"182,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
184,"183,approach is inefficient memory usage when terms in the lexicon,null,null",null,null
185,"184,have widely varying frequencies in the corpus.,null,null",null,null
186,"185,""The problem stems from the fact that, in its classical formulation [1], the Bloom filter is configured with an integer constant, k, which represents the number of hashes for each term1. This value of k is the same for all terms in lexicon L. In other words"",null,null",null,null
187,"186,""|H (n, t)| ,"""" k, t L"""""",null,null",null,null
188,"187,""To get an intuition for the problem of the one-size-fits-all k, it"",null,null",null,null
189,"188,""helps to think of the quantity of false positives in terms of signalto-noise ratio. Let's consider a single set membership test for t  D. In the context of the test, define the signal s to be the probability that term t is actually a member of document D. This is just the frequency of t in the corpus."",null,null",null,null
190,"189,Define noise  to be the probability that the Bloom filter will incorrectly report t as a member. Assume the Bloom filter has been configured to have an average bit density of d. Since d is the fraction,null,null",null,null
191,"190,""of the bits expected to be set, we can treat it as the probability that a random bit is set. A set membership test involves probing k bit positions. If all k probes find bits that are set to one, the algorithm"",null,null",null,null
192,"191,will report a match. Therefore the noise is just the probability that k probes all hit ones when t D:,null,null",null,null
193,"192,"" , (1 - s)dk"",null,null",null,null
194,"193,The signal-to-noise ratio  is then,null,null",null,null
195,"194,"","",null,null",null,null
196,"195,(1,null,null",null,null
197,"196,s - s)dk,null,null",null,null
198,"197,""We can rearrange this and take the ceiling to get an expression for k as a function of d, s, and :"",null,null",null,null
199,"198,""k,"",null,null",null,null
200,"199,lod,null,null",null,null
201,"200,s (1 - s),null,null",null,null
202,"201,This is the minimum value of k that will ensure a signal-to-noise ratio of at least . The main take away is that k increases as s,null,null",null,null
203,"202,""decreases. In other words, rare terms require more hashes to ensure a given signal-to-noise level. The following table shows values of k without the ceiling, for select values of s when d , 0.1 and  , 10:"",null,null",null,null
204,"203,signal (s) 0.1 0.01 0.001 0.0001 0.00001,null,null",null,null
205,"204,hashes (k) 1.954242509 2.995635195 3.999565488 4.999956568 5.999995657,null,null",null,null
206,"205,""Now consider a Bloom filter that stores a typical document from the Gov2 corpus2. If we were to configure the Bloom filter with k ,"""" 2 we could just barely maintain a signal-to-noise ratio of 10 when testing for the term """"""""picture"""""""" which appears with frequency 0.1. To test for the term """"""""rotisserie"""""""", which appears with frequency 0.0001, we would need k """", 5 to drive the noise down to a tenth of the signal."",null,null",null,null
207,"206,""With classical Bloom filters, one must configure for the rarest term in the lexicon, even though the vast majority of common terms could be stored more efficiently. Recent work in Weighted Bloom"",null,null",null,null
208,"207,1In Bloom's original paper [1] this constant was the letter d ; more contemporary,null,null",null,null
209,"208,descriptions [3] use the letter k . 2Term frequencies are from Corpus D described in Section 6.,null,null",null,null
210,"209,Filters [3] shows that it is possible to adjust the number of hash functions on a term-by-term basis within the same Bloom filter.,null,null",null,null
211,"210,BitFunnel applies these ideas to reduce memory usage and determine the number of rows needed for each term.,null,null",null,null
212,"211,4.3 Sharding by Document Length,null,null",null,null
213,"212,""Bit-sliced signatures have another one-size-fits-all problem resulting from the requirement that all of the document signatures have the same configuration (i.e. their bit lengths, n, must all be the same, and they must all use the same hashing scheme H (n, t))."",null,null",null,null
214,"213,""The problem is that real world documents vary greatly in length. In Wikipedia, for example, the shortest documents have just a handful of unique terms while the longest ones may have many thousands of terms. The dynamic range of document lengths on the internet is even higher because of files containing DNA sequences, phone numbers, and GUIDs. To avoid overfilling our Bloom filters and generating excessive false positives, it is necessary to configure the Bloom filters for the longest document expected, even if such a document is very rare. Unfortunately, such a configuration would waste enough memory as to offset all of the other benefits of the bit-sliced arrangement."",null,null",null,null
215,"214,""A workaround [28] suggested in the late 90s was to shard the index into pieces containing documents with similar lengths. This approach was rejected at the time because, on a single machine, the introduction of length sharding would multiply the number of disk seeks by the number of shards."",null,null",null,null
216,"215,""This concern is not a factor when the index is many times larger than the capacity of a single machine. As soon as the index is sharded across a large cluster, one must pay for the overhead of sharding. At this point sharding by document length costs the same as sharding by any arbitrary factor."",null,null",null,null
217,"216,""Even on a single machine, the cost of length sharding is greatly reduced on modern hardware where the index can be stored in RAM or on SSD because the access cost is dominated by fixed-sized block transfers (512-bit cache line for RAM, 4096 byte block for SSD), rather than hard disk seeks."",null,null",null,null
218,"217,""In BitFunnel, we partition the corpus according to the number of unique terms in each document such that each instance of BitFunnel manages a shard in which documents have similar sizes."",null,null",null,null
219,"218,5 PERFORMANCE MODEL AND OPTIMIZATION,null,null",null,null
220,"219,""Signature-based approaches have historically been hard to configure because of a large number of design parameters that impact performance [10, 26, 28]. In this section we present an algorithm that optimizes the BitFunnel configuration, given a desired signalto-noise ratio. The algorithm performs a constrained optimization, over relevant configuration parameters, of a cost function that expresses the system efficiency as DQ, the product of the corpus size D and query processing rate Q. The configuration parameters include the mapping from terms with various frequencies to their corresponding number of rows at each rank. The constraint is a lower limit on the allowable signal-to-noise ratio, ."",null,null",null,null
221,"220,""In order to develop the cost function and constraint, we derive expressions for the signal-to-noise ratio, query processing speed, and memory consumption in BitFunnel. We then combine these"",null,null",null,null
222,"221,609,null,null",null,null
223,"222,Session 5C: Efficiency and Scalability,null,null",null,null
224,"223,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
225,"224,""expressions into a cost function and constraint used by the algorithm that identifies an optimized set of blocking factors and hash functions for each equivalence class of terms, based on frequency in the lexicon."",null,null",null,null
226,"225,5.1 Prerequisites,null,null",null,null
227,"226,""Before deriving these fundamental equations, we discuss the impact of row rank on bit densities and noise. We then characterize two different components of noise in rank-0 equivalent rows. This will form the basis for the noise, speed, and storage equations in Sections 5.2, 5.3, and 5.4."",null,null",null,null
228,"227,5.1.1 Signal in a Higher Rank Row. Because each bit in a higher,null,null",null,null
229,"228,""rank row corresponds to multiple documents, the bit density con-"",null,null",null,null
230,"229,tributed by a single term will nearly always be greater in higher,null,null",null,null
231,"230,rank rows. We can see this in Figure 4 where densities in the rank-0,null,null",null,null
232,"231,row,null,null",null,null
233,"232,and,null,null",null,null
234,"233,its,null,null",null,null
235,"234,rank,null,null",null,null
236,"235,1,null,null",null,null
237,"236,equivalent,null,null",null,null
238,"237,are,null,null",null,null
239,"238,4 16,null,null",null,null
240,"239,and,null,null",null,null
241,"240,8 16,null,null",null,null
242,"241,"","",null,null",null,null
243,"242,respectively.,null,null",null,null
244,"243,Let s0 denote the signal in a rank-0 row and sr denote the signal,null,null",null,null
245,"244,at rank r . We can express sr as a function of s0 and r . The probability,null,null",null,null
246,"245,that a bit at rank r is set due to signal is the probability that at least,null,null",null,null
247,"246,one of the 2r corresponding rank-0 bits is signal. This is just one,null,null",null,null
248,"247,minus the probability that all of the 2r rank-0 bits are zero:,null,null",null,null
249,"248,""sr , 1 - (1 - s0)2r"",null,null",null,null
250,"249,(2),null,null",null,null
251,"250,5.1.2 Noise in a Rank-0 Equivalent Row. Processing a query in,null,null",null,null
252,"251,BitFunnel is logically equivalent to intersecting the rank-0 equiva-,null,null",null,null
253,"252,lents of each row associated with the query. Converting a rank-r,null,null",null,null
254,"253,row to its rank-0 equivalent increases noise. The intuition behind,null,null",null,null
255,"254,this is simple -- each bit set in a rank-r row means that at least one of 2r documents is a match. It could be one document or all 2r --,null,null",null,null
256,"255,we can't tell and this is the source of higher noise.,null,null",null,null
257,"256,Let's look at a simple example. Suppose we have a corpus of,null,null",null,null
258,"257,16 documents and would like to search for a term that happens,null,null",null,null
