,sentence,label,data
65,"64,1331,null,null",null,null
66,"65,Demonstration Paper,null,null",null,null
67,"66,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
68,"67,""Table 1: Retrieval results for task-oriented search. All results showed statistical signi cance over `No lter' baseline (paired t test, p < 0.01)."",null,null",null,null
69,"68,Task-oriented lter- Prec.@10 (%) Recip. rank (%) ing,null,null",null,null
70,"69,No lter Diagnoses Tests Treatments,null,null",null,null
71,"70,0.2867 0.3250 (+13%) 0.3283 (+15%) 0.3167 (+10%),null,null",null,null
72,"71,0.4349 0.5271 (+21%) 0.5324 (+22%) 0.5113 (+16%),null,null",null,null
73,"72,a feature in retrieval but also as a means for improving the way clinicians might interact with the system.,null,null",null,null
74,"73,3.2 Empirical evaluation of task-based lters,null,null",null,null
75,"74,e task-oriented system was evaluated using the TREC Clinical Decision Support (CDS) test collection. Retrieval e ectiveness of the system without ltering was compared with that of the system with a speci c task lter. To evaluate the e ectiveness of task-based,null,null",null,null
76,"75,""ltering we conducted the following experiment. First, we issued each TREC CDS query topic to the retrieval system and, with no"",null,null",null,null
77,"76,""ltering, evaluated the corresponding precision @ 10 and mean reciprocal rank. We then simulated the clinician interacting with the results by selecting individual diagnoses, tests and treatments as lters. Speci cally, we ltered the search results, one at a time, by each of the top- ve diagnoses, tests and treatments; for example,"",null,null",null,null
78,"77,""lter with only the rst treatment and evaluate the results, then lter with only the second treatment and evaluate the results, etc. Evaluation measures were calculated a er each lter had been applied. us, the change in e ectiveness between the rst (`no lter') search and each of the subsequent task-oriented searches could be calculated. e retrieval e ectiveness of the three di erent task types could be compared and contrasted."",null,null",null,null
79,"78,""e retrieval e ectiveness are shown in Table 1. e results show that task-oriented ltering led to a statistically signi cant improvement in precision @ 10 and mean reciprocal rank. Filtering on tests exhibited the greatest improvement, followed by ltering on diagnosis and, nally, ltering on treatments."",null,null",null,null
80,"79,4 IMPACT AND OUTLOOK,null,null",null,null
81,"80,""An important consideration for clinicians, who are o en timepressured, is any labour saving bene ts that a system can provide. As well as improving retrieval e ectiveness, our system can help reduce work load. Speci cally, task-based ltering reduces the number of documents the clinician needs to view. A more detailed economic analysis, simulating a user applying various task-based"",null,null",null,null
82,"81,""lters, revealed cost savings when compared to not ltering [6]. Plainly put, the cost of choosing and applying a task-based lter is far less than reading even a single non relevant document. us, even for the same retrieval e ectiveness, viewing less document o ers bene ts to clinicians."",null,null",null,null
83,"82,""Search engines for evidence-based medicine may particularly bene t junior doctors, who are still coming to grips with a large and evolving body of medical literature. It is this cohort of users that we hope to recruit as users of the system. While the empirical evaluation has shown improvements in retrieval e ectiveness and cost savings in using the task-based system, the ultimate evaluation"",null,null",null,null
84,"83,""of the system is with real users, especially given the specialist"",null,null",null,null
85,"84,domain of medical search. An A/B test with and without task-,null,null",null,null
86,"85,oriented ltering is planned to evaluate the system with real users.,null,null",null,null
87,"86,""In the current system, users explicitly initiate a search by enter-"",null,null",null,null
88,"87,""ing ad-hoc queries via a free-text input box. However, in clinical"",null,null",null,null
89,"88,practice there are situations where a search may be implicitly ini-,null,null",null,null
90,"89,tiated by a user. A common scenario for this is when a clinician,null,null",null,null
91,"90,opens an electronic patient record -- an e ective system would,null,null",null,null
92,"91,""retrieve relevant diagnosis, test or treatment oriented results based"",null,null",null,null
93,"92,on the contents of the patient record. While the current system sup-,null,null",null,null
94,"93,""ports retrieval of such results, the process of generating an e ective"",null,null",null,null
95,"94,query from a verbose patient record is needed. Initial research on,null,null",null,null
96,"95,automatically generating clinical queries is underway [5].,null,null",null,null
97,"96,Clinical practice that is informed by scienti c evidence is known,null,null",null,null
98,"97,to improve quality of care [1]. A common means of integrating this,null,null",null,null
99,"98,evidence-based approach into clinical practice is through clinical,null,null",null,null
100,"99,""decision support systems, which are also known to improve qual-"",null,null",null,null
101,"100,ity of care [11]. e system we describe in this paper provides a,null,null",null,null
102,"101,means for clinicians to access evidence-based literature in a clinical,null,null",null,null
103,"102,decision support se ing. Improvements in retrieval e ectiveness us-,null,null",null,null
104,"103,ing task-based lters equate to improved access to evidence-based,null,null",null,null
105,"104,medicine resources. Coupled with the cost savings of using the,null,null",null,null
106,"105,""system, there are good indications that the use of the system can"",null,null",null,null
107,"106,""lead to improved clinical decisions and, ultimately, patient care."",null,null",null,null
108,"107,REFERENCES,null,null",null,null
109,"108,""[1] David M Eddy and John Billings. 1988. e quality of medical evidence: implications for quality of care. Health A airs 7, 1 (1988), 19­32."",null,null",null,null
110,"109,""[2] J.W. Ely, J.A. Oshero , P.N. Gorman, M.H. Ebell, M.L. Chambliss, E.A. Pifer, and P.Z. Stavri. 2000. A taxonomy of generic clinical questions: classi cation study. British Medical Journal 321, 7258 (2000), 429­432."",null,null",null,null
111,"110,""[3] Marti Hearst, Ame Ellio , Jennifer English, Rashmi Sinha, Kirsten Swearingen, and Ka-Ping Yee. 2002. Finding the Flow in Web Site Search. Commun. ACM 45, 9 (2002), 42­49."",null,null",null,null
112,"111,""[4] William Hersh. 2009. Information retrieval: a health and biomedical perspective (3rd ed.). Springer Verlag, New York."",null,null",null,null
113,"112,""[5] Bevan Koopman, Liam Cripwell, and Guido Zuccon. 2017. Generating Clinical eries from Patient Narratives: A Comparison between Machines and Humans."",null,null",null,null
114,"113,""In SIGIR. Tokyo, Japan. [6] Bevan Koopman, Jack Russell, and Guido Zuccon. 2017. Task-oriented search"",null,null",null,null
115,"114,""for evidence-based medicine. Inter. Journal of Digital Libraries (2017), 1­13. [7] Bevan Koopman and Guido Zuccon. 2014. Why Assessing Relevance in Medical"",null,null",null,null
116,"115,""IR is Demanding. In MedIR, SIGIR. Gold Coast, Australia. [8] Barbara H Kwasnik. 2000. e role of classi cation in knowledge representation"",null,null",null,null
117,"116,""and discovery. Library trends 48, 1 (2000). [9] Nut Limsopatham, Craig Macdonald, and Iadh Ounis. 2013. A Task-Speci c"",null,null",null,null
118,"117,""ery and Document Representation for Medical Records Search. In ECIR. Moscow, Russia. [10] Zhenyu Liu and Wesley W. Chu. 2007. Knowledge-based query expansion to support scenario-speci c retrieval of medical free text. Information Retrieval 10, 2 (2007), 173­202. [11] E. V. Murphy. 2014. Clinical decision support: e ectiveness in improving quality processes and clinical outcomes and factors that may in uence success. Yale J Biol Med 87, 2 (Jun 2014), 187­197. [12] Dagobert Soergel. 1999. e rise of ontologies or the reinvention of classi cation. JASIST 50, 12 (1999), 1119. [13] Luca Soldaini and Nazli Goharian. 2016. ickUMLS: a fast, unsupervised approach for medical concept extraction. In SIGIR MedIR Workshop. [14] Dolf Trieschnigg, Djoerd Hiemstra, Franciska de Jong, and Wessel Kraaij. 2010. A cross-lingual framework for monolingual biomedical information retrieval. In CIKM. ACM, 169­178. [15] O¨ zlem Uzuner, Bre R South, Shuying Shen, and Sco L DuVall. 2011. 2010 i2b2/VA challenge on concepts, assertions, and relations in clinical text. JASIST 18, 5 (2011), 552­556. [16] Ryen W White. 2016. Interactions with search systems. Cambridge University Press."",null,null",null,null
119,"118,1332,null,null",null,null
120,"119,,null,null",null,null
