,sentence,label,data
29,"28,×,null,null",null,null
30,"29,""subtopics. We call this framework Document Sequence with Subtopic Attention (DSSA). More specifically, to select the next document, we first model the sequence of selected documents in order to capture their contents as well as their relationship with the subtopics. Then based on the information contained by previous documents, attention mechanism is used to determine the undercovered subtopics to which we have to pay attention in selecting the next document. Attention mechanism has been successfully used to deal with various problems in image understanding [24] and NLP [3, 21]. This mechanism corresponds well to the document selection problem in search result diversification: attention on subtopics changes along with the addition of a document in the result list. For example. Assume that we have 3 subtopics and 4 documents whose relevance judgments are shown in Table 1. Given that we have selected d1 and d2, which cover subtopics i1 and i2, the attention for next choice should incline to i3 which is not covered, thus d3 is a better choice than d4 at this position. We will show that the DSSA framework is general enough to cover the ideas of previous unsupervised explicit methods."",null,null",null,null
31,"30,""We then propose a specific implementation of DSSA using recurrent neural networks (RNN) and max-pooling to leverage both distributed representations and traditional relevance features, which we call DSSA-RNNMP. Experimental results on TREC Web Track data show that our method outperforms the existing methods significantly. To our knowledge, this is the first time that a supervised learning framework with attention mechanism is used to model subtopics explicitly for search result diversification."",null,null",null,null
32,"31,2 RELATED WORK,null,null",null,null
33,"32,2.1 Implicit Diversification Approaches,null,null",null,null
34,"33,The basic assumption of implicit diversification approaches is that dissimilar documents are more likely to satisfy different information needs. The most representative approach is MMR [6]:,null,null",null,null
35,"34,""SMMR(q, d,"",null,null",null,null
36,"35,C),null,null",null,null
37,"36,"","",null,null",null,null
38,"37,(1,null,null",null,null
39,"38,-,null,null",null,null
40,"39,"")S rel (d ,"",null,null",null,null
41,"40,q),null,null",null,null
42,"41,-,null,null",null,null
43,"42,max,null,null",null,null
44,"43,dj C,null,null",null,null
45,"44,""S div (d ,"",null,null",null,null
46,"45,dj,null,null",null,null
47,"46,""),"",null,null",null,null
48,"47,(1),null,null",null,null
49,"48,""where Srel and Sdiv model document d's relevance to the query q and its similarity to a selected documents dj respectively. To gain high ranking score, a document should not only be relevant, but also be dissimilar from the selected documents. The definition of measures for relevance and document similarity is crucial, which is done manually in this approach."",null,null",null,null
50,"49,""Recently, machine learning methods have been leveraged to learn score functions. Yue and Joachims [36] proposed SVM-DIV which uses structural SVM to learn to identify a document subset with maximum word coverage. However, word coverage may be different from intent coverage. Optimizing the former may not necessarily lead to optimizing the latter. Similar to MMR, Zhu et"",null,null",null,null
51,"50,Table 2: Categorization of diversification approaches.,null,null",null,null
52,"51,unsupervised,null,null",null,null
53,"52,supervised,null,null",null,null
54,"53,implicit MMR,null,null",null,null
55,"54,""SVM-DIV, R-LTR, PAMM, NTN"",null,null",null,null
56,"55,explicit,null,null",null,null
57,"56,""IA-Select, xQuAD, PM2, TxQuAD, TPM2, HxQuAD, HPM2, 0-1 MSKP"",null,null",null,null
58,"57,DSSA (our approach),null,null",null,null
59,"58,""al. [39] proposed relational learning-to-rank model (R-LTR) which learns to score a document based on both relevance and novelty automatically, in order to maximize the probability of optimal rankings. Based on R-LTR score function, Xia et al. [32] proposed a perceptron algorithm using measures as margins (PAMM) to directly optimize evaluation metrics by enlarging the score margin of positive and negative rankings. They further proposed to use a neural tensor network (NTN) [33] to measure document similarity automatically from document representations, which avoids the burden to define handcrafted diversity features."",null,null",null,null
60,"59,""The above supervised approaches are shown to outperform the unsupervised counterparts. However, they are all implicit approaches without using subtopics. In this paper, we propose a learningbased explicit approach which models subtopics explicitly."",null,null",null,null
61,"60,2.2 Explicit Diversification Approaches,null,null",null,null
62,"61,""Explicit approaches model subtopics underlying a query, aiming at returning documents covering as many subtopics as possible. These approaches leverage external resources to explicitly represent information needs in subtopics. IA-Select [1] uses classified topical categories based on ODP taxonomy. xQuAD [27] is a probabilistic framework that uses query reformulations as intent representations. PM2 [13] tackles search result diversification problem from the perspective of proportionality. TxQuAD and TPM2 [12] represent intents by terms and transform intent coverage to term coverage. Hu et al. [16] proposed to use a hierarchical structure for subtopics instead of a flat list, which copes with the inherent interaction among subtopics. Two specific models, namely HxQuAD and HPM2, were proposed using hierarchical structure. Yu et al. [35] formulated diversification task as a 0-1 multiple subtopic knapsacks (0-1 MSKP) problem where documents are chosen like filling up multiple subtopic knapsacks. To tackle this NP-hard problem, max-sum belief propagation is used."",null,null",null,null
63,"62,""As summarized in Table 2, all existing explicit approaches are unsupervised and the functions and parameters are defined heuristically. In this paper, we use supervised learning to model the interaction among documents and subtopics simultaneously."",null,null",null,null
64,"63,2.3 RNN with Attention Mechanism,null,null",null,null
65,"64,""RNN can capture the interdependency between elements in a sequence. Attention mechanism, which is usually built on RNN, mimics human attention behavior focusing on different local region of the object (an image, a sentence, etc) at different times. In computer vision, Google DeepMind [24] used RNN with attention to extract information from an image by adaptively selecting a sequence of the most informative regions instead of the whole image. In NLP, attention mechanism is typically used in neural machine translation (NMT). Traditional encoder-decoder models encode the source"",null,null",null,null
66,"65,546,null,null",null,null
67,"66,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
68,"67,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
69,"68,""sentence into a fixed-length vector from which the target sentence is decoded. Such fixed-length vector may not be powerful enough to reflect all the information of the source sentence. An attentionbased model [3] was proposed to automatically pay unequal and varied attention to source words during decoding process. In particular, to decide the next target word, not only the fixed-length vector, but also the hidden states corresponding to source words relevant to the target word are used. Luong et al. [21] generalized the idea and proposed two classes of attention mechanism, namely global and local approaches. In this paper, attention mechanism is used on subtopics, which guides the model to emphasize different intents at different positions."",null,null",null,null
70,"69,""In the following section, we will first propose a general framework, then instantiate it with a specific implementation."",null,null",null,null
71,"70,3 DOCUMENT SEQUENCE WITH SUBTOPIC ATTENTION FRAMEWORK,null,null",null,null
72,"71,""Given a query set Q, a document set Dq and a subtopic set Iq for"",null,null",null,null
73,"72,""each query q  Q, the goal of explicit methods is to learn a ranking"",null,null",null,null
74,"73,""function f (q, Dq, Iq ) which is expected to output a ranking of do-"",null,null",null,null
75,"74,cuments in Dq that is both relevant and diverse. The loss function,null,null",null,null
76,"75,could be written in the following general form:,null,null",null,null
77,"76,""L(f (q, Dq , Iq ), Yq ),"",null,null",null,null
78,"77,(2),null,null",null,null
79,"78,qQ,null,null",null,null
80,"79,""where L measures the quality gap between the ranking outputted by f and the best ranking Yq . Different from traditional retrieval tasks, diversity has to be considered in the ranking and evaluation"",null,null",null,null
81,"80,""process. Theoretically, diversity ranking is NP-hard [1, 7]. Hence,"",null,null",null,null
82,"81,""a common strategy is to make greedy selections [6, 27]: at the t-th position, we assume that t - 1 documents have been selected and formed a document sequence Ct-1. The task is to select a locally optimal document dt from the remaining candidate documents based on a score function S(q, dt , Ct-1, Iq ). Note that implicit supervised methods correspond to the case where Iq is an empty set."",null,null",null,null
83,"82,""To motivate our approach, we start with the ideas of the unsu-"",null,null",null,null
84,"83,""pervised explicit approaches, which can be formulated as the fol-"",null,null",null,null
85,"84,lowing general form:,null,null",null,null
86,"85,""Sunsupervised(q, dt , Ct -1, Iq ) ,"",null,null",null,null
87,"86,(1,null,null",null,null
88,"87,- )S ,null,null",null,null
89,"88,rel(dt,null,null",null,null
90,"89,"","",null,null",null,null
91,"90,q)+,null,null",null,null
92,"91, relevance,null,null",null,null
93,"92,""Sdiv(dt , ik ) A(Ct -1, Iq )k ,  diversity"",null,null",null,null
94,"93,(3),null,null",null,null
95,"94,ik Iq,null,null",null,null
96,"95,subtopic weights,null,null",null,null
97,"96,where ik  Iq is the k-th subtopic of q and Srel and Sdiv calculate document dt 's relevance to a query and to a subtopic respectively.,null,null",null,null
98,"97,The essence of diversity lies in the function A which calculates the,null,null",null,null
99,"98,""weights for subtopics Iq based Ct -1. For xQuAD, A(Ct -1, Iq )k"",null,null",null,null
100,"99,"",onPp(irkev|qi)ousddj oCcut-m1 (e1nt-sPe(qduje|inkc)e)"",null,null",null,null
101,"100,""where P(ik |q) is the initial importance of subtopic ik , P(dj |ik ) is"",null,null",null,null
102,"101,the probability that dj is relevant to ik . The weight of a subtopic,null,null",null,null
103,"102,is determined by the likelihood that previous documents are not,null,null",null,null
104,"103,relevant to this subtopic. PM2 mimics seats allocation of compe-,null,null",null,null
105,"104,""ting political parties to adjust subtopic weights after each selection,"",null,null",null,null
106,"105,""i.e. A(Ct-1, Iq ) is estimated according to the difference between the subtopic's distributions in Ct-1 and in Iq . All these methods"",null,null",null,null
107,"106,sequence of selected,null,null",null,null
108,"107,documents d1 d2 d3,null,null",null,null
109,"108,candidate documents d4 d5 d6,null,null",null,null
110,"109,hidden state,null,null",null,null
111,"110,document sequence representation,null,null",null,null
112,"111,subtopic attention,null,null",null,null
113,"112,subtopic attention distribution,null,null",null,null
114,"113,diversity scoring,null,null",null,null
115,"114,score,null,null",null,null
116,"115,relevance scoring,null,null",null,null
117,"116,subtopics i1 i2,null,null",null,null
118,"117,query q,null,null",null,null
119,"118,Figure 1: Illustration of DSSA framework.,null,null",null,null
120,"119,Table 3: Notations in DSSA.,null,null",null,null
121,"120,Notation Definition,null,null",null,null
122,"121,""r , dt a ranking, the t-th document."",null,null",null,null
123,"122,""q, ik"",null,null",null,null
124,"123,""the query, the k-th subtopic."",null,null",null,null
125,"124,vdt,null,null",null,null
126,"125,representation of the document at the t-th position.,null,null",null,null
127,"126,vq,null,null",null,null
128,"127,representation of the query.,null,null",null,null
129,"128,vik,null,null",null,null
130,"129,representation of the k-th subtopic.,null,null",null,null
131,"130,ht,null,null",null,null
132,"131,hidden state of previous t documents.,null,null",null,null
133,"132,""at,k"",null,null",null,null
134,"133,""attkKe,""""n1tiaotn,k"""""",null,null",null,null
135,"134,""on ,"",null,null",null,null
136,"135,""the k-th 1, at,k "",null,null",null,null
137,"136,""subtopic at the t-th position. [0, 1] where K is the number"",null,null",null,null
138,"137,of subtopics. A large value means that this subtopic,null,null",null,null
139,"138,is less satisfied by previous t - 1 documents and thus,null,null",null,null
140,"139,needs more attention at the t-th position.,null,null",null,null
141,"140,sdt,null,null",null,null
142,"141,the final score of the document at the t-th position.,null,null",null,null
143,"142,""don't model the selected documents as a sequence. In addition, the functions and parameters are heuristically defined, which may not best fit the final goal."",null,null",null,null
144,"143,""To tackle the above problems, we extend Equation (3) to the following general learning framework:"",null,null",null,null
145,"144,""SDSSA(q, dt , Ct -1, Iq ) , sdt ,"",null,null",null,null
146,"145,(1,null,null",null,null
147,"146,-,null,null",null,null
148,"147,)Srel (,null,null",null,null
149,"148,(vdt,null,null",null,null
150,"149,"","",null,null",null,null
151,"150,vq,null,null",null,null
152,"151,)+ (,null,null",null,null
153,"152,)),null,null",null,null
154,"153,""Sdiv vdt , vi(·) , A H ([vd1 , ..., vdt-1 ]), vi(·) ,"",null,null",null,null
155,"154, relevance  diversity,null,null",null,null
156,"155,subtopic attention,null,null",null,null
157,"156,""(4) where documents, queries, and subtopics are denoted by their representations, as explained in Table 3. In this paper, we focus on learning a ranking function only and assume that these representations are given and will not be modified. There are three main components, namely (1) document sequence representation component H , (2) subtopic attention component A, and (3) scoring component Srel and Sdiv, which are also illustrated in Figure 1. This framework is inspired from the attention models"",null,null",null,null
158,"157,547,null,null",null,null
159,"158,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
160,"159,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
161,"160,""used in image understanding [24] and neural machine translation [3, 21], however adapted to our diversification task."",null,null",null,null
162,"161,""Next, we briefly describe the three components. The document sequence representation component H encodes the information contained in document sequence Ct-1 into a fixed-length hidden state ht-1, which could consider the interaction and dependency among these documents. ht-1 could be viewed as a comprehensive and high-level representation of Ct-1. The subtopic attention at,(·) is calculated by the subtopic attention component A using ht-1 and subtopic representations vi(·) . The attention evolves from the first to the last ranking position, driving the model to emphasize different subtopics based on previous document sequence. Finally, the scoring components Srel and Sdiv calculate relevance and diversity scores respectively. Notice that Sdiv is not limited to be a weighted sum over all subtopics as Equation (3). It can incorporate more complex interaction among subtopics."",null,null",null,null
163,"162,""The essence of this framework can be summarized as follows. Along with the selection of more documents, we encode the information of previous document sequence, and the attention mechanism will monitor the degree of satisfaction for each subtopic. High scores are assigned to the documents relevant to less covered subtopics. Finally, multiple subtopics would be well covered by adaptively learning the attention. In this way, our framework builds an intuitive approach to explicitly model subtopics. We name the framework Document Sequence with Subtopic Attention (DSSA). DSSA is a unified architecture that takes both relevance and diversity into consideration, and diversity is achieved by modeling the interaction among documents and subtopics."",null,null",null,null
164,"163,4 RESULT DIVERSIFICATION USING DSSA,null,null",null,null
165,"164,""In this section, we instantiate DSSA to a concrete form and articulate the training and prediction algorithms. The main idea of DSSA is to dynamically capture accumulative relevance information of previous document sequence, so as to calculate subtopic attention. Inspired by the recent progress on sequence data modeling, we adapt RNN to capture the information of previous document sequence based on distributed representations of documents. However, the effectiveness of distributed representation heavily depends on a large amount of training data. Typically, the representation is built automatically using the data to optimize an objective function [17]. We do not have such large data and we can only use unsupervised methods (e.g. doc2vec) to create representation, of which the effectiveness could be suboptimal. Indeed, our preliminary experiments using only the distributed representation created by unsupervised methods yield low effectiveness. To compensate this weakness, we also use traditional relevance features such as BM25 score, which are proven useful, to calculate subtopic attention and final score. Such a combination of distributed representations and features has been used in several previous works [29, 33]. In addition to RNN, we also adopt the way using max-pooling [33], which has been shown effective, to implement subtopic attention mechanism. We call this model DSSA-RNNMP (DSSA model using RNN and Max-Pooling), as illustrated in Figure 2. In addition, we also propose a list-pairwise approach for optimization, which is different from the existing studies."",null,null",null,null
166,"165,query/subtopic representation,null,null",null,null
167,"166,document representation,null,null",null,null
168,"167,max-pooling signals,null,null",null,null
169,"168,hidden state,null,null",null,null
170,"169,RNN,null,null",null,null
171,"170,h1,null,null",null,null
172,"171,ht -1,null,null",null,null
173,"172,ed1,null,null",null,null
174,"173,edt-1,null,null",null,null
175,"174,max-pooling,null,null",null,null
176,"175,""at ,(·)"",null,null",null,null
177,"176,subtopic attention,null,null",null,null
178,"177,edt,null,null",null,null
179,"178,s div dt,null,null",null,null
180,"179,e i1 ei2 eq,null,null",null,null
181,"180,s rel dt,null,null",null,null
182,"181,diversity score,null,null",null,null
183,"182,relevance score,null,null",null,null
184,"183,""xd1 ,i1 xd1 ,i2"",null,null",null,null
185,"184,""xd1 , q"",null,null",null,null
186,"185,""xdt-1 ,i1 xdt-1 ,i2"",null,null",null,null
187,"186,""xdt-1 ,q"",null,null",null,null
188,"187,""xdt ,i1 xdt ,i2 xdt ,q"",null,null",null,null
189,"188,Figure 2: Architecture of DSSA-RNNMP. Previous t - 1 do-,null,null",null,null
190,"189,""cuments are encoded into ht-1 from distributed representations ed1 , ..., edt-1 . Attention on the k-th subtopic at,k is then calculated based on (1) hidden state ht-1 and subto-"",null,null",null,null
191,"190,""pic representation eik (2) max-pooling on relevance features xd1,ik , ..., xdt-1,ik ."",null,null",null,null
192,"191,Table 4: Parameters in DSSA-RNNMP.,null,null",null,null
193,"192,""Notation W n, bn W a, wp W s, wr"",null,null",null,null
194,"193,Definition parameters of RNN with vanilla cell. parameters used in subtopic attention. parameters used in scoring.,null,null",null,null
195,"194,4.1 A Neural Network Implementation,null,null",null,null
196,"195,""We first describe the constitution of representations, namely vdt , vq , and vik , then elaborate how we implement document sequence representation, subtopic attention, and scoring com-"",null,null",null,null
197,"196,ponents. The parameters to be learned are listed in Table 4. vdt : the representation of a document is composed of two parts:,null,null",null,null
198,"197,distributed representations and relevance features. Distributed re-,null,null",null,null
199,"198,""presentation can be constructed in different ways. In this paper,"",null,null",null,null
200,"199,""we consider three methods: SVD, LDA [4], and doc2vec [18]. Rele-"",null,null",null,null
201,"200,""vance features are those used in traditional IR, such as BM25 score"",null,null",null,null
202,"201,""etc. Suppose that we have a distributed representation of size Ed , K subtopics, and R relevance features, the total size of vdt would be Ed + R + KR. We use edt  REd , xdt,q and xdt,ik  RR to denote distributed representation, relevance features for a query and"",null,null",null,null
203,"202,""a subtopic respectively. vq , vik : we first retrieve top Z documents using some basic re-"",null,null",null,null
204,"203,trieval model (such as BM25). These documents are concatenated,null,null",null,null
205,"204,""as a pseudo document, then similar to edt , a distributed representation of size Eq is generated. For consistency, we also use eq and eik  REq to represent these representations."",null,null",null,null
206,"205,548,null,null",null,null
207,"206,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
208,"207,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
209,"208,""4.1.1 Document Sequence Representation. H is instantiated using RNN to encode the information of previous document sequence. Several types of RNN cell can be used, ranging from the simple vanilla cell, GRU cell [9], to LSTM cell [15]. For simplicity, we only show the vanilla cell here. At the t-th position, we derive the (accumulative) document sequence representation as follows:"",null,null",null,null
210,"209,""ht ,"""" tanh(W n [ht -1; edt ] + bn ),"""""",null,null",null,null
211,"210,(5),null,null",null,null
212,"211,""where W n  RU ×(U +Ed ) (U is the size of the hidden state), bn  RU and [; ] is a concatenation. The cell transforms previous hidden"",null,null",null,null
213,"212,""layer ht -1 and another space,"",null,null",null,null
214,"213,current where a,null,null",null,null
215,"214,document distributed bias bn is added and a,null,null",null,null
216,"215,representation edt to non-linear activation,null,null",null,null
217,"216,""(i.e. tanh) then happens, producing the next hidden layer ht . h0"",null,null",null,null
218,"217,is initialized as a vector of zeros. The vanilla cell can be easily,null,null",null,null
219,"218,""replaced by GRU and LSTM cells, whose results will be report in"",null,null",null,null
220,"219,Section 6.2.,null,null",null,null
221,"220,""4.1.2 Subtopic Attention. By looking at ht-1 which stores the information of previous t - 1 documents and ei(·) which represents the meaning of each subtopic, we are capable of discovering which"",null,null",null,null
222,"221,""intents are not satisfied and thus need to be emphasized at the tth position. To capture this idea, we use A(ht -1, eik ) to measure the (unnormalized) importance of the k-th subtopic at the t-th po-"",null,null",null,null
223,"222,""sition, which could be implemented in many ways. We consider"",null,null",null,null
224,"223,the following two ways similar to [21]:,null,null",null,null
225,"224,{,null,null",null,null
226,"225,""A (ht -1, eik ) ,"",null,null",null,null
227,"226,""ht -1W aeik , -ht -1 · eik ,"",null,null",null,null
228,"227,(general) (dot),null,null",null,null
229,"228,(6),null,null",null,null
230,"229,""where W a  RU ×Eq . The """"general"""" operation uses bilinear tensor product to relate two vectors multiplicatively through its nonlinearity [30]. The """"dot"""" product requires both vectors to be in the same space. Similar ht-1 and eik mean that previous documents are likely to satisfy this subtopic, and thus a lower attention score will be attributed to it. The above way mainly relies on distributed representations, which may not always be effective, especially under limited data."",null,null",null,null
231,"230,""Hence, we further leverage relevance features to enhance the subtopic attention. xdt,ik directly reflects the degree of satisfaction for a subtopic-document pair and is combined linearly using wp to form an explicit signal. To derive the accumulative information of the document sequence, we adopt commonly used max-pooling to select the most significant signal from previous documents:"",null,null",null,null
232,"231,""A (xd1,ik , ..., xdt-1,ik ) ,"""" max([xd1,ik · wp , ..., xdt-1,ik · wp ]), (7)"""""",null,null",null,null
233,"232,""where A(xd1,ik , ..., xdt-1,ik ) measures the degree of satisfaction of the k-th subtopic based on relevance features through max-pooling. Lower value indicates that the previous documents are more likely to be relevant to this subtopic. Note that if we view the signals produced by max-pooling (i.e. the vectors in """"max-pooling"""" section of Figure 2) as a part of the general hidden states, our concrete implementation fit in DSSA framework."",null,null",null,null
234,"233,We adopt an addictive way to integrate both parts and then use softmax to produce (normalized) attention distribution:,null,null",null,null
235,"234,""at,k"",null,null",null,null
236,"235,"","",null,null",null,null
237,"236,""A (ht -1, eik ) +"",null,null",null,null
238,"237,""A (xd1,ik , ..., xdt-1,ik ),"",null,null",null,null
239,"238,""at,k , Kjw,""""i1kweixj pe(xapt(,kat), j )"""""",null,null",null,null
240,"239,""(wij  0, j)."",null,null",null,null
241,"240,(8),null,null",null,null
242,"241,""softmax is modified to include the initial subtopic importance wik , which encodes our intuition that an important subtopic is more"",null,null",null,null
243,"242,likely to gain attention than unimportant ones.,null,null",null,null
244,"243,""4.1.3 Scoring. The final score consists of relevance score sdretl and diversity score sddtiv, which are combined by a coefficient :"",null,null",null,null
245,"244,""sdt , (1 - )sdretl + sddtiv (0    1)."",null,null",null,null
246,"245,(9),null,null",null,null
247,"246,The relevance score and diversity score are calculated as follows:,null,null",null,null
248,"247,""sdretl ,"""" S (edt , eq ) + xdt ,q · wr ,"""""",null,null",null,null
249,"248,sddtiv,null,null",null,null
250,"249,"","",null,null",null,null
251,"250,""at , ( ·)"",null,null",null,null
252,"251,·,null,null",null,null
253,"252,""SS((eeddtt,,eeiiK1"",null,null",null,null
254,"253,) ),null,null",null,null
255,"254,+ ... +,null,null",null,null
256,"255,""xdt,i1 · wr xdt,iK · wr"",null,null",null,null
257,"256,"","",null,null",null,null
258,"257,(10),null,null",null,null
259,"258,""where wr  RR and at,(·) is the attention derived from subtopic attention component. The diversity score is calculated as a weighted"",null,null",null,null
260,"259,combination of the document's relevance to each subtopic by atten-,null,null",null,null
261,"260,tion distribution. We use the same way to calculate document's re-,null,null",null,null
262,"261,levance to a query and to its subtopics using both distributional re-,null,null",null,null
263,"262,""presentations and relevance features, although different ways can"",null,null",null,null
264,"263,""be used. Specifically, dt 's relevance to a query q (or a subtopic ik ) is calculated based on both the similarity between two distributed xrtwedpto,rqerse(eponrretxastdeitno,tniakst)iS.oSn (seidantnt,deenwqd)rs(otliornSpear o(reldydutcc,oeemiakbm)i)naaetnscdhfeirnaeglteuvsrcaeonsr.ceSeibfmeeatiwltauerreetnos A, S could also be implemented as:"",null,null",null,null
265,"264,{,null,null",null,null
266,"265,S (edt,null,null",null,null
267,"266,"","",null,null",null,null
268,"267,eik,null,null",null,null
269,"268,),null,null",null,null
270,"269,"","",null,null",null,null
271,"270,""edt W seik , edt · eik ,"",null,null",null,null
272,"271,(general) (dot),null,null",null,null
273,"272,(11),null,null",null,null
274,"273,where W s  REd ×Eq . Then the score of a ranking r is calculated by summing up all the |r | documents' scores:,null,null",null,null
275,"274, |r |,null,null",null,null
276,"275,""sr , sdt ."",null,null",null,null
277,"276,(12),null,null",null,null
278,"277,""t ,1"",null,null",null,null
279,"278,""Vector interaction operations A and S could be implemented using more complex models, such as multilayer perceptron (MLP), to model the interaction between two vectors more accurately. We could also use convolutional neural network (CNN) instead of RNN to model the interaction among a sequence of documents and encode their information. We deliberately choose to use simple mechanisms in this implementation in order to show that the general framework is capable of capturing the essence of diversification even without complex operations. More complex implementations will be examined in future work."",null,null",null,null
280,"279,549,null,null",null,null
281,"280,Session 5A: Retrieval Models and Ranking 3,null,null",null,null
282,"281,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
283,"282,Algorithm 1 A List-pairwise Approach For Optimization,null,null",null,null
284,"283,d 3,null,null",null,null
285,"284,d 1,null,null",null,null
286,"285,d 3,null,null",null,null
287,"286,d 2,null,null",null,null
288,"287,d 4,null,null",null,null
289,"288,rank1,null,null",null,null
290,"289,1: procedure List-pairwise Training,null,null",null,null
