,sentence,label,data
54,"53,(a) training data (b) Q&A knowledge source,null,null",null,null
55,"54,""# of questions 11,074,960"",null,null",null,null
56,"55,""100,000"",null,null",null,null
57,"56,# of answers,null,null",null,null
58,"57,""27,429,741"",null,null",null,null
59,"58,""241,994"",null,null",null,null
60,"59,""Table 1 shows the statistics of the Yahoo! Chiebukuro data we use. Column (a) shows the number of questions and the number of corresponding answers for training our LSTM component. Column (b) shows the scale of the target knowledge source used by both LSTM and BM25; for the actual demonstration, we plan to expand this data set so that we can cover as diverse questions as possible with the answers that we have for retrieval."",null,null",null,null
61,"60,4.3 Ranking Components,null,null",null,null
62,"61,""Our LSTM component trains the parameters of BLSTM and an embedding matrix using the aforementioned training data, where we use only posts with 50 tokens or less. After the training is done, our LSTM-component indexes answers in the Q&A knowledge source, by converting answer sentences into representation vectors using the BLSTM for answers, where the dimension of representation vectors is 1,200, which are then indexed with NGT3, a spatial indexing tool. Due to the memory limitation of GPU boards, we only indexed answers shorter than 50 tokens. Table 2 shows the elapsed"",null,null",null,null
63,"62,3 https://github.com/yahoojapan/NGT,null,null",null,null
64,"63,""Table 2: Elapsed time of the LSTM component to retrieve the top n answers (n ,"""" 10, 1000)."""""",null,null",null,null
65,"64,retrieving top n,null,null",null,null
66,"65,""n , 10 n , 1000"",null,null",null,null
67,"66,average elapsed time [msec] 5.76 41.31,null,null",null,null
68,"67,""time of the LSTM component for retrieving the top 10 and 1,000 answers from 155,648 candidates."",null,null",null,null
69,"68,""On the other hand, our BM25 component uses Elasticsearch (v5.2.1) 4 with default settings. We indexed all answers in the Q&A knowledge source for retrieval. Search queries are formulated by extracting only nouns, verbs and adjectives from the input question after performing morphological analysis with Mecab."",null,null",null,null
70,"69,4.4 Examples,null,null",null,null
71,"70,""Figure 3 shows an example question from our target Q&A knowledge source, and the answers retrieved by LSTM and BM25, with rough English translations. Note that in the actual demonstration, attendees can enter arbitrary questions, whose topics may be outside the target Q&A knowledge source. How will LSTM and BM25 compare in terms of effectiveness and efficiency?"",null,null",null,null
72,"71,5 SUMMARY,null,null",null,null
73,"72,""Given the abundance of data, are neural network-based QA systems going to completely replace traditional IR-based systems in the near future? Please come to the demo, enter a question, compare the answers, and let us know what you think."",null,null",null,null
74,"73,REFERENCES,null,null",null,null
75,"74,""[1] Eugene Agichtein, David Carmel, Dan Pelleg, Yuval Pinter, and Donna Harman. 2016. Overview of the TREC 2015 LiveQA Track. In Proceedings of TREC 2015."",null,null",null,null
76,"75,""[2] Hoa Trang Dang, Diane Kelly, and Jimmy Lin. 2008. Overview of the TREC 2007 Question Answering Track. In Proceedings of TREC 2007."",null,null",null,null
77,"76,""[3] Junichi Fukumoto, Tsuneaki Kato, Fumito Masui, and Tatsunori Mori. 2007. An Overview of the 4th Question Answering Challenge (QAC-4) at NTCIR Workshop 6. In Proceedings of NTCIR-6."",null,null",null,null
78,"77,""[4] Daisuke Ishikawa, Tetsuya Sakai, and Noriko Kando. 2010. Overview of the NTCIR-8 Community QA Pilot Task (Part I): The Test Collection and the Task. In Proceedings of NTCIR-8."",null,null",null,null
79,"78,""[5] Qiaoling Liu, Eugene Agichtein, Gideon Dror, Yoelle Maarek, and Idan Szpektor. 2012. When Web Search Fails, Searchers Become Askers: Understanding the Transition. In Proceedings of the 35th International ACM SIGIR Conference on Research and Development in Information Retrieval. 801­810."",null,null",null,null
80,"79,""[6] Tomas Mikolov, Ilya Sutskever, Kai Chen, Gregory S. Corrado, and Jeffrey Dean. 2013. Distributed Representations of Words and Phrases and their Compositionality. In Proceedings of NIPS 2013. 3111­3119."",null,null",null,null
81,"80,""[7] Teruko Mitamura, Hideki Shima, Tetsuya Sakai, Noriko Kando, Tatsunori Mori, Koichi Takeda, Chin-Yew Lin, Ruihua Song, Chuan-Jie Lin, and Cheng-Wei Lee. 2010. Overview of the NTCIR-8 ACLIA Tasks: Advanced Cross-Lingual Information Access. In Proceedings of NTCIR-3."",null,null",null,null
82,"81,""[8] Stephen E. Robertson, Steve Walker, Micheline Hancock-Beaulieu, Mike Gatford, and A. Payne. 1996. Okapi at TREC-3. In Proceedings of TREC-3."",null,null",null,null
83,"82,""[9] Ming Tan, Cícero Nogueira dos Santos, Bing Xiang, and Bowen Zhou. 2016. Improved Representation Learning for Question Answer Matching. In Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics. 464­ 473."",null,null",null,null
84,"83,[10] Di Wang and Eric Nyberg. 2015. CMU OAQA at TREC 2015 LiveQA: Discovering the Right Answer with Clues. In Proceedings of TREC 2015.,null,null",null,null
85,"84,[11] Di Wang and Eric Nyberg. 2015. A Long Short-Term Memory Model for Answer Sentence Selection in Question Answering. In Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Short Papers). 707­712.,null,null",null,null
86,"85,4 https://www.elastic.co/jp/products/elasticsearch,null,null",null,null
87,"86,1311,null,null",null,null
88,"87,Demonstration Paper,null,null",null,null
89,"88,""SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan"",null,null",null,null
90,"89,""Figure 3: An example question, with answers returned by the LSTM-based system (left) and the BM25-based system (right). Rough English translations are provided by one of the authors; in the actual demonstrations, machine translation will be used."",null,null",null,null
91,"90,1312,null,null",null,null
92,"91,,null,null",null,null
