,sentence,label,data
17,"which manually define the document similarity functions or novelty features, the method automatically learns a nonlinear document novelty function from the training data. It first generates the novelty signals with a nonlinear tensor layer, through interacting the candidate document with other documents. Then, a max-pooling operation is applied to select the most effective novelty signals. Finally, the selected signals are combined linearly to form the final document novelty score.",null,null
18,"New diverse ranking models, then, can be proposed under the relational learning to rank framework. The marginal relevance in relational learning to rank, which is used for selecting the best document at each step, is calculated as a sum of the query-document relevance score and document novelty score. Modeling the document novelty score with the proposed neural tensor network, we can achieve new diverse ranking models. On the basis of existing relational learning to rank algorithms of R-LTR and PAMM, two new loss functions are constructed and optimized, achieving two novel diverse ranking algorithms of R-LTR-NTN and PAMM-NTN.",null,null
19,"To evaluate the effectiveness of the proposed algorithms, we conducted extensive experiments on three public TREC benchmark datasets. The experimental results showed that our proposed algorithms, including R-LTR-NTN and PAMMNTN, can significantly outperform the state-of-the-art baselines including heuristic approaches of MMR, and learning approaches of SVM-DIV [29], R-LTR, and PAMM. Analysis showed that the proposed approaches achieved better results through learning better document dissimilarities in terms of distinguishing the documents with different subtopics. Thus, the proposed algorithms have the ability to improve the queries with high ambiguity.",null,null
20,"Contributions of the paper include: 1) We proposed to model the document novelty with a neural tensor network, which enables us to get rid of the manually defined similarity functions or handcrafted novelty features in search result diversification; 2) Based on the new document novelty model, two diverse ranking algorithms were derived under the framework of relational learning to rank; 3) The effectiveness of the proposed algorithms were verified based on public benchmark datasets.",null,null
21,"The rest of the paper is organized as follows. After a summary of related work in Section 2, we present the neural tensor network model for measuring document novelty in Section 3. Section 4 presents the two derived diverse ranking algorithms under the relational learning to rank framework. Experimental results and discussions are given in Section 5. Section 6 concludes the paper and gives future directions.",null,null
22,2. RELATED WORK,null,null
23,"This paper concerns about the ranking models for search result diversification. Existing methods can be categorized into heuristic approaches and learning approaches. One of the central problems in both of these two approaches is novelty, that is, how to model the novelty information of a document with respect to other documents.",null,null
24,2.1 Heuristic approaches,null,null
25,"It is a common practice to use heuristic rules to construct a diverse ranking list in search. Usually, the rules are created based on the observation that in diverse ranking a document's novelty depends on not only the document itself but also the documents ranked in previous positions. Carbonell",null,null
26,"and Goldstein [3] proposed the maximal marginal relevance criterion to guide the design of diverse ranking models. The criterion is implemented with a process of iteratively selecting the documents from the candidate document set. At each iteration, the document with the highest marginal relevance score is selected, where the score is a linear combination of the query-document relevance and the maximum distance of the document to the documents in current result set, in another word, novelty. The marginal relevance score is then updated in the next iteration as the number of documents in the result set increases by one. A number of methods have been developed under the criterion. PM-2 [8] treats the problem of finding a diverse search result as finding a proportional representation for the document ranking. xQuAD [26] directly models different aspects underlying the original query in the form of sub-queries, and estimates the relevance of the retrieved documents to each identified subquery. Hu et al. [14] proposed a diversification framework that explicitly leverages the hierarchical intents of queries and selects the documents that maximize diversity in the hierarchical structure. See also [2, 4, 10, 11, 12, 22]",null,null
27,"All of these heuristic approaches rely on a predefined document similarity (or distance) function to measure the novelty of a document. Thus, the selection of the similarity function is critical for the ranking performances. Usually it is hard to design an optimal similarity function for a specific task. In this paper, we focus on the learning approaches to estimate the novelty scores of documents.",null,null
28,2.2 Learning approaches,null,null
29,"Machine learning techniques have been applied to construct ranking models for search result diversification. In these approaches, the relevance features and novelty features are extracted for characterizing the relevance and novelty information of a document, respectively. The ranking score is usually a linear combination of these features and the parameters can be automatically estimated from the training data. Some promising results have been obtained. For example, Zhu et al. [32] proposed the relational learning to rank framework in which the diverse ranking is constructed with a process of sequential document selection. The training of a relational learning to rank model thus amounts to optimizing the object function based on the ground-truth rankings. With different definitions of the object functions and optimization techniques, different diverse ranking algorithms have been derived [28, 32]. Radlinski et al. [23] proposed online learning algorithms that directly learn a diverse ranking of documents based on users' clicking behaviors. More works please refer to [17, 20, 30].",null,null
30,"Most learning approaches depend on a set of handcrafted novelty features to represent the novelty of a document. Construction of such features is usually difficult and time consuming in real applications. In real world, we have a very limited number of novelty features, which greatly limits the usability of these diverse ranking models. In this paper, we propose to automatically learn the novelty with a neural tensor network and enhance the usability of the diverse ranking algorithms.",null,null
31,3. MODELING DOCUMENT NOVELTY WITH NEURAL TENSOR NETWORK,null,null
32,"Inspired by the neural models for relation classification, in",null,null
33,396,null,null
34,Tensor Layer,null,null
35,Linear Layer,null,null
36,µTR 2 Rz,null,null
37,tanh,null,null
38,+,null,null
39,+,null,null
40,tanh,null,null
41,eT1 WR[1:z] e2 + VR,null,null
42,e1 e2,null,null
43,+ bR,null,null
44,t 2 Rz,null,null
45,"Figure 1: Visualization of the neural tensor network for relation classification. Each dashed box represents one slice of the tensor, in this case there are z , 2 slices.",null,null
46,this paper we propose to use neural tensor network to model the novelty of a document w.r.t. a set of other documents.,null,null
47,3.1 Neural tensor network,null,null
48,"In deep learning literature, neural tensor networks (NTN) is originally proposed to reason the relationship between two entities in knowledge graph [27]. Given two entities (e1, e2) represented with le dimensional features, the goal of NTN is to predict whether they have a certain relationship R. Specifically, NTN computes a score of how likely it is that these two entities are in certain relationship R by the following function:",null,null
49,"g(e1, R, e2) , µTR tanh eT1 WR[1:z]e2 + VR",null,null
50,e1 e2,null,null
51,"+ bR ,",null,null
52,"where e1, e2  Rle are the vector representations of two entities, WR[1:z]  Rle×le×z is a tensor and the bilinear tensor product eT1 WR[1:z]e2 results in a vector h  Rz, where each entry of h is computed by one slice i (i ,"" 1, · · · , z) of the""",null,null
53,"tensor: hi ,"" eT1 WR[i]e2. The other parameters for relation R are the standard form of a neural network: VR  Rz×2le , µR  Rz, and bR  Rz. Figure 1 illustrates the neural tensor network with two slices for entity relationship reasoning.""",null,null
54,3.2 Modeling document novelty with neural tensor network,null,null
55,"Intuitively, the neural tensor networks model the relationships between two entities with a bilinear tensor product. The idea can be naturally extended to model the novelty relation of a document with respect to other documents for search result diversification. That is, we can represent the novelty information of a candidate document as a bilinear tensor product of the document and other documents, as shown in Figure 2.",null,null
56,"More specifically, suppose that we are given a set of M documents X , {dj}M j,""1, where each document dj can be characterized with its preliminary representation vj  Rlv , e.g., the topic distribution [9, 13] of dj or the document vector generated with a doc2vec [15] model. Given a candidate document d  X with its preliminary presentation v, and a set of documents S  X \ {d} with their preliminary representations {v1, · · · , v|S|}, the novelty score of d with respect to the documents in S can be defined as a neural tensor network with z hidden slices:""",null,null
57,"gn(v, S) ,"" µT max tanh vT W[1:z] v1, . . . , v|S| ,""",null,null
58,"where each column in matrix v1, . . . , v|S|  Rlv×|S| stands",null,null
59,Tensor Layer,null,null
60,Max-pooling Linear,null,null
61,Layer,null,null
62,Layer,null,null
63,µT 2 Rz,null,null
64,tanh,null,null
65,tanh,null,null
66,vT,null,null
67,"W[1:z] v1, . . . , v|S|",null,null
68,H 2 Rz|S|,null,null
69,t 2 Rz,null,null
70,"Figure 2: Visualization of the neural tensor network for modeling document novelty (z , 2).",null,null
71,"for the preliminary representation vector of the corresponding document in S, W[1:z]  Rlv×lv×z is a tensor, and µ  Rz the weights correspond to the slices of the tensor. As shown in Figure 2, the neural tensor network consists of",null,null
72,"a tensor layer, a max-pooling layer, and a linear layer.",null,null
73,Tensor Layer: The tensor layer takes the preliminary,null,null
74,representations of the documents as inputs. The interactions,null,null
75,between the document d and documents in S are represented,null,null
76,as a bilinear product followed by a nonlinear operation:,null,null
77," hT1   tanh vT W[1] v1, . . . , v|S| ",null,null
78,"H, ",null,null
79,...,null,null
80,",",null,null
81,...,null,null
82,",",null,null
83,(1),null,null
84,hTz,null,null
85,"tanh vT W[z] v1, . . . , v|S|",null,null
86,where hi  R|S| is computed by one slice of the tensor.,null,null
87,Compared with the original neural tensor network in Sec-,null,null
88,"tion 3.1, the tensor in Equation (1) models the relationship",null,null
89,between one document and multiple documents simultane-,null,null
90,"ously. Thus, the output of Equation (1) is a z × |S| matrix",null,null
91,"rather than a z-dimensional vector. Also, since the number",null,null
92,of documents in S varies in different document selection it-,null,null
93,"erations, the term VR",null,null
94,e1 e2,null,null
95,in the original tensor neural,null,null
96,"network is ignored. Moreover, in ranking we cares about",null,null
97,the order of the documents rather than the ranking scores.,null,null
98,"Thus, the bias term bR is also ignored.",null,null
99,"Max-pooling Layer: In the max-pooling layer, the ma-",null,null
100,trix outputted by the tensor layer is mapped to a z-dimensional,null,null
101,vector with the max operation:,null,null
102,"t ,"" max(hT1 ), · · · , max(hTz ) T .""",null,null
103,(2),null,null
104,"Intuitively, the pooling layer aggregates individual novelty signal learned at each tensor layer hTi . Max-pooling extracts the most significant signals among them. Thus, vector t can",null,null
105,be considered as a the z-dimensional novelty features and,null,null
106,each dimension is defined by one slice of the tensor.,null,null
107,"Linear Layer: Finally, the novelty score of the document",null,null
108,"is calculated as a linear combination of the novelty signals outputted by the max-pooling layer: µT t, where µ is an",null,null
109,z-dimensional parameter vector.,null,null
110,4. DIVERSE RANKING ALGORITHMS BASED ON NEURAL TENSOR NETWORK,null,null
111,"New diverse ranking algorithms can be derived based on the proposed neural tensor network for modeling document novelty. In this paper, we propose two algorithms under the framework of relational learning to rank.",null,null
112,397,null,null
113,Algorithm 1 Ranking via maximizing marginal relevance,null,null
114,"Input: documents X and novelty features R Output: ranking of documents Y 1: S0  empty set 2: for r ,"" 1, · · · , M do 3: Y (r)  arg maxj:xj X\Sr-1 f (xj , Rj , Sr-1) 4: Sr  Sr-1  {xY (r)} 5: end for 6: return Y""",null,null
115,4.1 Relational learning to rank,null,null
116,"The relational learning to rank framework [32] formalizes the ranking of documents as a process of sequential document selection and defines the marginal relevance as linear combination of the relevance score and the novelty score. Formally, let X ,"" {d1, · · · , dM } denotes the set of documents retrieved by a query q. For each query-document pair (q, di), relevance feature vector xi  Rlx is extracted. Let R  RM×M×K denotes a 3-way tensor representing relationships between the documents, where Rijk stands for the k-th feature of relationship between documents di and dj. Assuming that a set of documents S have been selected in the previous iterations, the marginal relevance of the i-th candidate document with respect to S, denoted as f (xi, Ri, S), is then defined as the combination of the relevance score and the novelty score:""",null,null
117,"f (xi, Ri, S) ,"" rT xi + nT hS(Ri), xi  X\S, (3)""",null,null
118,"where rT xi stands for the relevance score and r is the relevance weight vector, nT hS(Ri) stands for the novelty score of the document with respect to S and n is the diversity weight vector, Ri stands for the matrix of relationships between document xi and other documents, and hS(Ri) stands for the aggregation function on Ri which aggregates the matrix Ri into a novelty feature vector. Usually, hS can be one of the operations of max, min, or average.",null,null
119,"According to the maximal marginal relevance criterion, sequential document selection process can be used to create a diverse ranking, as shown in Algorithm 1. The algorithm initializes S0 as an empty set, and then iteratively selects the documents from the candidate set. At iteration r (r ,"" 1, 2, · · · , M ), the document with the maximal marginal relevance score f (xj, Rj, Sr-1) is selected and ranked at position r. At the same time, the selected document is inserted into Sr-1.""",null,null
120,"Given a set of training instances which consist of queries, documents, and their relevance labels, the model parameters can be learned from the training data. The process amounts to optimizing an objective function based on the training data. Different definitions of the objective functions and optimization techniques lead to different relational learning to rank algorithms. For example, in algorithm RLTR [32], the likelihood of the training queries is maximized using stochastic gradient descent. In algorithm PAMM [28], the loss function upper bounding the diversity evaluation measure is constructed and optimized with structured Perceptron.",null,null
121,"Relational learning to rank models depend on a set of handcrafted features for characterizing the novelty of a document. However, how to design the features that can effectively capture the complex document relationship is still an unsolved problem. Unlike the conventional learning to",null,null
122,Table 1: Novelty features used in R-LTR.,null,null
123,Name,null,null
124,Explanation,null,null
125,Subtopic diversity Text diversity,null,null
126,Title diversity Anchor text diversity ODP-Based diversity,null,null
127,Link-based diversity URL-based diversity,null,null
128,document distance based on PLSA [13] one minus cosine similarity of the tf-idf vectors on body text text novelty feature based on title text novelty feature based on anchor categorical distance based on ODP1 taxomony link similarity based on inlink/outlink whether the two URLs belong to the same domain/site,null,null
129,"rank in which a large number effective relevance features have been developed [21], it is much harder to find novelty features for search result diversification. As a result, the relational learning to rank algorithms of R-LTR and PAMM utilized only seven features in their experiments, as have listed in Table 1. We can see that most of these features are calculated based on the predefined similarities of two documents (represented as tf-idf vectors or topic distributions), and respectively applied to the document fields of title, body, and anchor.",null,null
130,"In real world applications, the performances of the ranking algorithms heavily depend on the effectiveness of these handcrafted features and different ranking tasks need different features. It is necessary to develop a method that can learn the document novelty automatically and release people from the handcrafted novelty features.",null,null
131,4.2 Relational learning to rank algorithms based on neural tensor network,null,null
132,"In this subsection, based on the technique of modeling the document novelty with neural tensor network, we develop two new relational learning to rank algorithms that can learn the document novelty function automatically.",null,null
133,4.2.1 The ranking model,null,null
134,"Following the notations used in Section 3.2 and Section 4.1,",null,null
135,"let X ,"" {d1, · · · , dM } denotes the set of documents retrieved by a query q. Each query-document pair (q, d) is represented with the relevance feature vector x  Rlx . Each document d  X is characterized with its preliminary representation vector v  Rlv . Assuming that at one iteration of the sequential document selection, a set of documents S have been""",null,null
136,selected. We define the marginal relevance score of a candi-,null,null
137,date document d as:,null,null
138,"f (d, S) ,""gr(x) + gn(v, S)""",null,null
139,(4),null,null
140,",""T x + µT max tanh vT W[1:z] v1, . . . , v|S| ,""",null,null
141,"where gr(x) is the relevance of d w.r.t. query q, which is further defined as a linear combination of the relevance features; gn(v, S) is the novelty of d w.r.t. the documents in S, which is further defined as a neural tensor network, as have been shown in Section 3.2. The model parameters , µ, and W[1:z] can be learned with the training data.",null,null
142,"In the online ranking, a diverse ranking can created with the sequential document selection process, similar to the procedure shown in Algorithm 1.",null,null
143,1http://www.dmoz.org,null,null
144,398,null,null
145,"The main advantage of using neural tensor network to model document novelty is that the tensor can relate the candidate document and the selected documents multiplicatively, instead of only through a predefined similarity function (as that of in heuristic approaches) or through a linear combination of novelty features (as that of in learning approaches and shown in Equation (3)). Intuitively, the model can be explained that each slice of the tensor is responsible for one aspect or subtopic of a query. Each tensor slice settles the diversity relationship between the candidate document and the selected documents set differently. Thus, with multiple tensor slices, the model calculates the novelty scores based on multiple diversity aspects.",null,null
146,4.2.2 General loss function,null,null
147,The parameters of the ranking model can be determined,null,null
148,"with supervised learning methods, which amounts to opti-",null,null
149,mizing the objective function built upon the labeled training,null,null
150,data.,null,null
151,"In training procedure, given the labeled data with N queries as: (X(1), J (1)), (X(2), J (2)), · · · , (X(N), J (N)), where X(n) ,",null,null
152,{dj(n),null,null
153,}M (n),null,null
154,"j,1",null,null
155,",",null,null
156,where,null,null
157,M (n),null,null
158,denotes,null,null
159,the,null,null
160,number,null,null
161,of,null,null
162,documents,null,null
163,related with the n-th query. Let x(jn)  Rlx denote the rele-,null,null
164,"vance feature vector for the n-th query and document d(jn),",null,null
165,"vj(n)  Rlv the preliminary representation of document d(jn),",null,null
166,and J(n) the human labels on documents which is in the,null,null
167,"form of a binary matrix. Jj(sn) , 1 if document d(jn) con-",null,null
168,tains the s-th subtopic of the query and 0 otherwise2. The,null,null
169,learning process amounts to minimizing the total loss with,null,null
170,respect to the given training data:,null,null
171,N,null,null
172,min,null,null
173,"f F n,1",null,null
174," X(n), f , J (n) ,",null,null
175,"where  X(n), f denotes the ranking generated by the",null,null
176,"ranking model f in Equation (4), for the documents in X(n). The generated ranking  is then compared with the human labels J(n) by the loss function . Intuitively, the learning process can be interpreted as finding an optimal ranking model f from some functional space F so that for each training query the difference between the generated permutation  and the human labels J is minimal.",null,null
177,"Different objective functions and optimization techniques lead to different algorithms. In this section, based on the relational learning to rank algorithms of R-LTR [32] and PAMM [28], we construct two novel algorithms in which the document novelty is modeled with a neural tensor network, referred to as R-LTR-NTN and PAMM-NTN, respectively.",null,null
178,4.2.3 R-LTR-NTN,null,null
179,"Based on the loss function defined for R-LTR [32], we derive the loss function of R-LTR-NTN, which is a negative logarithm likelihood of the training queries:",null,null
180,N,null,null
181,"LR-LTR-NTN(f ) ,"" - log Pr Y (n)|X(n) ,""",null,null
182,"n,1",null,null
183,"where Y (n) is the ground-truth ranking generated from the human label J(n). For any query, the probability Pr(Y |X)",null,null
184,2In this paper we assume that all labels are binary.,null,null
185,Algorithm 2 The R-LTR-NTN Algorithm,null,null
186,"Input: training data {(X(n), J(n))}Nn,""1 and learning rate  Output: model parameter (, µ, W[1:z])""",null,null
187,"1: initialize {, µ, W[1:z]}  random values in [0, 1]",null,null
188,2: repeat,null,null
189,3: Shuffle the training data,null,null
190,"4: for n ,"" 1, · · · , N do""",null,null
191,5:,null,null
192,"calculate (n), µ(n) and W[1:z](n)",null,null
193,"{Equation (6), Equation (7), and Equation (8)}",null,null
194,6:,null,null
195,   -  × (n),null,null
196,7:,null,null
197,µ  µ -  × µ(n),null,null
198,8:,null,null
199,W[1:z]  W[1:z] -  × W[1:z](n),null,null
200,9: end for,null,null
201,10: until convergence,null,null
202,"11: return (, µ, W[1:z])",null,null
203,can be further defined as,null,null
204,"Pr(Y |X) ,Pr(dY (1)dY (2) · · · dY (M)|X)",null,null
205,M -1,null,null
206,",",null,null
207,"Pr(dY (r)|X, Sr-1)",null,null
208,"r,1",null,null
209,M -1,null,null
210,",",null,null
211,"r,1",null,null
212,"exp{f (dY (r), Sr-1)}",null,null
213,"M k,r",null,null
214,exp{f,null,null
215,(dY,null,null
216,"(k) ,",null,null
217,Sr-1,null,null
218,)},null,null
219,",",null,null
220,(5),null,null
221,"where Y (r) denotes the index of the document ranked at the r-th position in Y , Sr-1 , {dY (k)}rk-,""11 is the documents ranked at the top r - 1 positions in Y , f (dY (r), Sr-1) is the marginal relevance score of document dY (r) w.r.t. the selected documents in Sr-1, as defined in Equation (4), and""",null,null
222,S0 is an empty set.,null,null
223,Stochastic gradient descent is adopted to conduct the op-,null,null
224,"timization. Given a query q, the retrieved documents X , {dj}M j,""1, and the ranking Y generated by the ground-truth labels, the gradient of the model parameters can be written""",null,null
225,as,null,null
226,M -1,null,null
227," ,",null,null
228,"r,1",null,null
229,"M k,r",null,null
230,exp,null,null
231,f,null,null
232,"dY (k), Sr-1",null,null
233,xY (k),null,null
234,"M k,r",null,null
235,exp{f,null,null
236,(dY,null,null
237,"(k) ,",null,null
238,Sr-1 )},null,null
239,"- xY (r) , (6)",null,null
240,M -1,null,null
241,"µ ,",null,null
242,"r,1",null,null
243,"M k,r",null,null
244,exp,null,null
245,f,null,null
246,"dY (k), Sr-1",null,null
247,tY (k),null,null
248,"M k,r",null,null
249,exp{f,null,null
250,(dY,null,null
251,"(k) ,",null,null
252,Sr-1)},null,null
253,- tY (r),null,null
254,", (7)",null,null
255,M -1,null,null
256,"W[i] ,",null,null
257,"r,1",null,null
258,"M k,r",null,null
259,exp,null,null
260,f,null,null
261,"dY (k), Sr-1",null,null
262,µiY (k),null,null
263,"M k,r",null,null
264,exp{f,null,null
265,(dY,null,null
266,"(k) ,",null,null
267,Sr-1 )},null,null
268,(8),null,null
269,"-µiY (r) ,",null,null
270,"where t is defined in Equation (2), and",null,null
271,"Y (r) ,"" 1 - tanh2 vYT (r)W[i]vi vY (r)vTi , (9)""",null,null
272,where   Rlv×lv and i(1  i  |S|) stands for the output of the max-pooling position for the i-th (1  i  z) tensor slice.,null,null
273,Algorithm 2 shows the pseudo code of the R-LTR-NTN.,null,null
274,4.2.4 PAMM-NTN,null,null
275,"Based on the loss function defined for PAMM [28], we derive the loss function of PAMM-NTN, which is directly",null,null
276,399,null,null
277,defined over a diversity evaluation measure:,null,null
278,Algorithm 3 The PAMM-NTN algorithm,null,null
279,N,null,null
280,"1 - E  X(n), f , J (n) ,",null,null
281,(10),null,null
282,"n,1",null,null
283,"where E(·, ·)  [0, 1] is a diversity evaluation measure such as -NDCG or ERR-IA etc. It can be proved that the Equation (10) is upper bounded by",null,null
284,N,null,null
285,"LPAMM-NTN(f ) ,",null,null
286,Pr(Y +|X(n)) - Pr(Y -|X(n)),null,null
287,"n,1 Y +Y(n)+; Y - Y(n)-",null,null
288," E(Y +,J (n))-E(Y -,J (n)) .",null,null
289,where Y(n)+ and Y(n)- are the sets of positive and neg-,null,null
290,"ative rankings generated from human labels J(n), respec-",null,null
291,tively. · is one if the condition is satisfied otherwise zero.,null,null
292,"Pr(·|·) stands for the probability of the ranking, as defined",null,null
293,in Equation (5).,null,null
294,"Also, stochastic gradient descent is adopted to conduct the",null,null
295,"optimization. At each iteration, we are given a query q, the",null,null
296,"retrieved documents X , {dj}M j,""1, a positive ranking Y +, and a negative ranking Y -. For convenience of calculation,""",null,null
297,we,null,null
298,resort,null,null
299,to,null,null
300,the,null,null
301,optimization,null,null
302,problem,null,null
303,of,null,null
304,max log,null,null
305,Pr(Y Pr(Y,null,null
306,+ |X ) - |X ),null,null
307,.,null,null
308,"Thus, the gradients of the parameters can be written as",null,null
309,M -1,null,null
310," ,",null,null
311,"r,1",null,null
312,-,null,null
313,"M k,r",null,null
314,exp,null,null
315,"f (dY +(k), Sr-1)",null,null
316,xY +(k),null,null
317,"M k,r",null,null
318,exp,null,null
319,"f (dY +(k), Sr-1)",null,null
320,"M k,r",null,null
321,exp,null,null
322,"f (dY -(k), Sr-1)",null,null
323,xY -(k),null,null
324,"M k,r",null,null
325,exp,null,null
326,"f (dY -(k), Sr-1)",null,null
327,(11),null,null
328,"-xY +(r) + xY -(r) ,",null,null
329,M -1,null,null
330,"µ ,",null,null
331,"r,1",null,null
332,-,null,null
333,"M k,r",null,null
334,exp,null,null
335,"f (dY +(k), Sr-1)",null,null
336,tY +(k),null,null
337,"M k,r",null,null
338,exp,null,null
339,"f (dY +(k), Sr-1)",null,null
340,"M k,r",null,null
341,exp,null,null
342,"f (dY -(k), Sr-1)",null,null
343,tY -(k),null,null
344,"M k,r",null,null
345,exp,null,null
346,"f (dY -(k), Sr-1)",null,null
347,(12),null,null
348,"Input: training data {(X(n), J (n))}Nn,""1, parameter: learning rate , diversity evaluation measure E,""",null,null
349,number of positive/negative rankings per query  +/ -.,null,null
350,"Output: model parameter (, µ, W[1:z])",null,null
351,"1: for n , 1 to N do",null,null
352,2: P R(n)  Sample positive rankings {[28]},null,null
353,3: N R(n)  Sample negative rankings {[28]},null,null
354,4: end for,null,null
355,"5: initialize (, µ, W[1:z])  random values in [0, 1]",null,null
356,6: repeat,null,null
357,"7: for n , 1 to N do",null,null
358,8:,null,null
359,"for all {Y +, Y -}  P R(n) × N R(n) do",null,null
360,9:,null,null
361,P  Pr(Y +|X(n)) - Pr(Y -|X(n)),null,null
362,{Pr(Y |X) is defined in Equation (5)},null,null
363,10:,null,null
364,"if P  E(Y +,J (n))-E(Y -,J (n)) then",null,null
365,11:,null,null
366,"calculate , µ and W[1:z]",null,null
367,"{Equation (11), Equation (12), and Equation (13)}",null,null
368,12:,null,null
369,   +  × ,null,null
370,13:,null,null
371,µ  µ +  × µ,null,null
372,14:,null,null
373,W[1:z]  W[1:z] +  × W[1:z],null,null
374,15:,null,null
375,end if,null,null
376,16:,null,null
377,end for,null,null
378,17: end for,null,null
379,18: until convergence,null,null
380,"19: return (, µ, W[1:z])",null,null
381,"of order O(T ·N ·M 2 ·(lx +lv ·Z)), where T denotes the number of iterations, N the number of queries in training data, M the maximum number of documents per training query, lx the number of relevance features, lv the dimensions of the preliminary document representation, and Z the number of tensor slices. The learning process of PAMM-NTN (Algorithm 3) is of order O(T · N ·  + ·  - · M 2 · (lx + lv · Z)), where  + denotes the number of positive rankings per query and  - the number of negative rankings per query.The time complexity of online ranking prediction (Algorithm 1) is of order O(M · K · (lx + lv · Z)), where M is the number of candidate documents for the query and K denotes the number documents need to be ranked.",null,null
382,5. EXPERIMENTS,null,null
383,5.1 Experimental settings,null,null
384,"-tY +(r) + tY -(r) ,",null,null
385,M -1,null,null
386,"W[i] ,",null,null
387,"r,1",null,null
388,-,null,null
389,"M k,r",null,null
390,exp,null,null
391,"f (dY +(k), Sr-1)",null,null
392,µiY +(k),null,null
393,"M k,r",null,null
394,exp,null,null
395,"f (dY +(k), Sr-1)",null,null
396,"M k,r",null,null
397,exp,null,null
398,"f (dY -(k), Sr-1)",null,null
399,µiY -(k),null,null
400,"M k,r",null,null
401,exp,null,null
402,"f (dY -(k), Sr-1)",null,null
403,"-µiY +(r) + µiY -(r) ,",null,null
404,"(13) where t is defined in Equation (2), and  is defined in Equation (9). Algorithm 3 shows the pseudo code of the PAMMNTN algorithm.",null,null
405,4.2.5 Time complexities,null,null
