,sentence,label,data
25,"A recently published survey by Atefeh and Khreich [2] explores many of the avenues used for modern event detection in social media. They laid out many of the issues in analyzing Twitter (e.g., high levels of noise, mixed language, spelling/grammar mistakes, etc.) and presented a classification of event detection techniques. The classes cover three dimensions: unspecified vs. specified event information, new vs. retrospective detection, and unsupervised vs. supervised learning methods. Our work falls in the new-eventdetection, unsupervised learning classes but represents a hybrid in the unspecified vs. specified dimension. RTTBurst was originally developed on an open-domain model and was adapted to the interest tracking domain. It allows the user to pre-specify a topic of interest but leverages temporal signatures to identify new, unanticipated events related to that topic. This hybridization is well-suited for the TREC 2015 Microblog track, which focused on identifying new, topically relevant information on Twitter in real time.",null,null
26,777,null,null
27,"As mentioned in the track's 2015 overview paper by Lin et al. [6], this filtering task's goal was to identify new tweets relevant to a set of given interest profiles, each of which was comprised of an identifier, title, a brief description, and a narrative describing the topic of interest. The evaluation occurred in July of 2015 over ten days and was broken across two tasks: a mobile notification task that enforced a limit of 10 tweets per topic per day and penalized tweets based on the delay between posting and reporting (Scenario A), and a daily digest task with the relaxed constraint of 100 messages per day and no temporal penalty (Scenario B). For the evaluation, NIST created 225 topics, 51 of which were later assessed.",null,null
28,3. METHODS,null,null
29,"RTTBurst's high-level pipeline is composed of several stages, from collecting the Twitter stream, to finding bursty tokens, to using these tokens to extract the most interesting tweets. Each of these stages is described below.",null,null
30,"Processing the Twitter Stream. For input, RTTBurst used Twitter's unfiltered public sample stream, corresponding to approximately 1% of the full stream (though larger samples should also work), and the user's interest profiles. After extracting search keywords k  Pi from the set of interest profile titles P , RTTBurst leveraged Apache Spark's1 Twitter receiver to collect all tweets from the public sample stream and tokenized them using CMU's ARK TweetNLP tokenizer.2 We then applied a series of filters to remove non-English tweets and low-quality tweets based on the number of hashtags, web links, token counts, and whether the tweet contained the string ""follow"" (motivated by the large amount of ""follow-me"" spam on Twitter).",null,null
31,"After this first round of quality-based pruning, RTTBurst then calculated the intersection between each tweet's token set and the set of all search keywords iPi and kept only those tweets with a non-empty intersection (i.e., only those tweets that contained at least one keyword from at least one interest profile). These tokenized tweets were then converted into a time-stamped inverted index matching tokens to the users who tweeted them.",null,null
32,Identifying Bursty Tokens. This time-stamped inverted index allowed us to capture changes in a token's usage over time. We maintained a sliding window over all tweets generated by the Twitter streaming API within the past two minutes and incremented the window by 60-second time slices. Each window therefore overlapped with the previous 60 seconds to smooth the input.,null,null
33,"For each two-minute window, we calculated the number of users tweeting with each token and stored this frequency over the previous N windows. We normalized these frequencies by the number of unique tokens in the past N windows and used add-one additive smoothing to correct for tokens with zero occurrences in a single window. Following the features set forth in the paper by Buntain et al. [3], we then used linear regression to fit a line to the natural logarithm of this frequency data. By transforming this frequency data to logarithmic space, exponential curves will appear linear, simplifying the linear regression step, and the steeper the slope of the best-fit line, the steeper the exponential growth of the token's usage. Based on this fit, we then scored each token by the product of the slope of the best-fit line and its coefficient of determination R2. Since R2 coefficient is in the range [0, 1], this product reduced scores for highly deviant frequency curves. In this manner, tokens experiencing large bursts in usage, which we would expect to exhibit exponential growth, were scored highly. We then discarded all",null,null
34,1https://spark.apache.org 2http://www.cs.cmu.edu/~ark/TweetNLP/,null,null
35,tokens with scores below a burst threshold  and any token whose length is less than four characters.,null,null
36,"Moment Summarization. Every sixty seconds, RTTBurst identified a new (possibly empty) set of bursty tokens, which corresponded to noteworthy moments in the relevant interest profile. For the TREC Microblog track, however, returning these bursty tokens was not sufficient for summarizing the moment, since the evaluation was based on judgments over individual tweets. Rather, our system used tweets to summarize these moments, similar to the ReDites system [7].",null,null
37,"To this end, every sixty seconds, RTTBurst parsed all tweets in the previous N windows to create a subset of tweets containing these bursty tokens. We then calculated a Jaccard similarity score for each tweet in this subset by comparing the tweet to tweets returned to the user in previous windows. Any new tweet whose Jaccard similarity was above our threshold Jt ,"" 0.7 was discarded, and the remaining tweets were sorted by their similarity scores in decreasing order. Finally, the top M least similar tweets containing bursty tokens from the past N windows were assigned to the relevant interest profiles and stored.""",null,null
38,"Before pushing a tweet to the user, however, RTTBurst performed one last pass through the tweets to select those that were most relevant to the given interest profile. For each candidate tweet stored up to this point, RTTBurst then selected only those tweets that contained at least X tokens from the relevant interest profile. All other tweets were then discarded.",null,null
39,"In summary, for Scenario A of the TREC Microblog track, the top 10 most dissimilar tweets containing bursty tokens and at least two tokens from the relevant interest profile were returned to the user per day. Scenario B followed the same pipeline with the additional relaxation of returning the top 100 most dissimilar tweets.",null,null
40,3.1 Ensembles with RTTBurst,null,null
41,"While analyzing results after the official TREC 2015 evaluation, we noticed a significant dissimilarity between the tweets returned by RTTBurst and those returned by the other systems. This observation led to an interesting question: If we apply the burst detection approach of RTTBurst to the output of another more traditional information retrieval system, could we increase the system's performance? To explore this question, we designed a simple gating mechanism that, given a set of tweets returned by system A, used RTTBurst to keep only those tweets that contained a bursty token.",null,null
42,"Following from this question of using RTTBurst to filter other systems, we also investigated whether RTTBurst could be used to create ensembles of these information tracking and summarization systems. That is, given the output of two TREC systems A and B, would applying RTTBurst to their combined output yield higher scores? For this investigation, we constructed a simple system that takes the union of any two systems' returned tweets and then applies RTTBurst's gating mechanism to filter the results. To ensure that RTTBurst did not benefit simply from combining multiple systems, we also conducted an experiment that scored the outputs of each pair of systems, without any gating by RTTBurst. Duplicate tweets were removed from this paired output, the output was ordered by delivery time, and only the first tweets within the scenario A daily limits were scored.",null,null
43,4. RESULTS,null,null
44,"We divide our results into two sets: The first covers RTTBurst's relative performance results from the real-time Microblog track tasks as scored by NIST (including some post hoc testing), and the second covers results from our ensemble experiments.",null,null
45,778,null,null
46,Window Size (N ),null,null
47, 30 37 18 37,null,null
48,"Table 1: Optimized Parameters, Tweets Delivered to Users, and Scores (Best in Bold)",null,null
49,Parameters,null,null
50,Top M Burst Tweets Threshold ,null,null
51,10,null,null
52,0.07,null,null
53,13,null,null
54,0.036854,null,null
55,34,null,null
56,0.138824,null,null
57,48,null,null
58,0.067306,null,null
59,Delivered Tweets,null,null
60,1 29 15 6,null,null
61,Scenario A,null,null
62,Unjudged,null,null
63,ELG,null,null
64,Tweets,null,null
65,0,null,null
66,0.2471,null,null
67,15,null,null
68,0.2549,null,null
69,7,null,null
70,0.2525,null,null
71,1,null,null
72,0.2506,null,null
73,nCG,null,null
74,0.2471 0.2464 0.2494 0.2479,null,null
75,Delivered Tweets,null,null
76,1 29 15 6,null,null
77,Scenario B Unjudged Tweets,null,null
78,0 15 7 1,null,null
79, ­ Parameters used for TREC 2015 evaluation,null,null
80,nDCG,null,null
81,0.2471 0.2420 0.2479 0.2489,null,null
82,4.1 RTTBurst Performance,null,null
83,"RTTBurst's TREC evaluation version originally lacked several tweet quality metrics (i.e., it did not filter out tweets with many hashtags, many links, or few tokens) and did not include mechanisms for preventing duplicate tweet content from being reported to the user. This official run crystallized the need for these quality metrics as our system caught a significant amount of spam in this early run. For example, while the original RTTBurst implementation did prevent the same tweet ID from being reported twice, two different tweets with the same content could still be reported, and many Twitter bots spammed the same tweet content with only slight differences (one token at the end of the tweet might differ from one spam tweet to the next).",null,null
84,"Following the TREC evaluation period and the release of the NIST-judged tweets, we implemented these quality metrics and performed a series of post hoc parameter optimization experiments. Parameter optimization used a randomized parameter search over window size N  [7, 43], maximum tweets delivered per minute N  [10, 50], and burst thresholds   [0.015, 0.18]. For each parameter set, we recorded the number of tweets RTTBurst flagged for delivery to the user (across all topics), the number of these tweets that did not have associated relevance judgments from NIST (unjudged tweets), and their scores. Table 1 shows the top-scoring sets for both scenarios from the official run (indicated by the ) and our parameter optimization (see the track overview paper [6] for details on the scoring methodology). Official scores placed RTTBurst 11th out of 32 automatic runs in Scenario A (ranked by ELG) and 4th out of 38 in Scenario B. After parameter optimization, RTTBurst would move up one rank in Scenario A and would remain in fourth in Scenario B. Note that randomized parameter optimization produced more scored tweets than the official run, which was essentially silent. It is worthwhile to note that RTTBurst is exceedingly conservative in the emission of tweets, and that this approach occupies a completely different point in the tradeoff space compared to standard retrieval-based systems.",null,null
85,4.2 Gating with RTTBurst,null,null
86,"Applying RTTBurst's gating mechanism to a single Scenario A system resulted in an average increase in ELG and nCG by 17% and 13% respectively but decreased the ELG of the best-performing system [10] by about 19%. A two-sided t-test on the original scores and the gated scores determined this increase in ELG was statistically significant (t(33) ,"" 3.28, p < 0.01). In total, RTTBurst increased the performance of 22 systems and decreased the performance of 13 systems, as shown in Figure 1a. For Scenario B, gating with RTTBurst resulted in a 9% decrease in nDCG@10.""",null,null
87,"For system pairs, comparing an individual system with its highest-scoring pair (that is, pairing it to all other systems and taking the one that achieves the highest ELG) yielded an 11% average ELG increase. Only three systems achieved higher scores without pairing. Using RTTBurst to gate these pairs yielded a 24%",null,null
88,"increase in ELG over the individual, ungated systems, and five systems performed worse than their unpaired, ungated counterparts. Differences in single system ELG and paired, gated system scores are shown in Figure 1b.",null,null
89,"For completeness, we also compared the best pairs' ELG to a silent system (Figure 2a) and the best gated pairs of systems (Figure 2b). Note that these figures show absolute scores as opposed to score differences. We see that the best pairs of systems did not perform as well as a silent system, but applying RTTBurst as an additional gating filter raised all pairs up to or above the score for a silent system.",null,null
90,5. DISCUSSION,null,null
91,"Results from our experiments and the official Microblog track exhibited a correlation between higher scores and fewer reported tweets. This link was first apparent given the score for a system that returns no tweets at all: an ELG, nCG, and nDCG@10 of 0.2471, which placed in the upper third of rankings in both TREC scenarios. During our parameter optimization experiments, we saw more evidence of this trend in a strongly negative, nearly linear correlation (R2 ,"" 0.8172) between the more tweets RTTBurst returned and the score produced by the TREC evaluations. This preference towards silence might explain why gating with RTTBurst increased the average score in Scenario A: Summed across all topics, gating reduced the average number of tweets delivered by two orders of magnitude (from 1,600 tweets to a mere 57).""",null,null
92,"Such a significant reduction in the number of delivered tweets suggested another issue regarding similarity of results returned by the original systems and their gated counterparts. From Figure 2, all systems' scores tended to converge to the same value; this convergence would be easily explained if all systems were converging to the same set of tweets. To examine this potential issue, we calculated the Jaccard similarity among the returned tweets for each system and then among the gated systems: For the original systems, the average similarity across all systems was 0.045, and for our gated systems, average similarity was 0.55. Therefore, gains made from gating with RTTBurst are not the result of reducing all output to a common set of tweets. This result suggests bursts provide a valuable relevance signal.",null,null
93,"While this convergence is a positive effect for many systems, we must address why RTTBurst decreases the top performing run [10] by 19%. One possibility is the absence of query expansion techniques. RTTBurst was originally designed as an open-domain system without tracking capabilities, and the modifications to track interest profiles did not include data-driven synonyms or identify related keywords that could expand the filtered data. RTTBurst therefore potentially discarded many relevant tweets, something that future versions of the system should address. Another possibility, however, is an imbalance in the ""bursty-ness"" of some topics; thresholds for bursts about celebrities may be too high for more esoteric topics.",null,null
94,779,null,null
95,¢ ELG,null,null
96,0.20 0.15 0.10 0.05 0.00 -0.05 -0.10,null,null
97,0,null,null
98,0.20,null,null
99,0.15,null,null
100,0.10,null,null
101,¢ ELG,null,null
102,0.05,null,null
103,0.00,null,null
104,5,null,null
105,10,null,null
106,15,null,null
107,20,null,null
108,25,null,null
109,30,null,null
110,35,null,null
111,System Index,null,null
112,-0.05 0,null,null
113,5,null,null
114,10,null,null
115,15,null,null
116,20,null,null
117,25,null,null
118,30,null,null
119,35,null,null
120,System Index,null,null
121,(a) Single System vs. Gated System,null,null
122,"(b) Single System vs. Paired, Gated System",null,null
123,Figure 1: Performance Differences in ELG. Systems arranged alphabetically.,null,null
124,ELG,null,null
125,0.34 0.32,null,null
126,Silent Mean,null,null
127,0.34 0.32,null,null
128,Silent Mean,null,null
129,0.30,null,null
130,0.30,null,null
131,ELG,null,null
132,0.28,null,null
133,0.28,null,null
134,0.26,null,null
135,0.26,null,null
136,0.24,null,null
137,0.24,null,null
138,0.22,null,null
139,0.22,null,null
140,0.20 0,null,null
141,5,null,null
142,10,null,null
143,15,null,null
144,20,null,null
145,25,null,null
146,30,null,null
147,35,null,null
148,System Index,null,null
149,0.20 0,null,null
150,5,null,null
151,10,null,null
152,15,null,null
153,20,null,null
154,25,null,null
155,30,null,null
156,35,null,null
157,System Index,null,null
158,(a) ELG of Best System Pairs vs. Silent System,null,null
159,(b) ELG of Best Gated System Pairs vs. Silent System,null,null
160,Figure 2: Average ELG vs. Silent System. Systems arranged alphabetically.,null,null
161,"This work is also limited by unjudged tweets in the returned tweet sets, which makes a true performance comparison between official and post hoc runs difficult. That is, while the NIST assessors provided relevance judgments for approximately 94k tweets, the Twitter sample stream over the TREC evaluation period contains around 40 million tweets, so it is highly likely post hoc runs of RTTBurst may return tweets without these judgments. This limitation may be the driving force behind the connection between returned tweet set size and low scores. Going forward, we need to explore better methods for scoring these unjudged tweets or comparing judged and unjudged tweets and scores via similarity propagation, self-learning, or a similar method.",null,null
162,6. CONCLUSIONS,null,null
163,"RTTBurst is a hybrid end-to-end system that uses a simple burstdetection technique to identify tweets a user may find interesting. This paper laid out RTTBurst's architecture, our participation in and performance at the TREC 2015 Microblog track, and a method for combining and potentially improving the performance of existing TREC systems. While not as effective as the best systems, RTTBurst did perform well and shows potential in hybrid or combined approaches. Further steps could be taken to integrate modern information retrieval techniques like query expansion and spam detection to increase RTTBurst's performance. Given RTTBurst's simple model and its stream-oriented processing, it is at least a useful tool that can be easily integrated into other approaches.",null,null
164,"Acknowledgments. This work was supported in part by the National Science Foundation under awards IIS-1218043 and CNS1405688. Any opinions, findings, conclusions, or recommendations expressed are those of the authors and do not necessarily reflect the views of the sponsors.",null,null
165,7. REFERENCES,null,null
166,"[1] J. Allan, R. Papka, and V. Lavrenko. On-line new event detection and tracking. SIGIR, 1998.",null,null
167,"[2] F. Atefeh and W. Khreich. A survey of techniques for event detection in Twitter. Computational Intelligence, 31(1):132­164, 2015.",null,null
168,"[3] C. Buntain, J. Lin, and J. Golbeck. Discovering Key Moments in Social Media Streams. CCNC, 2016.",null,null
169,"[4] L. Cipriani. Goal! Detecting the most important World Cup moments. Technical report, Twitter, 2014.",null,null
170,"[5] J. Kleinberg. Bursty and hierarchical structure in streams. KDD, 2002.",null,null
171,"[6] J. Lin, M. Efron, Y. Wang, G. Sherman, and E. Voorhees. Overview of the TREC-2015 Microblog Track. TREC, 2015.",null,null
172,"[7] M. Osborne, S. Moran, R. McCreadie, A. Von Lunen, M. Sykora, E. Cano, N. Ireson, C. Macdonald, I. Ounis, Y. He, and Others. Real-Time Detection, Tracking, and Monitoring of Automatically Discovered Events in Social Media. ACL, 2014.",null,null
173,"[8] J. Rogstadius, M. Vukovic, C. A. Teixeira, V. Kostakos, E. Karapanos, and J. A. Laredo. Crisistracker: Crowdsourced social media curation for disaster awareness. IBM Journal of Research and Development, 57(5), 2013.",null,null
174,"[9] T. Sakaki, M. Okazaki, and Y. Matsuo. Earthquake shakes Twitter users: real-time event detection by social sensors. WWW, 2010.",null,null
175,"[10] L. Tan, A. Roegiest, and C. L. A. Clarke. University of Waterloo at TREC 2015 Microblog track. TREC, 2015.",null,null
176,780,null,null
177,,null,null
