,sentence,label,data
19,"iterative meta-algorithm that combines a series of weaklearners in order to come up with a strong final learner, focusing on hard-to-classify regions of the input space as the iterations go by. The strategies based on Random Forest rely on the combination of several decision trees, learned using bootstrapped samples of the training set, together with additional sources of randomization (such as random feature selection) to produce decorrelated-correlated trees--a requirement to guarantee its effectiveness.",null,null
20,"In this work, we propose a general framework for L2R, named Generalized BROOF-L2R that explores the advantages of boosting and Random Forests, by combining them in a non-trivial fashion. More specifically, at each iteration of the boosting algorithm, a Random Forest model is learned, considering training examples sampled according to a probability distribution. Such probability distribution is updated at the end of each iteration, in order to force the subsequent learners to focus on hard to classify regions of the input space. In particular, the use of RF models as weak learners has its own advantages, since it is capable of providing robust estimates of expected error through out of bag error estimates and, by means of selectively updating the weights of out of bag samples, one can effectively slow down the tendency of boosting strategies to overfit (a well known phenomenon that becomes critical as the noise level of the dataset being analyzed increases).",null,null
21,"As we shall detail in the next sections, the key aspects of the proposed Generalized BROOF-L2R have to do with how to update the probability distribution and how such update should be performed, as well as the underlying ranker to be used to produce the final set of results. In this work, we discuss a set of possible instances of the proposed general framework, in order to highlight the behavior and potential of the proposed L2R solution. In fact, the instances that makes use of out-of-bag samples and optimizes through gradient descent [12] over the residues is able to achieve the strongest results, in terms of Mean Average Precision (MAP) and Normalized Discounted Cumulative Gain (NDCG), with significant improvements over the explored adversary algorithms, considering 5 traditional benchmark datasets. Our alternative instances were also able to achieve competitive (or superior) results when compared to the baselines. Moreover, as our experimental evaluation shows, our approaches based on the proposed general framework are able to produce topnotch results with substantially less training samples when compared to the baselines. Such data efficiency is key to guarantee practical feasibility as obtaining labeled data is still a costly process.",null,null
22,"To summarize, the contributions of this work are threefold. We provide a general framework for L2R that is able to combine two strong methods (boosting and Random Forests) in an original way, which can be specialized in several ways and produce highly effective L2R solutions. We propose and discuss a set of alternative instantiations of such a framework, in order to highlight the behavior and effectiveness of each possible choice. Finally, we advance the state of the art in L2R by means of some instantiations of our proposed framework that are able to outperform top-notch solutions, according to an extensive benchmark evaluation considering five datasets and seven L2R baseline algorithms.",null,null
23,"Roadmap: Section 2 discusses related work. Section 3 presents our proposed Generalized BROOF-L2R framework, as well as outlines our proposed set of possible instantiations",null,null
24,"of the proposed framework. We clarify our experimental setup and discuss the obtained results in Section 4. Finally, Section 5 concludes and highlights some future work.",null,null
25,2. RELATED WORK,null,null
26,"Learn to Rank (L2R) [17] is the focus of active developments due to its cross-industry and society importance. Here, we review some relevant work on this topic, positioning our work in the literature.",null,null
27,"L2R attempts to improve traditional strategies for ranking query results according to some relevance criteria, by exploring supervised machine learning algorithms to combine various relevance related features into a more effective ranking function, based on a set of queries and associated documents with relevance judgments. L2R have been successfully applied to a variety of tasks, such as Question and Answer [28], Recommender [29, 16] and Document Retrieval [14] systems.",null,null
28,"Solutions specifically tailored to improve document retrieval have been extensively studied in the past years [4, 19]. In general, there are three major L2R approaches: the pointwise, pairwise and listwise approaches. Pointwise L2R algorithms are probably the simplest (yet successful) approaches, directly translating the ranking problem to a classification/regression one. In this case, the training set for the supervised learning algorithm consists of pairs qi, (xi,j, yi,j) of queries qi and a list of associated documents xi,j, each one with its relevance judgment yi,j. In this case, each triple qi, xi,j, yi,j is considered to be a single training example. The goal is to learn a classifier/regressor model capable of accurately predicting the relevance score of a document x , with relation to a query qi, thus producing a partial ordering over documents. Pairwise algorithms, on the other hand, transform the ranking problem into a pairwise classification/regression problem. In this case, learning algorithms are used to predict orders of document pairs, thus exploring more ground-truth information than the pointwise approaches. Unlike both mentioned strategies, the listwise approaches essentially treat qi, (xi,j, yi,j)j as a single training instance (that is, considering a ranked list of documents for a query qi as a single training example), capturing more information from the training set (namely, group structure) than the previous alternatives. Of course, being able to better capture training data information when learning a ranking function comes with a price: usually, pairwise and mainly listwise approaches are harder to train, since they require more sophisticated (e.g. query-level) loss functions [17].",null,null
29,"In terms of the state-of-the-art in L2R, methods based on Random Forests (RFs) and boosting were shown to be strong solutions according to already published benchmarks [22, 11, 3]. More specifically, RFs (and the variations thereof [11]) as well as boosting algorithms such as Gradient Boosted Regression Trees (GBRT) [9] and LambdaMART [33], are considered by many [3, 22, 18] to be the state of the art in L2R tasks. This work is based on both RFs and boosting strategies. Thus, in the following we briefly review some previous literature on them.",null,null
30,"The RF algorithm was proposed in [1] as a variation of bagging of low-correlated decision/regression trees, built with a series of random procedures, such as bootstrapping of training data and random attribute selection. The popularity of RFs is highlighted by their successful application in several domains, such as tag recommendation [3], object segmentation [27], human pose recognition [30] and L2R [3, 22],",null,null
31,96,null,null
32,"to name a few. Thus, it is natural to expect several extensions to it, in order to improve its effectiveness even more. One such extension is the extremely randomized trees (ERT) model [10] and its application to L2R [11]. The ultimate goal of ERTs is to reduce the correlation between the trees composing the ensemble, a requirement to guarantee high effectiveness of RF models. This is achieved by modifying the RF algorithm in, essentially, two aspects: each tree is learned considering the entire training set, instead of bootstrapped samples. Furthermore, in order to determine the decision splits after the random attribute selection, instead of selecting a cut-point that optimizes node purity, ERTs simply select a random cut-point threshold. This ultimately reduces tree correlation, potentially improving generalization capability of the learned model. As a final remark, such RF based models can be regarded as nonlinear pointwise approaches for L2R.",null,null
33,"Boosting strategies have also been shown to produce state of the art results on L2R tasks, with GBRT [9] (a.k.a, MART1 (Multiple Additive Regression Trees) and Lambda-MART [33] as the two perhaps most widely used strategies. Both algorithms are additive ensembles of regression trees. GBRT learns a ranking function by approximating the root mean squared error (RMSE) on the training set through gradient descent. As with typical boosting algorithms, the goal of GBRT is to focus on regions of the input space where predicting the correct relevance score is a hard task. Since this algorithm aims at approximating the RMSE on the training data, it can be regarded as a pointwise approach. The Lambda-MART algorithm, on the other hand, is a listwise approach that directly optimizes the ranked list of documents according to some retrieval measure, such as NDCG (instead of simply approximating the RMSE of the training documents relevance scores in isolation). To this end, Lambda-MART learns a ranking function that generates a list of relevant documents to a query that is as close as possible to the correct rank. As GBRT, it is based on gradient descent to optimize such metric.",null,null
34,"Due to the successful application of RFs and boosting in machine learning tasks (such as classification and L2R), some authors propose to use both strategies in order to come up with better learned models. For example, in [22] GBRTs and RFs are independently explored in order to learn better ranking functions. More specifically, the GBRT model is initialized with the residues of the RF algorithm, followed by the traditional iterations of a GBRT model. The main motivation behind this approach is that RFs are less prone to overfitting, being ideal to initialize the GBRT algorithm instead of the usual uniform initialization. According to the reported benchmark, such strategy was shown to be superior to the GBRT algorithm.",null,null
35,"Unlike [22], in [21] the authors propose an enhanced RF model for classification by boosting the decision trees composing the ensemble. In this case, each tree is learned with training examples weighted by wi, resembling boosting by re-weighting. In particular, training instances with higher weights influence more when determining the decision nodes (and cut-point threshold definition). Furthermore, each tree is evaluated according to this weighted training set, which enables the ensemble to focus on hard-to-predict regions. The observed effect of such combination is the ability to",null,null
36,"1From now on, we will use MART and GBRT as synonyms.",null,null
37,"come up with high quality models with substantially reduced training sets. As we shall detail, our proposed framework is tailored for the L2R task and, instead of introducing boosting into random forests, we apply boosting to several RF models, which act as weak learners.",null,null
38,"Differently from the aforementioned previous work, we base ourselves in a recent development for text classification, namely, the BROOF algorithm [25]. In BROOF algorithm, RF and boosting strategies are tightly coupled in order to exploit their unique advantages: by exploiting out of bag error estimates as well as selectively updating training weights according to out of bag samples, the BROOF model is able to focus on hard-to-classify regions of the input space, without being compromised by the boosting tendency to overfit. This ultimately leads to competitive results when compared to state of the art algorithms. In here, we generalize such approach specifically for L2R tasks in order to come up with better ranking functions: the Generalized BROOF-L2R. As we shall see, this general framework is flexible enough so that it can be instantiated in several ways, exploiting distinct characteristics of the ranking tasks being addressed. In special, with this general framework we are able to achieve state of the art results, with rankers superior to the top notch algorithms proposed so far in all evaluated cases.",null,null
39,3. GENERALIZED BROOF-L2R,null,null
40,"In this section, we detail our proposed Generalized BROOFL2R framework. Briefly speaking, this framework allows the definition of learners based on the combination of Random Forests and the Boosting meta-algorithm, in a non-trivial fashion. As we shall see, this framework establishes a set of operations to be performed during the boosting iterations, in a well defined order of application. The goal is to drive the weak learners towards hard to predict regions of the underlying data representation, in order to come up with an optimized additive combination of weak learners to form the final predictor. The extension points of the proposed framework can produce a heterogeneous set of instantiations that typically produces very competitive results for L2R. In the following, we present the generalized framework for L2R, as well as some pointwise instantiations. We stress that the set of instantiations discussed here is far from exhaustive, being possible to elaborate even better possibilities in future work.",null,null
41,3.1 Framework Description,null,null
42,"Based on the BROOF algorithm, proposed in [25] to solve text classification tasks, we here extend the proposed ideas in order to exploit the combination of Random Forests and Boosting for the specific task of L2R. However, instead of directly adapting the original algorithm to a single L2R method, we here generalize it into an extensible framework that is flexible enough to permit a series of possible instantiations. The proposed framework, named Generalized BROOF-L2R is an additive model composed of several Random Forest models, which act as weak-learners. Each fitted model influences the final decision proportionally to its accuracy, focusing -- as the boosting iterations go by -- on ever more complex regions of the input space, in order to drive down the expected error. As usual in a boosting strategy, two aspects play a key role: (i) the influence t of each learner in the fitted additive model, and (ii) the strategy to update the sample distribution wi,j in each iteration t of the boosting meta-algorithm.",null,null
43,97,null,null
44,"The basic structure of the framework is outlined in Algorithm 1, together with a brief explanation of what we call its extension points--the general functions exploited by the framework to determine how the optimization process works. There are 5 general functions whose purpose is to specify the weight distribution update process, the error estimation and the underlying input representation. Particularly, the use of the Random Forest classifier as a weak learner extends the range of possible instantiations of the framework, since it enables us to come up with better error rate estimates and a more selective approach to update the examples' weights, through the use of the so-called out-of-bag samples.",null,null
45,"Let Qtrn ,"" {(qi, {xi,j , yi,j })|m j"",""i1} be the training set, descriptively the set of documents xi,j, with associated graded relevance judgment yi,j with relation to a query qi. Initially, associate a weight wi,j with each training example xi,j according to the general function InitializeWeights. For each boosting iteration t, the input data representation may be updated, through the general function UpdateExamples. This general function can considerably extend the range of possible implementations of the framework, allowing us for example, to instantiate a Gradient Boosting Machine algorithm [20, 12]. Then, a Random Forest regressor model RFt is learned considering this data representation.""",null,null
46,"In order to evaluate the generalization capabilities of RFt, predict y^ for a set of training documents given by ValidationSet. The output of this step is paramount to guide the optimization process towards hard to classify regions of the input space. Although being of great importance to boosting effectiveness, this focus on hard to classify regions of the input space may also be harmful to the optimization process, specially when dealing with noisy data. As noted by [8, 13], boosting tends to increase the weights of few hard-to-classify examples (e.g., noisy ones). Thus, the decision boundary may only be suitable for those noisy regions of the input space while not necessarily general enough for general examples. In order to offer a greater robustness against such a drawback, our framework exposes an intermediary step related to how the examples weights get updates as the boosting iterations go by. The general function ValidationSet serves the purpose of specifying which training examples should be used during error estimation and weights update. The main goal here is to provide some mechanism to slowdown overfitting as well as provide more robust estimates of error weight (to capture the generalization power of each weak learner and to determine how they should influence the final predictor).",null,null
47,"The selected training examples are then used to compute both the error rate of the model and the influence t of the weak learner on the final model, through ComputeLearnerWeights. Finally, the training examples' weight distribution is updated by UpdateExampleWeights. This update process should, ideally, take into account the generalization capability of the current weak learner RFt, as well as how hard is to correctly predict the ranked lists of the validation examples. Validation examples whose outcome is hard to predict by an accurate learner should influence more in the following boosting iterations. An early stopping strategy is adopted, terminating the boosting iterations if the current learner has an estimated error rate greater than 0.5. The final prediction rule is then given by an additive combination of the weak-learners RFt, weighted by t.",null,null
48,Instantiation BROOFabsolute BROOFmedian BROOFheight BROOFgradient,null,null
49,Description,null,null
50,Extension Point,null,null
51,InitializeWeights UpdateExamples ValidationSet ComputeLearnerWeights UpdateExampleWeights,null,null
52,InitializeWeights UpdateExamples ValidationSet ComputeLearnerWeights UpdateExampleWeights,null,null
53,InitializeWeights UpdateExamples ValidationSet ComputeLearnerWeights UpdateExampleWeights,null,null
54,InitializeWeights UpdateExamples ValidationSet ComputeLearnerWeights UpdateExampleWeights,null,null
55,Variation,null,null
56,Uniform Identity OOB Absolute OOB,null,null
57,Uniform Identity OOB Median OOB,null,null
58,Uniform Identity OOB Height OOB,null,null
59,Uniform Residue OOB Constant Constant,null,null
60,Table 1: Generalized BROOF-L2R: Possible instantiations.,null,null
61,3.2 Possible Instantiations,null,null
62,"In this section, we describe a set of possible instantiations of the proposed framework. Due to space limitations, we here focus on four possible instantiations, stressing that this is far from being an exhaustive list of possibilities. In fact, we consider some representative alternatives that highlight the flexibility of the proposed framework to produce L2R solutions that typically produces very competitive results.",null,null
63,"In order to induce a L2R algorithm based on the Generalized BROOF-L2R framework, one needs to specify the 5 generic functions discussed earlier. Our proposed instantiations can be found in Table 1. In that table, we specify which alternative was chosen for each generic function, providing details on how they are implemented.",null,null
64,"As it can be observed, BROOFabsolute, BROOFmedian and BROOFheight rely on out-of-bag samples in order to drive the boosting meta-algorithm further on hard to predict regions of the input space. Such samples are explored when estimating the weak-learner's error rate through out-of-bag estimates. Recall that in boosting, the usual way of assessing the errors is to use the training to measure the error. This is too optimistic, since the same data that was used to train the model is used as a measure of error. By using the out-of-bag samples we are able to produce better error estimates, since the out-of-bag are an independent set of samples that was left apart during the construction of the model. Thus, it is able to better approximate the expected error rate of the learner and is a more reliable measure than the usual training error rate [1].",null,null
65,"In addition, the out-of-bag errors estimates are used to identify the weights' distribution that should be applied on following iterations of the boosting procedure; allowing the model to focus on hard to predict regions of the input space. We hypothesize that such selective update strategy can slowdown the algorithm's tendency to overfit. The major difference between them relates on how each weaklearner influence on the final predictor. The proposed instantiations can be found outlined in Algorithms 2 to 4. More specifically, we considered the absolute regression loss, |yi,j - y^i,j|, computed for the out-of-bag samples. We call",null,null
66,98,null,null
67,Algorithm 1 Generalized BROOF-L2R: Pseudocode,null,null
68,"1: function Fit(Qtrn ,"" {(qi, {xi,j , yi,j }|m j"",""i1}, max iter"",""M , num trees"",""N , shrinkage"",)",null,null
69,"2: wi,j ,InitializeWeights(Qtrn )",null,null
70,3:,null,null
71,"xi,j  yi,j",null,null
72,"4: for each t , 1 to M do",null,null
73,5:,null,null
74,"xi,j UpdateExamples(Qtrn , xi,j )",null,null
75,6:,null,null
76,"RFt  RFRegressor .Fit({(xi,j , yi,j )}, N )",null,null
77,7:,null,null
78,"{(y^it,j , yit,j )} ValidationSet(RFt, Qtrn )",null,null
79,8:,null,null
80,"eti,j , t ComputeLearnerWeights(RFt, {(y^it,j , yit,j )})",null,null
81,9:,null,null
82,"if i,j eti,j wi,j  0.5 then",null,null
83,10:,null,null
84,break,null,null
85,11:,null,null
86,end if,null,null
87,12:,null,null
88,"wi,j UpdateExampleWeights(eti,j , t, {(y^it,j , yit,j )})",null,null
89,13: end for,null,null
90,"14: return {(RFt, t)}|M t,1 15: end function",null,null
91,Function,null,null
92,Description,null,null
93,InitializeWeights UpdateExamples,null,null
94,"Initial weights associated to each example, ressambling boosting by re-weighting.",null,null
95,"Uniform: Equal weights for each example, wi,j ,",null,null
96,"1 i,j mi,j",null,null
97,.,null,null
98,"Random: Randomly initialized weights, wi,j ,""Random(), 0  wi,j  1.""",null,null
99,"Determines the underlying representation of the input data, directly defining what the algorithm should",null,null
100,optimize for.,null,null
101,"Identity: Maintains the original representation of input data, xi,j ,"" xi,j .""",null,null
102,"Residue: Optimizes for the residues: xi,j ,",null,null
103,"xi,j - y^it,-j1 if t > 1 , where  is a shrinkage factor. yi,j otherwise",null,null
104,ValidationSet ComputeLearnerWeights,null,null
105,"Determines which training data will be considered during weight update and error rate estimation, with direct influence on the algorithm robustness to overfitting. OOB: The set of out of bag examples OOBt related to RFt. Train: The entire training set Qtrn .",null,null
106,Determines how to compute the influence of the current weak learner on the final predictor.,null,null
107,"Absolute: t ,""  1- , where "","" i,j eti,j wi,j , eti,j "","" |yi,j - y^i,j | and  is a shrinkage factor. Median: Similarly to the above variant, t "",  1- and ,"" i,j eti,j wi,j . However, the errors are given by eti,j "","" |Median(Ry^i,j ) - y^i,j | where Ri denotes the list of predictions y^i,j associated to documents""",null,null
108,whose real relevance score is i.,null,null
109,"Height: Similarly to the variants above, both t ,  1- and ,"" i,j eti,j wi,j . Unlike them, eti,j "",",null,null
110,"# irrelevant documents above xi,j # relevant documents below xi,j",null,null
111,"if xi,j is relevant otherwise",null,null
112,", in the ordered list of results.",null,null
113,"Constant: Produces constant coefficients, t , .",null,null
114,UpdateExampleWeights,null,null
115,Specifies how to update the training examples weights to be used in the next iteration.,null,null
116,"OOB: Updates the weights associated to the out of bag samples according to t and the difficulty involved in predicting the samples' outcomes. More specifically, wi,j ,"" wi,j t1-eti,j Train: Updates the weights associated to the entire training set. Similarly to the above variant, the update strategy considers both the coefficient t and the error eti,j .""",null,null
117,"Constant: Keeps the same weights during the boosting iterations, wi,j ,"" wi,j .""",null,null
118,"this variant BROOFabsolute. We also considered two other alternatives, that rely on the position of documents in the predicted ranked lists. One alternative, named BROOFL2Rmedian, relies on the intuition that documents with the same relevance judgment should be as nearer as possible to each other on the current ranked list. We thus consider as loss |Median(Ry^i,j ) - y^i,j | where Ri denotes the list of predictions y^i,j associated to documents whose real relevance score is i. The second alternative, named BROOFheight, is inspired on ideas of [5]. We define the height of a document xi,j as the total number of irrelevant documents ranked higher then xi,j if xi,j is relevant, or the total number of relevant documents ranked below xi,j if it is an irrelevant one.",null,null
119,"Finally, in order to illustrate the generality of our proposed framework, we provide a fourth instantiation, BROOFgradient, that resembles the gradient boosting machines (GBM), that optimizes through gradient descent [12] over the residues. More specifically, by a suitable combination of alternative implementations for each general function outlined in Algorithm 1, one can come up with an algorithm that could be named Gradient Boosted Random Forests (GBRF). This",null,null
120,"is achieved by considering an alternative representation of input data, that optimizes for the residues, such as y - y^, instead of the original input representation, updating them according to the negative gradient of the cost function (in this case, RMSE). Such alternative is outlined in Algorithm 5.",null,null
121,"As we shall see in our experimental evaluation (Section 5), our proposed instantiations achieve very strong results compared to seven state-of-the-art baselines algorithms in five representative datasets. In particular, BROOFabsolute and BROOFgradient were shown to be the strongest algorithms, obtaining significant improvements over the best baselines.",null,null
122,4. EXPERIMENTAL EVALUATION,null,null
123,"We conducted extensive experiments in well-known L2R benchmarks. In the following, we describe the characteristics of the used datasets, the baseline algorithms, the experimental protocol/setup and the experimental results.",null,null
124,4.1 Datasets,null,null
125,The corpus we use are freely available online for scientific purposes. Such datasets can be divided into two groups,null,null
126,99,null,null
127,Algorithm 2 BROOFabsolute: Pseudocode,null,null
128,"1: function Fit({(qi, {xi,j , yi,j }|m j,""i1}, M , N , )""",null,null
129,2:,null,null
130,"wi,j ,",null,null
131,"1 i,j mi,j",null,null
132,3:,null,null
133,"xi,j  yi,j",null,null
134,"4: for each t , 1 to M do",null,null
135,5:,null,null
136,"xi,j  xi,j",null,null
137,6:,null,null
138,"RFt  RFRegressor .Fit({(xi,j , yi,j )}, N )",null,null
139,7:,null,null
140,"{(y^it,j , yit,j )}  RFt.OOB",null,null
141,8:,null,null
142,"eti,j  |yi,j - y^i,j |",null,null
143,9:,null,null
144," i,j eti,j wi,j",null,null
145,10:,null,null
146,t   1-,null,null
147,11:,null,null
148,if  0.5 break,null,null
149,12:,null,null
150,"wi,j  wi,j t1-eti,j",null,null
151,13: end for,null,null
152,"14: return {(RFt, t)}|M t,1 15: end function",null,null
153,Algorithm 3 BROOFmedian: Pseudocode,null,null
154,"1: function Fit({(qi, {xi,j , yi,j }|m j,""i1}, M , N , )""",null,null
155,2:,null,null
156,"wi,j ,",null,null
157,"1 i,j mi,j",null,null
158,3:,null,null
159,"xi,j  yi,j",null,null
160,"4: for each t , 1 to M do",null,null
161,5:,null,null
162,"xi,j  xi,j",null,null
163,6:,null,null
164,"RFt  RFRegressor .Fit({(xi,j , yi,j )}, N )",null,null
165,7:,null,null
166,"{(y^it,j , yit,j )}  RFt.OOB",null,null
167,8:,null,null
168,"eti,j  Median(pos(yi,j ) - pos(y^i,j ))",null,null
169,9:,null,null
170," i,j eti,j wi,j",null,null
171,10:,null,null
172,t   1-,null,null
173,11:,null,null
174,if  0.5 break,null,null
175,12:,null,null
176,"wi,j  wi,j t1-eti,j",null,null
177,13: end for,null,null
178,"14: return {(RFt, t)}|M t,1 15: end function",null,null
179,"considering the relevance judgments and their sizes. The two largest datasets contain query, document pairs with five relevance levels, ranging from 0 (completely irrelevant) to 4 (highly relevant). In this group we have one dataset from the ""YAHOO! Webscope Learning to Rank Challenge"", divided into three partitions for training, validation and test. The second largest dataset, WEB10K, consists of 10, 000 queries released by Microsoft. In contrast to the YAHOO! datasets, the Microsoft dataset is partitioned into 5 folds for crossvalidation purposes, with 3 partitions used for training, 1 for validation and 1 for test.",null,null
180,"The second group of datasets corresponds to well-known LETOR 3.0 Topic distillation tasks, TD2003 and TD2004 (a.k.a., informational queries), of the Web track of the Text Retrieval Conference 2003 and 2004. These datasets contain binary relevance judgments. Similarly to the WEB10K benchmark, these datasets are partitioned into 5 folds to be used in a folded cross-validation procedure.",null,null
181,"For comparative purposes, considering that the Microsoft and LETOR datasets were designed for a folded cross-validation procedure, we applied this same strategy to the YAHOO! dataset by merging the original partitions into a single set, and splitting the sorted queries into 5 folds, distributed using the same proportions: 3 folds for training, 1 for validation and 1 for test. We report results for both splits: the original one (called YAHOOV1S2) and the new 5-fold split (called YAHOOV1S2-F5).",null,null
182,4.2 Baselines,null,null
183,In our experiments we consider as baselines freely avail-,null,null
184,Algorithm 4 BROOF-L2Rheight: Pseudocode,null,null
185,"1: function Fit({(qi, {xi,j , yi,j }|m j,""i1}, M , N , )""",null,null
186,2:,null,null
187,"wi,j ,",null,null
188,"1 i,j mi,j",null,null
189,3:,null,null
190,"xi,j  yi,j",null,null
191,"4: for each t , 1 to M do",null,null
192,5:,null,null
193,"xi,j  xi,j",null,null
194,6:,null,null
195,"RFt  RFRegressor .Fit({(xi,j , yi,j )}, N )",null,null
196,7:,null,null
197,"{(y^it,j , yit,j )}  RFt.OOB",null,null
198,8:,null,null
199,"eti,j ",null,null
200,"# irrelevant documents above xi,j # relevant documents below xi,j",null,null
201,9:,null,null
202," i,j eti,j wi,j",null,null
203,10:,null,null
204,t   1-,null,null
205,11:,null,null
206,if  0.5 break,null,null
207,12: 13:,null,null
208,"wi,j  wi,j t1-eti,j end for",null,null
209,14: 15:,null,null
210,"return {(RFt, t)}|M t,1 end function",null,null
211,"if xi,j is relevant otherwise",null,null
212,Algorithm 5 BROOFgradient: Pseudocode,null,null
213,"1: function Fit({(qi, {xi,j , yi,j }|m j,""i1}, M , N , )""",null,null
214,2:,null,null
215,"wi,j ,",null,null
216,"1 i,j mi,j",null,null
217,3:,null,null
218,"xi,j  yi,j",null,null
219,"4: for each t , 1 to M do",null,null
220,5:,null,null
221,"xi,j ",null,null
222,"xi,j - y^it,-j1 if t > 1 yi,j otherwise",null,null
223,6:,null,null
224,"RFt  RFRegressor .Fit({(xi,j , yi,j )}, N )",null,null
225,7:,null,null
226,"{(y^it,j , yit,j )}  RFt.OOB",null,null
227,8:,null,null
228,"eti,j  |yi,j - y^i,j |",null,null
229,9:,null,null
230," i,j eti,j wi,j",null,null
231,10:,null,null
232,t  ,null,null
233,11:,null,null
234,if  0.5 break,null,null
235,12:,null,null
236,"wi,j  wi,j",null,null
237,13: end for,null,null
238,14: 15:,null,null
239,"return {(RFt, t)}|M t,1 end function",null,null
240,"able implementations of state-of-the-art L2R methods, including AdaRank (with MAP and NDCG as loss functions), Random Forests, SVMrank, MART, LambdaMART and RankBoost. We used the RankLib2 (under the Lemur project) implementations of RankBoost, MART and LambdaMART. For AdaRank we used the implementation freely available at Microsoft Research3. For SVMrank, we used the original implementation of [15]4. Finally, for Random Forests, we used the implementation available in Scikit-Learn[24] library, which is also the basis of our implementations.",null,null
241,4.3 Experimental Protocol and Setup,null,null
242,"To validate the performance of our approaches, we use two statistical tests to assess the statistical significance of our results, namely, the Wilcoxon signed-rank test and the paired Student's t-test. We consider the Wilcoxon signedrank test since it is a non-parametric statistical hypothesis testing procedure that requires no previous knowledge of the samples distribution. In fact, some authors believe that it is one of the best choices for the analysis of two independent samples [6]. However, there is also some discussion in the literature favoring the Student's t-test when comparing L2R methods [23]. Due to the lack of consensus, we perform our",null,null
