,sentence,label,data
15,"This paper is organised as follows: Section 2 provides a background on robust and risk-sensitive evaluation; Section 3 defines ZRisk based upon Chi-squared statistic, as well as the GeoRisk derivative; Section 4 & Section 5 demonstrate the proposed measures upon synthetic & real TREC data, while Section 6 shows the integration of GeoRisk within the LambdaMART learning to rank technique; Related work and concluding remarks follow in Sections 7 & 8.",null,null
16,2. RISK-SENSITIVE EVALUATION,null,null
17,Risk-sensitive evaluation [11] aims at quantifying the tradeoff between risk and reward for any given retrieval strat-,null,null
18,483,null,null
19,"egy. Information retrieval performance, which is usually measured by a given retrieval effectiveness measure (e.g. NDCG@20, ERR@20 [9]) over a set of topics Q, can be expressed in terms of risk and reward as a risk function. Such a risk function takes into account the downside-risk of a new system s with respect to a given baseline system b (i.e. a loss: performing a topic q worse than the baseline according to the effectiveness measure, sq < bq) and an orthogonal reward function that takes into account the upside-risk (i.e. a win: performing a topic better than the baseline, sq > bq).",null,null
20,"A single measure, URisk [27], which allows the tradeoff between risk and reward to be adjusted, is defined as:",null,null
21,1,null,null
22,URisk,null,null
23,",",null,null
24, c,null,null
25,q + (1 + ),null,null
26,"q , (1)",null,null
27,qQ+,null,null
28,qQ-,null,null
29,"where c , |Q| and q ,"" sq - bq. The left summand in the square brackets, which is the sum of the score differences q for all q where sq > bq (i.e. q  Q+), gives the total win (or upside-risk) with respect to the baseline. On the other hand, the right summand, which is the sum of the score differences q for all q where sq < bq, gives the total loss (or downsiderisk). The risk sensitivity parameter   0 controls the tradeoff between reward and risk (or win and loss):  "","" 0 calculates the average change in effectiveness between s and b, while for higher , the penalty for under-performing with respect to the baseline is increased: typically  "","" 1, 5, 10 [12] to penalise risky systems, where  "", 1 doubles the emphasis of down-side risk compared to  , 0.",null,null
30,"Recently, Din¸cer et al. [13] introduced a statistically-grounded risk-reward tradeoff measure, TRisk, as a generalisation of URisk, for the purposes of hypothesis testing:",null,null
31,TRisk,null,null
32,",",null,null
33,"URisk , S E (URisk )",null,null
34,(2),null,null
35,"where SE(URisk) is the standard error in the risk-reward tradeoff score URisk. Here, TRisk is a linear monotonic transformation of URisk. This transformation is called studentisation in statistics (c.f., t-scores) [16], and TRisk can be used as the test statistic of the Student's t-test. Moreover, the aforementioned work shows that TRisk permits a state-of-the-art learning to rank algorithm (LambdaMART) to focus on those topics that lead to a significant level of risk in order to learn effective yet risk-averse ranking systems.",null,null
36,"On the other hand, the comparative risk-sensitive evaluation of different IR systems is challenging, as the systems may be based upon a variety of different (base) retrieval models ­ such as learning to rank or language models ­ or upon different IR platforms (Indri, Terrier etc.). It has been shown that using a particular system as the baseline in a comparative risk-sensitive evaluation of a set of diverse IR systems ­ as attempted by the TREC 2013 and 2014 Web track ­ yields biased risk-reward tradeoff measurements [14], especially when the systems under evaluation are not variations of the provided baseline system. To address this, the use of the within-topic mean system performance was proposed as an unbiased baseline (as well as the within-topic median system performance and the within-topic maximum system performance). Given a particular topic q and a set of r systems, the arithmetic mean of the r performance scores according to an evaluation measure observed on q is the unbiased baseline score:",null,null
37,1r,null,null
38,"Meanq ,"" r si(q),""",null,null
39,(3),null,null
40,"i,1",null,null
41,"where si(q) is the performance score of system i on topic q measured by a given evaluation measure (e.g. ERR@20) for i ,"" 1, 2, . . . , r. Since the arithmetic mean gives equal weight to every retrieval strategy in determining the within-topic mean system performance, a baseline system that is determined by the Meanq scores will be unbiased with respect to the retrieval strategies yielding the r system scores.""",null,null
42,"However, as shown in [14], the use of Meanq exposes a problem about the validity of the comparative risk-sensitive evaluation of different IR systems. This issue is related to the risk-based rankings of the systems obtained using Meanq. Indeed, such a comparison of the risk-sensitive performances of different IR systems actually implies the comparison of the retrieval effectiveness of the individual systems based on the underlying effectiveness measure, i.e. ERR@20 [14]. That is, the ranking of the systems obtained by using the underlying effectiveness measure will be the same as the risk-based ranking of the systems obtained using the unbiased baseline Meanq, irrespective of the value of the risk sensitivity parameter .",null,null
43,"Most importantly, the previously proposed risk measures are only sensitive to the mean and the variance of the observed losses and wins, i.e. URisk is sensitive to mean and TRisk is sensitive to mean and variance (c.f. SE(URisk)). However in a comparative risk-sensitive evaluation, we argue that it is necessary to be sensitive to the shape of the score distributions, as well as the mean and the variance. As such, in the next section, we propose the ZRisk measure, which satisfies the aforementioned variance and shape requirements of a comparative risk-sensitive IR evaluation, while the derivative GeoRisk measure enhances ZRisk by naturally incorporating the overall effectiveness of the considered system.",null,null
44,3. MEASURES OF RISK FROM CHI-SQUARE,null,null
45,"Each existing robust and risk-sensitive evaluation measure each encodes properties about what a good (or bad) IR system should exhibit. Firstly, the classical mean measure (e.g. MAP or mean NDCG) stipulates that a good system should perform well on a population of topics on average; The geometric mean (e.g. as proposed in [24] for Mean Average Precision as GMAP) says that a good system should avoid performing lowly on any topics, while comparing GMAP values permits identifying improvements in low performing topics, in contrast to mean, which gives equal weight to absolute changes in per-topic scores, regardless of the relative size of the change [4]. Risk-sensitive evaluation measures such as URisk and TRisk use the notion of a baseline - a good system should perform well, but preferably no worse than the given baseline. Hence URisk responds to changes in the mean effectiveness of the system, but emphasises those worse than the baseline. Building upon URisk, TRisk is also sensitive to the variance exhibited by a system across the population of topics. These attributes are highlighted in Table 1.",null,null
46,"In this section, we argue for a risk measure that considers the `shape' of a system's performance across topics. In particular, we consider that the distribution of the effectiveness scores of a set of baseline systems across the topics, mapped to the same overall mean effectiveness as the system at hand, represents an expected performance for each topic that the system should not underperform. In other words, we calculate the expectation of the system's performance for each topic, by considering the overall performance of the current system and the observed performances of other baseline systems. This allows to determine topics that the system should be performing better on. It follows that our proposal encap-",null,null
47,484,null,null
48,Measure,null,null
49,Mean AP Geo. MAP,null,null
50,URisk TRisk ZRisk GeoRisk,null,null
51,Baseline,null,null
52,None None,null,null
53,Single Single Multiple Multiple,null,null
54,Penalty of low topics None Focus on lowest topics 1+ 1+ 1+ 1+,null,null
55,Sensitive to:,null,null
56,Mean Var. Shape,null,null
57,Table 1: Comparison of existing and proposed robustness/risk-sensitive measures.,null,null
58,Topics,null,null
59,Systems t1 t2 t3 . . . tc Total,null,null
60,s1,null,null
61,x11 x12 x13 . . . x1c S1,null,null
62,s2,null,null
63,x21 x22 x23 . . . x2c S2,null,null
64,"X,",null,null
65,s3,null,null
66,x31 x32 x33 . . . x3c S3,null,null
67,...,null,null
68,...,null,null
69,...,null,null
70,...,null,null
71,...,null,null
72,...,null,null
73,...,null,null
74,sr,null,null
75,xr1 xr2 xr3 . . . xrc Sr,null,null
76,Total T1 T2 T3 . . . Tc N,null,null
77,Table 2: Data matrix for an IR experiment.,null,null
78,"sulates two separate measures: ZRisk, introduced in Section 3.1, which measures the shape of the system's performance irrespective of the overall magnitude of effectiveness; and later in Section 3.2 we show how to create a risk-measure responsive to mean effectiveness called GeoRisk. The subsequent Section 4 & Section 5 demonstrate the ZRisk and GeoRisk measures upon artificial and TREC data.",null,null
79,"The first measure, ZRisk, is inspired by the Chi-square statistic used in the Chi-square test for goodness-of-fit, which is one of the well-established nonparametric hypothesis tests in categorical data analysis [1]. In statistics, goodness-of-fit tests are used to decide whether two distributions are significantly different from each other in shape/form. In relation to risk-sensitive evaluation, this means that, given a sample of topics, a risk measure based on Chi-square statistic permits quantifying the difference in the performance profiles of two IR systems across the topics. As mentioned above, none of the previously proposed risk measures are sensitive to the score distributions of IR systems on topics. However, risksensitive evaluation, by nature, should take into account all of shape, mean and variance, while ZRisk is independent of overall mean effectiveness. Hence, building upon ZRisk, we propose the GeoRisk measure, which covers all of the aforementioned aspects including the overall mean effectiveness of the system at hand, as highlighted in Table 1.",null,null
80,3.1 The Chi-square Statistics & ZRisk,null,null
81,ZRisk is best explained by deriving it directly from the,null,null
82,Chi-square statistic used in the Chi-square test for goodness-,null,null
83,"of-fit. In particular, the Chi-square statistic is calculated",null,null
84,"over a data matrix of r × c cells, called the contingency ta-",null,null
85,ble. The result of an IR experiment involving r systems,null,null
86,"and c topics can be represented by a r × c data matrix X,",null,null
87,whose rows and columns correspond respectively to the r,null,null
88,"systems and c topics, where the cells xij (for i ,"" 1, 2, . . . , r""",null,null
89,"and j ,"" 1, 2, . . . , c) contain the observed performances of""",null,null
90,"the corresponding systems for the associated topics, mea-",null,null
91,sured by an effectiveness measure such as ERR@20. Table 2,null,null
92,provides a graphical portrayal of data matrix X.,null,null
93,"For such a data matrix, the row and the column marginal",null,null
94,"totals are given by Si ,",null,null
95,"c j,1",null,null
96,xij,null,null
97,and,null,null
98,Tj,null,null
99,",",null,null
100,"r i,1",null,null
101,xij,null,null
102,respec-,null,null
103,"tively, and the grand total is given by N ,",null,null
104,"r i,1",null,null
105,"c j,1",null,null
106,xij,null,null
107,.,null,null
108,The average effectiveness of a system i over c topics is given,null,null
109,"by Si/c and similarly, the within-topic mean system effec-",null,null
110,"tiveness is given by Tj/r. Given a data matrix X, the Chi-square statistic, G2, can",null,null
111,be expressed as,null,null
112,r,null,null
113,"G2 ,",null,null
114,"c (xij - eij )2 ,",null,null
115,(4),null,null
116,"i,1 j,1",null,null
117,eij,null,null
118,"where the expected value for cell (i, j), eij, is given by",null,null
119,eij,null,null
120,",",null,null
121,Si × Tj N,null,null
122,", Si ×",null,null
123,Tj N,null,null
124,", Si × pj .",null,null
125,(5),null,null
126,"In Equation (5), pj",null,null
127,",",null,null
128,Tj N,null,null
129,can be described as the density,null,null
130,"or mass of column j, for j ,"" 1, 2, . . . , c. If a row total Si is""",null,null
131,distributed on columns proportional to the column masses,null,null
132,"pj, then the Chi-squared differences of the associated cell",null,null
133,values from the corresponding expected values will sum up to,null,null
134,"zero, i.e.",null,null
135,"c j,1",null,null
136,(xij,null,null
137,-,null,null
138,eij,null,null
139,)2,null,null
140,",",null,null
141,0.,null,null
142,Note that,null,null
143,eij,null,null
144,",",null,null
145,xij,null,null
146,when,null,null
147,r,null,null
148,",",null,null
149,"1, where pj , xij/Si since N ,"" Si. Intuitively, when there""",null,null
150,"is only one IR system, the expected system performance for",null,null
151,any topic j will be equal to the score observed for that sys-,null,null
152,"tem. When r ,"" 1, G2 "","" 0, meaning that the observed score""",null,null
153,distribution of the system across topics is perfectly fit to it-,null,null
154,"self. Thus, G2 values that are greater than zero indicate a",null,null
155,"discordance between two distributions, above or below ex-",null,null
156,pectations. This makes G2 not directly applicable as a risk-,null,null
157,"sensitive evaluation measure, since it equally and uniformly",null,null
158,penalises both downside (losses) and upside risk (wins). In,null,null
159,"contrast, risk-sensitive measures should favour wins and or-",null,null
160,"thogonally penalise losses. Hence, we propose below a mea-",null,null
161,sure derived from G2 that addresses this limitation.,null,null
162,"For large samples, the Pearson's Chi-square statistic G2 in",null,null
163,Eq. (4) follows a Chi-square distribution with (r - 1)(c - 1),null,null
164,degrees of freedom and the observed cell values xij follow a,null,null
165,Poisson distribution with mean eij and variance eij [1]. This,null,null
166,means that the Chi-square statistic can also be expressed as,null,null
167,the sum of the square of standard normal deviates [1]:,null,null
168,rc,null,null
169,"G2 ,",null,null
170,zi2j,null,null
171,"i,1 j,1",null,null
172,where,null,null
173,"zij , xij -eijeij .",null,null
174,"The square root of the components of Chi-square statistic, zij, gives the standardised deviation in cell (i, j) from the expected value eij (i.e. z-scores). Thus, for large samples, the distribution of zij values on the population can be approximated by the standard normal distribution with zero mean and unit variance.",null,null
175,"It follows that a risk-reward tradeoff measure can be expressed in terms of the standard normal deviates from the expected effectiveness, as given by:",null,null
176,"ZRisk , ",null,null
177,ziq + (1 + ),null,null
178,"ziq ,",null,null
179,(6),null,null
180,qQ+,null,null
181,qQ-,null,null
182,"for any system i, i ,"" 1, 2, . . . , r. Q+ (Q-) is the set of queries where ziq > 0 (ziq < 0, respectively), determined by whether system i outperforms its expectation on topic j (c.f. xij - eij ).""",null,null
183,"ZRisk takes the classical form of a risk-sensitive evaluation measure, in that upside risk is rewarded and the effectiveness penalty of downside risk is amplified by  - i.e. the higher the ZRisk, the more safe and less risky a system is. In addition, ZRisk calculates the risk of a system in relation to the shape of effectiveness across topics exhibited by multiple baselines. In this way, ZRisk brings a new dimension to the measurement of robustness, originally defined by",null,null
184,485,null,null
185,"Voorhees [24] as ""the ability of the system to return reasonable results for every topic"", in that for ZRisk, robustness is measured compared to a per-topic expectation calculated from a population of baseline systems.",null,null
186,3.2 GeoRisk,null,null
187,"As noted before, a limitation of ZRisk is that it measures robustness irrespective of the mean effectiveness of IR systems. Indeed, one may consider that the baseline for any given system i is composed of the expected per-topic scores of the system, eij, such that the sum of expected per-topic scores is equal to the sum of the observed per-topic scores of the system, i.e. j eij ,"" Si. This means that ZRisk measures robustness using individual baselines for every system, each of which is derived on the basis of the observed total effectiveness of the system (i.e. Si) and the observed topic masses (i.e. Tj). This makes the robustness/risk measurements of ZRisk independent of the observed mean effectiveness of the systems, i.e. j xij "", j eij for i ,"" 1, 2, . . . , r.""",null,null
188,"On the other hand, for the purposes of the comparative risk-sensitive evaluation of different IR systems, we combine the risk measure with the effectiveness measure in use, ZRisk and ERR@20 for example, into a final measure. A natural method for such a combination is the geometric mean, which is expressed as the nth root of the product of n numbers. The geometric mean is a type of average, like arithmetic mean, that represents the central tendency in a given set of numbers. In contrast to the arithmetic mean, the geometric mean normalises the ranges of the variables, so that each datum has an equal impact on the resulting geometric mean. Hence, the geometric mean of the ERR@20 scores and the ZRisk scores represents, evenly, both the effectiveness and the robustness of system si under evaluation:",null,null
189,"GeoRisk (si) ,"" Si/c × (ZRisk/c),""",null,null
190,(7),null,null
191,"where 0  ()  1 is the cumulative distribution function of the standard normal distribution. In this way, we use () to normalise ZRisk into [0,1], because -  ZRisk/c   .",null,null
192,4. DEMONSTRATION,null,null
193,"To illustrate ZRisk and GeoRisk introduced in Section 3, Table 3 presents an example data matrix X composed of 8 systems and 5 topics. The effectiveness scores of the example systems are artificially determined so that the resulting performance profiles of the systems across the topics serve as a basis to exemplify some potential differences in performance profiles of IR systems in relation to their mean effectiveness. Figure 1 shows the performance profiles of the 8 systems, which can be characterised as follows:",null,null
194,"· Systems s1 and s2 have the same mean effectiveness over the 5 topics (i.e. 0.3000) but the scores of s1 are monotonically increasing in magnitude across the topics, whereas, the scores of s2 are monotonically decreasing. That is, s1 and s2 have contrasting performance profiles across the topics, with respect to the same mean effectiveness score of 0.3000.",null,null
195,"· Systems s3 and s4 have constant scores across the topics that are equal to their respective mean effectiveness scores. In other words, these systems have constant performance profiles, while system s3 has the same mean effectiveness as both s1 and s2.",null,null
196,"· Systems s5 and s6 again have the same mean effectiveness as systems s1 and s2, but have alternating scores across the topics, such that one has a higher score in magnitude",null,null
197,s1 s2 s3 s4 s5 s6 s7 s8 Tj Mean,null,null
198,t1 0.0500 0.4000 0.3000 0.2500 0.4000 0.2000 0.2542 0.2918 2.1460 0.2683,null,null
199,t2 0.1500 0.3500 0.3000 0.2500 0.1500 0.4500 0.2629 0.2994 2.2123 0.2765,null,null
200,t3 0.3000 0.3000 0.3000 0.2500 0.4000 0.2000 0.2802 0.3147 2.3449 0.2931,null,null
201,t4 0.4500 0.2500 0.3000 0.2500 0.1500 0.4500 0.2975 0.3301 2.4776 0.3097,null,null
202,t5 0.5500 0.2000 0.3000 0.2500 0.4000 0.2000 0.3061 0.3378 2.5440 0.3180,null,null
203,Si 1.5000 1.5000 1.5000 1.2500 1.5000 1.5000 1.4009 1.5738 11.7248,null,null
204,Mean 0.3000 0.3000 0.3000 0.2500 0.3000 0.3000 0.2802 0.3148,null,null
205,Table 3: Example data matrix X.,null,null
206,Score,null,null
207,0.5,null,null
208,0.4,null,null
209,S2,null,null
210,S5,null,null
211,0.3,null,null
212,S3 S8,null,null
213,S7,null,null
214,0.2,null,null
215,S6,null,null
216,S4,null,null
217,0.1 S1,null,null
218,01,null,null
219,s1 s2 s3 s4 s5 s6 s7 s8,null,null
220,2,null,null
221,3,null,null
222,4,null,null
223,5,null,null
224,Topics,null,null
225,Figure 1: Example systems' performance profiles.,null,null
226,than the other for one topic and vice versa for the next topic. We describe such systems as having alternating performance profiles across the topics.,null,null
227,"· Systems s7 and s8 have different mean effectiveness scores from each other and also from that of the other systems. Their performance profiles are visually parallel to each other, and concordant with the profile of the mean topic scores, i.e. the row ""Mean"" of Table 3.",null,null
228,4.1 Single Baseline,null,null
229,"Measuring the level of risk associated with a given IR system s with respect to a particular single baseline system b means that, in total, there are two systems under consideration, i.e. r ,"" 2. For such a risk-sensitive evaluation, the Chi-square statistic G2 is given by""",null,null
230,c,null,null
231,"G2 ,",null,null
232,"(xsj - esj )2 + (xbj - ebj )2 ,",null,null
233,"j,1",null,null
234,esj,null,null
235,ebj,null,null
236,"and, under the null hypothesis that the observed score distri-",null,null
237,"butions of both systems follow a common distribution with mean µ and variance 2, it can be expressed as",null,null
238,"c (xsj - xbj )2 ,",null,null
239,(8),null,null
240,"j,1 xsj + xbj",null,null
241,"where xsj is the observed score of the system s for topic j, and xbj is the observed score of the baseline system b. Note that, when there are only two systems, Tj ,"" xsj + xbj, and hence xbj "", Tj - xsj and xsj ,"" Tj - xbj . Here,""",null,null
242,esj,null,null
243,",",null,null
244,Ss × Tj N,null,null
245,",",null,null
246,Ss N,null,null
247,× (xsj,null,null
248,+ xbj ),null,null
249,ebj,null,null
250,",",null,null
251,Sb × Tj N,null,null
252,",",null,null
253,N - Ss N,null,null
254,× (xsj + xbj ),null,null
255,"where N ,"" Ss + Sb. In fact, given two IR systems, the level of risk associated""",null,null
256,"with any one of the two systems can be measured by taking the other system as the baseline, as implied by Eq. (8). Most importantly, Eq. (8) suggests, in this respect, that, if the",null,null
257,486,null,null
258,",0",null,null
259,s2 vs. s1 s1 vs. s2 s3 vs. s1 s1 vs. s3 s4 vs. s1 s1 vs. s4 s5 vs. s1 s1 vs. s5 s6 vs. s1 s1 vs. s6 s7 vs. s1 s1 vs. s7 s8 vs. s1 s1 vs. s8,null,null
260,t1 0.3689 -0.3689 0.2988 -0.2988 0.3077 -0.2809 0.3689 -0.3689 0.2121 -0.2121 0.2799 -0.2705 0.2792 -0.2860,null,null
261,t2 0.2000 -0.2000 0.1581 -0.1581 0.1599 -0.1460 0.0000 0.0000 0.2739 -0.2739 0.1422 -0.1374 0.1445 -0.1480,null,null
262,t3 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0845 -0.0845 -0.1000 0.1000 0.0000 0.0000 -0.0001 0.0001,null,null
263,t4 -0.1690 0.1690 -0.1225 0.1225 -0.1209 0.1103 -0.2739 0.2739 0.0000 0.0000 -0.1057 0.1021 -0.1097 0.1123,null,null
264,t5 -0.2858 0.2858 -0.1917 0.1917 -0.1884 0.1720 -0.1088 0.1088 -0.2858 0.2858 -0.1669 0.1613 -0.1732 0.1774,null,null
265,ZRisk 0.1141 -0.1141 0.1427 -0.1427 0.1583 -0.1445 0.0708 -0.0708 0.1002 -0.1002 0.1496 -0.1446 0.1408 -0.1442,null,null
266,Table 4: Single baseline example.,null,null
267,"systems show an equal mean performance over a given set of c topics (i.e. Ss ,"" Sb), the measured level of risk will be the same for both systems. In risk-sensitive evaluations, a baseline system defines what is a robust system, so that risk can be quantified as the degree of divergence from that baseline. However, given a set of IR systems, taking every system as a baseline, actually contributes information for the qualification of a robust (i.e. not `risky' or safe) system on the population of topics. In this regard, multiple baselines can provide more information about the real level of risk associated with any IR system.""",null,null
268,"Let system s1 in Table 3 be the baseline system. The level of risk associated with system s2, which has the same mean performance with s1, is ZRisk ,"" 0.1141, while the level of risk associated with s1 for baseline s2 is the same in magnitude but different in sign, i.e. -0.1141. The sign of the ZRisk scores indicates the direction of the observed level of riskreward tradeoff, where minus indicates down-side risk and plus indicates up-side risk. Table 4 shows the calculated values of ZRisk at  "", 0 for each system i ,"" 2, 3, . . . , 8. As can be seen, for those systems whose mean performances are equal to the mean performance of s1, only the sign of the calculated ZRisk values changes when the baseline is swapped.""",null,null
269,"Based on the calculated ZRisk values when the baseline is s1, system s4 is the least `risky' system among the 8 example runs with the highest ZRisk value of 0.1583 (i.e. the s4 vs. s1 row of the table). However, as can be seen in Figure 1, s3, s7, or s8 are relatively less `risky' than s4. That is, those three systems have performance profiles that are concordant/parallel with that of s1 and also they have relatively higher mean effectiveness scores than s4: thus, s4 could not be considered less ""risky"" than s3, s7, or s8. The reason behind this counter-intuitive result is two-fold. Firstly, baseline system s1 has performance scores that are monotonically increasing in magnitude across the topics. Thus, as a baseline, it suggests that the expected system performance on the population of topics that is represented by the sample topic t1 would be low, and for the population of topics represented by t2 it would be relatively higher than that of t1, and so on. However, as seen from Figure 1, considering the observed scores of the other systems, it would appear that the expected per-topic system performances are in general different from those that the system s1 suggests, i.e. the `mean' row of Table 3. Secondly, the risk that is measured by ZRisk is related to the distribution of the total system performance Si on topics with respect to the expected per-topic system performances, and is not dependent on the magnitude of the mean performance of the systems across topics.",null,null
270,"These two issues explain the above counter-intuitive result that s4 is declared as the least `risky' system. Indeed, the former issue can be resolved by employing multiple baselines",null,null
271,",0",null,null
272,",1",null,null
273,",5",null,null
274," , 10",null,null
275,Mean ZRisk Geo ZRisk Geo ZRisk Geo ZRisk Geo,null,null
276,s1 0.300 -0.049 0.386 -0.727 0.364 -3.442 0.271 -6.835 0.160,null,null
277,s2 0.300 0.026 0.388 -0.312 0.378 -1.668 0.333 -3.362 0.274,null,null
278,s3 0.300 0.006 0.387 -0.069 0.385 -0.368 0.376 -0.742 0.364,null,null
279,s4 0.250 0.005 0.354 -0.063 0.352 -0.336 0.344 -0.677 0.334,null,null
280,s5 0.300 0.006 0.387 -0.541 0.370 -2.727 0.296 -5.460 0.203,null,null
281,s6 0.300 0.005 0.387 -0.539 0.370 -2.718 0.297 -5.442 0.204,null,null
282,s7 0.280 -0.001 0.374 -0.008 0.374 -0.036 0.373 -0.072 0.372,null,null
283,s8 0.315 0.001 0.397 -0.010 0.396 -0.052 0.395 -0.106 0.393,null,null
284,Table 5: ZRisk and GeoRisk for the example systems.,null,null
285,"as shown in the following Section 4.2, and the latter issue of independence from the magnitude of mean effectiveness can be resolved as shown in Section 4.3, where the risk measure ZRisk and the measure of effectiveness are combined into a single measure of effectiveness, GeoRisk.",null,null
286,4.2 Multiple Baselines,null,null
287,"Chi-square statistic allows the use of all systems in data matrix X as multiple baselines for risk-reward tradeoff measurements using ZRisk. Recall that the expected value for cell (i, j), eij, is given by",null,null
288,eij,null,null
289,", Si ×",null,null
290,Tj N,null,null
291,", Si × pj .",null,null
292,"For the case of a single baseline system b, given a particular system s, to calculate the mass or density pj of topic j, the within topic total performance score Tj is taken as xsj + xbj, i.e. pj ,"" (xsj + xbj)/N . Similarly, given a set of baselines, the topic masses can be calculated as""",null,null
293,1r,null,null
294,"pj , N",null,null
295,"xij ,",null,null
296,"i,1",null,null
297,"for each topic j ,"" 1, 2, . . . , c. Intuitively this means that, given a set of r systems, the level of risk associated with every system is measured by taking the remaining (r - 1) systems as the baseline. Compared to the case of taking a particular system as the baseline, as the number of baseline systems increases, the accuracy of the estimates of expected system performance for each topic increases, and hence the accuracy of the estimates of real risk increases.""",null,null
298,"Table 5 shows the calculated ZRisk values for each of the 8 example runs at  ,"" 0, 1, 5, 10. We observe from the table that, as the risk sensitivity parameter  increases, example systems s7 and s8 exhibit the lowest levels of risk relative to the other systems, (i.e.  "","" 1, 5, 10), while s1 exhibits the highest level of risk (ZRisk "", -6.835 at  ,"" 10). As can be seen, using multiple baselines resolves the effect of the lack of information about the expected per-topic system performance in assessing the risk levels of systems, i.e. s4 vs. s7 and s4 vs s8. In the following section, we show how to combine ZRisk with mean system effectiveness in order to solve the last issue about ZRisk, i.e. the counter-intuitive case of s4 vs. s3, where the measured level of risk for s3 is higher than that of s4 (e.g. the ZRisk score of s3 is -0.368 and it is -0.336 for s4 at  "","" 5), while s3 has higher effectiveness score than s4 (i.e. 0.300 vs. 0.250) and it has also a performance profile concordant with that of s4.""",null,null
299,4.3 Effectiveness vs. Risk,null,null
