,sentence,label,data
36,"ELG has an interesting discontinuity when a system decides not to push anything. For some topics on some days, when no relevant tweets appear in the stream, this is the correct action. On such days, a system pushing any tweet receives a score of zero (since none can possibly be relevant). To reward systems that push nothing on such days, the value of ELG is defined to be one. On the other hand, for systems that push nothing on days when relevant tweets appear in the stream, the value of ELG is defined to be zero. Since no relevant tweets appeared for many topics on many days, the ""empty"" strategy of never pushing anything receives a nonzero ELG score. Indeed, this strategy forms a challenging baseline which many participating systems failed to beat.",null,null
37,4. BASELINE SYSTEM,null,null
38,"The system used for the experiments reported in this paper was deployed for the TREC 2015 Microblog track [7], with the design of the system based on substantial pilot experiments conducted prior to the actual evaluation. The system achieved the best ELG score across the 32 automatic runs submitted by 14 participating groups.",null,null
39,"All experiments described in this paper are from post hoc runs using a replay mechanism over tweet data captured during the evaluation period. Following the TREC evaluation, we performed error analysis to understand the contributions of various system components, and have distilled our algorithm into simple strategies to address the three requirements listed in the introduction, detailed below.",null,null
40,"Relevance. Although we recognize that social signals and other non-content features are important for relevance, as a first step we only consider tweet content. For pre-processing, we apply language detection tools to eliminate non-English",null,null
41,1010,null,null
42,"tweets, tokenize the tweets using Twokenize,1 and then apply some simple tweet quality heuristics, e.g., eliminating tweets containing less than five tokens.",null,null
43,"For matching against the tweet stream, titles were tokenized by splitting on space and punctuation, and stopwords were removed. Since relevant tweets may not contain all, or even any, of the title terms, we employed a pseudo-relevance feedback step to expand the title terms with 5 hashtags and 10 other terms. This was accomplished by querying Twitter's own search engine with title terms at the beginning of each day and extracting the top terms using pointwise KL-divergence [6, 8].",null,null
44,"For relevance scoring, we applied a simple matching formula developed through pilot testing. Given the short length of tweets, many ""standard"" features such as query term frequency appear to have limited value. We found that (binary) query term occurrence appears to be the key feature, with the occurrence of title terms having greater importance than the occurrence of expansion terms. To achieve a balance, we score tweet relevance as follows:",null,null
45,(wt,null,null
46,·,null,null
47,Nt,null,null
48,+,null,null
49,we,null,null
50,·,null,null
51,Ne),null,null
52,·,null,null
53,Nt |T |,null,null
54,(2),null,null
55,"where Nt is the number of title terms that appear in the tweet, Ne is the number of expansion terms that appear in the tweet, and |T | is the number of title terms. Based on pilot experiments, weights were set to wt , 3 and we , 1.",null,null
56,"Novelty. We de-duplicated tweets by computing unigram overlap between each new tweet and the tweets previously pushed for a given topic across all days. Tweets with 60% or more overlap were discarded and not further considered. As with the other parameters, we based this overlap setting on pilot experiments conducted prior to the actual TREC 2015 evaluation.",null,null
57,"Thresholding. Thresholds for pushing tweets were based on the relevance score in Equation (2). Each day, a threshold is selected, and only tweets with scores greater than or equal to the threshold are considered for delivery. In addition, the evaluation placed a limit of k ,"" 10 on the number of tweets that could be pushed each day. Once k tweets are pushed, all further system output is ignored.""",null,null
58,"Because of its simplicity, Equation (2) has the interesting property that reasonable thresholds are the same across all queries. Our simplest thresholding strategy is thus to select a single static global threshold (GT) across all queries and days. A simple dynamic strategy (without feedback) is to consider the top k from the previous day, selecting as a threshold the score of the kth tweet. However, under this strategy, we do not lower the threshold below a global minimum, selecting as a threshold max(GT, top-k yesterday).",null,null
59,"For our TREC 2015 experiments, we used a global threshold of GT ,"" 5 (determined based on previous pilot experiments). To better understand the impact of this threshold, Figure 1 shows the effectiveness of our system for these two strategies across a range of global threshold values. The baseline for this plot is the effectiveness of the empty strategy, i.e., never pushing anything, with low threshold values underperforming it. A global threshold of GT "", 6 slightly outperforms our default threshold of GT ,"" 5, which we retain for the remainder of this paper. We find that our simple strategy of dynamically adjusting the threshold without""",null,null
60,1http://www.ark.cs.cmu.edu/TweetNLP/,null,null
61,0.50 0.45 0.40 0.35,null,null
62,ELG for different global thresholds,null,null
63,"Oracle Run Empty Run GT max(GT, top-k yesterday)",null,null
64,0.30,null,null
65,ELG,null,null
66,0.25,null,null
67,0.20,null,null
68,0.15,null,null
69,0.10,null,null
70,0.05,null,null
71,0.00,null,null
72,oracle,null,null
73,pty em,null,null
74,"GT,0",null,null
75,"GT,1",null,null
76,"GT,2",null,null
77,"GT,3",null,null
78,"GT,4",null,null
79,"GT,5",null,null
80,"GT,6",null,null
81,"GT,7",null,null
82,"GT,8",null,null
83,"GT,9",null,null
84,"Figure 1: ELG for different global thresholds, the oracle run, and the empty run.",null,null
85,feedback is not effective--the difference compared to using a simple global threshold is negligible for most settings.,null,null
86,"The oracle run in Figure 1 represents the ELG achievable if we made an ideal selection of the global threshold for each topic at the beginning of each day. Clearly, substantial improvements can be achieved through better threshold selection. In the next section, we explore a dynamic emission strategy that uses feedback from each day's digest (scenario B) to select the threshold for the following day.",null,null
87,5. FEEDBACK STRATEGIES,null,null
88,"Under scenario B, participants submitted a ranked list of tweets for each topic for each day, providing a daily digest of events for the hypothetical user. Building on the baseline system described above, we use each day's digest to provide relevance feedback for determining thresholds for the following day. While in reality each system saved a ranked list during each day of the evaluation period for later submission, and thus system results were not judged until the evaluation concluded, here we assume that relevance information is provided at the end of each day and available for immediate use. We imagine a user interacting with the results once per day, providing feedback as a way of adjusting the filter for the next day. While in practice this daily interaction might be too onerous, the results provide a sense of what gains could be achieved with ongoing feedback.",null,null
89,"For the feedback strategies described below, we used our official scenario B run submitted to TREC 2015 as the daily digest--this ensured that all tweets have relevance judgments. Our method of relevance scoring, Equation (2), often assigns the same score to several tweets. We use the term ""score block"" to denote a set of tweets with the same score. Accordingly, we say that for a score si, it has a corresponding score block SBi. To determine a dynamic threshold using relevance feedback, we begin by combining all feedback received into a single list of score blocks. At the end of day one for a particular topic, we have 10 tweets worth of feedback, on day two, 20 tweets worth, and so on.",null,null
90,"There are two edge cases to consider. In the first case, if there are no relevant tweets in any score block, we take",null,null
91,1011,null,null
92,"Baseline Strategies GT , 5 GT , 6 Feedback Strategies avg gain weighted avg gain weighted avg gain+r score",null,null
93,"ELG 0.3191 0.3303 (p , 0.3819) ELG 0.3257 (p , 0.5664) 0.3510 (p , 0.0004) 0.3678 (p  0.0000)",null,null
94,"Table 1: Effectiveness of various emission strategies; p-values are generated from a paired sign test with GT , 5.",null,null
95,"the maximum of the global threshold (GT ) and the highest score seen so far plus wt, the weight assigned to a title term match. In the second case, if all tweets are relevant, we take the minimum score seen so far.",null,null
96,"If we have a mix of relevant and non-relevant tweets, we first compute the average gain for each score as follows:",null,null
97,gain(t),null,null
98,avg,null,null
99,gain(si),null,null
100,",",null,null
101,sj si tSBj,null,null
102,|SBj |,null,null
103,sj si,null,null
104,"where gain(t) comes from the relevance judgments. We then weight each score's average gain by the proportion of relevant content provided by that score (i.e., the precision of that score):",null,null
105,weight(si),null,null
106,",",null,null
107,|{t|t,null,null
108,SBi,null,null
109, gain(t) |SBj |,null,null
110,>,null,null
111,0}|,null,null
112,sj,null,null
113,"weighted avg gain(si) , avg gain(si) · weight(si)",null,null
114,"While selecting a threshold that maximizes average gain doesn't perform particularly well, selecting a threshold that maximizes the weighted average gain significantly improves ELG (see Table 1). However, the weighted average gain method still returns too much non-relevant content. To further improve effectiveness, we use the relevance information to adjust the threshold based on the ratio between relevant and non-relevant content:",null,null
115,"|{t|t  SBj  gain(t) , 0}|",null,null
116,r,null,null
117,score(si),null,null
118,",",null,null
119,sj si,null,null
120,|{t|t,null,null
121,SBj,null,null
122,gain(t),null,null
123,>,null,null
124,0}|,null,null
125,sj si,null,null
126,"For use as a threshold, a score's r score must be less than some cutoff, . We can vary  to be more or less permissive of non-relevant tweets: via a coarse-grained parameter sweep, we find that  ,"" 1.75 achieves substantially improved results on ELG (see Table 1). Note that if no score achieves an r score less than or equal to , we set the threshold for the next day to be the maximum of the global threshold (GT ) and the highest score seen so far, across all days.""",null,null
127,6. CONCLUSION,null,null
128,"Simple techniques for content matching and novelty can achieve good effectiveness for microblog filtering, provided that care is taken to set appropriate thresholds to avoid pushing non-relevant information. Referring back to Figure 1, our most effective technique achieves an ELG of 0.3678, which is still substantially below what might be achieved if",null,null
129,"the optimal threshold could be determined for each topic at the beginning of each day, i.e., the oracle with an ELG of 0.4709. However, we significantly improve upon our already highly-effective baseline (already the best automatic run at TREC 2015). In fact, our technique achieves the best known result reported in the literature to date, including manual runs. Our experiments highlight the importance of proper threshold setting, and demonstrate that systems can automatically set appropriate thresholds using simple yet effective feedback techniques. While dynamic thresholds can be set from the tweets of previous days without feedback, such a strategy provides little value, at least with the simple technique we tried.",null,null
130,"Our experiments show that dynamic thresholding using feedback has the potential to produce substantial and significant gains. While we have explored only one approach to this idea, through end-of-day relevance judgments, we can imagine more realistic interfaces, which might for example allow incremental judgments as tweets are pushed. In addition, we hope to incorporate social signals and other noncontent features into the relevance and novelty components of our system, with the goal of retaining our simple approach to thresholding, while improving overall effectiveness.",null,null
131,"Acknowledgments. This work was supported in part by the U.S. National Science Foundation under awards IIS1218043 and CNS-1405688 and the Natural Sciences and Engineering Research Council of Canada (NSERC). Any opinions, findings, conclusions, or recommendations expressed are those of the authors and do not necessarily reflect the views of the sponsors.",null,null
132,7. REFERENCES,null,null
133,"[1] J. Allan, R. Papka, and V. Lavrenko. On-line new event detection and tracking. SIGIR, 1998.",null,null
134,"[2] J. G. Fiscus and G. R. Doddington. Topic detection and tracking evaluation overview. Topic Detection and Tracking. Kluwer, Norwell, MA, 2002.",null,null
135,"[3] L. S. Larkey, F. Feng, M. Connell, and V. Lavrenko. Language-specific models in multilingual topic tracking. SIGIR, 2004.",null,null
136,"[4] J. Lin, M. Efron, G. Sherman, Y. Wang, and E. M. Voorhees. Overview of the TREC-2015 Microblog track. TREC, 2015.",null,null
137,"[5] J. Lin, R. Snow, and W. Morgan. Smoothing techniques for adaptive online language models: Topic tracking in tweet streams. SIGKDD, 2011.",null,null
138,"[6] L. Tan and C. L. A. Clarke. Succinct queries for linking and tracking news in social media. CIKM, 2014.",null,null
139,"[7] L. Tan, A. Roegiest, and C. L. A. Clarke. University of Waterloo at TREC 2015 Microblog Track. TREC, 2015.",null,null
140,"[8] T. Tomokiyo and M. Hurst. A language model approach to keyphrase extraction. ACL Workshop on Multiword Expressions, 2003.",null,null
141,"[9] Y. Wang, G. Sherman, J. Lin, and M. Efron. Assessor differences and user preferences in tweet timeline generation. SIGIR, 2015.",null,null
142,"[10] J. Yamron, I. Carp, L. Gillick, S. Lowe, and P. Van Mulbregt. Topic tracking in a news stream. DARPA Broadcast News Workshop, 1999.",null,null
143,"[11] Y. Yang, T. Ault, T. Pierce, and C. W. Lattimer. Improving text categorization methods for event tracking. SIGIR, 2000.",null,null
144,"[12] X. Zhao and K. Tajima. Online retweet recommendation with item count limits. Web Intelligence and Intelligent Agent Technologies, 2014.",null,null
145,1012,null,null
146,,null,null
