,sentence
37,"Wang and Soergel [12] performed a user study on different parameters in relevance assessment including agreement, speed, and accuracy. Moderate to a substantial agreement was reported between the two groups of students. There was no significant difference in the speed of the two groups of assessors but the speed varied between the individuals."
38,"Similarly, Wang [11] studied the accuracy, agreement, speed and perceived difficulty in relevance judgments for e-discovery. Wang found speed and perceived difficulty to be correlated as well as perceived difficulty and accuracy, but Wang did not find a correlation between accuracy and speed. Regarding speed, only a small fraction of documents slowed down the assessors. In contrast to our work and Maddalena et al. [6], Wang [11] did not apply time limits and thus working faster or slower would have been at the discretion of the assessors. Assuming most assessors make a legitimate attempt to do a good job, it is reasonable to assume that assessors without time limits will modulate their time to achieve a uniform level of accuracy."
39,3 MATERIALS AND METHODS
40,We conducted a 2x3 factorial experiment. Our two factors were document type
41,3.1 User Study
42,"After receiving ethics clearance from our university's office of research ethics, we recruited participants, and after pilot testing, we had 60 people participate in the final study. Each participant started with a tutorial describing the experiment and practice using the interface to judge the relevance of 5 documents."
43,
44,"For the main task, participants judged 20 documents for each of six search topics that were different from the topic used in the tutorial phase. In total, participants judged 120 documents. The 2x3 factorial design resulted in 6 treatments. For a given topic, a participant received a single treatment. Of the 20 documents for each topic, half were relevant and half were non-relevant. Each participant saw a randomized order of the topics and documents. The six treatments were balanced across users and task order with a Latin square. Before each search task, participants answered a pretask questionnaire that asked them about their knowledge about the topic and other matters. After each search task, participants answered a questionnaire about the judging experience. We paid each participant $20 for their participation."
45,3.2 User Interface
46,"We designed the user interface to show the participants one document at time. Participants could see the title of the document and either the full document or a short document summary. The only actions allowed were to submit a judgment of relevant or non-relevant. Through the whole study, participants could see the search topic and its description for that task. Participants were also provided with information about the number of documents and the time left for judging each document."
47,"The study involved three different time constraints for sets of 20 documents: 15, 30, and 60 seconds per document. When participants ran out of time, the document was hidden and participants had to submit their judgment to proceed. We recorded the overall time they spent on judging the document including the time after hiding the document."
48,3.3 Topics and Documents
49,"In total, we used seven topics from the 2017 TREC Common Core track [1] and documents from the New York Times annotated corpus. Six topics were for the main task"
50,"We carefully selected documents for the experiment to avoid biasing judging errors toward false positives or false negatives. For each topic, we first computed a document ordering using reciprocal rank fusion"
51,
52,902
53,
54,Short Research Papers 1B: Recommendation and Evaluation
55,
56,"SIGIR '19, July 21­25, 2019, Paris, France"
57,
58,3.4 Document Summaries
59,"For three out of the six main tasks, we showed the users paragraphlong summaries instead of full documents. We use a modification of the method of Zhang et al. [14] to create the summaries. This method trains a classifier to recognize relevant material and after dividing a document into paragraphs, selects the paragraph with the highest likelihood of being relevant as the summary. Our modification is that we trained the classifier based on the known relevant and non-relevant documents from the NIST judgments. As such, our document summaries represent an upper bound on the technique's potential for selecting the most relevant paragraph from a document."
60,
61,3.5 Measures of Accuracy and Discrimination
62,"We define the NIST relevance judgments to be the truth and measure performance against them. As such, a basic measure is accuracy:"
63,
64,Accur acy
65,
66,=
67,
68,|T P |
69,
70,+
71,
72,|T P | + |T N | |F P | + |T N | +
73,
74,|FN |
75,
76,(1)
77,
78,where |T P | is the number of true positives
79,"To measure statistical significance of results, we used generalized linear mixed-effects models, as implemented in the lme4 [2] package in R. Both the participants and topics are random effects and the experiment factors"
80,
81,4 RESULTS AND DISCUSSION
82,"Table 1 shows the average time participants took to judge a document, and Table 2 shows the fraction of judgments that exceeded the time limit. As the time limit increases, the average time to judge a document increases regardless of whether it is a full document or a summary. When the time limit is 60 seconds, participants rarely exceed the time limit and we see that full documents take on average 22.6 seconds to judge in comparison to only 13.4 seconds for a summary. When a time limit of 15 seconds is imposed, both"
83,
84,Time Limit
85,
86,Doc. Type 15 30
87,
88,60 Mean p-value
89,
90,Full doc. 9.8 15.2 22.6 Summary 9.1 11.5 13.4
91,
92,15.9 11.3
93,
94,p  0.001
95,
96,Mean 9.5 13.4 18.0 13.6
97,
98,p-value
99,
100,p  0.001
101,
102,Table 1: Average time in seconds to judge a document.
103,
104,Time Limit
105,
106,Doc. Type 15 30
107,
108,60 Mean
109,
110,Full doc. 0.25 0.14 Summary 0.17 0.04
111,
112,0.04 0.14 0.00 0.07
113,
114,Mean
115,
116,0.21 0.09
117,
118,0.02 0.11
119,
120,Table 2: Fraction of judgments that exceeded time limit.
121,
122,Time Limit
123,
124,Doc. Type 15 30 60 Mean
125,
126,Full doc. 0.70 0.71 0.73 0.71
127,
128,Summary 0.73 0.72 0.74 0.73
129,
130,Mean 0.71 0.71 0.74 0.72
131,
132,p-value
133,
134,p = 0.09
135,
136,Table 3: Average accuracy.
137,
138,p-value p = 0.18
139,
140,"full documents and summaries take only 9.8 and 9.1 seconds respectively. In effect, the 15 seconds time limit forces an assessor to consume material on par with a paragraph long summary. For similar judging tasks, Zhang [13] found average, unrestricted"
141,"Table 3 shows the average accuracy for the 60 participants and the six experimental treatments. As explained in Section 3.5, we report the statistical significance of each of the experimental factors' effect on accuracy, and as Table 3 shows, neither the time limits nor the document type had a statistically significant effect on accuracy. In contrast to accuracy, Table 5 shows that time has a statistically significant effect on the d  measure of discrimination ability. As with accuracy, discrimination ability with summaries is not different from full documents at a statistically significant level."
142,"Tables 6 and 7 show the true positive and false positive rates for each of the six treatments. The higher true positive rate for summaries along with the effectively same false positive rate as for judging full documents shows that summaries have the potential to help assessors identify relevant material while not simply raising the false positive rate. With full documents, as the participants had more time, they were able to consume more material and suppress false positives. Thus, while there is little advantage to judging full documents in terms of accuracy, the evidence shows that full documents result in more conservative judgments."
143,"Finally, Table 4 shows the results for a selection of the posttask questionnaire's questions. In comparison to full documents, participants found judging summaries with a 60 second time limit, which is akin to having no time limit for such small amounts of text,"
144,
145,903
146,
147,Short Research Papers 1B: Recommendation and Evaluation
148,
149,"SIGIR '19, July 21­25, 2019, Paris, France"
150,
151,Question
152,
153,Treatment
154,
155,"(15, F)"
156,
157,Difficulty
158,
159,2.5
160,
161,3.1
162,
163,2.8
164,
165,3.2
166,
167,3.4
168,
169,3.6 3.1
170,
171,Experience
172,
173,3.0
174,
175,2.9
176,
177,3.2
178,
179,3.5
180,
181,3.4 3.2
182,
183,Mood
184,
185,3.3
186,
187,3.3
188,
189,3.2
190,
191,3.6
192,
193,3.3
194,
195,3.2 3.3
196,
197,Concentration
198,
199,2.9
200,
201,3.0
202,
203,3.1
204,
205,3.4
206,
207,3.5
208,
209,3.7 3.3
210,
211,Confidence
212,
213,3.2
214,
215,3.4
216,
217,3.3
218,
219,3.6
220,
221,3.8 3.4
222,
223,Time Pressure
224,
225,2.1
226,
227,2.4
228,
229,2.8
230,
231,2.3
232,
233,2.9
234,
235,3.0 2.6
236,
237,Accuracy
238,
239,3.2
240,
241,3.4
242,
243,3.4 3.4
244,
245,3.7 3.9 3.5
246,
247,"Table 4: Post task questionnaire. Participants rated their feelings and self-perceived performance. A value of 3 is ""neutral""."
248,
249,Time Limit
250,
251,Doc. Type 15 30 60 Mean p-value
252,
253,Full doc. 1.07 1.18 1.31 Summary 1.27 1.22 1.36
254,
255,1.19 1.28
256,
257,p = 0.13
258,
259,Mean 1.17 1.20 1.34 1.23
260,
261,p-value
262,
263,p = 0.047
264,
265,Table 5: Average ability to discriminate
266,
267,Doc. Type Full doc. Summary
268,
269,Time Limit
270,
271,Mean 0.64 0.68
272,
273,p-value p = 0.03
274,
275,Mean 0.67 0.65 0.65 0.66
276,
277,p-value
278,
279,p = 0.63
280,
281,Table 6: Estimated true positive rates.
282,
283,Time Limit
284,
285,Full doc. 0.28 0.26 0.22 Summary 0.28 0.27 0.23
286,
287,0.25 0.26
288,
289,p = 0.29
290,
291,Mean 0.28 0.26 0.23 0.26
292,
293,p-value
294,
295,p < 0.001
296,
297,Table 7: Estimated false positive rates.
298,
299,"to be easier, more enjoyable, and less stressful. At the same time, participants were more confident and believed they were more accurate in their judging of summaries under the 60 second limit."
300,5 CONCLUSION
301,"We conducted a user study and investigated the impact of time limits and document size on relevance assessing. We found no difference in the quality of judgments with summaries in comparison to full documents. As noted in Section 3.4, our summaries represent an upper bound on performance as we selected the paragraph most likely to be relevant given a classifier trained using known relevance judgments. Even so, these results are in line with past research that has shown little difference in relevance judging accuracy between summaries and full documents [7]."
302,
303,"Imposing a time limit can speed judging of both full documents and summaries without a loss of accuracy, which shows how little material assessors need to consume from typical newswire documents for making judgments. An aggressive time limit of 15 seconds produced judgments at a rate of 9.5 seconds per document, but such time limits increased the stress on the participants and reduced their enjoyment of the task."
304,"Summaries appear to be a better solution to speeding relevance judging than time limits. With a generous time limit of 60 seconds, our assessors averaged 13.4 seconds per document and this treatment resulted in the best experience as measured by our post-task questionnaire."
305,ACKNOWLEDGMENTS
306,Thanks to Nimesh Ghelani and Adam Roegiest for their technical contributions. Thanks to Gordon Cormack and Maura Grossman for their feedback. This work was supported in part by the Natural Sciences and Engineering Research Council of Canada
307,REFERENCES
308,"[1] Allan, J., E. Kanoulas, D. Li, C. V. Gysel, D. Harman, and E. Voorhees"
309,"[2] Bates, D., M. Mächler, B. Bolker, and S. Walker"
310,"[3] Cormack, G. V., C. L. Clarke, and S. Buettcher"
311,"[4] Heitz, R. P."
312,"[5] Macmillan, N. and C. Creelman"
313,martini
314,
315,904
316,
317,
