,sentence,label,data
63,Measure -ndcg@10,null,null
64,NRBP IA-P@10,null,null
65,s-r@10,null,null
66,-ndcg@10 NRBP,null,null
67,IA-P@10 s-r@10,null,null
68,PRP .416 .123 .058 .379,null,null
69,.093 .032 .033 .151,null,null
70,PT .424 .126 .062 .384,null,null
71,.105 .029 .041* .178*,null,null
72,Pear. .418 .127 .063 .387,null,null
73,.094 .035 .035 .180*,null,null
74,Pairwise L2 Cos. Jac. .431 .427 .419 .128 .127 .124 .063 .064 .061 .385 .388 .381,null,null
75,.099 .029 .046 .173*,null,null
76,.099 .034 .040 .168*,null,null
77,.097 .035 .038 .165*,null,null
78,KL .413 .117 .062 .389 .115* .043 .047* .190*,null,null
79,Pear. .415 .127 .060 .379,null,null
80,.106* .039 .038 .185*,null,null
81,Surrogates L2 Cos. Jac. .426 .424 .412 .128 .126 .120 .059 .060 .053 .375 .380 .360,null,null
82,.100 .029 .043 .175,null,null
83,.094 .034*,null,null
84,.037 .160,null,null
85,.106* .037 .044 .184*,null,null
86,KL .433 .135 .067 .402,null,null
87,.092 .032 .024 .113,null,null
88,Table 1: Overview of the results obtained over two TREC test collections. Each similarity or correlation function indi-,null,null
89,"cates an instantiation of the QPRP where the corresponding function is employed to estimate interference. Statistical significance over the PRP is indicated by *, while  indicates statistical significant improvements over PT.",null,null
90,3. EMPIRICAL STUDY AND RESULTS,null,null
91,"To study the effectiveness of the strategies proposed in the previous section, we evaluate the QPRP in the context of subtopic retrieval, employing the TREC 678 interactive collection with the subtopics judgements described in [9], and the recent ClueWeb collection (part B only), along with the topics defined for the Web diversity track. Using the Lemur Toolkit 4.10 we indexed these collections, where stemming was applied and stop words removed. For the QPRP, we test both pairwise and surrogate comparisons, and examine a number of similarity functions to act as fsim: L1 and L2 norms, cosine similarity, Jaccard coefficients, Pearson's correlation, Bayesian correlation score, KL, JSD, skew divergences [5]. The best performing approximations are reported here. Each of the different QPRP approximations were compared against the default PRP baseline, i.e. Okapi BM25 and against the state of the art Portfolio Theory (PT) [8]3. For PT, we tuned the parameters in each collection to maximise -ndcg@10. All the models have been implemented in C++/Lemur and code is available on request. We evaluated each model employing the diversity measures suggested in [1, 2, 3, 9].",null,null
92,"In Table 1 we report the results for the PRP (i.e. BM25), PT and a subset of the approximations we tried for the QPRP models. First of all we note that the KL based QPRP model performs the best on each collection when surrogates are used in the TREC 678 and pairwise comparisons are used on ClueWeb. These differences might be due to the limited number of topics available for the TREC 678 collection (20 in total), but also because of the different kind of documents in these collections (newswire articles vs. Web pages). Furthermore, while no significance can be calculated for the improvements on TREC 678 due to the number of topics, improvements over PRP and PT obtained on ClueWeb are statistically significant. The Pearson based QPRP consistently provides excellent retrieval performance regardless of the comparison method - and while this is not always better than the optimised PT, it is not significantly worse, and in",null,null
93,"form the surrogate. Alternative approaches might perform weighted interpolations of these vectors, in order to simulate user's memory effects (e.g. documents retrieved at early ranks are weighted less than documents at ranks close to i) or estimated importance of documents (e.g. documents ranked at early positions contribute more in generating the surrogate than lower ranked ones). 3Note, we have treated the variance of a document, 2, as a parameter of the PT model and conducted a grid search of the parameter space b (the user propensity to risk) by 2 to select the optimal run of PT on each employed collection.",null,null
94,"fact is significantly better on several measures. It should also be noted that since the QPRP based methods do not require extensive parameter tuning like PT, the KL and Pearson instantiations of the QPRP are highly competitive, simple and attractive alternatives.",null,null
95,4. CONCLUSIONS AND FUTURE WORKS,null,null
96,"In this poster we have investigated a number of strategies to approximate the interference term in the QPRP. Our results show that excellent retrieval performances can be consistently obtained when employing the Pearson based QPRP, while, the KL based QPRP provides the best subtopic retrieval performances overall. Future work will examine what type of comparison (i.e. surrogate or pairwise) should be employed given the data collection, along with incorporating other types of approximations of interference within the QPRP.",null,null
97,Acknowledgments. This work is partially funded by EPSRC EP/F014384/.,null,null
98,5. REFERENCES,null,null
99,"[1] R. Agrawal, S. Gollapudi, A. Halverson, and S. Ieong. Diversifying search results. In WSDM '09, pages 5­14, 2009.",null,null
100,"[2] C. L. Clarke, M. Kolla, G. V. Cormack, O. Vechtomova, A. Ashkan, S. Bu¨ttcher, and I. MacKinnon. Novelty and diversity in information retrieval evaluation. In SIGIR '08, pages 659­666, 2008.",null,null
101,"[3] C. L. Clarke, M. Kolla, and O. Vechtomova. An effectiveness measure for ambiguous and underspecified queries. In ICTIR '09, pages 188­199, 2009.",null,null
102,"[4] R. P. Feynman. The Concept of Probability in Quantum Mechanics. In Proc. 2nd Berk. Symp. on Math. Stat. and Prob., pages 533­541, 1951.",null,null
103,"[5] L. Lee. Measures of distributional similarity. In Proc. ACL'99, pages 25­32, 1999.",null,null
104,"[6] F. Radlinski, R. Kleinberg, and T. Joachims. Learning diverse rankings with multi-armed bandits. In ICML '08, pages 784­791, 2008.",null,null
105,"[7] S. E. Robertson. The probability ranking principle in IR. Journal of Documentation, 33:294­304, 1977.",null,null
106,"[8] J. Wang and J. Zhu. Portfolio theory of information retrieval. In SIGIR '09, pages 115­122, 2009.",null,null
107,"[9] C. X. Zhai, W. W. Cohen, and J. Lafferty. Beyond independent relevance: methods and evaluation metrics for subtopic retrieval. In SIGIR '03, pages 10­17, 2003.",null,null
108,"[10] G. Zuccon and L. Azzopardi. Using the Quantum Probability Ranking Principle to Rank Interdependent Documents. In ECIR '10, pages 357­369, 2010.",null,null
109,"[11] G. Zuccon, L. Azzopardi, and C. J. van Rijsbergen. The quantum probability ranking principle for information retrieval. In ICTIR '09, pages 232­240, 2009.",null,null
110,742,null,null
111,,null,null
