,sentence,label,data
84,"Table 3: Just considering the documents in MRJ, how effective are ranking algorithms on retrieving relevant documents? Significant improvements (p < 0.01 and p < 0.05) compared to Borda count are denoted with a  and ·.",null,null
85,"Judging the ranked lists of the combined method up to a depth k identifies a subset of the relevant documents uniquely pooled by manual retrieval runs. However, we still know little about the large number of unjudged documents in the ranked lists produced by the combined method. If we assume the proportion of relevant documents among unjudged documents in these ranked lists is the same as the proportion found among judged documents in the same ranked list up to the same depth, we can estimate the total number of relevant documents that would have been found in the same depth of the ranking. Figure 2 illustrates the estimated number of relevant documents, along with the number of known relevant documents found.",null,null
86,"Missing judgments for a large portion of the ranked lists from the proposed methods is one potential reason for the low retrieval effectiveness of those methods. Therefore, we calculate retrieval effectiveness on the intersection of the second pool with MRJ, Table 3. (Note, the first pool and the ranking functions remains the same.) The ML method now re-ranks a subset of unique documents top-j ranked by manual runs. The ranking produced by ML show significant improvements for all considered evaluation metrics compared to Borda count. The combined method achieves a better effectiveness than ML for all evaluation metrics considered, except p@100. This is due to ranking only the subset of documents top ranked by the Borda count. Re-ranking a carefully retrieved",null,null
87,917,null,null
88,1,null,null
89,1,null,null
90,MAP P@10 P@20 P@30 P@100,null,null
91,0.9,null,null
92,0.8,null,null
93,Kendall's Tau,null,null
94,0.9,null,null
95,Kendall's Tau,null,null
96,0.8,null,null
97,0,null,null
98,50,null,null
99,100,null,null
100,150,null,null
101,200,null,null
102,Depth,null,null
103,0.7,null,null
104,MAP P@10 P@20 P@30 P@100,null,null
105,5,null,null
106,10,null,null
107,15,null,null
108,20,null,null
109,25,null,null
110,30,null,null
111,Automatic systems,null,null
112,Figure 3: Kendall's  correlation of IR system rankings for varying depths of assessing documents using combined method.,null,null
113,subset of documents for topics with ML is an effective approach to locate new documents to be pooled and judged.,null,null
114,"Whenever a new approach for pool composition is proposed, we would like to be able to quantify how well the approach ranks IR systems compared to the original method. A Kendall's  ranking correlation for varying depths of assessing documents with the proposed approach for various evaluation metric are shown in Figure 3. Here, we consider all 80 submitted runs rather than only the subset originally used for pooling. Manual retrieval runs are viewed as novel approaches to retrieval. The Kendall's  correlation for MAP is above 0.9 beyond a depth of 100. A budget similar to original assessment permits processing up to a depth of 171 documents, which demonstrates the validity of the proposed approach in the absence of manual retrieval runs.",null,null
115,Another question of interest is how small the automatic runs pool can be when there are no manual runs. In Figure 4 we introduce runs incrementally in order starting with the run contributing the fewest relevant documents. When 20 or more automatic retrieval runs are pooled the Kendall  correlation for MAP exceeds 0.9.,null,null
116,6. CONCLUSION,null,null
117,"In this paper, we present a methodology for building reusable evaluation pools in the absence of manual retrieval runs. Our approach can discover many relevant documents that were previously only found by manual retrieval runs. The approach demonstrates the potential of finding relevant documents that are not currently possible using current pooling approaches. However, the true efficacy of our approach cannot be properly assessed until all of the newly retrieved documents are judged. We plan to investigate this in future work. Nonetheless, our initial results are promising as we are already able to achieve a similar IR system ranking to previous approaches which depended heavily on manual runs to add the necessary diversity to the assessment pool.",null,null
118,Acknowledgments,null,null
119,This work was supported in part by the Australian Research Council (DP130104007). Dr. Culpepper is the recipient of an ARC DECRA Research Fellowship (DE140100275).,null,null
120,"Figure 4: Kendall's  correlation of IR system rankings with varying number of automatic systems in the pool. Automatic systems are added in the order least contributing system to most, and the ranking produced by the combined method is processed to a depth of 200.",null,null
121,References,null,null
122,"[1] C. Buckley, D. Dimmick, I. Soboroff, and E. Voorhees. Bias and the limits of pooling for large collections. Information Retrieval, 10(6): 491­508, 2007.",null,null
123,"[2] S. Büttcher, C. L. A. Clarke, and I. Soboroff. The TREC 2006 terabyte track. In TREC-2006, volume 6, page 39, 2006.",null,null
124,"[3] S. Büttcher, C. L. A. Clarke, P. C. K. Yeung, and I. Soboroff. Reliable information retrieval evaluation with incomplete and biased judgements. In SIGIR, pages 63­70, 2007.",null,null
125,"[4] B. Carterette, E. Gabrilovich, V. Josifovski, and D. Metzler. Measuring the reusability of test collections. In WSDM, pages 231­240, 2010.",null,null
126,"[5] G. V. Cormack, C. R. Palmer, and C. L. A. Clarke. Efficient construction of large test collections. In SIGIR, pages 282­289, 1998.",null,null
127,"[6] R. Fan, K. Chang, C. Hsieh, X. Wang, and C. Lin. LIBLINEAR: A library for large linear classification. Journal of Machine Learning Research, 9:1871­1874, June 2008.",null,null
128,"[7] R. Krovetz. Viewing morphology as an inference process. In SIGIR, pages 191­202, Pittsburgh, Pennsylvania, USA, 1993.",null,null
129,"[8] A. Moffat, W. Webber, and J. Zobel. Strategic system comparisons via targeted relevance judgments. In SIGIR, pages 375­382, 2007.",null,null
130,"[9] T. Sakai. The unreusability of diversified search test collections. In EVIA, June 2013.",null,null
131,"[10] M. Sanderson. Test collection based evaluation of information retrieval systems. Foundations and Trends in Information Retrieval, 4 (4):247­375, 2010.",null,null
132,"[11] I. Soboroff and S. Robertson. Building a filtering test collection for TREC 2002. In SIGIR, pages 243­250, 2003.",null,null
133,"[12] K. Spärck Jones and C. J. Van Rijsbergen. Report on the need for and provision of an ""ideal"" information retrieval test collection. Technical report, British Library Research and Development Report 5266, 1975.",null,null
134,"[13] E. M. Voorhees. Variations in relevance judgments and the measurement of retrieval effectiveness. Information processing & management, 36(5):697­716, 2000.",null,null
135,"[14] E. M. Voorhees. The philosophy of information retrieval evaluation. In Evaluation of cross-language information retrieval systems, pages 355­370. Springer, 2002.",null,null
136,"[15] E. M. Voorhees and D. K. Harman. TREC: Experiment and evaluation in information retrieval, volume 63. MIT press Cambridge, 2005.",null,null
137,"[16] J. Zobel. How reliable are the results of large-scale information retrieval experiments? In SIGIR, pages 307­314, 1998.",null,null
138,918,null,null
139,,null,null
