,sentence,label,data
16,"Having dated all sub-documents, we first analyse this corpus of sub-documents before turning towards estimating the creation time of each sub-document with a standard machine learning pipeline. We find that two thirds of the investigated Web documents (66.5%) do indeed contain sub-documents created at different points in time. More importantly, we also find a large gap between the oldest and most recently created subdocument (1052 days on average), indicating that relying on a single creation timestamp per document provides at best a very distorted picture of the true creation times. Classifying sub-documents according to their creation time using only sub-document internal features is possible with more than 66% of instances correctly classified.",null,null
17,2. RELATED WORK,null,null
18,"Document creation timestamps are used in different temporal IR settings, such as timeline construction [11, 5], improving retrieval relevance [10, 8] and the estimation of a document's focus time [7]. A few existing works aim to infer the creation timestamps of document. De Jong et al. [4] built temporal language mod-",null,null
19,1http://www.lemurproject.org/clueweb12.php/ 2https://archive.org/,null,null
20,1023,null,null
21,Figure 1: Overview of our processing pipeline for sub-document timestamping.,null,null
22,"els from existing newspaper articles across a range of years and tagged non-timestamped articles based on the likelihood of being generated by a particular model. Kanhabua et al. [9] improve the temporal language model by using word interpolation, temporal entropy and external search statistics. They rely on documents recorded on the IA for their experiments, with the document's creation time being the first recorded crawl within the IA. Chambers et al. [3] use machine learning to infer documents' cration timestamps based on the temporal expressions by leveraging the MaxEnt model and additional time constraints. Ge et al. [6] propose an event-based time label propagation model by using the relationship between events and documents (exploiting the fact that news articles are often about events). All these works infer a single creation time per document. In fact, most works [4, 9, 3, 6] rely on news corpora, which by design are rarely (or never) updated and usually contain an easily accessible creation timestamp. For general Web documents, there is little research work on inferring the subdocument creation timestamps. We attempt to fill this gap with our work.",null,null
23,3. APPROACH,null,null
24,"To investigate our research questions we require a set of Web documents for which to determine the sub-document creation times. Instead of randomly sampling Web documents, we rely on the 11, 075 relevant documents Drel available for the ClueWeb12 corpus (topics topics 201-300), which consists of more than 700 million English Web documents and was crawled between 02/2012 and 05/2012. We thus investigate documents that are at least relevant to some information needs based on their textual content, avoiding Web spam documents and Web documents that contain very little to no text in the process.",null,null
25,"Historical Versions Extraction In Fig. 1 we present an overview of our pipeline. For each document in Drel (identified through its URL), we retrieve all available historic versions from the IA, which began archiving Web documents in 1996. 7118 of the documents in Drel contain at least one historic version. We continue our processing with those documents only (Draerlchived). On average we are able to identify 17 historic versions per document in Draerlchived.",null,null
26,"Sub-document Extraction In the second step we identify the different sub-documents of each document di  Draerlchived as well as the sub-documents of di's m historic versions Histi ,"" {dhi 1 , dhi 2 , ..., dhi m } where h1 is the most recent archived version of di (most recent but older than di's""",null,null
27,"crawl date) and hm is the oldest available version. In order to split a Web document di into k sub-documents di ,"" {s1,i, s2,i, .., sk,i}, we parse di's HTML. A sub-document is then a fraction split by tags <p> or <div>, which contains at least 50 non-markup characters. We empirically found this process to be a simple but robust mechanism to identify subdocuments. The number of sub-documents identified are on average 39 per document (median 21).""",null,null
28,"Sub-document Timestamping Let Histsiubdocs be the set of all sub-documents created across all historic versions of document di. Then, for each sub-document si,j of di we determine all matching (using approximate string matching) elements in Histsi ubdocs and assign to si,j the creation timestamp of the oldest historic sub-document we found.",null,null
29,F1 F2 F3 F4,null,null
30,F5,null,null
31,F6 F7 F8 F9,null,null
32,F10 F11 F12 F13 F14 F15,null,null
33,F16,null,null
34,F17,null,null
35,F18,null,null
36,F19,null,null
37,F20,null,null
38,F21,null,null
39,"Starting position of sk,i within di",null,null
40,"Number of terms in sk,i",null,null
41,"Relative length of sk,i :",null,null
42,"length of sk,i length of di",null,null
43,"Character distance between last position of sk-1,i and starting",null,null
44,"position of sk,i",null,null
45,"Character distance between last position of sk,i and starting posi-",null,null
46,"tion of sk+1,i",null,null
47,"Number of sentences in sk,i",null,null
48,"Number of terms in the longest sentence in sk,i",null,null
49,"Number of terms in the shortest sentence in sk,i",null,null
50,"Average sentence length in sk,i",null,null
51,"Number of temporal expressions in sk,i Number of temporal expressions appearing before sk,i Number of Dates in sk,i Number of Durations in sk,i Number of Times in sk,i Number of Sets in sk,i",null,null
52,Difference in days between 1/1/1996 and the earliest temporal ex-,null,null
53,"pression in sk,i Difference in days between 1/1/1996 and the most recent temporal",null,null
54,"expression in sk,i Difference in days between 1/1/1996 and the temporal expression",null,null
55,"in sk,i being closest to di 's crawl time Difference in days between the earliest and most recent temporal",null,null
56,"expressions in sk,i Average number of characters between the appearance of temporal",null,null
57,"expressions in sk,i Longest character distance between the appearance of temporal ex-",null,null
58,"pressions in sk,i",null,null
59,"Table 1: Features derived for sub-document sk,i  di. All features are based on the non-markup content.",null,null
60,"Model Training Having identified for each sub-document its creation time, we now derive a set of 21 features in order to investigate RQ2. We restrict ourselves to documentinternal features only. The features are listed in Tab. 1. All features are based on the non-markup content extracted for a particular subdocument. While features F1 to F9 gather basic paragraph and sentence statistics, features F10 to F21 are based on the temporal expressions (TEs) we extract from a sub-document3. TEs can be classified into four different categories, depending on the specificity of the information: [F12] Date (e.g. Feb. 18, 2015 ), [F13] Duration (e.g. from 1996 to 2012 ), [F14] Time (e.g. 1pm) and [F15] Set (e.g. every weekend ). Since the focus of our work is an exploratory analysis of sub-document timestamping, we chose an established classifier with fixed parameter settings (Random Forest [1] with 5 features per tree and 100 trees in total) instead of experimenting with different algorithms and configurations. We train & test the classifier on the 277K pairs of (sub-document, sub-document creation timestamp). We distinguish 5 classes and annotate each pair accordingly depending on the difference between a sub-document sk,i's creation time and the",null,null
61,3TEs are extracted with the SUTime tagger: http://nlp. stanford.edu/software/sutime.shtml.,null,null
62,1024,null,null
63,Number of Pages 0 500 1000 1500 2000 2500,null,null
64,1,null,null
65,2,null,null
66,3,null,null
67,4,null,null
68,5,null,null
69,6,null,null
70,7,null,null
71,8,null,null
72,9 10 >10,null,null
73,Number of Timestamps,null,null
74,Figure 2: Overview of the number of documents containing content created at different points in time.,null,null
75,"page crawl time of di4. We use the following five intervals: A ,"" [0, 20.5], B "","" (20.5, 311.5], C "","" (311.5, 973.5], D "","" (973.5, 2183.5] and E "","" (2183.5, ). That is, class A contains those sub-documents created within the first 20 days of the page crawl time, while class E contains those subdocuments created more than 6 years before the page was actually crawled. We chose these interval settings to create a balanced data-set: each class has 55K instances. In a second set of experiments we consider a subset of all instances, namely those 120K in which each sub-document contains at least one TE, as we aim to investigate the effect TEs have on the accuracy of the classification. We employed the classifier to predict into which class a particular sub-document falls in a 10-fold cross-validation setup.""",null,null
76,4. RESULTS,null,null
77,Sub-document timestamps.,null,null
78,"Let us first consider RT1 and the question to what extent sub-document timestamping is actually an issue on the Web. In Fig. 2 we plot the number of documents within Draerlchived and the number of different timestamps we assigned to their respective sub-documents. Overall, 62.5% of documents have between 2 and 8 creation timestamps; very few documents contain content created at eight or more different times (4%). Since not only the number of different creation timestamps a document possesses, but also the time interval between the timestamps is important, in Fig. 3 we present the average difference (in days) between the oldest and most recent creation timestamp of a document, with the document set partitioned according to the total number of creation timestamps found in a document. For documents with two creation timestamps, the median difference is 400 days, i.e. 50% of those documents contain content created more than one year apart. Considering these numbers we next investigate how much content is created at different points in time. For each document di ,"" {s1,i, s2,i, .., sk,i}  Draerlchived with 2, 3 or 4 creation timestamps we determined what fraction of document content was created when. The results are shown in Fig. 4. Here, we consider all sub-documents (i.e. the nonmarkup text) of di as 100% of the content and compute what percentage of text was existing at each creation timestamp.""",null,null
79,4We assume that in practice a page's crawl time is usually available (as is the case for the ClueWeb12 corpus),null,null
80,"This is a simplification of how Web documents are maintained (content might also be updated, deleted and added again over time). However, since we use the content of di as our starting point, we are only interested in the time a particular sub-document of di was first created. The graph shows that most content is created initially -- for documents with 2 creation timestamps, on average 78% of the content is available after the first version of the document. For documents with 3 and 4 creation timestamps, 68% and 55% of content are created initially. Interestingly, the amount of content added in subsequent creation timestamps is roughly the same.",null,null
81,5000,null,null
82,3000,null,null
83,Timespan (days),null,null
84,0 1000,null,null
85,2,null,null
86,3,null,null
87,4,null,null
88,5,null,null
89,6,null,null
90,7,null,null
91,8,null,null
92,9,null,null
93,10 >10,null,null
94,Number of Timestamps,null,null
95,Figure 3: The document set Draerlchived is partitioned according to the number of creation timestamps (documents with a single creation timestamp are ignored). Shown is the difference (in days) between the oldest and most recent creation timestamp.,null,null
96,Ver. 1 Ver. 2 Ver. 3 Ver. 4,null,null
97,Number of Timestamps,null,null
98,0.0,null,null
99,0.2,null,null
100,0.4,null,null
101,0.6,null,null
102,0.8,null,null
103,1.0,null,null
104,Mean Fraction of Page Content,null,null
105,"Figure 4: The document set Draerlchived is partitioned according to the number of creation timestamps (documents with a single creation timestamp are ignored). A bar shows the mean fraction of content available at each creation timestamp for documents with 2, 3 and 4 creation timestamps. Ver. 1 indicates the content created at the oldest timestamp, Ver. 2 the content created at the second oldest timestamp and so on.",null,null
106,"Finally, we consider whether or not different information needs (topics) attract different kinds of documents, i.e. documents with few or many creation timestamps. Fig. 5 shows the distribution of documents with differing creation times for the 25 ClueWeb12 TREC adhoc topics with the largest number of relevant documents (the median number of relevant documents is 126). The results show that for most topics a relatively large percentage of relevant documents contain two or more creation timestamps. If we were able to predict what type of topics favour what kind of documents (a single creation time vs. several) we could employ these",null,null
107,1025,null,null
108,50 100 150 200 250,null,null
109,4+ timestamps 3 timestamps 2 timestamps 1 timestamp,null,null
110,Number of Pages,null,null
111,0,null,null
112,211 214 216 217 221 223 234 240 251 262 263 266 272 273 279 280 282 284 285 288 289 292 294 296 297,null,null
113,Topic ID,null,null
114,Figure 5: Overview of the relevant documents per TREC topic and the amount of creation timestamps.,null,null
115,Entire Data Set,null,null
116,Data Set with TEs only,null,null
117,Data Set with TEs only Data Set with TEs only,null,null
118,"#Instances 277,973 120,620 120,620 120,620",null,null
119,Method RF RF,null,null
120,BL: earliest TE BL: latest TE,null,null
121,Misclassified 33.73% 33.12% 60.90% 63.76%,null,null
122,A 0.68 0.69 0.42 0.33,null,null
123,F-Measure / Class,null,null
124,B,null,null
125,C,null,null
126,D,null,null
127,0.61 0.60 0.64,null,null
128,0.59 0.58 0.63,null,null
129,0.28 0.29,null,null
130,0.21 0.19,null,null
131,0.36 0.36,null,null
132,E 0.76 0.79 0.56 0.50,null,null
133,"Table 2: Effectiveness of our sub-document timestamp classification pipeline. RF refers to the Random Forest setup, while BL indicates the baseline, using a single feature only (oldest/most recent temporal expression appearing in the sub-document).",null,null
134,creation time-based signals in a retrieval ranking function (a direction of future work).,null,null
135,Predicting Sub-document Timestamps.,null,null
136,"Our vision is to eventually develop techniques that are reliably able to tag any Web page's sub-documents with an accurate estimate of their creation time. To answer the questions raised in RT2, we consider the results of the creation timestamp classification experiments in Tab. 2. The Random Forest (RF) classifier classifies 65% of the instances correctly, independent of the existence of TEs in a subdocument (rows 1 & 2). Instances of class E (i.e. those sub-documents created 6+ years before the page crawl time) can be classified with highest accuracy. We also present the results of two baselines for those instances that contain one or more TEs: using as single feature either the oldest or most recent TE for classification purposes only. About two thirds of the instances are not correctly classified showing that TEs alone are not sufficient in this setup and additional features (which on first sight may not always be pertinent to creation timestamps) are required.",null,null
137,5. CONCLUSIONS,null,null
138,"Our work shows that sub-document timestamping is an issue which should be considered when employing document creation timestamps in IR applications. Not only the amount of documents containing content created at several points in time is significant, but also the interval between the changes is considerable. One of the limitations of our work is the fact that we relied on the Internet Archive and its historic versions of a document to determine each sub-document's creation time. While this approach yields very precise results for documents archived often by the Internet Archive, for less well-archived documents the temporal resolution is limited5. For this rea-",null,null
139,"5Note though, that this has only a very limited effect on the number of creation timestamps. Correlating the num-",null,null
140,"son we resorted to a classification setup with five classes instead of estimating the exact creation time. In future work we will (i) investigate the impact of subdocument timestamps on retrieval applications, and (ii) experiment with document-external features to increase the classification accuracy.",null,null
141,6. REFERENCES,null,null
142,"[1] L. Breiman. Random forests. Machine learning, 45(1):5­32, 2001.",null,null
143,"[2] R. Campos, G. Dias, A. M. Jorge, and A. Jatowt. Survey of temporal information retrieval and related applications. ACM Computing Surveys (CSUR), 47(2):15, 2014.",null,null
144,"[3] N. Chambers. Labeling documents with timestamps: Learning from their time expressions. In ACL '12, pages 98­106, 2012.",null,null
145,"[4] F. de Jong, H. Rode, and D. Hiemstra. Temporal language models for the disclosure of historical text. Royal Netherlands Academy of Arts and Sciences, 2005.",null,null
146,"[5] L. D¨ohling and U. Leser. Extracting and aggregating temporal events from text. In WWW '14, pages 839­844, 2014.",null,null
147,"[6] T. Ge, B. Chang, S. Li, and Z. Sui. Event-based time label propagation for automatic dating of news articles. In EMNLP '13, pages 1­11, 2013.",null,null
148,"[7] A. Jatowt, C.-M. Au Yeung, and K. Tanaka. Estimating document focus time. In CIKM '13, pages 2273­2278, 2013.",null,null
149,"[8] R. Jones and F. Diaz. Temporal profiles of queries. ACM Transactions on Information Systems, 25(3):14, 2007.",null,null
150,"[9] N. Kanhabua and K. Nørv°ag. Using temporal language models for document dating. In Machine Learning and Knowledge Discovery in Databases, pages 738­741. 2009.",null,null
151,"[10] X. Li and W. B. Croft. Time-based language models. In CIKM '03, pages 469­475. ACM, 2003.",null,null
152,"[11] R. Swan and D. Jensen. Timemines: Constructing timelines with statistical models of word usage. In KDD Workshop on Text Mining, pages 73­80, 2000.",null,null
153,"ber of records of documents with the number of creation timestamps found in them, yields r , 0.37.",null,null
154,1026,null,null
155,,null,null
