,sentence,label,data
82,"it. Thus, words that are used in similar contexts with respect to the query term t over the collection, as predicted by the vector embeddings, are more likely to contribute to the term score of t. In other words, Equation 4 takes into account how well an observed query term t contextually fits into a document d. A term contextually fits well within a document if it co-occurs with other semantically similar terms. Terms, score high by Equation 4, potentially indicate a more relevant match for the query as compared to other terms with low values for this score.",null,null
83,"Transformation via Collection Sampling. Let the complementary event of transforming a term t , sampled from the collection instead of a particular document, to the observed query term t be denoted by P (t, t |C). This can be estimated as follows.",null,null
84,cf (t ),null,null
85,"P (t, t |C) ,"" P (t|t , C).P (t |C) "","" P (t|t , C). cs""",null,null
86,(5),null,null
87,"Now P (t|t , C) can be estimated in a way similar to computing P (t|t , d), as shown in Equation 3. However, instead of considering all (t, t ) pairs in the vocabulary for computation, it is reasonable to restrict the computation to a small neighbourhood of terms around the query term t, say Nt because taking too large a neighbourhood may lead to noisy term associations. This is shown in Equation 6.",null,null
88,"sim(t, t )",null,null
89,"sim(t, t )",null,null
90,"P (t|t , C) ,",null,null
91,",",null,null
92,(6),null,null
93,"t Nt sim(t, t )",null,null
94,(Nt),null,null
95,"While P (t, t |d) measures the contextual fitness of a term t in a document d with respect to its neighbouring (in the vector space of embedded terms) terms t in d, P (t, t |C), on the other hand, aims to alleviate the vocabulary mismatch between documents and queries in the sense that for each term t in d it expands the document with other related terms t s. From an implementation perspective, P (t, t |d) reweights existing document terms based on their contextual fit, whereas P (t, t |C) expands the document with additional terms with appropriate weights.",null,null
96,"Combining the Events. Finally, for putting all the events together in the LM generation model, let us assume that the probability of observing a query term t without the transformation process (as in standard LM) be . Let us denote the probability of sampling the query term t via a transformation through a term t sampled from the document d with , and let and the complementary probability of sampling t from the collection be then , as shown schematically in Figure 1. The LM term generation probability in this case can thus be written as shown in Equation 7. This is a generalized version of the standard LM, which we now henceforth refer to as generalized language model (GLM), that takes into account term relatedness with the help of the noisy channel transformation model, which in turn uses the word embeddings to derive the likelihood of term transformations. Note that the GLM degenerates to standard LM by setting  and  to zero, i.e. not using the",null,null
97,Table 1: Dataset Overview,null,null
98,TREC Qry Fields Qry Avg. qry Avg. #,null,null
99,disks set,null,null
100,Ids length rel. docs,null,null
101,TREC 6 title 301-350 2.48,null,null
102,4&5,null,null
103,TREC 7 TREC 8,null,null
104,title title,null,null
105,351-400 401-450,null,null
106,2.42 2.38,null,null
107,Robust title 601-700 2.88,null,null
108,92.22 93.48 94.56 37.20,null,null
109,transformation model in the term generation process.,null,null
110,"P (t|d) ,"" P (t|d) +  P (t, t |d)P (t )+""",null,null
111,t d,null,null
112,"(7)  P (t, t |C)P (t ) + (1 -  -  - )P (t|C)",null,null
113,t Nt,null,null
114,3.3 Implementation Outline,null,null
115,"An efficient approach to get the neighbours of a given term is to store a pre-computed list of nearest neighbours in memory for every word in the vocabulary. After this step, for each document d in the collection, we iterate over term pairs (t, t ) and assign a new term-weight to the term t representing the document sampling transformation according to Equation 4. Then we iterate again over every term t in d and use the pre-computed nearest neighbours of t (Nt) to compute a score for the collection sampling transformation, as shown in Equation 6. To account for the fact that these transformation probabilities are symmetrical, we add the term t to d. Note that it is not required to add the term t in case of the document sampling transformation event because t is already present in d.",null,null
116,4. EVALUATION,null,null
117,"Experimental Setup. Our experiments were conducted on the standard TREC ad hoc tasks from TREC 6, 7, 8 and the Robust track. Information about the document and the query sets is outlined in Table 1. We implemented GLM using the Lucene2 IR framework. As one of our baseline retrieval models, we used standard LM with Jelinek Mercer smoothing [6, 10], which is distributed as a part of Lucene. Additionally, we also used LM with LDA smoothing [9] as our second baseline to compare against. In contrast to [9], which reports retrieval results with LDA smoothed LM (LDA-LM) on individual document subsets (and their corresponding relevance judgements) from the TREC collection as categorized by their sources, i.e. the ""LA Times"" and the ""Financial Times"", we instead executed LDA on the whole TREC collection. The rationale for using LDA as a baseline is that analogous to our model, LDA also attempts to model term dependencies by taking into account latent variables (called the topics). This baseline was also implemented in Lucene.",null,null
118,"Parameters. The parameter  of the LM baseline was empirically set to 0.2 (after varying it within a range of [0.1, 0.9]). This value of  for the TREC collection agrees with the observations reported in [6]. According to the findings of [9], the number of topics in LDA, i.e. K, was set to 800. As prescribed in [5], we set the LDA hyper-parameters  and  (note that these are different from the GLM parameters) to 50/K and 0.01 respectively. Obtaining effective word embedding is an integral part of the GLM. The word embeddings for the experiments reported in this section were obtained on the TREC document collection with the parameter settings as prescribed in [7], i.e., we embedded the word vector in a 200 dimensional space, and used continuous bag-of-words",null,null
119,2http://lucene.apache.org/core/,null,null
120,797,null,null
121,MA P,null,null
122,0.2288,null,null
123,0.1955,null,null
124,0.2284 0.228,null,null
125,0.1945,null,null
126,MAP,null,null
127,0.2276,null,null
128,0.1935,null,null
129,0.2272,null,null
130,",0.1",null,null
131,",0.2",null,null
132,",0.1",null,null
133,",0.2",null,null
134,",0.3",null,null
135,",0.4",null,null
136,",0.3",null,null
137,",0.4",null,null
138,0.2268,null,null
139,0.1925,null,null
140,0.1,null,null
141,0.2,null,null
142,0.3,null,null
143,0.4,null,null
144,0.1,null,null
145,0.2,null,null
146,0.3,null,null
147,0.4,null,null
148,(a) TREC-6,null,null
149,(b) TREC-7,null,null
150,MAP,null,null
151,0.2505,null,null
152,0.2495,null,null
153,",0.1",null,null
154,",0.2",null,null
155,0.2485,null,null
156,",0.3",null,null
157,",0.4",null,null
158,0.1,null,null
159,0.2,null,null
160,0.3,null,null
161,0.4,null,null
162,(c) TREC-8,null,null
163,MAP,null,null
164,0.2865 0.2855 0.2845 0.2835,null,null
165,",0.1 ,0.3",null,null
166,0.1,null,null
167,0.2,null,null
168,0.3,null,null
169,(d) Robust,null,null
170,",0.2 ,0.7",null,null
171,0.4,null,null
172,Figure 2: Effect of varying the GLM parameters  and  on the MAP values for the TREC query sets.,null,null
173,"with negative sampling. The neighbourhood Nt of the GLM (see Equation 7) was set to 3, i.e., for each given term in a document, we consider adding at most 3 related terms from the collection.",null,null
174,"Results. First, we varied the GLM parameters, namely  and  within the range [0.1, 0.4] so as to ensure that  +  +  < 1 ( being set to 0.2) for all the query sets used in our experiments. The results are shown in Figure 2. It can be seen that the optimal values of  and  depend on the query set, e.g. for the TREC 8 query set (Figure 2c, the optimal results are obtained for (, ) ,"" (0.3, 0.2), whereas this combination does not produce the optimal results for the other query sets. It can be observed that a reasonable choice for these parameters is in the range [0.2, 0.3], which means imparting more or less uniform weights to all the term generation events, namely ,  and . In Table 2, we show the optimal results obtained with GLM for each individual query set and compare the results with the baselines, i.e. the LM and the LDA-LM. It can be observed that for each query set, GLM significantly3 outperforms the baselines. It turns out that the LDA-LM (almost) consistently outperforms the standard LM. However, the results (as measured by the percentage gains in comparison to standard LM) do not seem to be as high as reported in [9] (about 3% as compared to about 8%). We believe that the reason for this is due to the diversity in the LDA topics caused by the news articles from different sources.""",null,null
175,"From Table 2, we observe that GLM consistently and significantly outperforms both LM and LDA-LM for all the query sets. Not only does it increase the recall values in comparison to LM, but it also increases precision at top ranks by always outperforming LDA in terms of MAP. Although LDA achieves higher recall than GLM in two cases (TREC-6 and Robust), the higher recall in the case of LDA does not significantly increase the MAP, which is indicative of the fact that the precision at top ranks does not improve. For GLM however, an increase in the recall value is always associated with a significant increase in MAP as well, which indicates that precision at top ranks remains relatively stable in comparison to LDA.",null,null
176,5. CONCLUSIONS AND FUTURE WORK,null,null
177,We proposed a generalized version of the language model for IR. Our model considers two possible cases of generating a term from,null,null
178,3Measured by Wilcoxon statistical significance test with 95% confidence.,null,null
179,"Table 2: Comparative performance of LM, LDA and GLM on the TREC query sets.",null,null
180,Metrics,null,null
181,Topic Set Method,null,null
182,MAP GMAP Recall,null,null
183,TREC-6,null,null
184,LM LDA-LM GLM,null,null
185,0.2148 0.2192 0.2287,null,null
186,0.0761 0.0790 0.0956,null,null
187,0.4778 0.5333 0.5020,null,null
188,TREC-7,null,null
189,LM LDA-LM GLM,null,null
190,0.1771 0.1631 0.1958,null,null
191,0.0706 0.0693 0.0867,null,null
192,0.4867 0.4854 0.5021,null,null
193,TREC-8,null,null
194,LM LDA-LM GLM,null,null
195,0.2357 0.2428 0.2503,null,null
196,0.1316 0.1471 0.1492,null,null
197,0.5895 0.5833 0.6246,null,null
198,Robust,null,null
199,LM LDA-LM GLM,null,null
200,0.2555 0.2623 0.2864,null,null
201,0.1290 0.1712 0.1656,null,null
202,0.7715 0.8005 0.7967,null,null
203,"either a document or the collection and then changing it to another term after passing it through a noisy channel. The term transformation probabilities of the noisy channel, in turn, are computed by making use of the distances between the word vectors embedded in an abstract space. We argue that this model has two fold advantage, firstly it is able to estimate how well a term fits in the context of a document, and secondly it is able to decrease the vocabulary gap by adding other useful terms to a document. Empirical evaluation shows that our method significantly outperforms the standard LM and LDA-LM. Possible future work will be to investigate compositionality of terms from the vector embeddings of words.",null,null
204,"Acknowledgement. This research is supported by SFI through the CNGL Programme (Grant No: 12/CE/I2267) in the ADAPT Centre (www.adaptcentre.ie) at Dublin City University, and by a grant under the SFI ISCA India consortium.",null,null
205,6. REFERENCES,null,null
206,"[1] D. M. Blei, A. Y. Ng, and M. I. Jordan. Latent Dirichlet Allocation. Journal of Machine Learning Research, 3:993­1022, March 2003.",null,null
207,"[2] R. Collobert, J. Weston, L. Bottou, M. Karlen, K. Kavukcuoglu, and P. Kuksa. Natural language processing (almost) from scratch. J. Mach. Learn. Res., 12:2493­2537, Nov. 2011.",null,null
208,"[3] S. C. Deerwester, S. T. Dumais, T. K. Landauer, G. W. Furnas, and R. A. Harshman. Indexing by latent semantic analysis. JASIS, 41(6):391­407, 1990.",null,null
209,"[4] Y. Goldberg and O. Levy. word2vec Explained: deriving Mikolov et al.'s negative-sampling word-embedding method. CoRR, abs/1402.3722, 2014.",null,null
210,"[5] T. L. Griffiths and M. Steyvers. Finding scientific topics. Proceedings of the National Academy of Sciences (PNAS), 101(suppl. 1):5228­5235, 2004.",null,null
211,"[6] D. Hiemstra. Using Language Models for Information Retrieval. PhD thesis, Center of Telematics and Information Technology, AE Enschede, 2000.",null,null
212,"[7] T. Mikolov, I. Sutskever, K. Chen, G. S. Corrado, and J. Dean. Distributed representations of words and phrases and their compositionality. In Proc. of NIPS '13, pages 3111­3119, 2013.",null,null
213,"[8] J. M. Ponte and W. B. Croft. A language modeling approach to information retrieval. In SIGIR, pages 275­281. ACM, 1998.",null,null
214,"[9] X. Wei and W. B. Croft. LDA-based document models for ad-hoc retrieval. In SIGIR '06, pages 178­185, 2006.",null,null
215,"[10] C. Zhai and J. Lafferty. A study of smoothing methods for language models applied to information retrieval. ACM Trans. Inf. Syst., 22(2):179­214, Apr. 2004.",null,null
216,798,null,null
217,,null,null
