,sentence,label,data
34,"a pre-search questionnaire, conducted their search and then completed a post-search questionnaire. After conducting all four searches, participants completed an exit questionnaire. Following this, the researcher returned to the room for a final interview and debriefing.",null,null
35,2.1 Scenario and Tasks,null,null
36,"Following Borlund's [3] guidelines, search tasks were situated in the context of a project in which a research team needs to compare news coverage about four topics during the (consecutive) U.S. presidential terms of Clinton, Bush and Obama. Participants were told their job was to examine news during Clinton's second term, 1996-2000, which corresponded to the date range of the test collection [18]. We wanted the scenario to provide participants with a rationale for searching articles from this time period and to make this characteristic of the collection salient to help ground participants' relevance judgments. The scenario indicated that participants should find 8-12 articles per topic.",null,null
37,"We selected topics from the collection with contemporary relevance where prior studies have reported that participants found the tasks at least moderately interesting and difficult [5]. We aimed to minimize potential variability in interest and difficulty in order to examine the impact of our independent variables. Four topics were used: wildlife extinction (347), journalist risks (354), piracy (367) and population growth (435). Participants were presented with the topic descriptions before each search.",null,null
38,"To minimize order effects, we created a set of 24 topic rotations. We assigned the topic rotations to time limit and delay order combinations such that each topic rotation was used twice: once in each time limit condition and once in each delay order. We randomly assigned participants to time limit, delay order and topic rotation.",null,null
39,2.2 Search Questionnaires,null,null
40,"Our search questionnaires measured several constructs including system usability, task difficulty, metacognitive actions and satisfaction. Several items functioned as manipulation checks to see if participants felt time pressure and noticed system delays (see Table 1). Participants responded to these items with a 7-point scale (1 ,"" strongly disagree, 7 "","" strongly agree). In this paper, we only present items related to the manipulation checks and will analyze the additional measures in future work.""",null,null
41,2.3 Search System,null,null
42,"All participants used the same search system which resembled a standard search engine. The Whoosh IR Toolkit was used as the core of the retrieval system, with BM25 as the retrieval algorithm, using standard parameters, but with an implicit ANDing of query terms to restrict the retrieval set. Only a portion of the collection was indexed to ensure that the natural response time of the system was quick and constant. This was to control the effects of both the natural and experimental delays as much as possible. The documents included in the index consisted of all the TREC pooled documents for the given topics, along with the top 100 documents retrieved from the full index given a set of user generated queries from a past study (approximately 100-200 queries per topic). In total, over 200,000 documents were indexed. In all conditions, the search system displayed a spinning wheel when it was busy.",null,null
43,768,null,null
44,2.4 Participants,null,null
45,"Forty-five people from a major research university participated including undergraduate students (n,""13), graduate students (n"",8) and staff (n,22) representing many different majors and occupations. Participants ranged in age from 18-59 years (M,""32.1, SD"",12.8) and 31 were female. Participants were compensated $20 USD.",null,null
46,3. RESULTS,null,null
47,"We analyzed 163 tasks completed by 43 participants using a mixed ANOVA. We excluded data from 2 participants with no task time limit who spent most of the time completing a single search task, 7 tasks where participants with no task time limit were stopped in their third task or final task, and 2 tasks where participants accidentally ended the tasks by pressing the wrong button.",null,null
48,3.1 Time and Delay,null,null
49,"We conducted a series of manipulation checks to make sure our experimental manipulations were successful. We found those with the task time limit reported feeling significantly more time pressure, a greater need to work fast and more rushed (Table 1). We found significant differences in perceived quickness of SERP and document display between the delay conditions. We found no interaction effects, but note a significant effect of delay on perceived time pressure.",null,null
50,"We examined task completion times and found significant effects of task time limit and system delay on the total task time as shown in Table 1. The introduction of time limits and system delays complicates comparison of interaction measures as the total delay experienced by any one person is a function of the number of queries issued and documents viewed by this person. For this reason, we also examined adjusted task times where we subtracted the cumulative delay experienced by each participant for each task from the total task time; we found significant main effects of time limit and no main effect of delay. Interaction effects were significant (F(2,118),""7.03, p<.01).""",null,null
51,"To check the delay manipulation, we examined query and document processing times (in seconds). As expected, we found no significant differences in organic system response times and significant differences in the mean total processing time (organic + delay) according to delay condition. It took longer for the system to return requests for tasks with delay condition (query: M,""5.92, SD"",0.96; document: M,""5.20, SD"",1.16) than for tasks without delay (query: M,""0.94, SD"",0.84; document: M,""0.29, SD"",0.34). We found no main effect for time limit or interaction effects.",null,null
52,3.2 Search Behaviors,null,null
53,"Table 1 shows the means and standard deviations of participants' search behaviors by time limit and response time condition. With one exception, there were no significant interaction effects, so we only report main effects. We normalized time-based measures to facilitate comparison. The adjusted rate-based measures reflect the number of queries, document views and documents marked relevant per minute using adjusted times; that is, total time minus time spent in delay as in Taylor, Dennis & Cummings [15]. While participants who experienced a task time limit had higher rates of querying, document viewing and marking documents as relevant, only the difference for query rate was significant. There were no significant differences according to whether or",null,null
54,"not participants experienced delays; in fact, these measures were very similar in these two conditions.",null,null
55,"When we examine actions per query, we see those who experienced the task time limit examined search results more shallowly. They viewed fewer SERPs and documents and also did not navigate as deeply in the search results list. All of these differences were statistically significant. Participants with a task time limit also spent significantly less time viewing documents and SERPs. Although the trend was for participants to view fewer SERPs and documents per query when they experienced delays and not go as deeply in the search results list, these differences were not significant. Participants spent significantly more time viewing documents for delayed tasks, but they spent roughly equal amounts of time viewing SERPs for their delayed and non-delayed tasks.",null,null
56,"With respect to performance, there were no differences in participants' save rates (% viewed marked relevant) according to time limit or response time conditions. Although we have not examined the content of the documents participants saved, we examined whether participants met the scenario goal of finding 8-12 relevant articles. This goal was achieved more often for tasks where no task time limit was present (96% vs. 84% of tasks) and for tasks where no delays were present (92% vs. 86% of tasks). Only 76% of tasks with both a delay and a task time limit had at least 8 pages marked relevant compared to 100% of tasks with no task time limit and delay.",null,null
57,4. DISCUSSION AND CONCLUSIONS,null,null
58,"We investigated the impact of time pressure and system delays on search behaviors. Results showed participants who were given task time limits queried at a significantly higher rate, viewed significantly fewer documents per query, had significantly shallower hover and view depths, and spent significantly less time SERPs. They also spent significantly less time examining documents, and presumably, making judgments about which documents to save.",null,null
59,"We did not find significant differences in search behavior with respect to system delays beyond the time spent completing the task (total and adjusted) and the time spent per document. While the delay was noticed by most participants, it did not significantly impact their search behaviors. These findings are consistent with other studies [1, 8]. Of course, it is likely that larger delay times would produce different results: Taylor et al. [15] found a tipping point between 7 and 11 seconds for behavioral impacts but some changes to satisfaction were observed at lower thresholds. Whether the delay is consistent or intermittent also seems to play a role [1]. Further analysis of the questionnaires and debriefings will likely provide additional insight about how time pressure and system delays impacted the user experience.",null,null
60,"Interestingly, we found considerable variability in the task completion times for those without task time limits and two participants, whose data were excluded, used nearly the entire experimental session to search for a single task. For those tasks included in analyses, task completion times ranged from 1.76min to 36.27min. For 10 tasks, the total task completion time exceeded 15min. These variations surprised us because they differ considerably from what we have observed in previous laboratory studies, where the general challenge is often to create tasks that will require sustained interaction.",null,null
61,769,null,null
62,Manipulation checks felt time pressure,null,null
63,needed to work fast felt hurried or rushed displayed search results quickly displayed articles quickly Interaction measures,null,null
64,total task time (m) adjusted task time (m),null,null
65,adjusted query rate adjusted view rate adjusted mark relevant rate SERPs viewed per q docs viewed per q hover depth per q,null,null
66,view depth per q total time per doc (s) total SERP time per q (s),null,null
67,save rate,null,null
68,Time Limit (main effects),null,null
69,Session,null,null
70,Task,null,null
71,F,null,null
72,3.43 (1.62) 3.56 (1.56) 3.03 (1.49) 4.31 (1.67) 4.39 (1.54),null,null
73,5.25 (1.62) 5.62 (1.50) 4.91 (1.75) 4.65 (1.78) 4.68 (1.92),null,null
74,15.27*** 27.30*** 17.93*** 0.99 0.63,null,null
75,9.04 (6.12) 8.25 (5.63) 0.61 (0.44) 2.28 (0.93) 1.64 (0.98) 2.25 (1.67) 6.09 (5.75) 17.52 (16.70) 14.88 (15.95),null,null
76,14.05 (6.50) 61.53 (60.35),null,null
77,0.70 (0.18),null,null
78,4.60 (0.98) 4.08 (1.02) 1.04 (0.61) 2.63 (1.24) 2.05 (1.24) 1.64 (0.79) 3.90 (3.47) 11.34 (8.78) 8.89 (7.98),null,null
79,8.82 (5.46) 34.86 (23.44),null,null
80,0.73 (0.21),null,null
81,21.82**** 21.29**** 16.72*** 2.55 3.22 5.36* 4.81* 5.23* 6.51*,null,null
82,17.26*** 13.18*** 0.64,null,null
83,Response Time (main effects),null,null
84,No Delay,null,null
85,Delay,null,null
86,F,null,null
87,4.29 (1.90) 4.70 (1.82) 4.03 (1.96) 4.96 (1.58) 5.00 (1.68),null,null
88,4.61 (1.80) 4.71 (1.86) 4.11 (1.82) 4.01 (1.76) 4.09 (1.74),null,null
89,4.12* 0.00 0.18 19.73*** 17.72***,null,null
90,6.13 (4.00) 6.13 (4.00) 0.85 (0.61) 2.52 (1.18) 1.85 (1.19) 1.98 (1.54) 5.08 (5.04) 14.77 (15.46) 11.91 (14.46),null,null
91,10.22 (5.54) 46.73 (52.80),null,null
92,0.69 (0.20),null,null
93,7.01 (5.27) 5.70 (4.67) 0.85 (0.54) 2.42 (1.07) 1.89 (1.12) 1.83 (0.96) 4.65 (4.41) 13.34 (10.43) 11.15 (10.11),null,null
94,12.07 (7.23) 46.55 (36.98),null,null
95,0.74 (0.20),null,null
96,7.61** 0.03 0.03 1.60 0.00 0.90 0.71 0.77 0.20,null,null
97,10.63*** 0.00 2.30,null,null
98,"Table 1: Manipulation check and interaction signals. Means (sd) and F-test results by time constraint (df,"" 1, 41) and response time (df"",""1,118), *p<0.05; **p<0.01; ***p<0.001; ****p<0.0001""",null,null
99,"While preliminary, our initial results open a new line of inquiry into how time pressure impacts search behaviors and how search tools might be designed to support people who are searching under time pressure. For example, interface features that make it easier for people to query, assess relevance and monitor progress might be especially beneficial. Displaying fewer results per SERP might also help keep people who are searching under time pressure stay focused.",null,null
100,5. REFERENCES,null,null
101,"[1] I. Arapakis, X. Bai, and B. B. Cambazoglu. Impact of response latency on user behavior in web search. In Proc. of the 37th ACM SIGIR conference, pages 103­112, 2014.",null,null
102,"[2] N. Bhatti, A. Bouch, and A. Kuchinsky. Integrating user-perceived quality into Web server design. Computer Networks, 33(1-6):1­16, 2000.",null,null
103,"[3] P. Borlund. The IIR evaluation model: A framework for evaluation of interactive information retrieval systems. Information Research, 8(3):1­34, 2003.",null,null
104,"[4] A. Crescenzi, R. Capra, and J. Arguello. Time pressure, user satisfaction and task difficulty. Proc. of the American Society for Info. Sci. and Tech., 50(1):1­4, 2013.",null,null
105,"[5] A. Edwards, D. Kelly, and L. Azzopardi. The impact of query interface design on stress, workload and performance. In Proc. of the 37th ECIR Conference, pages 691­702, Vienna, Austria, 2015.",null,null
106,"[6] Y. Lee, A. N. K. Chen, and V. Ilie. Can online wait be managed? The effect of filler interfaces and presentation modes on perceived waiting time online. MIS Quarterly, 36(2):365­394, 2012.",null,null
107,"[7] C. Liu, F. Yang, Y. Zhao, Q. Jiang, and L. Zhang. What does time constraint mean to information searchers? In Proc. of the 5th IIIX Conference, pages 227­230, 2014.",null,null
108,"[8] D. Maxwell and L. Azzopardi. Stuck in traffic: How temporal delays affect search behavior. In Proc. of the 5th IIIX Conference, pages 155­164, 2014.",null,null
109,"[9] R. B. Miller. Response time in man-computer conversational transactions. In Proc. of the 1968 Fall Joint Computer Conference, pages 267­277, 1968.",null,null
110,"[10] N. Mishra, R. W. White, S. Ieong, and E. Horvitz. Time-critical search. In Proc. of the 37th ACM SIGIR conference, pages 747­756, 2014.",null,null
111,"[11] R. Molich and J. Nielsen. Improving a human-computer dialogue. Comm. of the ACM, 33(3):338­348, 1990.",null,null
112,"[12] J. W. Payne, J. R. Bettman, and E. J. Johnson. The Adaptive Decision Maker. Cambridge Uni. Press, 1993.",null,null
113,"[13] R. Savolainen. Time as a context of information seeking. Library & Info. Sci. Research, 28(1):110­127, Mar. 2006.",null,null
114,"[14] D. N. Stone and K. Kadous. The joint effects of task-related negative affect and task difficulty in multiattribute choice. Organizational Behavior and Human Decision Processes, 70(2):159­174, May 1997.",null,null
115,"[15] N. J. Taylor, A. R. Dennis, and J. W. Cummings. Situation normality and the shape of search: The effects of time delays and information presentation on search behavior. J. of the A. Soc. for Info. Sci. and Tech., 64(5):909­928, 2013.",null,null
116,"[16] J. Teevan, K. Collins-Thompson, R. W. White, S. T. Dumais, and Y. Kim. Slow search: Information retrieval without time constraints. In Proc. of the 7th HCIR Symposium, pages 1­10, 2013.",null,null
117,"[17] A. Tombros, I. Ruthven, and J. M. Jose. How users assess web pages for information seeking. J. of the American Society for Info. Sci. and Tech., 56(4):327­344, 2005.",null,null
118,"[18] E. M. Voorhees. Overview of the trec 2005 robust retrieval track. In Proceedings of TREC-14, 2006.",null,null
119,770,null,null
120,,null,null
