,sentence,label,data
39,"For the discriminative component, we develop a set of bursty features as temporal features in addition to semantic features. The bursty features are detected from two independent data sources: the stream corpus (internal) and certain third-party data (external) like Google Trends.",null,null
40,"For the mixing component, we explore two types of entityclass features to model the correlations between entities and hidden classes, including profile-based features and categorybased features. Profile-based features are constructed from the entity's profile in KB, while category-based features rely on the existing category labels for the entity in KB.",null,null
41,"To the best of our knowledge, this is the first research work that focuses on modeling correlations between entities and hidden entity classes in discriminative model for CCR. Our model is capable of tackling less popular entities with little training data and unseen entities that do not exist in the training set, which is indispensable in a practical CCR system. Empirical studies have been conducted on TREC-KBA-2013 dataset to show the effectiveness and robustness of the proposed mixture model. Experimental results demonstrate that our model achieves the state-ofthe-art performance on TREC-KBA-2013 dataset.",null,null
42,"The rest of this paper is organized as follows. Section 2 summarizes related works. Section 3 introduces an entity class-dependent discriminative mixture model for CCR. Section 4 describes features required in our model, especially the temporally bursty features and their detection methods. Section 5 presents the detailed experimental results and pro-",null,null
43,vides some discussion. Section 6 concludes this paper and points out possible future work.,null,null
44,2. RELATED WORK,null,null
45,"Although CCR was first proposed in TREC-KBA tracks, the similar research problem has been studied in several topics of information retrieval.",null,null
46,Topic/Event Detection and Tracking.,null,null
47,"Topic Detection and Tracking (TDT) is a track hosted by TREC from 1997 to 2004 [1]. A similar research topic in recent years is event detection. Both TDT and event detection are concerned with the development of techniques for finding and following events in broadcast news or social media. The techniques adopted for TDT and event detection can be broadly classified into two categories: (1) clustering documents based on the semantic distance between them [34], or (2) grouping the frequent words together to represent events [22]. In [22], a finite automaton model is proposed to detect events in stream by modeling events as state transitions. This method has been validated widely by lots of other studies [18, 17, 35]. We also adopt this model to detect KB entities' bursts in the stream corpus and then extract bursty features for them. Different from above works, we model entities' occurrences to capture bursty activities instead of words' occurrences. Another difference between CCR and TDT is that CCR needs to make fine-grained citation-worthiness distinctions between relevant documents further.",null,null
48,Cumulative Citation Recommendation.,null,null
49,"TREC has launched the KBA-CCR track since 2012. Participants treat CCR as either a ranking problem [3, 2, 4] or a classification problem [3, 5, 29]. Classification and Learning to Rank methods have been compared and evaluated [2, 15], and both of them can achieve the state-of-art performance with a powerful feature set. Several supervised learning techniques, such as SVM [21], language models [26, 10], Markov Random Fields [7], and Random Forests [4, 5, 29] are utilized. Meanwhile, a variety of relevance scoring methods have been tried, including standard Lucene scoring [6], and custom ranking functions based on entity cooccurrences [25]. A time-aware evaluation paradigm is developed to study time-dependent characteristics of CCR [9].",null,null
50,"However, some highly supervised methods require training instances for each entity to build a relevance model, limiting their scalabilities. Entity-unspecific methods, regardless of entity distinctions, are employed to address this problem [29, 28]. Nevertheless, characteristics of different entities are lost in the entity-unspecific methods. Some other researchers employ transfer learning techniques to learn across entities by using entity-unspecific meta-features [36], or utilize a semi-supervised approach to profile an entity by leveraging its related entities and weighting them with the training data [23]. These methods have demonstrated that the correlations between entities are useful for CCR. Nevertheless, all these methods are empirically designed and the performance can be improved further.",null,null
51,"What's more, query expansion is often employed because the name of the target entity is too sparse to be a good query. Other name variants and contextual information of terms or related entities from Wikipedia or from the document stream",null,null
52,636,null,null
53,"[7, 6] are used to enrich the semantic features of entities. In addition to semantic features, temporal features have been proved especially helpful in CCR [2, 5, 29].",null,null
54,Mixture Model.,null,null
55,"Mixture model has been proved effective to address the problem of data insufficiency in several information retrieval tasks, including expert search [11], federated search [19], collaborative filtering [20] and image retrieval [30]. By introducing latent layers to learn flexible combination weights for different feature vectors, mixture model can always outperform simple discriminative models with fixed combination weights. Hence, we propose an entity class-dependent discriminative mixture model to deal with the entities with little training data, which will be described in next section.",null,null
56,3. DISCRIMINATIVE MODEL FOR CCR,null,null
57,"This section proposes a novel learning framework by modeling each entity's distribution across hidden entity classes and combining it with a logistic regression model to form a final discriminative model. First we provide a formal definition of the research problem and model it as a classification task, and then present two discriminative models: a global model and an entity class-dependent mixture model.",null,null
58,3.1 Problem Statement,null,null
59,"We consider CCR as a binary classification problem that treats the relevant entity-document pairs as positive instances and irrelevant ones as negative instances. Many probabilistic classification techniques in the literature generally fall into two categories: generative models and discriminative models. Discriminative models have attractive theoretical properties [24] and generally perform better than their generative counterparts in the field of information retrieval [16, 32]. Therefore, we adopt discriminative probabilistic models in this paper.",null,null
60,"Given a set of KB entities E , {eu}(u ,"" 1, · · · , M ) and a document collection D "", {dv}(v ,"" 1, · · · , N ), our objective is to estimate the relevance of a document d to a given entity e. In other words, we need estimate the conditional probability of relevance P (r|e, d) with respect to an entity-document pair (e, d). Each entity-document pair (e, d) is represented as a feature vector f (e, d) "","" (f1(e, d), · · · , fK (e, d)), where K indicates the number of entity-document features. Moreover, to model the hidden entity class information, each entity can be represented as an entity-class feature vector g(e) "","" (g1(e), · · · , gL(e)), where L indicates the number of entity-class features. The entity-document features and entity-class features will be introduced in Section 4 later.""",null,null
61,3.2 Global Discriminative Model,null,null
62,"This paper utilizes logistic regression, a traditional discriminative model, to estimate the conditional probability P (r|e, d), in which r(r  {1, -1}) is a binary label to indicate the relevance of the entity-document pair (e, d). The value of r is 1 if the document d is relevant to the entity e, otherwise r ,"" -1. Formally, the parametric form of P (r "","" 1|e, d) can be expressed as follows in terms of logistic functions over a linear combination of features,""",null,null
63,K,null,null
64,"P (r ,"" 1|e, d) "","" ( ifi(e, d))""",null,null
65,(1),null,null
66,"i,1",null,null
67,"where (x) ,"" 1/(1 + exp(-x)) is the standard logistic function, and i is the combination parameter for the ith entry of the feature vector. For the irrelevant class, we have""",null,null
68,K,null,null
69,"P (r ,"" -1|e, d)"",1 - P (r ,"" 1|e, d)"",""(- ifi(e, d)) (2)""",null,null
70,"i,1",null,null
71,"It is worth noting that for different values of r, the only",null,null
72,"difference in P (r|e, d) is the sign within the logistic func-",null,null
73,"tion. Therefore, we adopt the general representation of",null,null
74,"P (r|e, d) , (r",null,null
75,"K i,1",null,null
76,i,null,null
77,"fi(e,",null,null
78,d)),null,null
79,in,null,null
80,the,null,null
81,following,null,null
82,sections.,null,null
83,"The conditional probability of relevance P (r|e, d) represents",null,null
84,the extent to which the document d is relevant to the entity,null,null
85,e. The entity-documents pairs are then classified as positive,null,null
86,"or negative according to the value of P (r ,"" 1|e, q). Since the""",null,null
87,learned weights are identical for all entity-document pairs,null,null
88,"and regardless of specific entities, this model is also denoted",null,null
89,as global discriminative model (GDM) in this paper.,null,null
90,"Several other approaches for CCR [5, 29] can be deemed as",null,null
91,global discriminative models adopting different classification,null,null
92,functions such as decision trees and Support Vector Machine,null,null
93,(SVM).,null,null
94,3.3 Entity Class-Dependent Mixture Model,null,null
95,"In the GDM introduced in Subsection 3.2, a fixed set of combination weights (i.e., ) are learned to optimize the overall performance for all entities. However, the best combination strategy for a given entity is not always the best for others. The entities stored in KBs are extremely diverse, including persons, organizations, locations, events, etc. Different entities have personalized criteria to detect relevant documents.",null,null
96,"We propose an entity class-dependent discriminative mixture model (ECDMM) by introducing an intermediate latent class layer to capture the entity class information in the learning framework. A latent variable z is utilized to indicate which entity class the combination weights z· ,"" (z1, · · · , zK ) are drawn from. The choice of z depends on the target entity e in the entity-document pair (e, d). The joint probability of relevance r and the latent variable z is represented as""",null,null
97,"P (r, z|e, d; , ) ,"" P (z|e; )P (r|e, d, z; )""",null,null
98,(3),null,null
99,"where P (z|e; ) is the mixing coefficient, representing the probability of choosing hidden entity class z given entity e, and  is the corresponding parameter. P (e, d, z; ) denotes the mixture component which takes a logistic functions for r , 1 (or r , -1).  ,"" {zi} is the set of combination parameters where zi is the weight for the ith feature vector entry for the given training instance (e, d) under the hidden class z. By marginalizing out the latent variable z, the corresponding mixture model can be written as""",null,null
100,Nz,null,null
101,K,null,null
102,"P (r|e, d; , ) ,"" P (z|e; ) r zifi(e, d) (4)""",null,null
103,z,null,null
104,"i,1",null,null
105,where Nz is the number of latent entity classes. If P (z|e; ),null,null
106,"follows the multinomial distribution, the model cannot eas-",null,null
107,ily generalize the combination weights to unseen entities,null,null
108,beyond the training set since each parameter in multino-,null,null
109,mial distribution specifically corresponding to a training en-,null,null
110,"tity. To address this problem, we adopt a soft-max function",null,null
111,1 Ze,null,null
112,exp(,null,null
113,"Lz j,1",null,null
114,zj,null,null
115,gj,null,null
116,(e)),null,null
117,to,null,null
118,model,null,null
119,P (z|e; ),null,null
120,instead.,null,null
121,zj is,null,null
122,the weight parameter associated with the jth entity feature,null,null
123,637,null,null
124,"in the latent entity class z and Ze is the normalization factor that scales the exponential function to be a proper probability distribution. In this representation, each entity e is denoted by a bag of entity-class features (g1(e), · · · , gLz (e)) where Lz is the number of entity features. By plugging the soft-max function into Eq. 4, we can get",null,null
125,1 Nz,null,null
126,Lz,null,null
127,K,null,null
128,"P (r|e, d; , ),",null,null
129,exp,null,null
130,"Ze z,1",null,null
131,zj gj (e),null,null
132,"j,1",null,null
133,"r zifi(e, d)",null,null
134,"i,1",null,null
135,(5),null,null
136,"Because zj is associated with each entity feature instead of each entity, the above model allows the estimated zj to be applied to less popular entities and even unseen entities.",null,null
137,"Suppose entity-document pairs in training set are represented as T ,"" {(eu, dv)}, and R "","" {ruv} denotes the corresponding relevance judgment (i.e., +1 or -1) of (eu, dv), where u "","" 1, · · · , M and v "","" 1, · · · , N . Assume training instances in T are independently generated, the conditional likelihood of the training data is written as follows.""",null,null
138,MN,null,null
139,"P (R|T ),",null,null
140,"P (ruv|eu, dv),",null,null
141,"u,1 v,1",null,null
142,"MN u,1v,1",null,null
143,1 Nz,null,null
144,Lz,null,null
145,K,null,null
146,Zeu,null,null
147,exp(,null,null
148,"z,1",null,null
149,"j,1",null,null
150,zj gj (eu))(ruv,null,null
151,"zifi(eu, dv))",null,null
152,"i,1",null,null
153,(6),null,null
154,3.4 Parameter Estimation,null,null
155,"The parameters (i.e.  and ) in Eq. 6 can be estimated by maximizing the following data log-likelihood function,",null,null
156,MN,null,null
157,Nz 1,null,null
158,"L(, ),",null,null
159,log,null,null
160,"u,1 v,1",null,null
161,"( z,1 Zeu",null,null
162,exp( zj gj (eu))),null,null
163,"j,1",null,null
164,(7),null,null
165,K,null,null
166,"(ruv zifi(eu, dv))",null,null
167,"i,1",null,null
168,"where M is the number of the entities and N is the number of the documents in training set. gj(eu) denotes the jth feature for the uth entity and ruv denotes the relevance judgment for the pair (eu, dv). A typical approach to maximize Eq. 7 is to use Expectation-Maximization (EM) algorithm [8].",null,null
169,E-Step.,null,null
170,The E-step can be derived as follows by computing the posterior probability of z given entity eu and document dv.,null,null
171,"P (z|eu, dv) ,",null,null
172,exp(,null,null
173,"Lz j,1",null,null
174,zj,null,null
175,gj,null,null
176,(eu))(ruv,null,null
177,"K i,1",null,null
178,"zifi(eu,",null,null
179,dv )),null,null
180,(8),null,null
181,z exp(,null,null
182,"Lz j,1",null,null
183,zj,null,null
184,gj,null,null
185,(eu))(ruv,null,null
186,"K i,1",null,null
187,"zifi(eu,",null,null
188,dv )),null,null
189,M-Step.,null,null
190,"By optimize the auxiliary Q function, we can derive the following parameter update rules.",null,null
191,"z ,",null,null
192,K,null,null
193,(9),null,null
194,"arg max P (z|eu, dv) log (ruv zifi(eu, dv))",null,null
195,z uv,null,null
196,"i,1",null,null
197,"z , arg max",null,null
198,z u,null,null
199,1,null,null
200,Lz,null,null
201,"P (z|eu, dv)",null,null
202,v,null,null
203,log,null,null
204,Zeu,null,null
205,exp(,null,null
206,"j,1",null,null
207,zj,null,null
208,gj,null,null
209,(eu)),null,null
210,(10),null,null
211,"The M-step can be optimized by any gradient descent method. To optimize Eq. 9 and Eq. 10, we employ the minFunc toolkit4, a collection of Matlab functions for solving optimization problems using Quasi-Newton strategy. When the value of L(, ) converges to a local optima, the estimated parameters can be plugged back into the model to compute the probability of relevance for entity-document pairs. Since EM is only guaranteed to converge to local optima given different starting points, we try several starting points and choose the model that leads to the greatest log-likelihood.",null,null
212,3.5 Discussion,null,null
213,The ECDMM can exploit the following two advantages over the GDM: (1) the combination weights are able to change across entities and hence lead to a gain of flexibility. (2) it offers probabilistic semantics for the latent entity classes and thus each entity can be associated with multiple classes.,null,null
214,Determining the number of latent Variables.,null,null
215,"The number of hidden entity classes can be determined by some model selection criterion. We choose Akaike Information Criteria (AIC), which has been shown suitable in determining the number of latent classes in mixture models. As a measure of the goodness of fit of an estimated statistical model, AIC is defined as",null,null
216,"2m - 2L(, )",null,null
217,(11),null,null
218,"where m is the total number of parameters in the model. AIC offers a relative estimation of the information loss when a given model is used to represent the process that generates the data. Given a set of models, the preferred model is the one with the minimum AIC value.",null,null
219,4. FEATURES,null,null
220,"In this section, we present the two types of features used in the discriminative models. Entity-document features f (e, d) are used in the discriminative components of GDM and ECDMM. In addition, ECDMM requires entity-class features g(e) to learn the mixing coefficients in the mixture component.",null,null
221,4.1 Entity-Document Features,null,null
222,"Entity-document features (i.e., f (e, d)) are composed of semantic and temporal features.",null,null
223,4.1.1 Semantic Features,null,null
224,"We adopt the semantic features listed in Table 1, which have been proved effective in CCR [28, 29]. Semantic features can model semantic characteristics of document-entity pairs.",null,null
225,4.1.2 Temporal Features,null,null
226,"Entities are evolving in the stream corpus as time goes by, yet semantic features are not capable of portraying the",null,null
227,4http://www.cs.ubc.ca/~schmidtm/Software/minFunc. html,null,null
228,638,null,null
229,Table 1: Semantic features.,null,null
230,Feature,null,null
231,Description,null,null
232,N (erel),null,null
233,# of entity e's related entities found in its profile page,null,null
234,"N (d, e)",null,null
235,# of occurrences of e in document d,null,null
236,"N (d, erel)",null,null
237,# of occurrences of the related entities in document d,null,null
238,"F P OS(d, e)",null,null
239,First occurrence position of e in d,null,null
240,"F P OSn(d, e)",null,null
241,"F P OS(d, e) normalized by the document",null,null
242,length,null,null
243,"LP OS(d, e)",null,null
244,Last occurrence position of e in d,null,null
245,"LP OSn(d, e)",null,null
246,"LP OS(d, e) normalized by the document",null,null
247,length,null,null
248,"Spread(d, e)",null,null
249,"LP OS(d, e) - F P OS(d, e)",null,null
250,"Spreadn(d, e) Spread(d, e) normalized by document",null,null
251,length,null,null
252,"Simcos(d, si(e)) Cosine similarity between d and the ith section of e's profile",null,null
253,"Simjac(d, si(e)) Jaccard similarity between d and the ith section of e's profile",null,null
254,"Simcos(d, ci)",null,null
255,Cosine similarity between d and the ith citation of e in the KB,null,null
256,"Simjac(d, ci)",null,null
257,Jaccard similarity between d and the ith citation of e in the KB,null,null
258,"dynamic characteristics of entities. So we resort temporal features to make up this deficiency. Previous work [2, 5, 29] considering temporal features can be summarized as a straightforward strategy that counts the daily (or hourly) occurrences of target entities in the stream corpus and calculates some statistical indicators as temporal features. To exploit the effectiveness of temporal features, novel bursty features are introduced in this paper. The underlying intuition is that the occurrences of entities in the stream do not distribute uniformly. If the amount of documents referring to an entity increases sharply in a short time period when something important is happening around the entity, this time period is detected as one bursty period of this entity. We make an assumption that documents occur in a bursty period of an entity are more likely to be related to it than those not.",null,null
259,"The bursty periods of an entity can be detected either from stream corpus or from third-party data sources, denoted as internal bursty periods and external bursty periods respectively. Due to the heterogeneity of data sources, we use different burst detection methods to identify internal bursty periods and external bursty periods for entities.",null,null
260,Internal Burst Detection.,null,null
261,Burst detection from a stream of documents have been,null,null
262,"thoroughly investigated in TDT and event detection [22, 17,",null,null
263,31].,null,null
264,Since our goal is not to develop a new burst detection algo-,null,null
265,"rithm, we simply adopt Kleinberg's 2-state finite automaton",null,null
266,model [22] to identify bursty periods of entities. There are,null,null
267,two states q0 and q1 in the finite automaton A. For every,null,null
268,"target entity e, when A in state q0, it has low emission rate",null,null
269,0,null,null
270,",",null,null
271,|Rd (e)| T,null,null
272,",",null,null
273,where,null,null
274,Rd(e),null,null
275,is,null,null
276,the,null,null
277,number,null,null
278,of,null,null
279,all,null,null
280,documents,null,null
281,referring to e over the whole time range T . When A in state,null,null
282,"q1,",null,null
283,the,null,null
284,rate,null,null
285,is,null,null
286,increased,null,null
287,to,null,null
288,1,null,null
289,",",null,null
290,s·,null,null
291,|Rd (e)| T,null,null
292,",",null,null
293,where,null,null
294,1,null,null
295,>,null,null
296,0,null,null
297,be-,null,null
298,cause s is a scaling factor larger than 1.0 and s is empirically,null,null
299,set as 2.0 in our work. The larger the number of documents,null,null
300,"referring to entity e at time t, the higher the likelihood of e",null,null
301,being identified as a bursty entity at t.,null,null
302,"After performing the burst detection algorithm, if the au-",null,null
303,"tomaton of entity e is in the state q1 during a time period [tstart, tend], [tstart, tend] is a burtsy period of e with a bursty weight bw(tstart,tend)(e). The bursty weight is defined as the cost improvement incurred by assigning state q1 over the bursty period instead of q0, and can be found in [22].",null,null
304,External Burst Detection.,null,null
305,"External resources, such as daily view statistics of entities' profile pages, are utilized as temporal features in previous work [2, 29]. Since some KBs do not provide page view statistics for entities as Wikipedia, we also include Google Trends5 to detect external bursts. Akin to Wikipedia statistics, Google Trends can provide a numeric sequence v ,"" (v1, · · · , vT ) for each entity e, where vi denotes the normalized search volume of e in the ith day.""",null,null
306,"We detect external bursts of entity e from v with a tailored moving average (MA) method [27]. More concretely, for each vi in v,",null,null
307,1. Calculate a moving average sequence of length w as,null,null
308,M Aw(i),null,null
309,",",null,null
310,vi,null,null
311,+ vi-1,null,null
312,+ · · · + vi-w+1 w,null,null
313,"2. Calculate a cutoff c(i) based on previous MA sequences P reMA ,"" (M Aw(1), · · · , M Aw(i)) as""",null,null
314,"c(i) , mean(P reMA) +  · std(P reMA)",null,null
315,"3. Detect bursty day sequence d, where d , {i|M Aw(i)  c(i)}",null,null
316,"4. Calculate the bursty weight sequence w ,"" (w1, · · · , wT ) for e as follows.""",null,null
317," 0, i  d",null,null
318,wi,null,null
319,",",null,null
320,"M Aw(i) , c(i)",null,null
321,i,null,null
322,d,null,null
323,5. Compact each segment of consecutive days in d into a,null,null
324,"bursty period [tstart, tend] of entity e, and the bursty weight bw(tstart,tend) is calculated as the average weight of all the bursts in this period.",null,null
325,"The moving average length can be varied to detect long-term or short-term bursts. We set the moving average length as 7 days (i.e., w ,"" 7). The cutoff value is empirically set as 2 times the standard deviation of the M A (i.e.,  "", 2).",null,null
326,Bursty Feature Representation.,null,null
327,"Given an entity-document pair (e, d), we define a bursty value b(e, d) to represent the temporal correlation between d and e. Let t be the timestamp of d. If t falls in one of e's bursty periods, say [tstart, tend], then b(d, e) is calculated as Eq. 12 shows. If t is not in any bursty period of e, b(d, e) is set as 0.",null,null
328,"b(d, e)",null,null
329,",",null,null
330,(1,null,null
331,-,null,null
332,t - tstart ) tend - tstart,null,null
333,·,null,null
334,"bw(tstart ,tend ) (e),",null,null
335,(12),null,null
336,"t  [tstart, tend]",null,null
337,In,null,null
338,"Eq. 12, 1 -",null,null
339,t-tstart tend -tstart,null,null
340,is,null,null
341,a decaying coefficient,null,null
342,reflecting,null,null
343,the intuition that the documents appear at the beginning,null,null
344,of a bursty period are more informative than those appear,null,null
345,5http://www.google.com/trends/,null,null
346,639,null,null
347,Geoffery Hinton,null,null
348,Labeled Categories,null,null
349,Canadian Computer Scientists,null,null
350,AI Researchers,null,null
351,Fellows of AAAI,null,null
352,Parent Categories,null,null
353,Computer Scientists,null,null
354,Researchers,null,null
355,Fellows of Learned Societies,null,null
356,Labeled Categories,null,null
357,American Computer Scientists,null,null
358,Programming Language Researchers,null,null
359,Fellows of ACM,null,null
360,Barbara Liskov,null,null
361,Figure 1: Two entities without common labeled categories but with shared parent categories.,null,null
362,"at the end. Please note that b(d, e) can be calculated based on external bursts and internal bursts respectively. To avoid using future information during burst detection, we carefully perform burst detection algorithm (either internal or external) in a daily incremental manner. When dealing with an entity-document pair, the bursty periods are determined by the data before the timestamp of this document.",null,null
363,4.2 Entity-Class Features,null,null
364,"In ECDMM, besides entity-document features, entity-class features (i.e., g(e) in Eq. 5) are required to learn the mixing coefficients. Here we consider two types of prior knowledge to design entity-class features.",null,null
365,4.2.1 Profile-based features,null,null
366,"Each entity in KBs is uniquely identified by its profile page, which contains the basic information of this entity, such as name, address and experiences. We crawl the profile pages of all the entities as a profile collection. After removing stop words, we represent each entity as a feature vector with the bag-of-words model, where term weights are determined by the TF-IDF scheme.",null,null
367,4.2.2 Category-based features,null,null
368,"Some KBs like Wikipedia organize entities with hierarchical categories. For example, Geoffrey Hinton in Wikipedia, is labeled with categories such as Canadian computer scientists, Artificial intelligence researchers, and Fellows of AAAI. Besides these labeled categories, we take the parent categories of the labeled categories into consideration to deal with the circumstance in Figure 1. The two alike entities can not be correlated if we only consider labeled categories.",null,null
369,"Similar to profile-based feature vector, we leverage a ""bagof-categories"" model to represent each entity as a categorybased feature vector. Given an entity without category information, we manually assign a meta-category for it according to its profile. We supplement three meta-categories: person, facility and organization, which can cover all the entities in our dataset. The category-based feature vector of entity e is denoted as gc(e) ,"" (c1(e), · · · , cN (e)), where N is the total number of categories. ci(e) equals to 1 if e is labeled with category ci, otherwise ci(e) is 0.""",null,null
370,"Therefore, given a target entity set E, we can generate two feature vectors for each e  E: profile-based vector gp(e) and category-based vector gc(e) respectively.",null,null
371,5. EXPERIMENTS,null,null
372,"In this section, we first introduce the dataset for experiments. After that, we report an extensive set of experimental results of our proposed models and baselines in two scenarios of CCR. At last, analysis and discussion are presented based on the experimental results.",null,null
373,5.1 Dataset,null,null
374,"We conduct our experiments on TREC-KBA-2013 dataset6, a standard test bed provided by TREC. The data set is composed of a target entity set and a document collection called stream corpus.",null,null
375,Entity Set.,null,null
376,"The target entity set includes 121 Wikipedia entities and 20 Twitter entities, more specifically, 98 people, 19 organizations, and 24 facilities from 14 inter-related communities such as small towns like Danville, KY and academic communities like Turing award winners.",null,null
377,Stream Corpus.,null,null
378,"The temporally-ordered stream corpus, containing approximately 1 billion documents crawled from October 2011 to the end of February 2013. Each document is associated with a timestamp indicating its time of crawling. The corpus have been split with documents from October 2011 to February 2012 as training instances and the remainder for evaluation. We adopt the same training/test range setting in our experiments.",null,null
379,Annotation.,null,null
380,"The relevance of entity-document pairs are labeled following a four-point scale relevance setting, including vital, useful, neural and garbage. The definitions are listed in Table 2.",null,null
381,Table 2: Four-point scale relevance estimation in TREC-KBA-2013.,null,null
382,"Vital timely info about the entity's current state, actions, or situation. This would motivate a change to an already up-to-date KB article.",null,null
383,"Useful possibly citable but not timely, e.g., background biography, secondary source information.",null,null
384,"Neutral informative but not citable, e.g., tertiary source like Wikipedia article itself.",null,null
385,"Garbage no information about the target entity could be learned from the document, e.g., spam.",null,null
386,The details of the annotations for Wikipedia and Twitter entities are demonstrated in Table 3.,null,null
387,5.2 Evaluation Scenarios,null,null
388,"According to different granularity settings, we evaluate the proposed models in two classification scenarios respectively.",null,null
389,6http://trec-kba.org/kba-stream-corpus-2013.shtml,null,null
390,640,null,null
391,Table 3: The number of training and test instances (entity-document pairs) for Wikipedia and Twitter entities,null,null
392,respectively.,null,null
393,Training,null,null
394,Test,null,null
395,Vital Useful Neutral Garbage Vital Useful Neutral Garbage,null,null
396,Wikipedia 2096 2257 1162,null,null
397,1756 8639 16053 5649 18694,null,null
398,Twitter 182 326,null,null
