,sentence,label,data
75,"Q02.1828, Remember; ""What was Thailand's original name?"" While visiting Thailand for a beach holiday last year, you decided to visit some local museums to learn more about Thailand's history. You learned many interesting things about the country, including that it was not always called Thailand. What was it called originally?",null,null
76,"R03.356, Understand; ""postmenopausal estrogen Britain"" A friend, who lives in Britain, has started estrogen treatment. This surprises you as you thought it's no longer recommended. You want to find out more about the use of hormone replacement therapy or estrogen treatment in the U.K.",null,null
77,"T04.734, Analyze; ""Recycling successes"" Your city has recently embarked on an ambitious zero-waste policy for household and industrial garbage. Recycling is going to be a big component of the program. You wish to find out what recycling projects have been successful, including the places or product programs that have worked, and what they understood success to mean.",null,null
78,"Figure 2: Backstory associated with three TREC topics from different tasks in different years, together with the task type.",null,null
79,Number: 734,null,null
80,Recycling successes,null,null
81,Description: What recycling projects have been successful?,null,null
82,Narrative: Guidelines by themselves are not relevant. Titles in a table of contents are relevant if they identify places or product programs which have had success. Must be declared successful or success should be clearly assumed from the description. Name of state identified as successful recycler is relevant. Listing of recycled products for sale are relevant.,null,null
83,Figure 3: Topic 734 from the TREC 2004 Terabyte Track.,null,null
84,"the backstories were written to speak directly to the reader, and to include hypothetical family members or friends. Figure 3 shows the original TREC presentation of one of the topics shown in Figure 2.",null,null
85,"The original topic statements from the Terabyte and Robust tracks contain substantial detail about what information a document should or should not contain to be considered relevant, and the created backstories aimed to reflect the bulk of these requirements. Nevertheless, we acknowledge that there is potential for drift between the interpretations of the backstory and the original TREC topic description that led to relevance judgments being created. Topics from the QA Track were more difficult as they are typically presented simply as question statements, such as ""How much gravity exists on mars?"" (Q02.1871). Simply posing the question statement to the experimental participants might lead to these being entered directly as a search query, rather than then being read as an information need statement, so the QA topics are also presented with a backstory. When possible, pronouns or other indirect references to the query subject were used, to reduce the likelihood that participants would simply copy and paste the final question as their query.",null,null
86,"Task complexity Different information-seeking tasks have different characteristics, and task complexity is a key feature that may influence searcher behavior. For our experiments we adapt three levels from the cognitive complexity hierarchy proposed by Wu et al. [35], derived from a taxonomy of learning objectives presented by",null,null
87,"Anderson and Krathwohl [2]. This hierarchy considers a spectrum of information needs, with the lowest level consisting of searches that involve ""retrieving, recognizing, and recalling relevant knowledge"". Such Remember queries therefore involve finding a fact in response to a simple ""when"", ""where"" or ""what"" question, such as ""How did Eva Peron die?"". The next level in the hierarchy, Understand, involves ""constructing meaning from oral, written, and graphic messages through interpreting, exemplifying, classifying, summarizing, inferring, comparing, and explaining"". We also use a third level, Analyze; tasks at this level of the hierarchy involve ""breaking material into constituent parts, determining how the parts relate to one another and to an overall structure or purpose through differentiating, organizing, and attributing"". Each of the example tasks in Figure 2 indicates the corresponding complexity category.",null,null
88,"Based on the created backstories, each of the 180 selected TREC topics were assigned to one of the task complexity types. Four annotators independently rated each topic: broadly speaking, topics that required a simple factoid answer tended to be assigned to the Remember category; where topics required the production of list of things, even if relatively complex and sourced from different pages, they tended to be assigned as Understand; and, where topics required synthesis of disparate information, and eventual summary, or balancing of competing viewpoints and opinions, they were allocated to the Analyze category.2 The overall inter-annotator agreement among the four judges for the initial ratings was 0.664, measured by Fleiss'  [12], a statistic that measures agreement across multiple raters and corrects for agreement by chance. It is interesting to note that the per-category agreement varied substantially, from 0.456 for the highest of the three hierarchy levels (Analyze) to 0.907 for the lowest level (Remember), indicating that Remember tasks are relatively easy to identify and agree on, while differentiating between Remember and Analyze tasks is more difficult. For all cases where there was no majority rating among the four annotators, the tasks were carefully discussed until agreement was reached, resulting in a single confirmed type for each.",null,null
89,"Gathering data To investigate user variability in a test collection setting, an experiment was carried out using the CrowdFlower crowd-sourcing platform.3 The experiment was reviewed and approved by the <anonymous institution> ethics board.",null,null
90,"On signing up for the experiment, a participant was first presented with an information need statement, one of the created backstories. They were then required to answer three questions. First, participants were asked: How many useful web pages do you think you would need to complete the search task?. Responses were selected from the following: 0 useful pages (I'd expect to find the answer in the search results listing, without reading any of the pages); 1 useful page (I'd expect to find the answer in the first useful page I found); 2 useful pages; 3-5 useful pages; 6-10 useful pages; 11-100 useful pages; 101+ useful pages. Second, they were asked: In total, how many different queries do you think you would need to enter to find that many useful pages? with answers selectable from the following: 1 query (I'd expect to be able to complete the search task after the first query); 2 queries; 3-5 queries; 6-10 queries; 11+ queries. Third, participants were asked: What would your first query be?; answers to this question were entered in a textbox. Participants were free to complete as many topics as they liked, from one to a maximum of 180. The resulting data set had 10,800 responses from 115 workers,",null,null
91,Cleaning crowd data It cannot be expected that all anonymous,null,null
92,"2To promote reproducibility, the full set of 180 topic backstories and corresponding task complexity labels will be available on request. 3http://www.crowdflower.com",null,null
93,628,null,null
94,number of topics average queries per topic average query length (chars) average query length (words) average query entropy (bits),null,null
95,Task complexity,null,null
96,Remem. Under. Analyze,null,null
97,70,null,null
98,81,null,null
99,29,null,null
100,44.3 44.4 44.0,null,null
101,25.9 32.9 37.1,null,null
102,5.6,null,null
103,6.0,null,null
104,6.5,null,null
105,19.9 26.0 30.5,null,null
106,"Table 1: Query properties after normalization: average query length in characters, not counting white-space characters; average query length in words; and average query entropy in bits. To calculate the last, the frequency distribution of words appearing in the queries for each topic was computed, and then the average information cost of representing the queries for that topic computed using that frequency distribution, and averaged over task complexities.",null,null
107,"workers took their task seriously, and where it was possible to identify clearly inappropriate responses, those workers were removed from further analysis (but still paid). First, if any worker suggested the same first query for two or more tasks, they were considered unreliable and all their responses were removed ­ recall that no worker got the same task twice, so it is extremely unlikely that two tasks would attract identical queries. This rule removed 15 of 115 workers. Two further workers who had copy/pasted apparently nonsensical parts of the topic statement as their first query were also identified and removed. This left 7,971 responses from 98 workers, covering all 180 topics with 41­48 responses per topic (median 44).",null,null
108,4. VARIATION IN FIRST QUERIES,null,null
109,"Having described the data collection process, we first examine the sets of queries suggested by the experimental subjects.",null,null
110,"Normalization One of the components in each interaction pane asked ""What would your first query be?"" Workers then entered text in to a textbox. As with all web queries, the resultant strings are noisy, with a wide range of spelling and grammatical errors. In this regard, the behavior of the crowd workers probably corresponds closely to other users. To ameliorate this type of behavior, web search systems include a ""did you mean?"" query modification feature. To faithfully reflect that behavior, the query strings typed by the crowd-sourced subjects were converted to US English, and corrections applied whenever they could be unambiguously identified. For example, ""theropy"" was changed to ""therapy"" in the context of topic R03.356 (Figure 2). In some cases the correction was not clearcut, or the erroneous word was actually a correct spelling of something different. Manual interactions with a major search engine were used to decide whether to alter these queries. For example, ""cheapskate bay"" was altered to ""chesapeake bay"", because that is what happened at a web search interface. On the other hand, ""calgary provicence"" was altered to ""calgary providence"" rather than ""calgary province"", which would have better fitted the topic in question, because the first alteration was what was suggested at the same search interface. As a further part of the normalization process all punctuation characters were removed, including periods. Finally, two queries (""zdvfdzfvg"" and ""fxghfsdg"") not caught by the earlier quality-control mechanisms were removed. The resulting query set contained 7,969 queries, of which 5,046 were unique.",null,null
111,"Query diversity Table 1 lists some properties of the queries received, averaged over the three query classes after quality control and normalization mechanisms were applied. The table shows a clear trend to longer queries as the information need becomes more",null,null
112,city recycling projects (2) city recycling scheme progress council website most successful recycling programs recycling policy update recycling projects (2) recycling projects for household and industrial garbage recycling projects program recycling projects successes and effects recycling projects that have been successful recycling successes reducing waste to zero success stories successful city recycling policies successful municipal recycling projects successful recycling programs (2) successful recycling projects (11) successful recycling projects place product programs successful zero waste what are the recycling projects that have been successful what does it take to make a successful recycling program what recycling projects have been successful (6) where have recycling projects been successful and,null,null
113,how do they define success zero waste policy (2) zero waste policy for household and industrial garbage zero waste policy for household and industrial garbage programs,null,null
114,Figure 4: The 44 user-generated queries for Topic 734 (Figure 3). Numbers in parentheses indicate multiplicity.,null,null
115,"complex, both in terms of characters typed and in terms of words typed. The final row of the table represents the average diversity of the terms across the pool of queries generated for each topic, by computing the term frequencies of all terms used in queries for that topic, then calculating the entropy of each query relative to that distribution, and finally averaging those average entropies. The entropy of a query increases as the length of the query increases, and is also high if a broad set of term is being used across the pool of queries for that topic ­ if queries are less predictable. This measure confirms that the more complex the information need, the more expressive are the queries posed to resolve it.",null,null
116,"As a single example, Figure 4 lists the complete set of queries generated for one of the 180 information need statements (see Figure 2). One query dominates ­ an extended version of the TREC title-only query for this topic, ""recycling successes"" ­ but nearly half of the queries generated by the subjects occur only once.",null,null
117,"Query effectiveness ­ In the small Two different retrieval systems were then used to execute each query against the corresponding document collection: Indri4 with an Okapi similarity computation, and Indri with a sequential dependency computation [19]. Using Indri for both ranking algorithms ensures the system effects are due to fundamental differences in the retrieval algorithms, rather than other factors related to query or document processing. Rankings of length 200 documents were generated and scored; with documents for which no judgment was available deemed to be not relevant.",null,null
118,"Figure 5 shows the range of scores that resulted when four standard relevance measures were applied to the rankings for the set of 44 queries generated in response to Topic 734 (Figures 2 and 4), with the Indri Okapi BM25 and SDM ranking functions. The blue diamonds show the corresponding scores for the canonical TREC",null,null
119,4http://www.lemurproject.org/indri/.,null,null
120,629,null,null
121,1.0,null,null
122,1.0,null,null
123,Okapi SDM  Mean Title,null,null
124,Queries - SDM Systems  Mean Title,null,null
125,0.8,null,null
126,0.8,null,null
127,0.6,null,null
128,0.6,null,null
129,Score,null,null
130,Score,null,null
131,0.4,null,null
132,0.2,null,null
133,0.0,null,null
134,AP,null,null
135,NDCG,null,null
136,Q,null,null
137,RBP,null,null
138,"Figure 5: Retrieval effectiveness measured by AP, NDCG, Q 1 and RBP 0.85 for Topic 734. Green and blue boxes show scores obtained from running the different user queries using BM25 and SDM, respectively. Grey points indicate the mean for each column, black bars the median, and the blue diamonds show the effectiveness of the corresponding TREC title-only query.",null,null
139,"title-only query (again, see Figure 2) when evaluated using the same two retrieval mechanisms. The results for this one query reflect a trend that we also saw more widely ­ that for typical user queries the mean performance of SDM is superior to that of Okapi. That difference is consistent, but not absolute, and for most combinations of metric and topic there are also queries for which Okapi out-scored SDM. On Topic 734 the title-only query was the highest-scoring query (of the 44) for AP, NDCG, and Q 1 for both Okapi and SDM models, and also the highest-scoring for RBP 0.85 for Okapi (the query ""successful recycling projects place product programs"" scored 0.703 when the SDM similarity model is used), but this topic was unusual in that regard. For example, for Topic 356 (Figure 2), more than half of the user-generated queries outperformed the canonical title-only query. The omission from the corresponding backstory of the word ""postmenopausal"", which appears in the TREC topic description (""identify documents discussing the use of estrogen by postmenopausal women in Britain""), may have had an effect. Some level of unintentional topic drift is always possible in our process.",null,null
140,"A risk factor in any experimentation in which judgments are reused is the extent to which they provide coverage of the documents retrieved by the systems being compared. For Topic 736, the RBP residuals when p ,"" 0.85 are 0.518 and 0.469 for Okapi and SDM, respectively. These represent the assessment weight of the unjudged documents in RBP [22], with 0.0 representing a situation with all required judgments available, and larger values indicating that the RBP score would increase by that much if all unjudged documents were in fact relevant. For Topic 734 the average residual for the usergenerated queries was in excess of 0.25, and the available judgments covered less than 75% of the RBP probability mass. That is, the relativities shown in Figure 5 need to be taken cautiously. With more complete judgment coverage, the RBP scores for this topic (and hence the scores for other metrics) might change considerably. Similar situations were encountered for several other topics. On the other hand, the title-only queries have consistently low residuals, because they were used by some of the systems that contributed to the pools from which the judgments were created.""",null,null
141,"Query effectiveness ­ In the large The Q02 queries were especially prone to the problems arising from sparse judgments, with",null,null
142,0.4,null,null
143,0.2,null,null
144,0.0,null,null
145,AP NDCG Q R03,null,null
146,RBP,null,null
147,AP NDCG Q T04,null,null
148,RBP,null,null
149,"Figure 6: Retrieval effectiveness as measured by AP, NDCG, Q 1 and RBP 0.85, for two subcollections R03 and T04. Blue boxes show scores obtained from running different user queries with SDM retrieval, while red boxes show scores achieved by different TREC contributing system runs. Grey points indicate the mean for each column, black bars the median, and the blue diamonds show the effectiveness of an Indri SDM run using the corresponding TREC title-only query. The average residuals for the four RBP measurements were (left to right) 0.153, 0.038, 0.235, and 0.059. The Indri SDM runs had RBP residuals of 0.017 for R03, and 0.056 for T04.",null,null
150,"RBP 0.85 residuals that averaged around 0.5 over that set of 70 topics. One reason may be that QA relevance was focused on answer fragments, not document-level relevance. Coverage was somewhat better on the R03 and T04 queries (but with considerable variation, as already noted).",null,null
151,"Figure 6 incorporates score information derived from all of the TREC participating systems that contributed runs for the Robust-03 and Terabyte-04 tracks. The boxes show variation over the corresponding R03 and T04 topics of score responses to user-generated queries (blue) and score responses across the set of contributed TREC runs for that year (red), factoring in all of the user-generated queries when evaluated using the Indri SDM model. The average of the Indri scores for the title-only queries for those topics is also marked on each bar. It is clear that query-derived variations are just as broad as are the variations caused by system diversity, and hence that improved performance relative to the Indri SDM title-only runs is thus equally likely to be derived from query reformulation as it is from system improvement. Note also that for the user-generated queries (blue boxes) there is a considerable amount of metric weight still sitting in the residuals, which might be released with further judgments, and result in higher scores.",null,null
152,"Variability analyzed The effect of query choice is illustrated further in an analysis of variance for each metric, modeling score as a response to topic, system, and query. In this analysis ""topic"" is a nominal variable, one level per TREC topic; ""system"" has one level for each TREC system, plus two levels for our Indri runs; and ""query"" has one level for all TREC systems plus one for each query processed by Indri. (We do not know the exact query used by each TREC system, but by assuming it is always the same we will underestimate the variability due to query phrasing and overestimate that due to system.) Q02 looks very different, as discussed above, and those runs are not included in this analysis since these measures are document-relevance centric.",null,null
153,630,null,null
154,Metric,null,null
155,2,null,null
156,SS,null,null
157,df,null,null
158,F,null,null
159,AP,null,null
160,query 0.55 158.40 4977 4.58,null,null
161,system 0.20 32.61 147 31.90,null,null
162,topic 0.14 22.05 179 17.72,null,null
163,NDCG,null,null
164,query 0.59 279.02 4977 5.38 system 0.28 75.64 147 49.35,null,null
165,topic 0.16 36.56 179 19.59,null,null
166,Q1,null,null
167,query 0.57 145.79 4977 5.05,null,null
168,system 0.19 24.83 147 29.12,null,null
169,topic 0.18 23.63 179 22.76,null,null
170,RBP 0.85 query 0.53 341.80 4977 4.23 system 0.20 77.12 147 32.33 topic 0.11 38.90 179 13.39,null,null
171,"Table 2: ANOVA for four metrics, modeled as a response to system, topic, and query string. Partial 2 values reported; all F statistics",null,null
172,"significant at p  .001. In each case, the effect due to query phrasing",null,null
173,is substantially larger than that due to topic or system.,null,null
174,"Table 2 summarizes the results. Each of query, system, and topic has a statistically significant effect (p  .001 in all cases, Wald test) and the effect of each factor is medium/large, with the possible exception of topic for RBP, but the effects are of very different scales. The variation due to system is slightly larger than that due to topic (e.g. partial 2 of 0.20 and 0.14 for AP), so slightly more variation in final score is explained by changes to system than by changes to topic. The variation due to query phrasing, however, dwarfs other effects and over 50% of variation in final score can be attributed to phrasing even after system and topic are taken into account (partial 2 in the range 0.53­0.59).",null,null
