,sentence,label,data
43,"Some models go beyond the use of bag of words features only and incorporates the proximity/phrases of query terms in the documents [6, 9]. Metzler and Croft [19] develop a general formal framework for modeling term dependencies via Markov Random Fields. The model allows arbitrary text features, such as occurrence of single term, ordered phrases and unordered phrases to be incorporated as the potential evidences of relevance. They explore full independence (bag of words) , full dependence (between every pair of query terms) and sequential dependence (between consecutive query terms) in the language modeling framework. Since, the model has to compute the positional information during query processing time, it is more computationally complex than our model.",null,null
44,"Fang et al. [10] give a comprehensive analysis of four retrieval models by defining a set of constraints that needs to be satisfied for effective retrieval. Using these constraints the strengths and weaknesses of some well known models are analyzed and some of the models are modified. There are also a number of recent works that focus on the constraint based analysis of the retrieval models [4, 7].",null,null
45,3. PROPOSED WORK,null,null
46,"In this section we describe the proposed ranking model. We first revisit the key variables used in a typical ranking model and describe the roles they play. We then describe how maximum value can be used for ranking. Finally, we turn on to present the maximum value based models and their parameter estimation.",null,null
47,3.1 TF-IDF Model: A Probabilistic View,null,null
48,"Within document Term frequency and inverse document frequency (idf) are the two main building blocks of information retrieval models that measure query-document similarity. These two variables play a complementary role in ranking documents in response to a query. The idf factor of a term t (idf (t)) measures the information gain of randomly picking a document that will fall in the elite set for t (the set of document that contains t and henceforth we denote it as E(t)). On the other hand, tf factor of t for a document d, (tf f (t, d)) measures the relative weights of documents within E(t). Thus, from an operational perspective, idf (t) balances the weight between different E(t), while tf f (t, d) adjusts the relative weights of documents within the same elite set. Term frequency hypothesis suggests that tf f (t, d) is an increasing function of normalized term frequency. Intuitively, this means, if the rank of a document d having ntf (t, d) (normalized tf of t in d) is relatively high in E(t), the contribution made by tf f (t, d) is also high. Hence, given the distribution of normalized tf of a term in E(t), a natural way to measure tf f (t, d) is to take the percentage of documents in E(t) having normalized tf not higher than ntf (t, d). Thus, tf f (t, d) can be defined as follows:",null,null
49,"tf f (t, d)  P (X  ntf (t, d))",null,null
50,(2),null,null
51,where X is the random variable on normalized tf values in E(t).,null,null
52,"Lv and Zhai [17] argued that straightforward non-parametric (plain percentile based) way of estimating this probability does not fully factor in the main objective of tf hypothesis, since it ignores the quantum of differences of normalized tf values. Thus, they advocate the use of parametric probability distribution functions to circumvent this limitation.",null,null
53,587,null,null
54,"They use log-logistic distribution for computing tf f (t, d) as follows",null,null
55,"tf f (t, d) ,"" P (X  ntf (t, d)|c, ) "","" F (ntf (t, d)|c, ) ntf (t, d)""",null,null
56,","" c + ntf (t, d) (3)""",null,null
57,"where c > 0 and  > 0 are the model parameters which can be estimated from the normalized tf values in E(t). The main issue in this approach is to choose the right distribution function that captures the distribution of normalized values properly. We use maximum value distribution of two aspect normalized tf values in the above framework to measure the tf f (t, d). In the next two sections, we describe multi-aspect tf normalization scheme followed by the maximum value based model.",null,null
58,3.2 Term Frequency Normalization,null,null
59,"Raw term frequencies are known to be less effective because of its correlation with the document length. Thus, a long document enjoys preference over a short document if the term frequency is used as is. A document becomes longer if it contains many unrelated contents together. Therefore, although the frequency of a term may not increase in this case, the document uses many distinct terms. Since, the chance of a random match of a term between a query and a document is approximately proportional to the number of distinct terms in the document, long documents get an additional advantage over shorter documents. On the other hand, documents also become longer if they repeat the same content, thereby resulting in higher term frequencies without giving any additional useful information.",null,null
60,"Therefore, to enhance retrieval accuracy, it is imperative to regularize the term frequency in accordance with the document length. A standard and successful approach for doing this is to compare the length of the concerned document to the length of an ideal document (pivotal document). Both, pivoted tf-idf and BM25 effectively use this strategy where the length of the pivotal document is the average document length of the retrieval collection. Thus, the tf of an average length document remain unchanged, while tf of the documents longer (shorter) than average length document are punished (rewarded).",null,null
61,"Recently, Paik [20] argued that the traditional length based normalization alone is not sufficient to capture the different aspects of term importance and proposed two normalization formulae- one is based on within document average term frequency, while the other makes use of the traditional length based approach. These two normalized tf s are then combined. We use the same normalization schemes as described in [20], since it gives state of the art results. For convenience, the normalization factors are called ritf (t, d) (relative intra-document frequency of term t in the document d) and lrtf (t, d) (length normalized frequency of term t in the document d). The following equations formally define the normalization schemes.",null,null
62,"ritf (t, d) ,"" log(1 + tf (t, d))""",null,null
63,(4),null,null
64,log(k + mtf (d)),null,null
65,adl,null,null
66,"lrtf (t, d) ,"" tf (t, d) log(1 + )""",null,null
67,(5),null,null
68,l(d),null,null
69,"The terms mtf , adl and l(d) denote the mean term frequency of the document that contains t, the average docu-",null,null
70,"ment length of the collection and the length of the document d, and k ( 1) is a smoothing parameter. The proposed model combines these frequency normalizations in a probabilistic framework.",null,null
71,3.3 Limitations of Existing Models,null,null
72,In the last section we have described multi-aspect tf nor-,null,null
73,malization scheme. In this section we discuss the potential,null,null
74,limitations of existing methods and the major difficulties in,null,null
75,integrating multi-aspect tf normalization into the state of,null,null
76,the art probabilistic models.,null,null
77,We start our discussion with the MATF model. We reiter-,null,null
78,"ate that, although, idf function does not vary much from one",null,null
79,"model to the other, it is the tf function that often makes",null,null
80,the main difference.,null,null
81,In,null,null
82,"[20],",null,null
83,the,null,null
84,function,null,null
85,x 1+x,null,null
86,is,null,null
87,used,null,null
88,to,null,null
89,transform the normalized tf values to enforce term cover-,null,null
90,"age. However, the function has a number of notable short-",null,null
91,"comings. First, the choice of the function is purely empirical",null,null
92,"in nature. Second, the function does not have the knowl-",null,null
93,"edge of the distribution of tf in the elite set. Third, since",null,null
94,the function operates on the tf values having incompatible,null,null
95,"range (range of ritf is much smaller than that of lrtf ), one",null,null
96,"component overpowers the other component, thereby com-",null,null
97,promising the ultimate effectiveness.,null,null
98,BM25 model is a nice bridge between tf.idf and probabilis-,null,null
99,"tic model. Anatomically, BM25 is clearly separable into tf",null,null
100,"and idf component, where the tf function is a special case of",null,null
101,log-logistic model and is guided by 2-Poisson model. BM25,null,null
102,normalizes tf in accordance with the document length where,null,null
103,average document length is used as an ideal (or pivotal) doc-,null,null
104,"ument. However, it is not clear how to integrate relative",null,null
105,"intra-document tf into this model, since the notion of pivot",null,null
106,"for relative intra-document tf is hard to define. Moreover,",null,null
107,BM25's tf function is also distribution independent.,null,null
108,"Unlike the previous two models, divergence from random-",null,null
109,ness model (DFR) takes a more principled approach in terms,null,null
110,"of factoring in the term distribution. Once again, it is yet",null,null
111,unknown how relative intra document tf (ritf (t)) can be,null,null
112,added to this model that will be theoretically consistent with,null,null
113,"DFR's basic principle. Moreover, normalized tf values are",null,null
114,"continuous valued random variable and thus, an attempt to",null,null
115,"integrate it into DRF will give rise to theoretical anomaly,",null,null
116,since DFR uses discrete distributions to measure informa-,null,null
117,tion gain.,null,null
118,Language model is very different from all the models dis-,null,null
119,cussed above primarily because it neither uses idf explicitly,null,null
120,nor it uses length normalization. Thus we confine our dis-,null,null
121,cussion on the models that have explicit tf and idf factors.,null,null
122,In the next section we describe the maximum value based,null,null
123,model and how it can be used to circumvent some of the,null,null
124,"problems outlined above, followed by the development of a",null,null
125,model that uses two aspect tf normalization in a probabilis-,null,null
126,tic framework.,null,null
127,3.4 Maximum Value Model,null,null
128,"Unlike existing ranking models, we attempt to measure tf f (t, d) based on the nature of some of the largest values of normalized tf for that term. A natural consequence of using maximum value based ranking is that it makes the weight of a term in a document dependent upon the distribution of normalized tfs in E(t).",null,null
129,"To that direction, the simplest possible approach could be to take the maximum value of normalized tf for a term t",null,null
130,588,null,null
131,"and then measure tf f (t, d) relative to the maximum value. Clearly, this scoring is perfectly consistent with tf hypothesis, where the document having highest normalized tf gets highest weight. We can easily think of two naive approaches to measure tf f (t, d) that are based on maximum values. One potentially feasible approach can be percentile based scoring that we have outlined before, while the other simple approach can be to measure tf f (t, d) as a ratio of ntf (t, d) (or some increasing function of ratio) and the maximum normalized tf for that term in the collection. To understand the limitations of these two approaches, let us consider the following examples.",null,null
132,"Let x1, x2, . . . , xn-1, xn be the normalized tf values for a term t in ascending order. As our first case, let us assume that (xn - xn-1)  0. The percentile based method may give higher weight for xn compared to xn-1 even if they are nearly the same. This happens because percentile based method does not factor in the magnitude of difference, which consequently violates the tf hypothesis. As a second case, if it happens that xn xn-1, scoring based on ratio gives too much priority on the maximum value alone, which results in sharp discount of scores of other documents. As a consequence, a document even if genuinely relevant, is undesirably punished.",null,null
133,"These problems are addressed using a sampling based technique which exclusively focuses on maximum values of samples. Rather than relying on a single value, we attempt to measure the distribution of values at the right tail where some of the largest values fall. Hence, our main goal is to model the nature of the right tail of ntf (t, d). We hypothesize that the most potentially relevant documents for a term fall on that part of the distribution. Quite clearly, this hypothesis is consistent with the standard tf hypothesis. Thus, the main challenge is to model the nature of the right most tail as accurately as possible. In other words, this model measures the likelihood that ntf (t, d) will fall on the right most tail. Thus, if the probability is higher, likelihood of d being relevant will also be higher.",null,null
134,"We now focus on the models for maximum values. We reiterate that in order to avoid the influence of a single quantity (maximum value), the following sampling based approach is taken to derive maximum value distributions. Let us assume that N samples, each of size n are drawn from the same population. From each sample we can get the largest value. Thus in nN observations we have N largest values corresponding to each random sample. The distribution of the largest values in nN observations will tend to follow the same asymptotic expression as the distribution of the largest value in samples of size n. Consequently, the asymptote must be such that the largest value of a sample of size n taken from it must have the same asymptotic distribution. Formally, the maximum value distribution is defined as follows. Let X1, X2, . . . , Xn be independent and identically distributed random variable with distribution F . Let Mn ,"" max(X1, X2, . . . Xn). Then,""",null,null
135,"P r(Mn  x) ,"" P r(X1  x, X2  x . . . Xn  x) (6)""",null,null
136,", F n(x)",null,null
137,(7),null,null
138,"Since a linear transformation does not change the form of the distribution, the probability that the largest value is less than x should be equal to the probability of a linear function",null,null
139,prob,null,null
140,0.6 mitchell travel,null,null
141,0.5,null,null
142,0.4,null,null
143,0.3,null,null
144,0.2,null,null
145,0.1,null,null
146,0,null,null
147,1,null,null
148,2,null,null
149,3,null,null
150,4,null,null
151,5,null,null
152,6,null,null
153,7,null,null
154,8,null,null
155,9,null,null
156,10,null,null
157,normalized tf,null,null
158,Figure 1: Distributions of random samples of normalized elite set term frequency of mitchell and travel.,null,null
159,"of x. Thus, the above equation is equivalent to",null,null
160,P r( Mn - bn an,null,null
161," x) , F n(anx + bn).",null,null
162,(8),null,null
163,"Fisher-Tippett-Gnedenko theorem [11] states that if a pairs of real numbers (an, bn) (an and bn must be functions of n) exist such that an > 0 and",null,null
164,lim F n(anx + bn)  D(x),null,null
165,(9),null,null
166,n,null,null
167,"for a distribution F , then D(x) can be Type I or Type II distribution defined below.",null,null
168,The type I distribution [13] (known as Gumbel distribution) is defined as,null,null
169,x-µ,null,null
170,"Fg(x) ,"" exp(- exp(-  )), µ  R;  > 0.""",null,null
171,(10),null,null
172,while type II distribution [13] (Frechet distribution) for pos-,null,null
173,itive random variable is defined as,null,null
174,µ,null,null
175,"Ff (x) ,"" exp(- x ), x  0; µ > 0;  > 0.""",null,null
176,(11),null,null
177,"Having defined the maximum value distribution, our next major goal is to verify that the maximum value distributions satisfy the mandatory preconditions in order to be applicable in our task. Specifically, the data must be coming from a distribution F that satisfies Fisher-Tippett-Gnedenko theorem. Thus, our primary goal is to fix the underlying distribution function from which the data have been supposedly generated. In order to guess F , we first examine the distributions of normalized frequencies for a few randomly chosen terms. We noticed that the density graphs near the extreme right tail are not monotonically decreasing and it happens primarily because of the presence of random noise or extreme outliers. We empirically (by plotting) identify the points at which the density graphs violate this smoothness for the first time and ignore all the data larger than this particular point. On Clueweb collections, our analysis suggests that normalized tf values between 70-80 seem to be",null,null
178,589,null,null
179,"a reasonable cut-off point and thus, in our experiments we set it to 75 empirically (but that value may depend on the nature of the collection). We then plot the distributions of the truncated data. As an example, Figure 1 shows distributions for two selected terms. To better understand the relationship between the pattern of distributions and term's collection level occurrence, we choose two terms (""mitchell"" and ""travel"") of varying specificity. Figure 1 clearly shows that both the terms seem to be following long tail distributions with monotonically decreasing density functions. We consider two such long tail distributions ­ namely, exponential distribution and Pareto distribution. Note that the nature of the tails are different in these two cases.",null,null
180,Case 1.,null,null
181,"Suppose the data have been distributed from exponential distribution. Thus, F (x) ,"" 1 - exp(-x/),  > 0. If we choose an "", 1 and bn ,"" ln n, Then""",null,null
182,"F n(anx + bn) ,",null,null
183,-x - ln n n,null,null
184,1 - exp(-,null,null
185,),null,null
186,(12),null,null
187,exp(-x/) n,null,null
188,", lim 1 -",null,null
189,(13),null,null
190,n,null,null
191,n,null,null
192,", exp(- exp(-x/)).",null,null
193,(14),null,null
194,"Thus, if the data is generated from exponential distribution, for an , 1 and bn ,"" ln n, maximum value distribution converges to Gumbel distribution.""",null,null
195,Case 2.,null,null
196,"Suppose now the data have Pareto tail. Thus, 1 - F (x) ,"" cx- as x  , with c > 0 and  > 0. Again if we set""",null,null
197,1,null,null
198,"an , n  and bn ,"" 0, then for x > 0 we have""",null,null
199,"F n(anx) , 1 - c(anx)- n",null,null
200,(15),null,null
201,x- n,null,null
202,", lim 1 - c",null,null
203,n,null,null
204,n,null,null
205,(16),null,null
206,", exp(-( µ )) (setting c , µ) (17) x",null,null
207,"which turned out to be Frechet distribution. Hence, the above results provide us the necessary evidence that the maximum value distributions can be applied on our data.",null,null
208,Mixture Model.,null,null
209,"Although, Fg and Ff are the asymptotic approximations to maximum value models, the shapes of their distributions are not identical. Frechet distribution has longer right tail (Pareto tail) than Gumbel. This has some interesting corelation with the distribution of term frequencies in a large collection. If a term is more general (but not really stopwords), the frequency distribution for that term likely to have a longer tail than that of more specific term. Figure 1 illustrates this point clearly: the density curve of ""mitchell "" (which is a rare term) touches the x-axis much before that of ""travel "" (which is a more general term). Thus, an attempt to model the distribution of a term using only one of Gumbel and Frechet may lead to lower accuracy. Any real query contains terms having varying collection frequency and this motivates us to use a weighted mixture of the two distributions. Thus, our resulting distribution is defined as",null,null
210,"G(x) ,"" p · Fg(x) + (1 - p) · Ff (x), 0 < p < 1 (18)""",null,null
211,"where p can be considered as prior of Fg(x). A straightforward way to estimate p is to use a standard method such as gradient ascent method that directly optimizes a target retrieval metric (such as NDCG@20). Indeed, we adopt such an approach, but not directly on p. As we have discussed earlier, Fg (Gumbel) distribution seems better in modeling the distribution of a term having relatively smaller df values (more specific). Thus, instead of optimizing the value of p independently, we make the value of p dependent on df . Specifically, if a term has low df (high idf ) we give higher weight to Fg(x). In other words, p should be higher for high idf terms. We formalize this intuition using the following well known linear model",null,null
212,"p ,  · idf",null,null
213,(19),null,null
214,1-p,null,null
215,which gives the following solution for p,null,null
216,"p ,  · idf .",null,null
217,(20),null,null
218,1 +  · idf,null,null
219,where  (> 0) is a free parameter.,null,null
220,3.5 Scoring Function,null,null
221,"We are now ready to define our final scoring function. Our scoring function uses two aspect tf normalization in maximum value distribution framework. Formally, if X and Y be the random variables corresponding to ritf (t) and lrtf (t) in E(t) respectively, then tf f (t, d) is defined as",null,null
222,"tf f (t, d) ,"" ·P (X  ritf (t, d))+(1-)·P (Y  lrtf (t, d)) "",""  · G(ritf (t, d)) + (1 - ) · G(lrtf (t, d)) (21)""",null,null
223,"where 0 <  < 1, is the interpolation parameter. Consequently, the final scoring function for a query Q , q1q2 . . . qn and a document d is defined as",null,null
224,"S(Q, d) ,"" tf f (t, q) · idf (q)""",null,null
225,(22),null,null
226,qQ,null,null
227,"where idf (t) ,"" log(N/df (t)). The parameter   (0, 1) in Equation 21 is set empirically.""",null,null
228,3.6 Model Parameter Estimation,null,null
229,"In this section we detail our method for estimating the parameters of the two maximum value distribution models described in the last section. These parameters play important role in determining the actual shape of the distributions which in turn make them term dependent. There are many methods for parameter estimation including maximum likelihood estimation (MLE), which perhaps is an obvious choice. However, in our case, MLE does not seem to be a good choice for the reason we detail next.",null,null
230,"We explain the difficulty with Gumbel distribution only (similar argument holds for Frechet). The log-likelihood function of Gumbel based on random sample x1, x2, . . . , xn is given by",null,null
231,"L(, µ) , - n xi - µ - n ln  - n exp(- xi - µ ). (23)",null,null
232,"i,1",null,null
233,"i,1",null,null
234,The system of differential equations (used for MLE),null,null
235,"L , L , 0",null,null
236,(24),null,null
237,µ ,null,null
238,590,null,null
239,yields the following estimates for µ and ,null,null
240,"µ , (ln n - ln n exp(- xi ))",null,null
241,(25),null,null
242,"i,1",null,null
243,and,null,null
244,n,null,null
245,xi,null,null
246,exp(-,null,null
247,xi ,null,null
248,),null,null
249,x¯,null,null
250,",",null,null
251,+,null,null
252,"i,1 n",null,null
253,.,null,null
254,exp(-,null,null
255,xi ,null,null
256,),null,null
257,"i,1",null,null
258,(26),null,null
259,"Clearly, Equation 26 shows that  does not have closed form expression. Thus, we need to apply iterative numerical methods to find value of . Iterative methods may take substantial amount of time for very large collection such as Clueweb, since it needs to iterate over the set of maximum values from each random sample for each distinct term in the collection. This is precisely the reason we use point estimates (with a somewhat empirical transformation) of central tendencies for these models.",null,null
260,3.6.1 Parameter Estimation for Gumbel,null,null
261,The mean of Gumbel distribution is,null,null
262,µ + 0.57 · ,null,null
263,(27),null,null
264,while the standard deviation is,null,null
265, .,null,null
266,(28),null,null
267,6,null,null
268,To estimate the values of  and µ we equate them with,null,null
269,"corresponding sample mean and standard deviation, which",null,null
270,finally gives the following estimates.,null,null
271,6,null,null
272,6,null,null
273," , s and µ , x¯ - 0.58 · s",null,null
274,(29),null,null
275,"where x¯ and s are sample mean and standard deviation respectively. Since our data is positive random variable and originates from exponential distribution we use Equation 14 for final ranking. Thus, we do not need to worry about the parameter µ. Our only concern is the parameter . Surprisingly, point estimate of  as is does not perform well in practice. Thus, in practice, we use a linear transformation,  ,"" z1 + z2 · s, where z1 and z2 are set empirically to 2.5 and 0.04 respectively.""",null,null
276,3.6.2 Parameter Estimation for Frechet,null,null
277,Mean and variance for Frechet are defined respectively as,null,null
278,"µ(1 - 1/),  > 1",null,null
279,(30),null,null
280,and,null,null
281,"µ2((1 - 2/) - 2(1 - 1/)),  > 2.",null,null
282,(31),null,null
283,"Once again, the above two expressions are not very convenient to use since the improper integral (.) needs to be evaluated in order to compute the parameter. Fortunately, median and mode of Frechet distribution have much manageable expressions. Median is defined as",null,null
284,µ0.69-1/,null,null
285,(32),null,null
286,and mode is defined as,null,null
287,µ(1 + 1 )-1/.,null,null
288,(33),null,null
289,"As in Gumbel, we can equate these two expressions to sample median and mode to estimate the model parameters.",null,null
