,sentence,label,data
15,"Controlling the risks associated with switching to a candidate ranker requires ranker comparison methods that can (1) estimate the performance of the production and candidate rankers using only historical data, and (2) quantify their uncertainty about such estimates. Quantification of uncertainty is essential for controlling risk because it enables system designers to switch to a candidate ranker only when they are highly confident that its performance will not be substantially worse than that of the production ranker.",null,null
16,"Existing ranker evaluation methods do not fully meet these requirements. Traditional methods rely on explicit relevance labels provided by human assessors to measure metrics such as Normalized Discounted Cumulative Gain (NDCG) and Mean Average Precision (MAP) [20]. However, such labels are expensive to obtain and may not reflect the preferences of real users. Click-based approaches overcome these limitations by estimating performance from the implicit signals in users' click behavior, using A/B testing or interleaving experiments [5, 6, 12, 13, 15, 16, 18, 19, 21]. Nonetheless, these methods typically require trying out the candidate ranker to gain data about it, which, as mentioned above, may be too risky. While interleaving methods have been developed that use importance sampling to estimate ranker performance given only historical data [14], they have limited generalization properties and require historical data to be gathered stochastically.",null,null
17,"Click models [3, 10], i.e., probabilistic models of user behavior, can also estimate ranker performance given only historical data [7] and do not share these limitations. The uncertainty in the resulting estimates depends on the relationship between the historical data and the rankers to be evaluated. E.g., if a candidate ranker differs from the production ranker only in that it swaps a lowly ranked but relevant document with a highly ranked but irrelevant one, then the click model can confidently conclude that the candidate ranker is better so long as the historical data shows which of the two documents is relevant. It can do so even if the result lists containing such a swap do not appear in the historical data. By contrast, if the candidate ranker gives a high rank to a document that does not appear in the historical data, then its relevance cannot be estimated with confidence. A key limitation of existing click models is that they do not distinguish between cases such as these. Because they do not quantify their uncertainty about the comparisons they perform, they cannot judge whether the information in the logs is sufficient to compare rankers. Only methods that can measure the confidence of the performed comparisons can be used to safely decide whether to switch from the production ranker to a candidate one.",null,null
18,273,null,null
19,"We present Bayesian Ranker Comparison (BARACO), a click model-based approach to ranker evaluation that compares the performance of ranker pairs using only historical data and quantifies the uncertainty in such comparisons. The key novelty lies in maintaining a full posterior distribution over the relevance of documents for queries. This posterior is used to estimate the probability that the candidate ranker's performance is not substantially worse than that of the production ranker. By switching to the candidate ranker only when this probability is sufficiently high, the risks associated with switching can be controlled in a principled way.",null,null
20,"BARACO is able to estimate not only the probability of a candidate ranker being as good as the production ranker, but also the expected difference in performance between two rankers. Measuring the expected difference can be useful in practice, e.g., to select a single ranker from a set of candidates, all of which have a high probability of beating the production ranker.",null,null
21,"We present the results of an empirical evaluation on several learning to rank datasets and on a real click log published by Yandex that compares BARACO to an existing non-Bayesian click modelbased ranker evaluation method that estimates only the expected difference in performance between ranker pairs, without quantifying uncertainty. We addresses the following research questions:",null,null
22,RQ1 Can BARACO determine whether the production ranker should be replaced with a candidate ranker better than the non-Bayesian baseline?,null,null
23,RQ2 Does BARACO produce better estimates of the difference in performance of the rankers than the non-Bayesian baseline?,null,null
24,"Our results show that BARACO has better performance than the baseline method and can identify more good rankers in a set of candidates more reliably. In addition, the full Bayesian approach enables the production of more precise estimates of the expected differences between rankers than the baseline method.",null,null
25,2. RELATED WORK,null,null
26,"Ranker evaluation has long been a central topic in information retrieval. The classical approach is to perform offline evaluation based on the Cranfield paradigm [8, 20], where a collection of documents is manually annotated by human experts. A representative set of queries together with associated user intents are crafted by a group of experts. Then, for each query, documents in the collection are assigned relevance labels. The documents and their relevance labels can then be used in metrics such as NDCG. This approach is widely used, well understood, and benefits from controlled laboratory settings. But it is expensive and assessors' relevance judgements may not adequately reflect real users' opinions.",null,null
27,"Online evaluation is a family of techniques that addresses these difficulties by letting users be the judges. In A/B testing [16], the user population is split into two groups, and pairs of rankers are compared by presenting one group with one ranker and the other group with another ranker. The ranker with the best performance on a selected metric (such as CTR) is typically considered to be the winner [16]. Another approach is interleaved comparison: search engine result pages (SERPs) presented to users are obtained by interleaving SERPs of two competing rankers under consideration. The user feedback in the form of clicks is then interpreted as user preference for one ranker over the other [19]. The key problem of online methods is that they require user feedback to evaluate each pair of rankers, which often requires exposing suboptimal SERPs. Consequently, they may be too risky for many real-world settings.",null,null
28,Interleaving methods that exploit importance sampling [14] provide a way to compare rankers using only historical click data.,null,null
29,"However, importance sampling requires that the source distribution is non-zero everywhere where the target distribution is non-zero (i.e., every SERP that can result from interleaving has a non-zero probability of occurring in the historical data), a requirement that is often not met in practice. Importance sampling guarantees only that the resulting estimator is unbiased, not that it has low variance: the addition of more historical data is not guaranteed to improve estimates, as new data can actually increase the variance [1]. Additionally, importance sampling has poor generalization properties compared to click-based approaches that infer relevance labels of documents. In particular, the latter can generalize across SERPs that differ in the order of documents, while the former cannot.",null,null
30,"In recent years, a number of probabilistic models have been developed to describe, understand, and predict user behavior while interacting with an IR system. In particular, click models such as DBN [3], DCM [10] and UBM [9] infer the relevance of documents for queries and model user clicks on documents in the SERP by analysing search engine log files. These inferred relevance labels can be further used for learning to rank [3] and for ranker comparisons using click model-based metrics [7]. However, to our knowledge, none of these approaches provide a way to quantify the uncertainty in the resulting comparison, which is critical for making informed decisions about when to switch from a production ranker to a candidate ranker. For metrics such as EBU [23], ERR [4] and the utility and effort based metrics in [2, 7], the effect on the comparison of a document seen just once and that of one seen a hundred of times is the same, given that the inferred relevance labels have the same value. Furthermore, these metrics do not take into account the number of previously unseen documents that appear in the SERPs produced by the candidate rankers. Hence, these approaches cannot properly control the risks associated with switching to a candidate ranker, as the uncertainty in the comparison is not measured.",null,null
31,"We present a new approach to ranker evaluation that is designed to overcome these limitations. It compares rankers using only the log files collected through natural user interactions with the production ranker. In contrast to importance sampling based interleaving methods [14], our method does not require the data to be obtained stochastically. In contrast to the metrics in [2, 4, 7, 23], our method takes into account the uncertainty associated with the inferred relevance labels and the presence of unseen documents and measures the confidence of the resulting comparison.",null,null
32,3. PROBLEM SETTING,null,null
33,We consider two related problems. The first is the Switching Problem: deciding whether or not to switch from a production ranker Rp to a candidate ranker Rc. The second is the Difference Estimation Problem: estimating the expected difference in performance between the production ranker Rp and candidate ranker Rc.,null,null
34,"The Switching Problem is as follows. System designers must decide whether or not to switch from a production ranker Rp to a candidate ranker Rc. They are willing to do so only if they are highly confident that the candidate ranker is at least almost as good as the production ranker, i.e., if",null,null
35,"p(Mc +  Mp)  1 - ,",null,null
36,(1),null,null
37,"where Mp and Mc are the expected performance of the production and candidate ranker, respectively, according to some metric; is the degree to which the candidate ranker is allowed to be worse than the production ranker; and  is the probability with which the candidate ranker is allowed to fall outside this threshold. The goal of a ranker comparison method in the Switching Problem is to determine whether (1) holds. Note that this requires explicitly reasoning about the uncertainty of comparisons between Rp and Rc.",null,null
38,274,null,null
39,"By contrast, the goal of a ranker comparison method in the Difference Estimation Problem is to accurately estimate the expected difference of the metric values for the two rankers:",null,null
40,E[Mc - Mp].,null,null
41,(2),null,null
42,"Unlike the Switching Problem, the Difference Estimation Problem does not require explicitly reasoning about uncertainty. Nonetheless, it can be useful for, e.g., selecting a single ranker from a set of candidates, all of which satisfy (1).",null,null
43,"For both problems, the ranker comparison method is given only a log L ,"" [l1, . . . , l|L|] of user interaction sessions gathered using Rp. Each session lj consists of the following: q, the query the user has submitted; [d0, . . . , dN ], the list of N documents returned by Rp that make up the SERP; and [c0, . . . , cN ], the clicks produced by the user on those documents.""",null,null
44,4. CLICK MODEL-BASED METRIC,null,null
45,"In this section, we describe the metric used to define Mp and Mc within BARACO, the Bayesian ranker comparison method we introduce in §5. While BARACO can work with any click model that provides relevance estimates, our implementation uses DBN [3] because it has shown high performance in predicting user clicks [7].",null,null
46,"DBN, the Dynamic Bayesian Network click model [3], represents the relevance of a document for a query as a combination of two variables: attractiveness and satisfactoriness. In DBN, each user interaction session lj begins with a query q from which the SERP, consisting of titles and snippets of the documents [dq,0,. . . , dq,N ], is generated. By assumption, the user starts by examining the first document's title and snippet. If they find the document attractive, they click on and examine the document, or otherwise proceed to examine the following documents' titles and snippets in order. If a clicked document satisfies the user, they terminate the session. Otherwise, they may or may not continue to examine the SERP. DBN assumes the user will not click a document prior to examining its snippet and cannot be satisfied by a document before clicking on it.",null,null
47,"Specifically, for a query q the document at position i in the SERP is modelled with four binary variables: whether it is attractive (Aq,i), satisfactory (Sq,i), examined (Eq,i), and clicked (Cq,i). The following relationships hold between variables for a given query:",null,null
48,"· Eq,0 ,"" 1: the first document is examined,""",null,null
49,"· Aq,i ,"" 1, Eq,i "","" 1  Cq,i "","" 1: a document is clicked if, and only if, it is attractive and examined,""",null,null
50,"· Cq,i , 0 ,"" Sq,i "","" 0: only clicked documents can be satisfactory,""",null,null
51,"· Sq,i , 1 ,"" Eq,i+1 "","" 0: satisfied users abandon the search, and""",null,null
52,"· Eq,i , 0 ,"" Eq,i+1 "", 0: users do not skip documents.",null,null
53,"In addition, the following stochastic relationships hold:",null,null
54,"· p(Eq,i+1 ,"" 1|Eq,i "","" 1, Sq,i "", 0) ,"" : users continue to examine the list after not being satisfied with probability ,""",null,null
55,"· p(Aq,i , 1) ,"" aq,i, and""",null,null
56,"· p(Sq,i ,"" 1|Cq,i "", 1) ,"" sq,i.""",null,null
57,"Thus, attractiveness and satisfactoriness are governed by stationary Bernoulli distributions with unknown parameters aq,i and sq,i, which must be inferred from clicks, the only observed variables. As in [3, 7], we assume  is fixed and known. Fig. 1 depicts the relationships between all variables in a given session.",null,null
58,Ei,null,null
59,Ci,null,null
60,Ai,null,null
61,ai,null,null
62,Si,null,null
63,si,null,null
64,Ei+1,null,null
65,Ci+1,null,null
66,Ai+1,null,null
67,ai+1,null,null
68,Si+1,null,null
69,si+1,null,null
70,Figure 1: Graphical representation of the DBN click model. The grey circles represent the observed variables.,null,null
71,"Once aq,i and sq,i have been inferred, they can be used to compute a metric such as EBU [23], ERR [4], and the utility and effortbased metrics described in [2, 7]. In this paper, we use the expected effort metric defined in [7]. For a query q that yields a document list with N documents, the metric is defined as:",null,null
72,N,null,null
73,"rrM etric(q) ,",null,null
74,"sq,i aq,i i",null,null
75,i-1,null,null
76,"(1 - sq,j aq,j )",null,null
77,.,null,null
78,(3),null,null
79,"i,1",null,null
80,"j,1",null,null
81,"For a given ranker Rx, the metric Mx required by (1) can then be defined as the expected value of rrM etric(q) across queries:",null,null
82,"Mx , rrM etric(q)p(q).",null,null
83,(4),null,null
84,qQ,null,null
85,"Comparing the production ranker to a candidate ranker is complicated by the presence of unseen documents in the candidate rankings. In order to compute the values of a metric for rankings with unseen documents, the unseen documents can be either assigned some a priori values of attractiveness and satisfactoriness or excluded from the ranking. The latter strategy is taken in [7] and in the baseline method used in our experiments.",null,null
86,"Using an approach based on expectation maximisation (EM), a maximum a posteriori estimate of Mx can be computed [3]. Hence, the Difference Estimation Problem can be addressed by simply estimating Mc and Mp using this EM-based method and then computing the difference between them. However, this approach suffers from a key limitation. Because it is based only on maximum a posteriori estimates, the difference computed by such an EM-based approach is not the true expected difference of the metric values for the two rankers. Instead, it is only the first mode of the posterior distribution of the difference of the metric values, which may not be equal to the expectation if the distribution is multimodal or asymmetric. Because BARACO is a fully Bayesian approach, it can estimate the true expected value of the difference between Mc and Mp, which leads to better quality estimates, as we will see.",null,null
87,"Furthermore, the Switching Problem cannot be directly addressed using an EM-based approach because such an approach gives no information about the uncertainty in the resulting estimate. That is, it does not estimate the distribution over the metric values of the two rankers. Consequently, it provides no way to estimate the probability that Mc + is greater than or equal to Mp. Instead, addressing the Switching Problem using an EM-based method requires resorting to a heuristic approach, e.g., switching only when the estimated difference exceeds some manually tuned threshold. This forms the core of the baseline method we compare against in §7.",null,null
88,275,null,null
89,"Below, we present a method that addresses the shortcomings of an EM-based approach and enables better solutions to both the Switching Problem and the Difference Estimation Problem.",null,null
90,5. BARACO,null,null
91,"In this section, we present BARACO. First, §5.1 describes how the posterior distributions over aq,i and sq,i can be inferred from L, the set of user interaction sessions; §5.2 describes how to solve the Switching Problem by evaluating (1) when Mp and Mc are defined according to (4), given posterior distributions over aq,i and sq,i; §5.3 describes how to solve the Difference Estimation Problem.",null,null
92,5.1 Inferring click model posteriors,null,null
93,"Evaluating (1) and (2) requires knowing the posterior probabilities p(aq,i|L) and p(sq,i|L) for each ranker, query, and document. In this subsection, we describe how to estimate these posteriors.",null,null
94,"The algorithm works by iterating over the sessions. To process the first session, the posteriors p(aq,i|l1) and p(sq,i|l1) are computed given uniform priors p(aq,i) and p(sq,i). Then, for each subsequent session lj, p(aq,i|Lj) and p(sq,i|Lj) are computed given p(aq,i|Lj-1) and p(sq,i|Lj-1), where Lj ,"" [l1, . . . , lj ]. The algorithm terminates when l "","" |L|, yielding p(aq,i|L) and p(sq,i|L).""",null,null
95,"We now describe how to compute p(aq,i|Lj) and p(sq,i|Lj) given p(aq,i|Lj-1) and p(sq,i|Lj-1) and the next session lj . Because Aq,i and Sq,i are Bernoulli variables, we can model the distribution over their parameters aq,i and sq,i using a Beta distribution. Focusing on aq,i, this yields:",null,null
96,"p(aq,i|Lj )",null,null
97,",",null,null
98,"Beta(, )",null,null
99,",",null,null
100,"aq,i-1(1 - aq,i)-1 , B(, )",null,null
101,(5),null,null
102,"where  is the number of observations of Aq,i ,"" 1 and  is the number of observations of Aq,i "","" 0 that have occurred up to and including session j, and B(, ) is a Beta function. Beta(1, 1) corresponds to a uniform distribution, i.e., no prior knowledge about aq,i. If Aq,i is observed in session lj , then p(aq,i|Lj ) can be updated using Bayes' rule:""",null,null
103,"p(aq,i|Lj ) ,",null,null
104,"p(aq,i|Aq,i, Lj-1)",null,null
105,",",null,null
106,"p(Aq,i|aq,i)p(aq,i|Lj-1) , p(Aq,i|Lj-1)",null,null
107,(6),null,null
108,"In this case, the update reduces to simply incrementing  or . Since the Beta distribution is the conjugate prior for the Bernoulli variable, the posterior remains a Beta distribution.",null,null
109,"In our setting, Aq,i is not directly observed. However, when we know Eq,i, we can directly infer Aq,i from Cq,i because the user always clicks on an attractive examined document. Thus, the difficult case is when we do not know Eq,i, which occurs whenever i > c, where c is the index of the last clicked document. The remainder of this subsection describes how to address this case.",null,null
110,"There are two steps. Since we do not know Eq,i when i > c, in the first step we must instead compute a posterior over it: p(Eq,i|Lj). Then, in the second step, we use p(Eq,i|Lj) to estimate p(aq,i|Lj ) and p(sq,i|Lj ).",null,null
111,"To perform the first step, we use the sum-product message passing algorithm [1]. In particular, we extract the subgraph of the graphical model that represents the documents below the last clicked one and remove the nodes representing the satisfactoriness (Sq,i and sq,i) for documents without clicks. This is because it is not possible to say anything about sq,i for i > c as it is not observed and has no effect on what is observed. Since the resulting graph, shown in Fig. 2, is a polytree, the sum-product algorithm enables us to perform exact inference, which yields p(Eq,i|Lj).",null,null
112,s,null,null
113,S,null,null
114,E1,null,null
115,C1,null,null
116,A1,null,null
117,a1,null,null
118,E2,null,null
119,C2,null,null
120,A2,null,null
121,a2,null,null
122,E3,null,null
123,C3,null,null
124,A3,null,null
125,a3,null,null
126,Figure 2: Graphical representation of the DBN click model for the part of the SERP below and including the last clicked document in a session. Grey circles represent observed variables.,null,null
127,"For the second step, we compute p(aq,i|Lj) and p(sq,i|Lj) given p(Eq,i|Lj). Focusing now on p(aq,i|Lj) and starting from Bayes' rule, we have:",null,null
128,"p(aq,i|Lj ) ,",null,null
129,"p(aq,i|Cq,i, Lj-1)",null,null
130,",",null,null
131,"p(Cq,i|aq,i)p(aq,i|Lj-1) . p(Cq,i|Lj-1)",null,null
132,(7),null,null
133,"The likelihood term p(Cq,i|aq,i) can be computed by marginalizing across A and E:",null,null
134,"p(Cq,i|aq,i) ,",null,null
135,"p(Cq,i|Eq,i ,"" E, Aq,i "", A)",null,null
136,"A{0,1} E{0,1}",null,null
137,"p(Eq,i ,"" E)p(Aq,i "","" A|aq,i) .""",null,null
138,(8),null,null
139,"Sticking (8) into (7) and ignoring normalization gives: p(aq,i|Cq,i, Lj-1)  p(Cq,i|Eq,i ,"" E, Aq,i "", A)",null,null
140,"A{0,1} E{0,1}",null,null
141,"p(Eq,i ,"" E)p(Aq,i "","" A|aq,i)p(aq,i|Lj-1)""",null,null
142," p(aq,i|Lj-1)",null,null
143,"p(Aq,i ,"" A|aq,i)""",null,null
144,"A{0,1}",null,null
145,"p(Cq,i|Eq,i ,"" 0, Aq,i "", A)p(E , 0) +",null,null
146,"+ p(Cq,i|Eq,i ,"" 1, Aq,i "","" A)p(Eq,i) .""",null,null
147,"Since we are focusing on the case where i > c, we know that Cq,i ,"" 0, i.e., dq,i was not clicked. Furthermore, we know that p(Cq,i "","" 0|Eq,i "","" 0, Aq,i "", A) ,"" 1 and p(Cq,i "","" 0|Eq,i "","" 1, Aq,i "", A) ,"" 1 - A, yielding:""",null,null
148,"p(aq,i|Cq,i ,"" 0, Lj-1) """,null,null
149,"p(aq,i|Lj-1)",null,null
150,"p(Aq,i ,"" A|aq,i)""",null,null
151,"A{0,1}",null,null
152,"(1 · p(Eq,i ,"" 0) + (1 - Aq,i) · p(Eq,i "", 1))",null,null
153," p(aq,i|Lj-1)",null,null
154,"p(Aq,i ,"" A|aq,i)""",null,null
155,"A{0,1}",null,null
156,276,null,null
157,Algorithm 1 ComputePosteriors(L),null,null
158,1: InitializePriors(),null,null
159,2: for lj in L do,null,null
160,3: for i in lj do,null,null
161,4:,null,null
162,"p(Eq,i)  sumP roduct(lj )",null,null
163,5:,null,null
164,"if Cq,i , 1 then",null,null
165,6:,null,null
166,"p(aq,i|Cq,i ,"" 1, Lj-1)  p(aq,i|Lj-1)aq,i""",null,null
167,7:,null,null
168,"p(sq,i|Cq,i+1 ,"" 0, Lj-1)  p(sq,i|Lj-1)""",null,null
169,"(p(Eq,i+1 ,"" 1) + sq,ip(Eq,i+1 "", 0))",null,null
170,8:,null,null
171,else,null,null
172,9:,null,null
173,"p(aq,i|Cq,i ,"" 0, Lj-1)  p(aq,i|Lj-1)""",null,null
174,"(1 - aq,i · p(Eq,i ,"" 1)) return p(a|L), p(s|L)""",null,null
175,"(1 - p(Eq,i ,"" 1) + p(Eq,i "","" 1) - A · p(Eq,i "", 1))",null,null
176," p(aq,i|Lj-1)",null,null
177,"p(Aq,i ,"" A|aq,i)""",null,null
178,"A{0,1}",null,null
179,"(1 - A · p(Eq,i , 1)) .",null,null
180,(9),null,null
181,"Now we can substitute p(Aq,i ,"" A|aq,i) for the values of A: p(Aq,i "","" 1|aq,i) "","" aq,i and p(Aq,i "","" 0|aq,i) "","" 1 - aq,i yielding:""",null,null
182,"p(aq,i|Cq,i ,"" 0, Lj-1) """,null,null
183,"p(aq,i|Lj-1)(1 - aq,i · p(Eq,i , 1)). (10)",null,null
184,"Thus, (10) is the Bayesian update rule for attractiveness. When p(Eq,i , 1) ,"" 1, e.g., if the document was clicked, the posterior is a Beta distribution because plugging p(Eq,i "", 1) ,"" 1 in (10) yields a term conjugate to the parametrization in (5). Otherwise, we use p(Eq,i|Lj), as computed in the first step via a messagepassing algorithm that takes into account the satisfactoriness of the last clicked document and the attractivenesses of the unexamined documents. Instead of a Beta distribution, this yields a more general polynomial function. The normalization constant can be found by integration: since the function is a polynomial with known coefficients, it can be integrated analytically and then the definite integral evaluated on the interval [0, 1]. The cumulative distribution function is therefore also a polynomial and easy to compute. The same holds for the expectation of the distribution.""",null,null
185,"Analogously, we can derive an update rule for satisfactoriness:",null,null
186,"p(sq,i|Cq,i+1 ,"" 0, Lj-1) """,null,null
187,"p(sq,i|Lj-1)(p(Eq,i+1 ,"" 1) + sq,ip(Eq,i+1 "", 0)). (11)",null,null
188,"Algorithm 1 summarizes the steps involved in computing p(aq,i|L) and p(sq,i|L). First, the attractiveness and satisfactoriness of all document query pairs are assigned uniform Beta(1, 1) priors. Then, the log file is processed session by session and the attractiveness and satisfactoriness of all document query pairs in the session are updated using the Bayesian update rules described in this section: (6) and (10) for attractiveness and (11) for satisfactoriness.",null,null
189,5.2 The Switching Problem,null,null
190,"To decide whether or not to switch from Rp to Rc, we must determine whether (1) holds. Determining this from L requires evaluating the following double integral:",null,null
191,"p(Mc +  Mp | L) ,",null,null
192,"Mc,M ",null,null
193,"Mp ,Mc +",null,null
194,p(Mc|L),null,null
195,"p(Mp|L) dMc dMp,",null,null
196,"Mc ,0",null,null
197,"Mp ,0",null,null
198,(12),null,null
199,"Algorithm 2 BARACO-SP(Rp, Rc, L, , )",null,null
200,"1: p(a|L), p(s|L)  computePosteriors(L)",null,null
201,§5.1,null,null
202,2: for k in 1:K do,null,null
203,§5.2,null,null
204,"3: Mpk  sample(Rp, p(a|L), p(s|L))",null,null
205,"4: Mck  sample(Rc, p(a|L), p(s|L)) 5: if Mck +  Mpk then",null,null
206,6:,null,null
207,NMc+ Mp  NMc+ Mp + 1,null,null
208,7: p(Mc +,null,null
209,Mp),null,null
210,NMc+ Mp K,null,null
211,return p(Mc +  Mp)  1 - ,null,null
212,"where M  is the maximum possible value of the metric defined in (4). Evaluating this integral requires knowing the posterior probabilities p(Mp|L) and p(Mc|L), which can be computed from (3) and (4) given p(aq,i|L) and p(sq,i|L) for each ranker, query, and document.",null,null
213,"Computing (12) analytically is hard, but it can be estimated using a Monte-Carlo sampling scheme. Algorithm 2 describes this scheme, which yields a version of BARACO that solves the Switching Problem.",null,null
214,"First, we compute the posteriors p(a|L) and p(s|L) using the approach described in §5.1 (line 1). Then, each sampling iteration k consists of drawing a sample aq,i and sq,i for each ranker, document, and query from p(aq,i|L) and p(sq,i|L). Using these samples, we compute Mck and Mpk, the values of the metrics given the sampled probabilities from the k-th iteration (lines 3­4). Estimating (12) then reduces to computing the fraction of sampling iterations for which Mck +  Mpk (lines 6­7). If this fraction is greater than 1 - , we can safely switch to the candidate ranker.",null,null
215,"However, sampling aq,i and sq,i from p(aq,i|L) and p(sq,i|L) is itself hard because their cumulative distribution functions are high degree polynomials that are hard to invert. Therefore, we employ the Metropolis-Hastings algorithm [1] with the expected value of the sampled distribution, which can be calculated analytically through integration, as the starting position of the random walk. The proposal distribution is a Gaussian with fixed variance.",null,null
216,5.3 The Difference Estimation Problem,null,null
217,"If we are interested only in the expected value of a ranker Rx, and not the uncertainty of this estimate, we can compute it as fol-",null,null
218,lows:,null,null
219,"E[Mx] ,",null,null
220,"Mx,M  Mx ,0",null,null
221,Mxp(Mx),null,null
222,dMx.,null,null
223,"Using the same sampling procedure described above, we can solve",null,null
224,the Difference Estimation Problem by estimating this expected value:,null,null
225,E[Mx],null,null
226,1 K,null,null
227,"K k,1",null,null
228,Mxk,null,null
229,",",null,null
230,(13),null,null
231,where K is the number of sampling iterations. We can similarly estimate the expected difference between Mc and Mp:,null,null
232,E[Mc,null,null
233,- Mp],null,null
234,1 K,null,null
235,"K k,1",null,null
236,(Mck,null,null
237,-,null,null
238,Mpk ).,null,null
239,(14),null,null
240,Algorithm 3 summarizes the resulting version of BARACO that solves the Difference Estimation Problem. It is essentially the same as Algorithm 2 except that it estimates the expected difference between the production and the candidate rankers' metrics.,null,null
241,6. EXPERIMENTAL SETUP,null,null
242,"In this section, we describe the experimental setup used to evaluate BARACO. This evaluation is complicated by the fact that the user's information need, and therefore the true relevance labels, are unknown. We present two evaluations which deal with this problem",null,null
243,277,null,null
244,"Algorithm 3 BARACO-DEP(Rp, Rc, L, , )",null,null
245,"1: p(a|L), p(s|L)  computePosteriors(L)",null,null
246,§5.1,null,null
247,2: M  0,null,null
248,3: for k in 1:K do,null,null
249,§5.3,null,null
250,"4: Mpk  sample(Rp, p(a|L), p(s|L))",null,null
251,"5: Mck  sample(Rc, p(a|L), p(s|L))",null,null
252,6:,null,null
253,M  M +Mck - Mpk,null,null
254,7: E[Mx] ,null,null
255,M K,null,null
256,return E[Mx],null,null
257,"in two different ways. The first evaluation, based on the LETOR datasets [17], uses manual relevance assessments as ground-truth labels and synthetic clicks as feedback to BARACO. The second evaluation, based on the WSDM 2014 Web search personalization challenge,1 uses dwell time as ground-truth labels and real clicks as feedback to BARACO.",null,null
258,"Another possibility would be to evaluate BARACO using explicit relevance labels provided by human assessors to measure metrics such as Normalized Discounted Cumulative Gain (NDCG) but this approach is known to have low agreement with metrics based user behavior such as A/B testing or interleaving [4, 6, 19, 24], so it is natural to expect that it would have a low agreement with BARACO as well. It would also be possible to evaluate BARACO using A/B tests or interleavings, but A/B tests have low agreement with interleavings and different metrics collected during A/B tests such as click through rate, clicks@1 and others have low agreement with each other [19]. The only definitive way to evaluate BARACO would be in an industrial setting that measures longterm metrics such as engagement. Such results, however, would be difficult to reproduce. Consequently, the LETOR evaluation is the most reliable and reproducible, as it depends on indisputably unbiased ground truth. In addition, it allows us to explore how the discrepancy between the click model and user behavior affects BARACO's performance. However, the WSDM evaluation, though less reliable, is nonetheless useful because it gives insight into how BARACO performs in a real-world setting with real users.",null,null
259,"We compare BARACO to a baseline that, in lieu of our Bayesian approach, uses the EM-based approach described in [3] to compute maximum a posteriori estimates of (4) for Mp and Mc. These estimates can then be directly used in the Difference Estimation Problem. Because this approach does not compute full posteriors, it does not quantify uncertainty in the resulting estimates and therefore cannot be directly used in the Switching Problem. Instead, the baseline method, which we call Manual Thresholding (MT), resorts to a heuristic approach to determine whether (1) holds. In particular, Rc is deemed safe when M^ c - M^ p > m, where M^ c and M^ p are the maximum a posteriori estimates of Mc and Mp produced by the EM-based method and m is a threshold parameter whose value must be tuned manually. Because we want to switch whenever Mc - Mp > - , the quantity + m acts as a buffer, i.e., an extra gap that Rc must exceed to be considered safe. Adding this buffer heuristically accounts for the uncertainty in M^ c and M^ p.",null,null
260,"The need to tune m for MT poses significant difficulties in practice. To understand the effect of m on the behavior of MT would require access to ground truth about a set of candidate rankers, i.e., whether they are in fact no more than worse than the production ranker. While such ground truth could be obtained using off-line or",null,null
